Created as New Dataset,Sample 764 By YargerLab Date Friday, March 20 2026
cm-1,A
4000.00,0.0126
3999.00,0.0126
3998.00,0.0126
3997.00,0.0126
3996.00,0.0126
3995.00,0.0126
3994.00,0.0126
3993.00,0.0126
3992.00,0.0126
3991.00,0.0126
3990.00,0.0125
3989.00,0.0125
3988.00,0.0125
3987.00,0.0125
3986.00,0.0125
3985.00,0.0125
3984.00,0.0125
3983.00,0.0125
3982.00,0.0125
3981.00,0.0125
3980.00,0.0125
3979.00,0.0125
3978.00,0.0125
3977.00,0.0125
3976.00,0.0125
3975.00,0.0125
3974.00,0.0125
3973.00,0.0125
3972.00,0.0125
3971.00,0.0124
3970.00,0.0124
3969.00,0.0124
3968.00,0.0124
3967.00,0.0124
3966.00,0.0124
3965.00,0.0124
3964.00,0.0124
3963.00,0.0124
3962.00,0.0124
3961.00,0.0124
3960.00,0.0124
3959.00,0.0124
3958.00,0.0124
3957.00,0.0124
3956.00,0.0124
3955.00,0.0124
3954.00,0.0124
3953.00,0.0124
3952.00,0.0124
3951.00,0.0124
3950.00,0.0124
3949.00,0.0124
3948.00,0.0124
3947.00,0.0124
3946.00,0.0124
3945.00,0.0124
3944.00,0.0124
3943.00,0.0124
3942.00,0.0124
3941.00,0.0124
3940.00,0.0124
3939.00,0.0124
3938.00,0.0123
3937.00,0.0123
3936.00,0.0123
3935.00,0.0123
3934.00,0.0123
3933.00,0.0123
3932.00,0.0123
3931.00,0.0123
3930.00,0.0123
3929.00,0.0123
3928.00,0.0123
3927.00,0.0123
3926.00,0.0123
3925.00,0.0123
3924.00,0.0122
3923.00,0.0122
3922.00,0.0122
3921.00,0.0123
3920.00,0.0123
3919.00,0.0123
3918.00,0.0123
3917.00,0.0122
3916.00,0.0122
3915.00,0.0122
3914.00,0.0122
3913.00,0.0122
3912.00,0.0122
3911.00,0.0122
3910.00,0.0122
3909.00,0.0122
3908.00,0.0122
3907.00,0.0122
3906.00,0.0122
3905.00,0.0122
3904.00,0.0122
3903.00,0.0122
3902.00,0.0123
3901.00,0.0123
3900.00,0.0123
3899.00,0.0123
3898.00,0.0122
3897.00,0.0122
3896.00,0.0122
3895.00,0.0121
3894.00,0.0121
3893.00,0.0121
3892.00,0.0121
3891.00,0.0121
3890.00,0.0121
3889.00,0.0121
3888.00,0.0120
3887.00,0.0120
