Created as New Dataset,Sample 729 By YargerLab Date Thursday, March 19 2026
cm-1,A
4000.00,0.0083
3999.00,0.0083
3998.00,0.0083
3997.00,0.0083
3996.00,0.0083
3995.00,0.0083
3994.00,0.0083
3993.00,0.0083
3992.00,0.0083
3991.00,0.0083
3990.00,0.0083
3989.00,0.0083
3988.00,0.0083
3987.00,0.0083
3986.00,0.0083
3985.00,0.0083
3984.00,0.0083
3983.00,0.0083
3982.00,0.0083
3981.00,0.0083
3980.00,0.0083
3979.00,0.0083
3978.00,0.0083
3977.00,0.0083
3976.00,0.0083
3975.00,0.0084
3974.00,0.0084
3973.00,0.0084
3972.00,0.0084
3971.00,0.0084
3970.00,0.0083
3969.00,0.0083
3968.00,0.0083
3967.00,0.0083
3966.00,0.0083
3965.00,0.0083
3964.00,0.0083
3963.00,0.0083
3962.00,0.0083
3961.00,0.0083
3960.00,0.0083
3959.00,0.0083
3958.00,0.0083
3957.00,0.0083
3956.00,0.0083
3955.00,0.0083
3954.00,0.0083
3953.00,0.0083
3952.00,0.0083
3951.00,0.0084
3950.00,0.0084
3949.00,0.0084
3948.00,0.0084
3947.00,0.0084
3946.00,0.0084
3945.00,0.0084
3944.00,0.0084
3943.00,0.0084
3942.00,0.0084
3941.00,0.0084
3940.00,0.0084
3939.00,0.0084
3938.00,0.0084
3937.00,0.0084
3936.00,0.0084
3935.00,0.0084
3934.00,0.0084
3933.00,0.0084
3932.00,0.0084
3931.00,0.0084
3930.00,0.0084
3929.00,0.0084
3928.00,0.0084
3927.00,0.0084
3926.00,0.0084
3925.00,0.0083
3924.00,0.0083
3923.00,0.0083
3922.00,0.0083
3921.00,0.0083
3920.00,0.0083
3919.00,0.0083
3918.00,0.0083
3917.00,0.0083
3916.00,0.0083
3915.00,0.0083
3914.00,0.0083
3913.00,0.0083
3912.00,0.0083
3911.00,0.0083
3910.00,0.0082
3909.00,0.0082
3908.00,0.0082
3907.00,0.0083
3906.00,0.0083
3905.00,0.0083
3904.00,0.0084
3903.00,0.0084
3902.00,0.0084
3901.00,0.0084
3900.00,0.0084
3899.00,0.0084
3898.00,0.0083
3897.00,0.0083
3896.00,0.0083
3895.00,0.0083
3894.00,0.0083
3893.00,0.0083
3892.00,0.0083
3891.00,0.0082
3890.00,0.0082
3889.00,0.0083
3888.00,0.0083
3887.00,0.0084
3886.00,0.0084
3885.00,0.0083
3884.00,0.0083
3883.00,0.0083
3882.00,0.0083
3881.00,0.0083
3880.00,0.0083
3879.00,0.0082
3878.00,0.0082
3877.00,0.0082
3876.00,0.0083
3875.00,0.0083
3874.00,0.0082
3873.00,0.0082
3872.00,0.0083
3871.00,0.0083
3870.00,0.0083
3869.00,0.0083
3868.00,0.0083
3867.00,0.0083
3866.00,0.0083
3865.00,0.0083
3864.00,0.0083
3863.00,0.0083
3862.00,0.0083
3861.00,0.0083
3860.00,0.0083
3859.00,0.0083
3858.00,0.0082
3857.00,0.0082
3856.00,0.0082
3855.00,0.0082
3854.00,0.0082
3853.00,0.0082
3852.00,0.0082
3851.00,0.0083
3850.00,0.0083
3849.00,0.0083
3848.00,0.0083
3847.00,0.0083
3846.00,0.0082
3845.00,0.0082
3844.00,0.0082
3843.00,0.0082
3842.00,0.0082
3841.00,0.0082
3840.00,0.0082
3839.00,0.0083
3838.00,0.0082
3837.00,0.0082
3836.00,0.0082
3835.00,0.0082
3834.00,0.0082
3833.00,0.0082
3832.00,0.0082
3831.00,0.0082
3830.00,0.0081
3829.00,0.0081
3828.00,0.0081
3827.00,0.0081
3826.00,0.0081
3825.00,0.0081
3824.00,0.0081
3823.00,0.0082
3822.00,0.0082
3821.00,0.0082
3820.00,0.0081
3819.00,0.0081
3818.00,0.0082
3817.00,0.0082
3816.00,0.0082
3815.00,0.0082
3814.00,0.0081
3813.00,0.0081
3812.00,0.0081
3811.00,0.0081
3810.00,0.0080
3809.00,0.0080
3808.00,0.0081
3807.00,0.0081
3806.00,0.0081
3805.00,0.0081
3804.00,0.0081
3803.00,0.0082
3802.00,0.0082
3801.00,0.0082
3800.00,0.0081
3799.00,0.0082
3798.00,0.0082
3797.00,0.0082
3796.00,0.0081
3795.00,0.0081
3794.00,0.0080
3793.00,0.0080
3792.00,0.0080
3791.00,0.0080
3790.00,0.0080
3789.00,0.0080
3788.00,0.0080
3787.00,0.0080
3786.00,0.0080
