Created as New Dataset,Sample 752 By YargerLab Date Friday, March 20 2026
cm-1,A
4000.00,0.0065
3999.00,0.0065
3998.00,0.0064
3997.00,0.0064
3996.00,0.0064
3995.00,0.0064
3994.00,0.0064
3993.00,0.0065
3992.00,0.0065
3991.00,0.0065
3990.00,0.0064
3989.00,0.0064
3988.00,0.0064
3987.00,0.0064
3986.00,0.0064
3985.00,0.0064
3984.00,0.0064
3983.00,0.0064
3982.00,0.0064
3981.00,0.0064
3980.00,0.0064
3979.00,0.0064
3978.00,0.0064
3977.00,0.0064
3976.00,0.0064
3975.00,0.0064
3974.00,0.0064
3973.00,0.0064
3972.00,0.0064
3971.00,0.0064
3970.00,0.0063
3969.00,0.0063
3968.00,0.0063
3967.00,0.0063
3966.00,0.0063
3965.00,0.0063
3964.00,0.0063
3963.00,0.0062
3962.00,0.0062
3961.00,0.0062
3960.00,0.0063
3959.00,0.0063
3958.00,0.0063
3957.00,0.0063
3956.00,0.0063
3955.00,0.0063
3954.00,0.0063
3953.00,0.0062
3952.00,0.0062
3951.00,0.0062
3950.00,0.0062
3949.00,0.0062
3948.00,0.0062
3947.00,0.0062
3946.00,0.0062
3945.00,0.0062
3944.00,0.0063
3943.00,0.0063
3942.00,0.0063
3941.00,0.0063
3940.00,0.0063
3939.00,0.0063
3938.00,0.0063
3937.00,0.0062
3936.00,0.0062
3935.00,0.0062
3934.00,0.0062
3933.00,0.0062
3932.00,0.0062
3931.00,0.0062
3930.00,0.0062
3929.00,0.0062
3928.00,0.0062
3927.00,0.0062
3926.00,0.0062
3925.00,0.0062
3924.00,0.0062
3923.00,0.0062
3922.00,0.0062
3921.00,0.0062
3920.00,0.0062
3919.00,0.0062
3918.00,0.0062
3917.00,0.0062
3916.00,0.0062
3915.00,0.0062
3914.00,0.0062
3913.00,0.0062
3912.00,0.0062
3911.00,0.0062
3910.00,0.0062
3909.00,0.0062
3908.00,0.0062
3907.00,0.0062
3906.00,0.0062
3905.00,0.0062
3904.00,0.0062
3903.00,0.0062
3902.00,0.0062
3901.00,0.0063
3900.00,0.0063
3899.00,0.0063
3898.00,0.0063
3897.00,0.0062
3896.00,0.0062
3895.00,0.0062
3894.00,0.0062
3893.00,0.0062
3892.00,0.0062
3891.00,0.0061
3890.00,0.0061
3889.00,0.0061
3888.00,0.0062
3887.00,0.0062
3886.00,0.0062
3885.00,0.0062
3884.00,0.0062
3883.00,0.0062
3882.00,0.0062
3881.00,0.0062
3880.00,0.0062
3879.00,0.0061
3878.00,0.0061
3877.00,0.0061
3876.00,0.0061
3875.00,0.0061
3874.00,0.0061
3873.00,0.0061
3872.00,0.0061
3871.00,0.0061
3870.00,0.0062
3869.00,0.0062
3868.00,0.0062
3867.00,0.0062
3866.00,0.0062
3865.00,0.0062
3864.00,0.0061
3863.00,0.0061
3862.00,0.0061
3861.00,0.0061
3860.00,0.0061
3859.00,0.0061
3858.00,0.0061
3857.00,0.0062
3856.00,0.0063
3855.00,0.0064
3854.00,0.0064
3853.00,0.0063
3852.00,0.0063
3851.00,0.0063
3850.00,0.0063
3849.00,0.0062
3848.00,0.0062
3847.00,0.0061
3846.00,0.0060
3845.00,0.0060
3844.00,0.0060
3843.00,0.0060
3842.00,0.0060
3841.00,0.0060
3840.00,0.0060
3839.00,0.0061
3838.00,0.0061
3837.00,0.0061
3836.00,0.0061
3835.00,0.0061
3834.00,0.0061
3833.00,0.0061
3832.00,0.0061
3831.00,0.0060
3830.00,0.0060
3829.00,0.0060
3828.00,0.0060
3827.00,0.0060
3826.00,0.0059
3825.00,0.0059
3824.00,0.0059
3823.00,0.0060
3822.00,0.0060
3821.00,0.0060
3820.00,0.0060
3819.00,0.0060
3818.00,0.0060
3817.00,0.0060
3816.00,0.0060
3815.00,0.0060
3814.00,0.0060
3813.00,0.0060
3812.00,0.0060
3811.00,0.0059
3810.00,0.0059
3809.00,0.0059
3808.00,0.0059
3807.00,0.0059
3806.00,0.0059
3805.00,0.0059
3804.00,0.0059
3803.00,0.0059
3802.00,0.0059
3801.00,0.0059
3800.00,0.0059
3799.00,0.0059
3798.00,0.0059
3797.00,0.0059
3796.00,0.0059
3795.00,0.0059
3794.00,0.0059
3793.00,0.0059
3792.00,0.0059
3791.00,0.0059
3790.00,0.0059
3789.00,0.0059
3788.00,0.0058
3787.00,0.0058
3786.00,0.0058
3785.00,0.0058
3784.00,0.0058
3783.00,0.0058
3782.00,0.0058
3781.00,0.0058
3780.00,0.0058
3779.00,0.0058
3778.00,0.0058
3777.00,0.0058
3776.00,0.0059
3775.00,0.0059
3774.00,0.0058
3773.00,0.0058
3772.00,0.0058
3771.00,0.0058
3770.00,0.0058
3769.00,0.0058
3768.00,0.0058
3767.00,0.0058
3766.00,0.0058
3765.00,0.0058
3764.00,0.0058
3763.00,0.0058
3762.00,0.0057
3761.00,0.0057
3760.00,0.0057
3759.00,0.0057
3758.00,0.0057
3757.00,0.0057
3756.00,0.0057
3755.00,0.0058
3754.00,0.0058
3753.00,0.0058
3752.00,0.0058
3751.00,0.0058
3750.00,0.0058
3749.00,0.0059
3748.00,0.0059
3747.00,0.0059
3746.00,0.0059
3745.00,0.0059
3744.00,0.0059
3743.00,0.0059
3742.00,0.0058
3741.00,0.0058
3740.00,0.0057
3739.00,0.0056
3738.00,0.0055
3737.00,0.0055
3736.00,0.0055
3735.00,0.0056
3734.00,0.0056
3733.00,0.0056
3732.00,0.0056
3731.00,0.0056
3730.00,0.0056
3729.00,0.0057
3728.00,0.0057
3727.00,0.0057
3726.00,0.0057
3725.00,0.0057
3724.00,0.0057
3723.00,0.0057
3722.00,0.0057
3721.00,0.0057
3720.00,0.0057
3719.00,0.0057
3718.00,0.0056
3717.00,0.0056
3716.00,0.0056
3715.00,0.0056
3714.00,0.0056
3713.00,0.0056
3712.00,0.0056
3711.00,0.0056
3710.00,0.0056
3709.00,0.0056
3708.00,0.0056
3707.00,0.0056
3706.00,0.0056
3705.00,0.0056
3704.00,0.0057
3703.00,0.0057
