Created as New Dataset,Sample 446 By YargerLab Date Tuesday, January 27 2026
cm-1,A
4000.00,0.0049
3999.00,0.0049
3998.00,0.0049
3997.00,0.0049
3996.00,0.0049
3995.00,0.0049
3994.00,0.0049
3993.00,0.0049
3992.00,0.0049
3991.00,0.0049
3990.00,0.0049
3989.00,0.0049
3988.00,0.0049
3987.00,0.0049
3986.00,0.0049
3985.00,0.0048
3984.00,0.0048
3983.00,0.0048
3982.00,0.0049
3981.00,0.0049
3980.00,0.0049
3979.00,0.0049
3978.00,0.0049
3977.00,0.0049
3976.00,0.0049
3975.00,0.0049
3974.00,0.0049
3973.00,0.0049
3972.00,0.0049
3971.00,0.0049
3970.00,0.0048
3969.00,0.0048
3968.00,0.0048
3967.00,0.0048
3966.00,0.0048
3965.00,0.0049
3964.00,0.0049
3963.00,0.0049
3962.00,0.0049
3961.00,0.0049
3960.00,0.0049
3959.00,0.0048
3958.00,0.0048
3957.00,0.0048
3956.00,0.0048
3955.00,0.0048
3954.00,0.0048
3953.00,0.0048
3952.00,0.0049
3951.00,0.0049
3950.00,0.0049
3949.00,0.0049
3948.00,0.0049
3947.00,0.0049
3946.00,0.0049
3945.00,0.0049
3944.00,0.0049
3943.00,0.0049
3942.00,0.0049
3941.00,0.0049
3940.00,0.0049
3939.00,0.0049
3938.00,0.0049
3937.00,0.0049
3936.00,0.0049
3935.00,0.0048
3934.00,0.0048
3933.00,0.0048
3932.00,0.0048
3931.00,0.0049
3930.00,0.0049
3929.00,0.0049
3928.00,0.0049
3927.00,0.0049
3926.00,0.0049
3925.00,0.0049
3924.00,0.0049
3923.00,0.0049
3922.00,0.0049
3921.00,0.0049
3920.00,0.0049
3919.00,0.0049
3918.00,0.0049
3917.00,0.0049
3916.00,0.0049
3915.00,0.0049
3914.00,0.0049
3913.00,0.0049
3912.00,0.0049
3911.00,0.0049
3910.00,0.0049
3909.00,0.0049
3908.00,0.0049
3907.00,0.0049
3906.00,0.0049
3905.00,0.0049
3904.00,0.0049
3903.00,0.0049
3902.00,0.0050
3901.00,0.0050
3900.00,0.0050
3899.00,0.0050
3898.00,0.0050
3897.00,0.0050
3896.00,0.0050
3895.00,0.0050
3894.00,0.0050
3893.00,0.0050
3892.00,0.0049
3891.00,0.0049
3890.00,0.0050
3889.00,0.0050
3888.00,0.0050
3887.00,0.0050
3886.00,0.0050
3885.00,0.0050
3884.00,0.0049
3883.00,0.0049
3882.00,0.0049
3881.00,0.0049
3880.00,0.0049
3879.00,0.0049
3878.00,0.0049
3877.00,0.0049
3876.00,0.0049
3875.00,0.0049
3874.00,0.0050
3873.00,0.0050
3872.00,0.0050
3871.00,0.0050
3870.00,0.0049
3869.00,0.0049
3868.00,0.0049
3867.00,0.0049
3866.00,0.0049
3865.00,0.0049
3864.00,0.0049
3863.00,0.0049
3862.00,0.0049
3861.00,0.0050
3860.00,0.0050
3859.00,0.0050
3858.00,0.0050
3857.00,0.0050
3856.00,0.0050
3855.00,0.0051
3854.00,0.0050
3853.00,0.0050
3852.00,0.0050
3851.00,0.0050
3850.00,0.0050
3849.00,0.0049
3848.00,0.0049
3847.00,0.0049
3846.00,0.0049
3845.00,0.0049
3844.00,0.0049
3843.00,0.0049
3842.00,0.0050
3841.00,0.0050
