Created as New Dataset,Sample 456 By YargerLab Date Tuesday, January 27 2026
cm-1,A
4000.00,0.0011
3999.00,0.0012
3998.00,0.0012
3997.00,0.0012
3996.00,0.0012
3995.00,0.0012
3994.00,0.0012
3993.00,0.0012
3992.00,0.0012
3991.00,0.0012
3990.00,0.0011
3989.00,0.0011
3988.00,0.0011
3987.00,0.0011
3986.00,0.0011
3985.00,0.0011
3984.00,0.0011
3983.00,0.0011
3982.00,0.0011
3981.00,0.0011
3980.00,0.0011
3979.00,0.0011
3978.00,0.0011
3977.00,0.0011
3976.00,0.0011
3975.00,0.0011
3974.00,0.0012
3973.00,0.0012
3972.00,0.0012
3971.00,0.0012
3970.00,0.0011
3969.00,0.0011
3968.00,0.0011
3967.00,0.0011
3966.00,0.0011
3965.00,0.0011
3964.00,0.0011
3963.00,0.0011
3962.00,0.0011
3961.00,0.0011
3960.00,0.0011
3959.00,0.0011
3958.00,0.0011
3957.00,0.0012
3956.00,0.0012
3955.00,0.0012
3954.00,0.0012
3953.00,0.0012
3952.00,0.0012
3951.00,0.0012
3950.00,0.0012
3949.00,0.0012
3948.00,0.0011
3947.00,0.0011
3946.00,0.0011
3945.00,0.0011
3944.00,0.0011
3943.00,0.0011
3942.00,0.0011
3941.00,0.0011
3940.00,0.0011
3939.00,0.0011
3938.00,0.0011
3937.00,0.0011
3936.00,0.0012
3935.00,0.0012
3934.00,0.0012
3933.00,0.0012
3932.00,0.0011
3931.00,0.0011
3930.00,0.0011
3929.00,0.0010
3928.00,0.0010
3927.00,0.0011
3926.00,0.0011
3925.00,0.0011
3924.00,0.0011
3923.00,0.0011
3922.00,0.0011
3921.00,0.0011
3920.00,0.0012
3919.00,0.0012
3918.00,0.0012
3917.00,0.0011
3916.00,0.0011
3915.00,0.0011
3914.00,0.0011
3913.00,0.0011
3912.00,0.0011
3911.00,0.0011
3910.00,0.0011
3909.00,0.0011
3908.00,0.0012
3907.00,0.0012
3906.00,0.0012
3905.00,0.0012
3904.00,0.0012
3903.00,0.0012
3902.00,0.0011
3901.00,0.0011
3900.00,0.0011
3899.00,0.0011
3898.00,0.0011
3897.00,0.0011
3896.00,0.0011
3895.00,0.0011
3894.00,0.0012
3893.00,0.0012
3892.00,0.0011
3891.00,0.0011
3890.00,0.0011
3889.00,0.0011
3888.00,0.0011
3887.00,0.0012
3886.00,0.0012
3885.00,0.0012
3884.00,0.0012
3883.00,0.0012
3882.00,0.0012
3881.00,0.0012
3880.00,0.0011
3879.00,0.0011
3878.00,0.0011
3877.00,0.0011
3876.00,0.0011
3875.00,0.0011
3874.00,0.0011
3873.00,0.0011
3872.00,0.0012
3871.00,0.0012
3870.00,0.0012
3869.00,0.0012
3868.00,0.0012
3867.00,0.0012
3866.00,0.0012
3865.00,0.0011
3864.00,0.0011
3863.00,0.0011
3862.00,0.0011
3861.00,0.0012
3860.00,0.0012
3859.00,0.0011
3858.00,0.0011
3857.00,0.0011
3856.00,0.0011
3855.00,0.0011
3854.00,0.0012
3853.00,0.0012
3852.00,0.0012
3851.00,0.0012
3850.00,0.0012
3849.00,0.0012
3848.00,0.0012
3847.00,0.0012
3846.00,0.0012
3845.00,0.0011
3844.00,0.0011
3843.00,0.0012
3842.00,0.0012
3841.00,0.0012
3840.00,0.0012
3839.00,0.0012
3838.00,0.0012
3837.00,0.0012
3836.00,0.0011
3835.00,0.0011
3834.00,0.0011
3833.00,0.0011
3832.00,0.0012
3831.00,0.0012
3830.00,0.0012
3829.00,0.0012
3828.00,0.0012
3827.00,0.0012
3826.00,0.0012
3825.00,0.0012
3824.00,0.0012
3823.00,0.0012
3822.00,0.0012
3821.00,0.0012
3820.00,0.0012
3819.00,0.0011
3818.00,0.0011
3817.00,0.0012
3816.00,0.0012
3815.00,0.0012
3814.00,0.0012
3813.00,0.0012
3812.00,0.0012
3811.00,0.0012
3810.00,0.0012
3809.00,0.0012
3808.00,0.0012
3807.00,0.0012
3806.00,0.0012
3805.00,0.0012
3804.00,0.0012
3803.00,0.0012
3802.00,0.0012
3801.00,0.0012
3800.00,0.0012
3799.00,0.0012
3798.00,0.0012
3797.00,0.0012
3796.00,0.0012
3795.00,0.0012
3794.00,0.0012
3793.00,0.0011
3792.00,0.0011
3791.00,0.0011
3790.00,0.0011
3789.00,0.0011
3788.00,0.0011
3787.00,0.0011
3786.00,0.0011
3785.00,0.0011
3784.00,0.0011
3783.00,0.0011
3782.00,0.0012
3781.00,0.0012
3780.00,0.0012
3779.00,0.0012
3778.00,0.0011
3777.00,0.0011
3776.00,0.0011
3775.00,0.0011
3774.00,0.0011
3773.00,0.0012
3772.00,0.0012
3771.00,0.0012
3770.00,0.0012
3769.00,0.0012
3768.00,0.0012
3767.00,0.0012
3766.00,0.0012
3765.00,0.0012
3764.00,0.0012
3763.00,0.0012
3762.00,0.0012
3761.00,0.0012
3760.00,0.0012
3759.00,0.0012
3758.00,0.0012
3757.00,0.0012
3756.00,0.0012
3755.00,0.0012
3754.00,0.0012
3753.00,0.0012
3752.00,0.0012
3751.00,0.0012
3750.00,0.0012
3749.00,0.0012
3748.00,0.0012
3747.00,0.0012
3746.00,0.0012
3745.00,0.0011
3744.00,0.0011
3743.00,0.0011
3742.00,0.0011
3741.00,0.0012
3740.00,0.0012
3739.00,0.0013
3738.00,0.0013
3737.00,0.0013
3736.00,0.0013
3735.00,0.0012
3734.00,0.0012
3733.00,0.0012
3732.00,0.0012
3731.00,0.0012
3730.00,0.0011
3729.00,0.0011
3728.00,0.0011
3727.00,0.0011
3726.00,0.0011
3725.00,0.0011
3724.00,0.0011
3723.00,0.0011
3722.00,0.0011
3721.00,0.0010
3720.00,0.0010
3719.00,0.0010
3718.00,0.0011
3717.00,0.0011
3716.00,0.0011
3715.00,0.0011
3714.00,0.0011
3713.00,0.0010
3712.00,0.0010
3711.00,0.0010
3710.00,0.0009
3709.00,0.0009
3708.00,0.0010
3707.00,0.0010
3706.00,0.0010
3705.00,0.0010
3704.00,0.0010
3703.00,0.0010
3702.00,0.0010
3701.00,0.0010
3700.00,0.0010
3699.00,0.0010
3698.00,0.0010
3697.00,0.0010
3696.00,0.0010
3695.00,0.0010
3694.00,0.0010
3693.00,0.0010
3692.00,0.0011
3691.00,0.0011
3690.00,0.0011
3689.00,0.0011
3688.00,0.0011
3687.00,0.0011
3686.00,0.0011
3685.00,0.0011
3684.00,0.0011
3683.00,0.0011
3682.00,0.0011
3681.00,0.0011
3680.00,0.0011
3679.00,0.0012
3678.00,0.0012
3677.00,0.0012
3676.00,0.0012
3675.00,0.0012
3674.00,0.0012
3673.00,0.0012
