Filename,2025_06_16_Adamantane_n90C_30C_10Cmin_5Cmin_2Cmin
Instrument name,DSC2A-00468 (192.168.1.100)
Operator,Gibbons
rundate,6/16/2025
Sample name,2025_06_16_Adamantane_n90C_30C_10Cmin_5Cmin_2Cmin
proceduresegments,Data Off ; Equilibrate 30.00 °C; Data On ; Ramp 10.00 °C/min to -90.00 °C; Data Off ; Isothermal 2.0 min; Data On ; Ramp 10.00 °C/min to 30.00 °C; Data Off ; Isothermal 2.0 min; Data On ; Ramp 5.00 °C/min to -90.00 °C; Data Off ; Isothermal 2.0 min; Data On ; Ramp 5.00 °C/min to 30.00 °C; Data Off ; Isothermal 2.0 min; Data On ; Ramp 2.00 °C/min to -90.00 °C; Data Off ; Isothermal 2.0 min; Data On ; Ramp 2.00 °C/min to 30.00 °C
[File Parameters]
Run date,6/16/2025 8:59:31 PM
Trios version,5.1.1.46572
Original File Name,
Current File Name,D:\DSC2500\Gibbons\2025_06_16_Adamantane_n90C_30C_10Cmin_5Cmin_2Cmin.tri
[Procedure]
Procedure Name,TPP_n90C_30C_10Cmin_5Cmin_2Cmin
Sample Name,2025_06_16_Adamantane_n90C_30C_10Cmin_5Cmin_2Cmin
Sample Mass,2.08 mg
Reference Sample Mass,0 mg
Pan Mass,56.67 mg
Pan Number,46
Reference Pan Mass,56.96 mg
Reference Pan Number,10
Pan Type,Tzero Aluminum Hermetic
Comments,Al Hermetic DSC Consumables sealed Pan/Lid. A2 Tray (Google Sheet: DSC_Samples_A2_Tray_May2025)
Project Name,CA
Operator,Gibbons
Test,Custom
Unload Max Temperature,30
Unload Min Temperature,30
Load Max Temperature,30
Load Min Temperature,30
Stop on Gas Flow Error,Yes
[Signal List]
Signal #1,Time (min)
Signal #2,Temperature (°C)
Signal #3,Heat Flow (mW)
Signal #4,Delta T (µV)
Signal #5,Delta Tzero (µV)
Signal #6,Tzero Temperature (°C)
Signal #7,Cell Purge (mL/min)
Signal #8,Heater Temp (°C)
Signal #9,Power Delivered (W)
Signal #10,Reference Junction Temperature (°C)
Signal #11,Flange Temperature (°C)
Signal #12,Heat Flow Phase (rad)
Signal #13,Total Heat Capacity (J/°C)
Signal #14,Heat Capacity (J/°C)
[Configuration]
Company Name,ASU
Instrument Name,DSC2A-00468
Instrument Type,DSC2500
Serial Number,DSC2A-00468
IP,192.168.1.100
Location of Instrument,MRRC
DisplayType,Unknown
Sample Interval ,0.1 s/pt
Selected Heat Flow,T4P
Exotherm Direction,Down
Cell Serial,DRC2-00792
Lid Type,Standard
Cooler,RCS 90
Leave Cooler on at End of Sequence,On
Gas 2,Nitrogen
Gas Selected,Channel 1
Flow Rate,50 mL/min
Secondary Purge,On
Licensed Heat Flow,Heat Flow T4P
Modulation Licensed,Yes
[Versions]
Common IDD Version,1
Cortex Version,VER 2.10.2.31
Driver,5.0.0.6
GDM Version,1.0.3.3
TouchscreenVersion,1.0.0.16145
FEP Version,1.2.1.21
