Filename,2026_05_23_5CBD_5Pro_n60C_100C_5Cmin_x2_DSC_2
Instrument name,DSC2A-00468 (192.168.1.100)
Operator,JLY
rundate,5/23/2026
Sample name,2026_05_23_5CBD_5Pro_n60C_100C_5Cmin_x2_DSC_2
proceduresegments,Data Off ; Equilibrate -60.00 °C; Data On ; Ramp 5.00 °C/min to 160.00 °C; Data Off ; Isothermal 1.0 min; Data On ; Ramp 5.00 °C/min to -60.00 °C; Data Off ; Isothermal 1.0 min; Data On ; Ramp 5.00 °C/min to 160.00 °C; Data Off ; Isothermal 1.0 min; Data On ; Ramp 5.00 °C/min to -60.00 °C; Data Off ; Isothermal 1.0 min; Data On ; Ramp 5.00 °C/min to 30.00 °C
[File Parameters]
Run date,5/23/2026 12:29:43 PM
Trios version,5.1.1.46572
Original File Name,
Current File Name,D:\DSC2500\JYarger\2026_05_23_5CBD_5Pro_n60C_100C_5Cmin_x2_DSC_2.tri
[Procedure]
Procedure Name,DSC_5Cmin_-60C_160C_x2
Sample Name,2026_05_23_5CBD_5Pro_n60C_100C_5Cmin_x2_DSC_2
Sample Mass,8.05 mg
Reference Sample Mass,0 mg
Pan Mass,56.32 mg
Pan Number,26
Reference Pan Mass,57.04 mg
Reference Pan Number,19
Pan Type,Aluminum Hermetic
Comments,DSC samples are in DSC Consumables Tzero Hermetic Aluminium pans/lids.  Google Sheet: DSC_Y2_Tray_Binary_CoCrystals_Pharma_May2026.
Project Name,Pharma
Operator,JLY
Test,Custom
Unload Max Temperature,30
Unload Min Temperature,30
Load Max Temperature,30
Load Min Temperature,30
Stop on Gas Flow Error,Yes
[Signal List]
Signal #1,Time (min)
Signal #2,Temperature (°C)
Signal #3,Heat Flow (mW)
Signal #4,Delta T (µV)
Signal #5,Delta Tzero (µV)
Signal #6,Tzero Temperature (°C)
Signal #7,Cell Purge (mL/min)
Signal #8,Heater Temp (°C)
Signal #9,Power Delivered (W)
Signal #10,Reference Junction Temperature (°C)
Signal #11,Flange Temperature (°C)
Signal #12,Heat Flow Phase (rad)
Signal #13,Total Heat Capacity (J/°C)
Signal #14,Heat Capacity (J/°C)
[Configuration]
Company Name,ASU
Instrument Name,DSC2A-00468
Instrument Type,DSC2500
Serial Number,DSC2A-00468
IP,192.168.1.100
Location of Instrument,MRRC
DisplayType,Unknown
Sample Interval ,0.1 s/pt
Selected Heat Flow,T4P
Exotherm Direction,Down
Cell Serial,DRC2-00792
Lid Type,Standard
Cooler,RCS 90
Leave Cooler on at End of Sequence,On
Gas 2,Nitrogen
Gas Selected,Channel 1
Flow Rate,50 mL/min
Secondary Purge,On
Licensed Heat Flow,Heat Flow T4P
Modulation Licensed,Yes
[Versions]
Common IDD Version,1
Cortex Version,VER 2.10.2.31
Driver,5.0.0.6
GDM Version,1.0.3.3
TouchscreenVersion,1.0.0.16145
FEP Version,1.2.1.21
FEP Bootloader,2.0.0.5
AutoSampler Version,2.1.1.26
Auto Sampler Bootloader,2.0.0.5
FCM Version,1.1.0.3
FCM Bootloader,2.0.0.5
[Experiment Logs]
Experiment Log Entry # 1,Data On set to 0
Experiment Log Entry # 3,Equilibrate Segment -60 (C) Started
Experiment Log Entry # 5,Air Cool is off.
Experiment Log Entry # 7,Data On set to 1
Experiment Log Entry # 9,Ramp Segment 5 C/min to 160 Started
Experiment Log Entry # 11,Data On set to 0
Experiment Log Entry # 13,Isothermal Segment 1 min started
Experiment Log Entry # 15,Data On set to 1
Experiment Log Entry # 17,Ramp Segment 5 C/min to -60 Started
Experiment Log Entry # 19,Data On set to 0
