3.50,96.50,0.482
3.51,96.53,0.482
3.51,96.57,0.482
3.51,96.60,0.482
3.51,96.63,0.482
3.51,96.67,0.482
3.51,96.70,0.482
3.51,96.74,0.482
3.52,96.77,0.482
3.52,96.80,0.482
3.52,96.83,0.482
3.52,96.87,0.482
3.52,96.90,0.482
3.53,96.93,0.483
3.53,96.97,0.483
3.53,97.00,0.483
3.53,97.03,0.483
3.53,97.07,0.483
3.53,97.10,0.483
3.54,97.14,0.483
3.54,97.17,0.483
3.54,97.20,0.483
3.54,97.23,0.483
3.54,97.27,0.483
3.54,97.30,0.483
3.54,97.34,0.483
3.55,97.37,0.483
3.55,97.40,0.483
3.55,97.44,0.483
3.55,97.47,0.483
3.55,97.50,0.483
3.56,97.53,0.483
3.56,97.57,0.483
3.56,97.60,0.483
3.56,97.63,0.483
3.56,97.67,0.483
3.56,97.70,0.483
3.56,97.74,0.483
3.57,97.77,0.483
3.57,97.80,0.483
3.57,97.84,0.483
3.57,97.87,0.483
3.57,97.90,0.483
3.58,97.94,0.484
3.58,97.97,0.484
3.58,98.00,0.484
3.58,98.04,0.484
3.58,98.07,0.484
3.58,98.10,0.484
3.59,98.14,0.484
3.59,98.17,0.484
3.59,98.20,0.484
3.59,98.24,0.484
3.59,98.27,0.484
3.59,98.30,0.484
3.59,98.34,0.484
3.60,98.37,0.484
3.60,98.40,0.484
3.60,98.44,0.484
3.60,98.47,0.484
3.60,98.50,0.484
3.61,98.54,0.484
3.61,98.57,0.484
3.61,98.60,0.484
3.61,98.64,0.484
3.61,98.67,0.484
3.61,98.70,0.484
3.61,98.74,0.484
3.62,98.77,0.484
3.62,98.80,0.484
3.62,98.84,0.484
3.62,98.87,0.484
3.62,98.90,0.484
3.63,98.94,0.484
3.63,98.97,0.485
3.63,99.00,0.485
3.63,99.04,0.485
3.63,99.07,0.485
3.63,99.10,0.485
3.64,99.14,0.485
3.64,99.17,0.485
3.64,99.20,0.485
3.64,99.24,0.485
3.64,99.27,0.485
3.64,99.30,0.485
3.64,99.34,0.485
3.65,99.37,0.485
3.65,99.40,0.485
3.65,99.44,0.485
3.65,99.47,0.485
3.65,99.50,0.485
3.66,99.54,0.485
3.66,99.57,0.485
3.66,99.60,0.485
3.66,99.64,0.485
3.66,99.67,0.485
3.66,99.70,0.485
3.66,99.74,0.485
3.67,99.77,0.485
3.67,99.80,0.485
3.67,99.84,0.485
3.67,99.87,0.485
3.67,99.90,0.486
3.68,99.94,0.486
3.68,99.97,0.486
3.68,100.00,0.486
3.68,100.04,0.486
3.68,100.07,0.486
3.68,100.10,0.486
3.69,100.14,0.486
3.69,100.17,0.486
3.69,100.20,0.486
3.69,100.24,0.486
3.69,100.27,0.486
3.69,100.31,0.486
3.69,100.34,0.486
3.70,100.37,0.486
3.70,100.41,0.486
3.70,100.44,0.486
3.70,100.47,0.486
3.70,100.51,0.486
3.71,100.54,0.486
3.71,100.57,0.487
3.71,100.61,0.487
3.71,100.64,0.487
3.71,100.67,0.487
3.71,100.71,0.487
3.71,100.74,0.487
3.72,100.77,0.487
3.72,100.81,0.487
3.72,100.84,0.487
3.72,100.87,0.487
3.72,100.91,0.487
3.73,100.94,0.487
3.73,100.97,0.487
3.73,101.01,0.487
3.73,101.04,0.487
3.73,101.07,0.487
3.73,101.11,0.487
3.74,101.14,0.487
3.74,101.17,0.487
3.74,101.21,0.487
3.74,101.24,0.487
3.74,101.27,0.487
3.74,101.31,0.487
3.74,101.34,0.487
3.75,101.37,0.487
3.75,101.41,0.488
3.75,101.44,0.488
3.75,101.47,0.488
3.75,101.51,0.488
3.76,101.54,0.488
3.76,101.57,0.488
3.76,101.61,0.488
3.76,101.64,0.488
3.76,101.67,0.488
3.76,101.71,0.488
3.76,101.74,0.488
3.77,101.77,0.488
3.77,101.81,0.488
3.77,101.84,0.488
3.77,101.87,0.488
3.77,101.91,0.488
3.78,101.94,0.488
3.78,101.97,0.488
3.78,102.01,0.488
3.78,102.04,0.488
3.78,102.07,0.488
3.78,102.11,0.488
3.79,102.14,0.488
3.79,102.18,0.488
3.79,102.21,0.488
3.79,102.24,0.488
3.79,102.28,0.488
3.79,102.31,0.488
3.79,102.34,0.488
3.80,102.37,0.489
3.80,102.41,0.489
3.80,102.44,0.489
3.80,102.48,0.489
3.80,102.51,0.489
3.81,102.54,0.489
3.81,102.57,0.489
3.81,102.61,0.489
3.81,102.64,0.489
3.81,102.68,0.489
3.81,102.71,0.489
3.81,102.74,0.489
3.82,102.78,0.489
3.82,102.81,0.489
3.82,102.84,0.489
3.82,102.88,0.489
3.82,102.91,0.489
3.83,102.94,0.489
3.83,102.98,0.489
3.83,103.01,0.489
3.83,103.04,0.489
3.83,103.08,0.489
3.83,103.11,0.489
3.84,103.14,0.490
3.84,103.18,0.490
3.84,103.21,0.490
3.84,103.24,0.490
3.84,103.28,0.490
3.84,103.31,0.490
3.84,103.34,0.490
3.85,103.38,0.490
3.85,103.41,0.490
3.85,103.44,0.490
3.85,103.48,0.490
3.85,103.51,0.490
3.86,103.54,0.490
3.86,103.58,0.490
3.86,103.61,0.490
3.86,103.64,0.490
3.86,103.68,0.490
3.86,103.71,0.490
3.86,103.74,0.490
3.87,103.78,0.490
3.87,103.81,0.490
3.87,103.84,0.490
3.87,103.88,0.490
3.87,103.91,0.490
3.88,103.94,0.490
3.88,103.98,0.490
3.88,104.01,0.490
3.88,104.04,0.490
3.88,104.08,0.490
3.88,104.11,0.490
3.89,104.14,0.490
3.89,104.18,0.490
3.89,104.21,0.490
3.89,104.25,0.490
3.89,104.28,0.490
3.89,104.31,0.491
3.89,104.34,0.491
3.90,104.38,0.491
3.90,104.41,0.491
3.90,104.44,0.491
3.90,104.48,0.491
3.90,104.51,0.491
3.91,104.54,0.491
3.91,104.58,0.491
3.91,104.61,0.491
3.91,104.64,0.491
3.91,104.68,0.491
3.91,104.71,0.491
3.91,104.74,0.491
3.92,104.78,0.491
3.92,104.81,0.491
3.92,104.85,0.491
3.92,104.88,0.491
3.92,104.91,0.491
3.93,104.95,0.491
3.93,104.98,0.491
3.93,105.01,0.491
3.93,105.04,0.491
3.93,105.08,0.491
3.93,105.11,0.491
3.94,105.15,0.491
3.94,105.18,0.491
3.94,105.21,0.491
3.94,105.25,0.491
3.94,105.28,0.491
3.94,105.31,0.492
3.94,105.34,0.492
3.95,105.38,0.492
3.95,105.41,0.492
3.95,105.45,0.492
3.95,105.48,0.492
3.95,105.51,0.492
3.96,105.55,0.492
3.96,105.58,0.492
3.96,105.61,0.492
3.96,105.65,0.492
3.96,105.68,0.492
3.96,105.71,0.492
3.96,105.75,0.492
3.97,105.78,0.492
3.97,105.81,0.492
3.97,105.84,0.492
3.97,105.88,0.492
3.97,105.91,0.492
3.98,105.95,0.492
3.98,105.98,0.492
3.98,106.01,0.492
3.98,106.04,0.493
3.98,106.08,0.493
3.98,106.11,0.493
3.99,106.15,0.493
3.99,106.18,0.493
3.99,106.21,0.493
3.99,106.25,0.493
3.99,106.28,0.493
3.99,106.31,0.493
3.99,106.35,0.493
4.00,106.38,0.493
4.00,106.41,0.493
4.00,106.45,0.493
4.00,106.48,0.493
4.00,106.51,0.493
4.01,106.55,0.493
4.01,106.58,0.493
4.01,106.61,0.493
4.01,106.65,0.493
4.01,106.68,0.493
4.01,106.71,0.493
4.01,106.75,0.493
4.02,106.78,0.493
4.02,106.81,0.493
4.02,106.85,0.493
4.02,106.88,0.493
4.02,106.91,0.493
4.03,106.95,0.493
4.03,106.98,0.494
4.03,107.01,0.494
4.03,107.05,0.494
4.03,107.08,0.494
4.03,107.11,0.494
4.04,107.15,0.494
4.04,107.18,0.494
4.04,107.21,0.494
4.04,107.25,0.494
4.04,107.28,0.494
4.04,107.31,0.494
4.04,107.35,0.494
4.05,107.38,0.494
4.05,107.41,0.494
4.05,107.45,0.494
4.05,107.48,0.494
4.05,107.51,0.494
4.06,107.55,0.494
4.06,107.58,0.494
4.06,107.61,0.494
4.06,107.65,0.494
4.06,107.68,0.494
4.06,107.71,0.494
4.06,107.75,0.494
4.07,107.78,0.495
4.07,107.81,0.495
4.07,107.85,0.495
4.07,107.88,0.495
4.07,107.91,0.495
4.08,107.95,0.495
4.08,107.98,0.495
4.08,108.01,0.495
4.08,108.05,0.495
4.08,108.08,0.495
4.08,108.11,0.495
4.09,108.15,0.495
4.09,108.18,0.495
4.09,108.21,0.495
4.09,108.25,0.495
4.09,108.28,0.496
4.09,108.31,0.496
4.09,108.35,0.496
4.10,108.38,0.496
4.10,108.41,0.496
4.10,108.45,0.496
4.10,108.48,0.496
4.10,108.52,0.496
4.11,108.55,0.496
4.11,108.58,0.496
4.11,108.62,0.496
4.11,108.65,0.496
4.11,108.68,0.496
4.11,108.72,0.496
4.11,108.75,0.496
4.12,108.78,0.496
4.12,108.82,0.496
4.12,108.85,0.496
4.12,108.88,0.496
4.12,108.92,0.496
4.13,108.95,0.496
4.13,108.98,0.496
4.13,109.02,0.496
4.13,109.05,0.497
4.13,109.08,0.497
4.13,109.12,0.497
4.14,109.15,0.497
4.14,109.18,0.497
4.14,109.22,0.497
4.14,109.25,0.497
4.14,109.28,0.497
4.14,109.32,0.497
4.14,109.35,0.497
4.15,109.38,0.497
4.15,109.42,0.497
4.15,109.45,0.497
4.15,109.48,0.497
4.15,109.51,0.497
4.16,109.55,0.497
4.16,109.58,0.497
4.16,109.62,0.497
4.16,109.65,0.497
4.16,109.68,0.497
4.16,109.72,0.497
4.16,109.75,0.497
4.17,109.78,0.497
4.17,109.82,0.498
4.17,109.85,0.498
4.17,109.88,0.498
4.17,109.92,0.498
4.18,109.95,0.498
4.18,109.98,0.498
4.18,110.02,0.498
4.18,110.05,0.498
4.18,110.08,0.498
4.18,110.12,0.498
4.19,110.15,0.498
4.19,110.18,0.498
4.19,110.22,0.498
4.19,110.25,0.498
4.19,110.28,0.498
4.19,110.32,0.498
4.19,110.35,0.498
4.20,110.38,0.498
4.20,110.42,0.498
4.20,110.45,0.498
4.20,110.48,0.498
4.20,110.52,0.499
4.21,110.55,0.499
4.21,110.58,0.499
4.21,110.62,0.499
4.21,110.65,0.499
4.21,110.68,0.499
4.21,110.72,0.499
4.21,110.75,0.499
4.22,110.78,0.499
4.22,110.82,0.499
4.22,110.85,0.499
4.22,110.88,0.499
4.22,110.92,0.499
4.23,110.95,0.499
4.23,110.98,0.499
4.23,111.02,0.499
4.23,111.05,0.499
4.23,111.08,0.499
4.23,111.12,0.499
4.24,111.15,0.500
4.24,111.18,0.500
4.24,111.22,0.500
4.24,111.25,0.500
4.24,111.28,0.500
4.24,111.32,0.500
4.24,111.35,0.500
4.25,111.38,0.500
4.25,111.42,0.500
4.25,111.45,0.500
4.25,111.48,0.500
4.25,111.52,0.500
4.26,111.55,0.500
4.26,111.58,0.500
4.26,111.62,0.500
4.26,111.65,0.500
4.26,111.68,0.500
4.26,111.72,0.500
4.26,111.75,0.500
4.27,111.78,0.500
4.27,111.82,0.500
4.27,111.85,0.500
4.27,111.88,0.500
4.27,111.92,0.500
4.28,111.95,0.500
4.28,111.98,0.501
4.28,112.02,0.501
4.28,112.05,0.501
4.28,112.09,0.501
4.28,112.12,0.501
4.29,112.15,0.501
4.29,112.18,0.501
4.29,112.22,0.501
4.29,112.25,0.501
4.29,112.28,0.501
4.29,112.32,0.501
4.30,112.35,0.501
4.30,112.38,0.501
4.30,112.42,0.501
4.30,112.45,0.501
4.30,112.48,0.501
4.30,112.52,0.501
4.30,112.55,0.501
4.31,112.58,0.501
4.31,112.62,0.502
4.31,112.65,0.502
4.31,112.68,0.502
4.31,112.72,0.502
4.31,112.75,0.502
4.32,112.78,0.502
4.32,112.82,0.502
4.32,112.85,0.502
4.32,112.88,0.502
4.32,112.92,0.502
4.33,112.95,0.502
4.33,112.98,0.502
4.33,113.02,0.502
4.33,113.05,0.502
4.33,113.08,0.502
4.33,113.12,0.502
4.34,113.15,0.502
4.34,113.18,0.503
4.34,113.22,0.503
4.34,113.25,0.503
4.34,113.28,0.503
4.34,113.32,0.503
4.35,113.35,0.503
4.35,113.38,0.503
4.35,113.42,0.503
4.35,113.45,0.503
4.35,113.48,0.503
4.35,113.52,0.503
4.35,113.55,0.503
4.36,113.58,0.503
4.36,113.62,0.503
4.36,113.65,0.504
4.36,113.69,0.504
4.36,113.72,0.504
4.36,113.75,0.504
4.37,113.78,0.504
4.37,113.82,0.504
4.37,113.85,0.504
4.37,113.89,0.504
4.37,113.92,0.504
4.38,113.95,0.504
4.38,113.98,0.504
4.38,114.02,0.504
4.38,114.05,0.504
4.38,114.08,0.504
4.38,114.12,0.505
4.39,114.15,0.505
4.39,114.18,0.505
4.39,114.22,0.505
4.39,114.25,0.505
4.39,114.28,0.505
4.39,114.32,0.505
4.40,114.35,0.505
4.40,114.38,0.505
4.40,114.42,0.505
4.40,114.45,0.505
4.40,114.48,0.505
4.40,114.52,0.506
4.40,114.55,0.506
4.41,114.58,0.506
4.41,114.62,0.506
4.41,114.65,0.506
4.41,114.68,0.506
4.41,114.72,0.506
4.41,114.75,0.506
4.42,114.79,0.506
4.42,114.82,0.506
4.42,114.85,0.506
4.42,114.88,0.506
4.42,114.92,0.506
4.43,114.95,0.507
4.43,114.99,0.507
4.43,115.02,0.507
4.43,115.05,0.507
4.43,115.09,0.507
4.43,115.12,0.507
4.44,115.15,0.507
4.44,115.18,0.507
4.44,115.22,0.507
4.44,115.25,0.507
4.44,115.28,0.507
4.44,115.32,0.507
4.45,115.35,0.507
4.45,115.38,0.508
4.45,115.42,0.508
4.45,115.45,0.508
4.45,115.48,0.508
4.45,115.52,0.508
4.45,115.55,0.508
4.46,115.58,0.508
4.46,115.62,0.508
4.46,115.65,0.508
4.46,115.68,0.508
4.46,115.72,0.509
4.46,115.75,0.509
4.47,115.78,0.509
4.47,115.82,0.509
4.47,115.85,0.509
4.47,115.88,0.509
4.47,115.92,0.509
4.48,115.95,0.509
4.48,115.98,0.509
4.48,116.02,0.509
4.48,116.05,0.509
4.48,116.08,0.509
4.48,116.12,0.509
4.49,116.15,0.510
4.49,116.18,0.510
4.49,116.22,0.510
4.49,116.25,0.510
4.49,116.28,0.510
4.49,116.32,0.510
4.50,116.35,0.510
4.50,116.38,0.510
4.50,116.42,0.510
4.50,116.45,0.510
4.50,116.48,0.510
4.50,116.52,0.510
4.50,116.55,0.510
4.51,116.58,0.510
4.51,116.62,0.510
4.51,116.65,0.511
4.51,116.68,0.511
4.51,116.71,0.511
4.51,116.75,0.511
4.52,116.78,0.511
4.52,116.82,0.511
4.52,116.85,0.511
4.52,116.88,0.511
4.52,116.91,0.511
4.53,116.95,0.511
4.53,116.98,0.511
4.53,117.02,0.511
4.53,117.05,0.512
4.53,117.08,0.512
4.53,117.12,0.512
4.54,117.15,0.512
4.54,117.18,0.512
4.54,117.22,0.512
4.54,117.25,0.512
4.54,117.28,0.512
4.54,117.32,0.512
4.55,117.35,0.512
4.55,117.38,0.512
4.55,117.42,0.512
4.55,117.45,0.513
4.55,117.48,0.513
4.55,117.52,0.513
4.55,117.55,0.513
4.56,117.58,0.513
4.56,117.62,0.513
4.56,117.65,0.513
4.56,117.68,0.513
4.56,117.72,0.513
4.56,117.75,0.513
4.57,117.78,0.513
4.57,117.82,0.513
4.57,117.85,0.513
4.57,117.88,0.513
4.57,117.92,0.513
4.58,117.95,0.513
4.58,117.98,0.513
4.58,118.02,0.514
4.58,118.05,0.514
4.58,118.08,0.514
4.58,118.12,0.514
4.59,118.15,0.514
4.59,118.18,0.514
4.59,118.22,0.514
4.59,118.25,0.514
4.59,118.28,0.514
4.59,118.32,0.514
4.60,118.35,0.514
4.60,118.38,0.514
4.60,118.42,0.514
4.60,118.45,0.514
4.60,118.48,0.514
4.60,118.51,0.514
4.60,118.55,0.514
4.61,118.58,0.514
4.61,118.62,0.515
4.61,118.65,0.515
4.61,118.68,0.515
4.61,118.72,0.515
4.61,118.75,0.515
4.62,118.78,0.515
4.62,118.82,0.515
4.62,118.85,0.515
4.62,118.88,0.515
4.62,118.92,0.515
4.63,118.95,0.515
4.63,118.98,0.515
4.63,119.02,0.515
4.63,119.05,0.515
4.63,119.08,0.515
4.63,119.12,0.515
4.64,119.15,0.515
4.64,119.18,0.515
4.64,119.22,0.515
4.64,119.25,0.515
4.64,119.28,0.515
4.64,119.32,0.515
4.65,119.35,0.515
4.65,119.38,0.515
4.65,119.42,0.515
4.65,119.45,0.515
4.65,119.48,0.516
4.65,119.52,0.516
4.65,119.55,0.516
4.66,119.58,0.516
4.66,119.62,0.516
4.66,119.65,0.516
4.66,119.68,0.516
4.66,119.72,0.516
4.66,119.75,0.516
4.67,119.78,0.516
4.67,119.82,0.516
4.67,119.85,0.516
4.67,119.88,0.516
4.67,119.92,0.516
4.68,119.95,0.516
4.68,119.98,0.516
4.68,120.02,0.517
4.68,120.05,0.517
4.68,120.08,0.517
4.68,120.12,0.517
4.69,120.15,0.517
4.69,120.18,0.517
4.69,120.22,0.517
4.69,120.25,0.517
4.69,120.28,0.517
4.69,120.32,0.517
4.70,120.35,0.517
4.70,120.38,0.517
4.70,120.42,0.517
4.70,120.45,0.517
4.70,120.48,0.517
4.70,120.52,0.517
4.70,120.55,0.518
4.71,120.58,0.518
4.71,120.62,0.518
4.71,120.65,0.518
4.71,120.68,0.518
4.71,120.72,0.518
4.71,120.75,0.518
4.72,120.78,0.518
4.72,120.82,0.518
4.72,120.85,0.518
4.72,120.88,0.518
4.72,120.92,0.518
4.73,120.95,0.518
4.73,120.98,0.518
4.73,121.02,0.518
4.73,121.05,0.518
4.73,121.08,0.518
4.73,121.12,0.518
4.74,121.15,0.518
4.74,121.18,0.519
4.74,121.22,0.519
4.74,121.25,0.519
4.74,121.28,0.519
4.74,121.32,0.519
4.75,121.35,0.519
4.75,121.38,0.519
4.75,121.42,0.519
4.75,121.45,0.519
4.75,121.48,0.519
4.75,121.52,0.519
4.75,121.55,0.519
4.76,121.58,0.519
4.76,121.62,0.519
4.76,121.65,0.519
4.76,121.68,0.519
4.76,121.72,0.519
4.76,121.75,0.519
4.77,121.78,0.519
4.77,121.82,0.519
4.77,121.85,0.519
4.77,121.88,0.519
4.77,121.92,0.520
4.78,121.95,0.520
4.78,121.98,0.520
4.78,122.02,0.520
4.78,122.05,0.520
4.78,122.08,0.520
4.78,122.12,0.520
4.79,122.15,0.520
4.79,122.18,0.520
4.79,122.22,0.520
4.79,122.25,0.520
4.79,122.28,0.520
4.79,122.32,0.520
4.80,122.35,0.520
4.80,122.38,0.520
4.80,122.42,0.521
4.80,122.45,0.521
4.80,122.48,0.521
4.80,122.52,0.521
4.80,122.55,0.521
4.81,122.58,0.521
4.81,122.62,0.521
4.81,122.65,0.521
4.81,122.68,0.521
4.81,122.72,0.521
4.81,122.75,0.521
4.82,122.78,0.521
4.82,122.82,0.521
4.82,122.85,0.521
4.82,122.88,0.521
4.82,122.92,0.521
4.83,122.95,0.521
4.83,122.98,0.522
4.83,123.02,0.522
4.83,123.05,0.522
4.83,123.08,0.522
4.83,123.12,0.522
4.84,123.15,0.522
4.84,123.18,0.522
4.84,123.22,0.522
4.84,123.25,0.522
4.84,123.28,0.522
4.84,123.32,0.522
4.85,123.35,0.522
4.85,123.39,0.522
4.85,123.42,0.522
4.85,123.45,0.522
4.85,123.48,0.522
4.85,123.52,0.522
4.85,123.55,0.523
4.86,123.58,0.523
4.86,123.62,0.523
4.86,123.65,0.523
4.86,123.68,0.523
4.86,123.72,0.523
4.86,123.75,0.523
4.87,123.78,0.523
4.87,123.82,0.523
4.87,123.85,0.523
4.87,123.88,0.523
4.87,123.92,0.523
4.88,123.95,0.524
4.88,123.98,0.524
4.88,124.02,0.524
4.88,124.05,0.524
4.88,124.08,0.524
4.88,124.12,0.524
4.89,124.15,0.524
4.89,124.18,0.524
4.89,124.22,0.524
4.89,124.25,0.524
4.89,124.28,0.524
4.89,124.32,0.524
4.90,124.35,0.524
4.90,124.38,0.524
4.90,124.42,0.525
4.90,124.45,0.525
4.90,124.48,0.525
4.90,124.52,0.525
4.90,124.55,0.525
4.91,124.59,0.525
4.91,124.62,0.525
4.91,124.65,0.525
4.91,124.68,0.525
4.91,124.72,0.525
4.91,124.75,0.525
4.92,124.78,0.525
4.92,124.82,0.526
4.92,124.85,0.526
4.92,124.88,0.526
4.92,124.92,0.526
4.93,124.95,0.526
4.93,124.98,0.526
4.93,125.02,0.526
4.93,125.05,0.526
4.93,125.09,0.526
4.93,125.12,0.526
4.94,125.15,0.526
4.94,125.18,0.527
4.94,125.22,0.527
4.94,125.25,0.527
4.94,125.28,0.527
4.94,125.32,0.527
4.95,125.35,0.527
4.95,125.38,0.527
4.95,125.42,0.527
4.95,125.45,0.527
4.95,125.48,0.527
4.95,125.52,0.527
4.95,125.55,0.527
4.96,125.58,0.528
4.96,125.62,0.528
4.96,125.65,0.528
4.96,125.68,0.528
4.96,125.72,0.528
4.96,125.75,0.528
4.97,125.78,0.528
4.97,125.82,0.528
4.97,125.85,0.528
4.97,125.88,0.529
4.97,125.92,0.529
4.98,125.95,0.529
4.98,125.98,0.529
4.98,126.02,0.529
4.98,126.05,0.529
4.98,126.08,0.529
4.98,126.12,0.529
4.99,126.15,0.529
4.99,126.18,0.529
4.99,126.22,0.530
4.99,126.25,0.530
4.99,126.28,0.530
4.99,126.32,0.530
5.00,126.35,0.530
5.00,126.38,0.530
5.00,126.42,0.530
5.00,126.45,0.530
5.00,126.48,0.530
5.00,126.52,0.530
5.00,126.55,0.530
5.01,126.58,0.530
5.01,126.62,0.531
5.01,126.65,0.531
5.01,126.68,0.531
5.01,126.72,0.531
5.01,126.75,0.531
5.02,126.78,0.531
5.02,126.82,0.532
5.02,126.85,0.532
5.02,126.88,0.532
5.02,126.92,0.532
5.03,126.95,0.532
5.03,126.98,0.532
5.03,127.02,0.532
5.03,127.05,0.532
5.03,127.08,0.532
5.03,127.12,0.532
5.04,127.15,0.532
5.04,127.18,0.533
5.04,127.22,0.533
5.04,127.25,0.533
5.04,127.28,0.533
5.04,127.32,0.533
5.05,127.35,0.533
5.05,127.38,0.533
5.05,127.41,0.533
5.05,127.45,0.534
5.05,127.48,0.534
5.05,127.51,0.534
5.05,127.55,0.534
5.06,127.58,0.534
5.06,127.61,0.534
5.06,127.65,0.534
5.06,127.68,0.534
5.06,127.71,0.534
5.06,127.75,0.534
5.07,127.78,0.535
5.07,127.81,0.535
5.07,127.85,0.535
5.07,127.88,0.535
5.07,127.91,0.535
5.08,127.95,0.535
5.08,127.98,0.535
5.08,128.02,0.536
5.08,128.05,0.536
5.08,128.08,0.536
5.08,128.11,0.536
5.09,128.15,0.536
5.09,128.18,0.536
5.09,128.21,0.536
5.09,128.25,0.536
5.09,128.28,0.536
5.09,128.31,0.537
5.10,128.35,0.537
5.10,128.38,0.537
5.10,128.41,0.537
5.10,128.45,0.537
5.10,128.48,0.537
5.10,128.51,0.537
5.10,128.55,0.538
5.11,128.58,0.538
5.11,128.61,0.538
5.11,128.65,0.538
5.11,128.68,0.538
5.11,128.71,0.538
5.11,128.75,0.538
5.12,128.78,0.538
5.12,128.81,0.539
5.12,128.85,0.539
5.12,128.88,0.539
5.12,128.91,0.539
5.13,128.95,0.539
5.13,128.98,0.539
5.13,129.01,0.539
5.13,129.05,0.539
5.13,129.08,0.540
5.13,129.11,0.540
5.14,129.14,0.540
5.14,129.18,0.540
5.14,129.21,0.540
5.14,129.24,0.540
5.14,129.28,0.541
5.14,129.31,0.541
5.15,129.34,0.541
5.15,129.38,0.541
5.15,129.41,0.541
5.15,129.44,0.541
5.15,129.48,0.541
5.15,129.51,0.541
5.15,129.54,0.542
5.16,129.58,0.542
5.16,129.61,0.542
5.16,129.64,0.542
5.16,129.68,0.542
5.16,129.71,0.542
5.16,129.74,0.543
5.17,129.78,0.543
5.17,129.81,0.543
5.17,129.84,0.543
5.17,129.87,0.543
5.17,129.91,0.544
5.18,129.94,0.544
5.18,129.97,0.544
5.18,130.01,0.544
5.18,130.04,0.544
5.18,130.07,0.544
5.18,130.11,0.544
5.19,130.14,0.544
5.19,130.17,0.544
5.19,130.21,0.545
5.19,130.24,0.545
5.19,130.27,0.545
5.19,130.31,0.545
5.20,130.34,0.545
5.20,130.37,0.546
5.20,130.41,0.546
5.20,130.44,0.546
5.20,130.47,0.546
5.20,130.51,0.547
5.20,130.54,0.547
5.21,130.57,0.547
5.21,130.61,0.547
5.21,130.64,0.547
5.21,130.67,0.547
5.21,130.70,0.547
5.21,130.74,0.547
5.22,130.77,0.548
5.22,130.81,0.548
5.22,130.84,0.548
5.22,130.87,0.548
5.22,130.90,0.548
5.23,130.94,0.549
5.23,130.97,0.549
5.23,131.00,0.549
5.23,131.04,0.549
5.23,131.07,0.549
5.23,131.10,0.550
5.24,131.14,0.550
5.24,131.17,0.550
5.24,131.20,0.550
5.24,131.24,0.550
5.24,131.27,0.550
5.24,131.30,0.550
5.25,131.34,0.551
5.25,131.37,0.551
5.25,131.40,0.551
5.25,131.44,0.552
5.25,131.47,0.552
5.25,131.50,0.552
5.25,131.53,0.552
5.26,131.57,0.552
5.26,131.60,0.553
5.26,131.64,0.553
5.26,131.67,0.553
5.26,131.70,0.553
5.26,131.73,0.553
5.27,131.77,0.554
5.27,131.80,0.554
5.27,131.83,0.554
5.27,131.87,0.554
5.27,131.90,0.555
5.28,131.93,0.555
5.28,131.97,0.555
5.28,132.00,0.555
5.28,132.03,0.555
5.28,132.07,0.556
5.28,132.10,0.556
5.29,132.13,0.556
5.29,132.16,0.557
5.29,132.20,0.557
5.29,132.23,0.557
5.29,132.26,0.557
5.29,132.30,0.558
5.30,132.33,0.558
5.30,132.36,0.558
5.30,132.40,0.558
5.30,132.43,0.558
5.30,132.46,0.558
5.30,132.50,0.559
5.30,132.53,0.559
5.31,132.56,0.559
5.31,132.60,0.559
5.31,132.63,0.560
5.31,132.66,0.560
5.31,132.70,0.560
5.31,132.73,0.561
5.32,132.76,0.561
5.32,132.80,0.561
5.32,132.83,0.562
5.32,132.86,0.562
5.32,132.89,0.562
5.33,132.93,0.563
5.33,132.96,0.563
5.33,132.99,0.563
5.33,133.03,0.563
5.33,133.06,0.563
5.33,133.09,0.563
5.34,133.13,0.564
5.34,133.16,0.564
5.34,133.19,0.564
5.34,133.22,0.565
5.34,133.26,0.565
5.34,133.29,0.566
5.35,133.32,0.566
5.35,133.36,0.566
5.35,133.39,0.566
5.35,133.42,0.567
5.35,133.46,0.567
5.35,133.49,0.567
5.35,133.52,0.568
5.36,133.56,0.568
5.36,133.59,0.568
5.36,133.62,0.569
5.36,133.65,0.569
5.36,133.69,0.569
5.36,133.72,0.569
5.37,133.75,0.570
5.37,133.79,0.570
5.37,133.82,0.571
5.37,133.85,0.571
5.37,133.89,0.571
5.38,133.92,0.572
5.38,133.95,0.572
5.38,133.98,0.573
5.38,134.02,0.573
5.38,134.05,0.573
5.38,134.08,0.574
5.39,134.12,0.574
5.39,134.15,0.574
5.39,134.18,0.575
5.39,134.22,0.575
5.39,134.25,0.575
5.39,134.28,0.576
5.40,134.32,0.576
5.40,134.35,0.576
5.40,134.38,0.577
5.40,134.41,0.577
5.40,134.45,0.577
5.40,134.48,0.578
5.40,134.51,0.578
5.41,134.54,0.579
5.41,134.58,0.579
5.41,134.61,0.580
5.41,134.64,0.580
5.41,134.68,0.581
5.41,134.71,0.581
5.42,134.74,0.582
5.42,134.78,0.582
5.42,134.81,0.583
5.42,134.84,0.583
5.42,134.87,0.583
5.43,134.91,0.584
5.43,134.94,0.584
5.43,134.97,0.585
5.43,135.01,0.585
5.43,135.04,0.586
5.43,135.07,0.586
5.44,135.10,0.587
5.44,135.14,0.587
5.44,135.17,0.588
5.44,135.20,0.588
5.44,135.24,0.589
5.44,135.27,0.589
5.45,135.30,0.590
