Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_MDSC_Calibration_11_30_22.tri
[step]
Ramp 5.00 °C/min to 100.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
0.00,-59.65,-0.037
0.00,-59.65,-0.040
0.00,-59.65,-0.040
0.01,-59.66,-0.040
0.01,-59.66,-0.040
0.01,-59.66,-0.040
0.01,-59.66,-0.040
0.01,-59.66,-0.040
0.01,-59.66,-0.039
0.01,-59.66,-0.039
0.02,-59.67,-0.039
0.02,-59.67,-0.039
0.02,-59.67,-0.038
0.02,-59.67,-0.038
0.02,-59.67,-0.038
0.03,-59.67,-0.037
0.03,-59.67,-0.037
0.03,-59.67,-0.037
0.03,-59.67,-0.036
0.03,-59.67,-0.036
0.03,-59.68,-0.035
0.03,-59.67,-0.035
0.04,-59.68,-0.034
0.04,-59.68,-0.034
0.04,-59.68,-0.034
0.04,-59.68,-0.034
0.04,-59.68,-0.033
0.05,-59.68,-0.033
0.05,-59.68,-0.032
0.05,-59.68,-0.032
0.05,-59.68,-0.031
0.05,-59.68,-0.031
0.05,-59.68,-0.030
0.05,-59.68,-0.030
0.06,-59.68,-0.029
0.06,-59.68,-0.029
0.06,-59.68,-0.028
0.06,-59.68,-0.028
0.06,-59.68,-0.027
0.07,-59.68,-0.026
0.07,-59.68,-0.026
0.07,-59.68,-0.025
0.07,-59.67,-0.025
0.07,-59.67,-0.024
0.07,-59.67,-0.024
0.08,-59.67,-0.023
0.08,-59.67,-0.023
0.08,-59.67,-0.022
0.08,-59.66,-0.021
0.08,-59.66,-0.020
0.08,-59.66,-0.020
0.08,-59.66,-0.019
0.09,-59.66,-0.018
0.09,-59.66,-0.017
0.09,-59.65,-0.017
0.09,-59.65,-0.016
0.09,-59.65,-0.015
0.09,-59.65,-0.015
0.10,-59.64,-0.014
0.10,-59.64,-0.013
0.10,-59.64,-0.012
0.10,-59.63,-0.012
0.10,-59.63,-0.011
0.11,-59.63,-0.010
0.11,-59.62,-0.009
0.11,-59.62,-0.009
0.11,-59.62,-0.008
0.11,-59.61,-0.007
0.11,-59.61,-0.006
0.12,-59.61,-0.005
0.12,-59.60,-0.004
0.12,-59.60,-0.004
0.12,-59.59,-0.003
0.12,-59.59,-0.002
0.12,-59.59,-0.001
0.13,-59.58,-0.001
0.13,-59.58,0.000
0.13,-59.57,0.001
0.13,-59.57,0.002
0.13,-59.57,0.003
0.13,-59.56,0.004
0.14,-59.56,0.004
0.14,-59.55,0.005
0.14,-59.55,0.006
0.14,-59.55,0.007
0.14,-59.54,0.008
0.14,-59.54,0.008
0.14,-59.53,0.009
0.15,-59.53,0.010
0.15,-59.52,0.011
0.15,-59.51,0.011
0.15,-59.51,0.012
0.15,-59.50,0.013
0.16,-59.50,0.014
0.16,-59.49,0.014
0.16,-59.49,0.015
0.16,-59.49,0.016
0.16,-59.48,0.017
0.16,-59.47,0.018
0.16,-59.47,0.019
0.17,-59.46,0.019
0.17,-59.46,0.020
0.17,-59.45,0.021
0.17,-59.45,0.021
0.17,-59.44,0.022
0.18,-59.44,0.022
0.18,-59.43,0.023
0.18,-59.43,0.024
0.18,-59.42,0.024
0.18,-59.41,0.025
0.18,-59.41,0.026
0.19,-59.40,0.027
0.19,-59.40,0.027
0.19,-59.39,0.028
0.19,-59.38,0.029
0.19,-59.38,0.029
0.19,-59.37,0.030
0.19,-59.37,0.030
0.20,-59.36,0.031
0.20,-59.36,0.032
0.20,-59.35,0.032
0.20,-59.34,0.033
0.20,-59.34,0.034
0.21,-59.33,0.034
0.21,-59.33,0.035
0.21,-59.32,0.035
0.21,-59.31,0.036
0.21,-59.31,0.036
0.21,-59.30,0.037
0.21,-59.29,0.037
0.22,-59.29,0.038
0.22,-59.28,0.038
0.22,-59.28,0.039
0.22,-59.27,0.039
0.22,-59.27,0.040
0.23,-59.26,0.040
0.23,-59.25,0.040
0.23,-59.25,0.041
0.23,-59.24,0.042
0.23,-59.23,0.042
0.23,-59.23,0.042
0.24,-59.22,0.043
0.24,-59.22,0.043
0.24,-59.21,0.044
0.24,-59.20,0.044
0.24,-59.20,0.045
0.24,-59.19,0.045
0.24,-59.18,0.046
0.25,-59.18,0.046
0.25,-59.17,0.047
0.25,-59.16,0.047
0.25,-59.16,0.048
0.25,-59.15,0.048
0.26,-59.14,0.049
0.26,-59.14,0.049
0.26,-59.13,0.049
0.26,-59.12,0.049
0.26,-59.12,0.050
0.26,-59.11,0.050
0.26,-59.10,0.050
0.27,-59.10,0.051
0.27,-59.09,0.051
0.27,-59.08,0.052
0.27,-59.08,0.052
0.27,-59.07,0.052
0.28,-59.06,0.053
0.28,-59.06,0.053
0.28,-59.05,0.054
0.28,-59.05,0.054
0.28,-59.04,0.054
0.28,-59.03,0.055
0.29,-59.02,0.055
0.29,-59.02,0.055
0.29,-59.01,0.055
0.29,-59.01,0.056
0.29,-59.00,0.056
0.29,-58.99,0.057
0.30,-58.98,0.057
0.30,-58.98,0.057
0.30,-58.97,0.058
0.30,-58.96,0.058
0.30,-58.96,0.058
0.30,-58.95,0.058
0.30,-58.94,0.058
0.31,-58.94,0.059
0.31,-58.93,0.059
0.31,-58.92,0.060
0.31,-58.91,0.060
0.31,-58.91,0.060
0.31,-58.90,0.061
0.32,-58.89,0.061
0.32,-58.89,0.061
0.32,-58.88,0.062
0.32,-58.87,0.062
0.32,-58.86,0.062
0.33,-58.86,0.062
0.33,-58.85,0.062
0.33,-58.84,0.063
0.33,-58.84,0.063
0.33,-58.83,0.063
0.33,-58.82,0.063
0.34,-58.82,0.063
0.34,-58.81,0.064
0.34,-58.80,0.064
0.34,-58.79,0.065
0.34,-58.79,0.065
0.34,-58.78,0.065
0.35,-58.77,0.065
0.35,-58.77,0.066
0.35,-58.76,0.066
0.35,-58.75,0.066
0.35,-58.74,0.067
0.35,-58.74,0.067
0.35,-58.73,0.067
0.36,-58.72,0.067
0.36,-58.71,0.068
0.36,-58.71,0.068
0.36,-58.70,0.068
0.36,-58.69,0.068
0.36,-58.69,0.068
0.37,-58.68,0.068
0.37,-58.67,0.068
0.37,-58.66,0.068
0.37,-58.66,0.069
0.37,-58.65,0.069
0.38,-58.64,0.069
0.38,-58.63,0.069
0.38,-58.63,0.070
0.38,-58.62,0.070
0.38,-58.61,0.070
0.38,-58.60,0.070
0.39,-58.60,0.070
0.39,-58.59,0.070
0.39,-58.58,0.071
0.39,-58.57,0.071
0.39,-58.57,0.071
0.39,-58.56,0.071
0.40,-58.55,0.071
0.40,-58.54,0.072
0.40,-58.54,0.072
0.40,-58.53,0.072
0.40,-58.52,0.073
0.40,-58.51,0.073
0.40,-58.51,0.073
0.41,-58.50,0.073
0.41,-58.49,0.073
0.41,-58.48,0.073
0.41,-58.48,0.073
0.41,-58.47,0.073
0.41,-58.46,0.074
0.42,-58.45,0.074
0.42,-58.44,0.074
0.42,-58.44,0.074
0.42,-58.43,0.074
0.42,-58.42,0.074
0.43,-58.42,0.074
0.43,-58.41,0.074
0.43,-58.40,0.074
0.43,-58.39,0.075
0.43,-58.38,0.075
0.43,-58.38,0.075
0.44,-58.37,0.075
0.44,-58.36,0.075
0.44,-58.35,0.076
0.44,-58.35,0.076
0.44,-58.34,0.076
0.44,-58.33,0.076
0.45,-58.32,0.076
0.45,-58.32,0.076
0.45,-58.31,0.076
0.45,-58.30,0.076
0.45,-58.29,0.076
0.45,-58.29,0.076
0.45,-58.28,0.076
0.46,-58.27,0.077
0.46,-58.26,0.077
0.46,-58.26,0.077
0.46,-58.25,0.078
0.46,-58.24,0.078
0.46,-58.23,0.078
0.47,-58.22,0.078
0.47,-58.22,0.078
0.47,-58.21,0.078
0.47,-58.20,0.078
0.47,-58.19,0.078
0.48,-58.18,0.078
0.48,-58.18,0.078
0.48,-58.17,0.078
0.48,-58.16,0.078
0.48,-58.15,0.079
0.48,-58.15,0.079
0.49,-58.14,0.079
0.49,-58.13,0.079
0.49,-58.12,0.079
0.49,-58.12,0.079
0.49,-58.11,0.079
0.49,-58.10,0.079
0.50,-58.09,0.079
0.50,-58.09,0.079
0.50,-58.08,0.079
0.50,-58.07,0.080
0.50,-58.06,0.080
0.50,-58.05,0.080
0.50,-58.05,0.080
0.51,-58.04,0.080
0.51,-58.03,0.080
0.51,-58.02,0.080
0.51,-58.01,0.080
0.51,-58.01,0.080
0.51,-58.00,0.080
0.52,-57.99,0.080
0.52,-57.98,0.080
0.52,-57.97,0.080
0.52,-57.97,0.080
0.52,-57.96,0.080
0.53,-57.95,0.081
0.53,-57.94,0.081
0.53,-57.93,0.081
0.53,-57.93,0.081
0.53,-57.92,0.081
0.53,-57.91,0.081
0.53,-57.90,0.081
0.54,-57.90,0.081
0.54,-57.89,0.081
0.54,-57.88,0.081
0.54,-57.87,0.081
0.54,-57.87,0.082
0.55,-57.86,0.082
0.55,-57.85,0.082
0.55,-57.84,0.082
0.55,-57.83,0.082
0.55,-57.82,0.082
0.55,-57.82,0.082
0.55,-57.81,0.082
0.56,-57.80,0.082
0.56,-57.79,0.082
0.56,-57.79,0.082
0.56,-57.78,0.082
0.56,-57.77,0.082
0.57,-57.76,0.082
0.57,-57.76,0.082
0.57,-57.75,0.082
0.57,-57.74,0.082
0.57,-57.73,0.082
0.57,-57.72,0.082
0.58,-57.71,0.082
0.58,-57.71,0.083
0.58,-57.70,0.083
0.58,-57.69,0.083
0.58,-57.68,0.083
0.58,-57.67,0.083
0.58,-57.67,0.083
0.59,-57.66,0.083
0.59,-57.65,0.083
0.59,-57.64,0.083
0.59,-57.63,0.083
0.59,-57.63,0.083
0.60,-57.62,0.083
0.60,-57.61,0.083
0.60,-57.60,0.083
0.60,-57.59,0.083
0.60,-57.59,0.083
0.60,-57.58,0.083
0.60,-57.57,0.083
0.61,-57.56,0.083
0.61,-57.55,0.083
0.61,-57.55,0.083
0.61,-57.54,0.083
0.61,-57.53,0.083
0.62,-57.52,0.083
0.62,-57.52,0.083
0.62,-57.51,0.084
0.62,-57.50,0.084
0.62,-57.49,0.084
0.62,-57.48,0.084
0.63,-57.47,0.084
0.63,-57.47,0.084
0.63,-57.46,0.084
0.63,-57.45,0.084
0.63,-57.44,0.084
0.63,-57.43,0.084
0.63,-57.43,0.084
0.64,-57.42,0.084
0.64,-57.41,0.084
0.64,-57.40,0.084
0.64,-57.39,0.084
0.64,-57.39,0.084
0.65,-57.38,0.084
0.65,-57.37,0.084
0.65,-57.36,0.084
0.65,-57.36,0.085
0.65,-57.35,0.085
0.65,-57.34,0.085
0.65,-57.33,0.085
0.66,-57.32,0.085
0.66,-57.31,0.085
0.66,-57.31,0.085
0.66,-57.30,0.085
0.66,-57.29,0.085
0.67,-57.28,0.085
0.67,-57.27,0.085
0.67,-57.27,0.085
0.67,-57.26,0.085
0.67,-57.25,0.085
0.67,-57.24,0.085
0.68,-57.23,0.085
0.68,-57.23,0.085
0.68,-57.22,0.085
0.68,-57.21,0.085
0.68,-57.20,0.085
0.68,-57.19,0.085
0.68,-57.18,0.085
0.69,-57.18,0.085
0.69,-57.17,0.085
0.69,-57.16,0.085
0.69,-57.15,0.085
0.69,-57.14,0.085
0.70,-57.14,0.085
0.70,-57.13,0.085
0.70,-57.12,0.085
0.70,-57.11,0.085
0.70,-57.10,0.085
0.70,-57.10,0.085
0.70,-57.09,0.085
0.71,-57.08,0.085
0.71,-57.07,0.085
0.71,-57.06,0.086
0.71,-57.06,0.086
0.71,-57.05,0.086
0.72,-57.04,0.086
0.72,-57.03,0.086
0.72,-57.02,0.086
0.72,-57.01,0.086
0.72,-57.01,0.086
0.72,-57.00,0.086
0.73,-56.99,0.086
0.73,-56.98,0.086
0.73,-56.97,0.086
0.73,-56.97,0.086
0.73,-56.96,0.086
0.73,-56.95,0.086
0.73,-56.94,0.086
0.74,-56.93,0.086
0.74,-56.92,0.086
0.74,-56.92,0.086
0.74,-56.91,0.086
0.74,-56.90,0.086
0.75,-56.90,0.086
0.75,-56.89,0.086
0.75,-56.88,0.086
0.75,-56.87,0.086
0.75,-56.86,0.086
0.75,-56.85,0.086
0.75,-56.84,0.086
0.76,-56.84,0.086
0.76,-56.83,0.086
0.76,-56.82,0.086
0.76,-56.81,0.086
0.76,-56.80,0.086
0.77,-56.80,0.086
0.77,-56.79,0.086
0.77,-56.78,0.086
0.77,-56.77,0.086
0.77,-56.76,0.086
0.77,-56.75,0.086
0.78,-56.75,0.086
0.78,-56.74,0.086
0.78,-56.73,0.086
0.78,-56.72,0.086
0.78,-56.72,0.086
0.78,-56.71,0.086
0.78,-56.70,0.086
0.79,-56.69,0.086
0.79,-56.68,0.086
0.79,-56.67,0.086
0.79,-56.67,0.086
0.79,-56.66,0.086
0.80,-56.65,0.086
0.80,-56.64,0.086
0.80,-56.63,0.086
0.80,-56.62,0.086
0.80,-56.62,0.086
0.80,-56.61,0.086
0.80,-56.60,0.086
0.81,-56.59,0.086
0.81,-56.58,0.086
0.81,-56.57,0.086
0.81,-56.57,0.086
0.81,-56.56,0.086
0.82,-56.55,0.086
0.82,-56.54,0.086
0.82,-56.54,0.086
0.82,-56.53,0.086
0.82,-56.52,0.087
0.82,-56.51,0.087
0.83,-56.50,0.087
0.83,-56.49,0.087
0.83,-56.49,0.087
0.83,-56.48,0.087
0.83,-56.47,0.087
0.83,-56.46,0.087
0.83,-56.45,0.087
0.84,-56.44,0.087
0.84,-56.44,0.087
0.84,-56.43,0.087
0.84,-56.42,0.087
0.84,-56.41,0.087
0.85,-56.40,0.087
0.85,-56.40,0.087
0.85,-56.39,0.087
0.85,-56.38,0.087
0.85,-56.37,0.087
0.85,-56.36,0.087
0.85,-56.35,0.087
0.86,-56.35,0.087
0.86,-56.34,0.087
0.86,-56.33,0.087
0.86,-56.32,0.087
0.86,-56.31,0.087
0.87,-56.31,0.087
0.87,-56.30,0.087
0.87,-56.29,0.087
0.87,-56.28,0.087
0.87,-56.27,0.087
0.87,-56.26,0.087
0.88,-56.26,0.087
0.88,-56.25,0.087
0.88,-56.24,0.087
0.88,-56.23,0.087
0.88,-56.22,0.087
0.88,-56.21,0.087
0.88,-56.21,0.087
0.89,-56.20,0.087
0.89,-56.19,0.087
0.89,-56.18,0.087
0.89,-56.18,0.087
0.89,-56.17,0.087
0.90,-56.16,0.087
0.90,-56.15,0.087
0.90,-56.14,0.087
0.90,-56.13,0.087
0.90,-56.13,0.087
0.90,-56.12,0.087
0.90,-56.11,0.087
0.91,-56.10,0.087
0.91,-56.09,0.087
0.91,-56.08,0.087
0.91,-56.08,0.087
0.91,-56.07,0.087
0.92,-56.06,0.087
0.92,-56.05,0.087
0.92,-56.04,0.087
0.92,-56.04,0.087
0.92,-56.03,0.087
0.92,-56.02,0.087
0.93,-56.01,0.087
0.93,-56.00,0.087
0.93,-55.99,0.087
0.93,-55.99,0.087
0.93,-55.98,0.087
0.93,-55.97,0.087
0.93,-55.96,0.087
0.94,-55.95,0.087
0.94,-55.94,0.087
0.94,-55.94,0.088
0.94,-55.93,0.088
0.94,-55.92,0.088
0.95,-55.91,0.088
0.95,-55.91,0.088
0.95,-55.90,0.088
0.95,-55.89,0.088
0.95,-55.88,0.088
0.95,-55.87,0.088
0.95,-55.86,0.088
0.96,-55.85,0.088
0.96,-55.85,0.088
0.96,-55.84,0.088
0.96,-55.83,0.088
0.96,-55.82,0.088
0.97,-55.81,0.088
0.97,-55.81,0.088
0.97,-55.80,0.088
0.97,-55.79,0.088
0.97,-55.78,0.088
0.97,-55.77,0.088
0.98,-55.76,0.088
0.98,-55.76,0.088
0.98,-55.75,0.088
0.98,-55.74,0.088
0.98,-55.73,0.088
0.98,-55.72,0.088
0.98,-55.72,0.088
0.99,-55.71,0.088
0.99,-55.70,0.088
0.99,-55.69,0.088
0.99,-55.68,0.088
0.99,-55.67,0.088
1.00,-55.67,0.088
1.00,-55.66,0.088
1.00,-55.65,0.088
1.00,-55.64,0.088
1.00,-55.63,0.088
1.00,-55.62,0.088
1.00,-55.62,0.088
1.01,-55.61,0.088
1.01,-55.60,0.088
1.01,-55.59,0.088
1.01,-55.58,0.088
1.01,-55.58,0.088
1.02,-55.57,0.088
1.02,-55.56,0.088
1.02,-55.55,0.088
1.02,-55.54,0.088
1.02,-55.53,0.088
1.02,-55.53,0.088
1.03,-55.52,0.088
1.03,-55.51,0.088
1.03,-55.50,0.088
1.03,-55.49,0.088
1.03,-55.48,0.088
1.03,-55.48,0.088
1.03,-55.47,0.088
1.04,-55.46,0.088
1.04,-55.45,0.088
1.04,-55.44,0.088
1.04,-55.44,0.088
1.04,-55.43,0.088
1.05,-55.42,0.088
1.05,-55.41,0.088
1.05,-55.40,0.088
1.05,-55.39,0.088
1.05,-55.38,0.088
1.05,-55.38,0.088
1.05,-55.37,0.088
1.06,-55.36,0.088
1.06,-55.35,0.088
1.06,-55.34,0.088
1.06,-55.33,0.088
1.06,-55.33,0.088
1.07,-55.32,0.088
1.07,-55.31,0.088
1.07,-55.30,0.088
1.07,-55.29,0.088
1.07,-55.29,0.088
1.07,-55.28,0.088
1.08,-55.27,0.088
1.08,-55.26,0.089
1.08,-55.25,0.089
1.08,-55.25,0.089
1.08,-55.24,0.089
1.08,-55.23,0.089
1.08,-55.22,0.089
1.09,-55.21,0.089
1.09,-55.20,0.089
1.09,-55.20,0.089
1.09,-55.19,0.089
1.09,-55.18,0.089
1.09,-55.17,0.089
1.10,-55.16,0.089
1.10,-55.16,0.089
1.10,-55.15,0.089
1.10,-55.14,0.089
1.10,-55.13,0.089
1.11,-55.12,0.089
1.11,-55.11,0.089
1.11,-55.11,0.089
1.11,-55.10,0.089
1.11,-55.09,0.089
1.11,-55.08,0.089
1.12,-55.07,0.089
1.12,-55.07,0.089
1.12,-55.06,0.089
1.12,-55.05,0.089
1.12,-55.04,0.089
1.12,-55.03,0.089
1.13,-55.02,0.089
1.13,-55.02,0.089
1.13,-55.01,0.089
1.13,-55.00,0.089
1.13,-54.99,0.089
1.13,-54.98,0.089
1.13,-54.97,0.089
1.14,-54.96,0.089
1.14,-54.96,0.089
1.14,-54.95,0.089
1.14,-54.94,0.089
1.14,-54.93,0.089
1.14,-54.92,0.089
1.15,-54.92,0.089
1.15,-54.91,0.089
1.15,-54.90,0.089
1.15,-54.89,0.089
1.15,-54.88,0.089
1.16,-54.88,0.089
1.16,-54.87,0.089
1.16,-54.86,0.089
1.16,-54.85,0.089
1.16,-54.84,0.089
1.16,-54.83,0.089
1.17,-54.82,0.089
1.17,-54.82,0.089
1.17,-54.81,0.089
1.17,-54.80,0.089
1.17,-54.79,0.089
1.17,-54.78,0.089
1.18,-54.78,0.089
1.18,-54.77,0.089
1.18,-54.76,0.089
1.18,-54.75,0.089
1.18,-54.74,0.089
1.18,-54.73,0.089
1.18,-54.72,0.089
1.19,-54.72,0.089
1.19,-54.71,0.089
1.19,-54.70,0.089
1.19,-54.69,0.089
1.19,-54.69,0.089
1.19,-54.68,0.089
1.20,-54.67,0.089
1.20,-54.66,0.089
1.20,-54.65,0.089
1.20,-54.64,0.089
1.20,-54.63,0.089
1.21,-54.63,0.089
1.21,-54.62,0.089
1.21,-54.61,0.089
1.21,-54.60,0.089
1.21,-54.59,0.089
1.21,-54.59,0.089
1.22,-54.58,0.089
1.22,-54.57,0.089
1.22,-54.56,0.089
1.22,-54.55,0.089
1.22,-54.54,0.089
1.22,-54.53,0.089
1.23,-54.53,0.089
1.23,-54.52,0.089
1.23,-54.51,0.089
1.23,-54.50,0.089
1.23,-54.49,0.089
1.23,-54.49,0.089
1.23,-54.48,0.089
1.24,-54.47,0.089
1.24,-54.46,0.089
1.24,-54.45,0.089
1.24,-54.44,0.089
1.24,-54.44,0.089
1.24,-54.43,0.089
1.25,-54.42,0.089
1.25,-54.41,0.089
1.25,-54.40,0.089
1.25,-54.39,0.089
1.25,-54.38,0.089
1.26,-54.38,0.089
1.26,-54.37,0.089
1.26,-54.36,0.089
1.26,-54.35,0.089
1.26,-54.34,0.089
1.26,-54.34,0.089
1.27,-54.33,0.089
1.27,-54.32,0.089
1.27,-54.31,0.089
1.27,-54.30,0.089
1.27,-54.30,0.089
1.27,-54.29,0.089
1.28,-54.28,0.089
1.28,-54.27,0.089
1.28,-54.26,0.089
1.28,-54.25,0.089
1.28,-54.25,0.089
1.28,-54.24,0.089
1.28,-54.23,0.090
1.29,-54.22,0.090
1.29,-54.21,0.090
1.29,-54.20,0.090
1.29,-54.20,0.090
1.29,-54.19,0.090
1.29,-54.18,0.090
1.30,-54.17,0.090
1.30,-54.16,0.090
1.30,-54.15,0.090
1.30,-54.15,0.090
1.30,-54.14,0.090
1.31,-54.13,0.090
1.31,-54.12,0.090
1.31,-54.11,0.090
1.31,-54.11,0.090
1.31,-54.10,0.090
1.31,-54.09,0.090
1.32,-54.08,0.090
1.32,-54.07,0.090
1.32,-54.06,0.090
1.32,-54.06,0.090
1.32,-54.05,0.090
1.32,-54.04,0.090
1.33,-54.03,0.090
1.33,-54.02,0.090
