Filename,2025_04_21_CBN_Proline_ACN_MC_n60C_150C_5Cmin_x3
Instrument name,DSC2A-00468 (192.168.1.100)
Operator,Yarger
rundate,4/22/2025
Sample name,2025_04_21_CBN_Proline_ACN_MC_n60C_150C_5Cmin_x3
proceduresegments,Data Off ; Equilibrate -60.00 °C; Data On ; Ramp 5.00 °C/min to 150.00 °C; Data Off ; Isothermal 1.0 min; Data On ; Ramp 10.00 °C/min to -60.00 °C; Data Off ; Isothermal 1.0 min; Data On ; Ramp 5.00 °C/min to 150.00 °C; Data Off ; Isothermal 1.0 min; Data On ; Ramp 10.00 °C/min to -60.00 °C; Data Off ; Isothermal 1.0 min; Data On ; Ramp 5.00 °C/min to 150.00 °C
[File Parameters]
Run date,4/22/2025 10:55:21 AM
Trios version,5.1.1.46572
Original File Name,
Current File Name,D:\DSC2500\JYarger\2025_04_21_CBN_Proline_ACN_MC_n60C_150C_5Cmin_x3.tri
[Procedure]
Procedure Name,CBN_Pro_n60_150C_5Cmin_x3
Sample Name,2025_04_21_CBN_Proline_ACN_MC_n60C_150C_5Cmin_x3
Sample Mass,5.09 mg
Reference Sample Mass,0 mg
Pan Mass,52.9 mg
Pan Number,23
Reference Pan Mass,52.66 mg
Reference Pan Number,19
Pan Type,Tzero Aluminum Hermetic
Comments,Al Hermetic DSC Consumables sealed Pan/Lid.
Project Name,CA
Operator,Yarger
Test,Custom
Unload Max Temperature,30
Unload Min Temperature,30
Load Max Temperature,30
Load Min Temperature,30
Stop on Gas Flow Error,Yes
[Signal List]
Signal #1,Time (min)
Signal #2,Temperature (°C)
Signal #3,Heat Flow (mW)
Signal #4,Delta T (µV)
Signal #5,Delta Tzero (µV)
Signal #6,Tzero Temperature (°C)
Signal #7,Cell Purge (mL/min)
Signal #8,Heater Temp (°C)
Signal #9,Power Delivered (W)
Signal #10,Reference Junction Temperature (°C)
Signal #11,Flange Temperature (°C)
Signal #12,Heat Flow Phase (rad)
Signal #13,Total Heat Capacity (J/°C)
Signal #14,Heat Capacity (J/°C)
[Configuration]
Company Name,ASU
Instrument Name,DSC2A-00468
Instrument Type,DSC2500
Serial Number,DSC2A-00468
IP,192.168.1.100
Location of Instrument,MRRC
DisplayType,Unknown
Sample Interval ,0.1 s/pt
Selected Heat Flow,T4P
Exotherm Direction,Down
Cell Serial,DRC2-00792
Lid Type,Standard
Cooler,RCS 90
Leave Cooler on at End of Sequence,On
Gas 2,Nitrogen
Gas Selected,Channel 1
Flow Rate,50 mL/min
Secondary Purge,On
Licensed Heat Flow,Heat Flow T4P
Modulation Licensed,Yes
[Versions]
Common IDD Version,1
Cortex Version,VER 2.10.2.31
Driver,5.0.0.6
GDM Version,1.0.3.3
TouchscreenVersion,1.0.0.16145
FEP Version,1.2.1.21
FEP Bootloader,2.0.0.5
AutoSampler Version,2.1.1.26
Auto Sampler Bootloader,2.0.0.5
FCM Version,1.1.0.3
FCM Bootloader,2.0.0.5
[Experiment Logs]
Experiment Log Entry # 1,Data On set to 0
Experiment Log Entry # 3,Equilibrate Segment -60 (C) Started
Experiment Log Entry # 5,Air Cool is off.
Experiment Log Entry # 7,Data On set to 1
Experiment Log Entry # 9,Ramp Segment 5 C/min to 150 Started
Experiment Log Entry # 11,Data On set to 0
Experiment Log Entry # 13,Isothermal Segment 1 min started
Experiment Log Entry # 15,Data On set to 1
Experiment Log Entry # 17,Ramp Segment 10 C/min to -60 Started
Experiment Log Entry # 19,Data On set to 0
Experiment Log Entry # 21,Isothermal Segment 1 min started
Experiment Log Entry # 23,Data On set to 1
Experiment Log Entry # 25,Ramp Segment 5 C/min to 150 Started
Experiment Log Entry # 27,Data On set to 0
Experiment Log Entry # 29,Isothermal Segment 1 min started
Experiment Log Entry # 31,Data On set to 1
Experiment Log Entry # 33,Ramp Segment 10 C/min to -60 Started
Experiment Log Entry # 35,Data On set to 0
Experiment Log Entry # 37,Isothermal Segment 1 min started
Experiment Log Entry # 39,Data On set to 1
Experiment Log Entry # 41,Ramp Segment 5 C/min to 150 Started
[Method Log]
Method Log Entry # 1,Data Off
Method Log Entry # 2,Equilibrate -60 °C
Method Log Entry # 3,Data On
Method Log Entry # 4,(Ramp 1010392) Ramp 5 °C/minute to 150 °C
Method Log Entry # 5,Data Off
Method Log Entry # 6,Isothermal 1 minutes
Method Log Entry # 7,Data On
Method Log Entry # 8,(Ramp 1010396) Ramp 10 °C/minute to -60 °C
Method Log Entry # 9,Data Off
Method Log Entry # 10,Isothermal 1 minutes
Method Log Entry # 11,Data On
Method Log Entry # 12,(Ramp 1010400) Ramp 5 °C/minute to 150 °C
Method Log Entry # 13,Data Off
Method Log Entry # 14,Isothermal 1 minutes
Method Log Entry # 15,Data On
Method Log Entry # 16,(Ramp 1010404) Ramp 10 °C/minute to -60 °C
Method Log Entry # 17,Data Off
Method Log Entry # 18,Isothermal 1 minutes
Method Log Entry # 19,Data On
Method Log Entry # 20,(Ramp 1010408) Ramp 5 °C/minute to 150 °C
Cell Serial,DRC2-00792
[T1 Calibration]
Slope,-0.008529666
Offset,9.636258
Initial Temperature,98.23
GUID,f8bfdadc-4977-4fdf-ba6d-0ba9134940c3
[TZero Calibration]
Date Applied,11/29/2022 4:06:13 PM
Description,From -89.059 °C to 396.009 °C at 20.000°C/min
Gas Type,Nitrogen
Pan Type,None
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(2).tri
Source Files 2,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(3).tri
Delta T Offset,13.05235
Delta T Slope,-0.007271007
Delta T0 Offset,-13.69128
Delta T0 Slope,0.06063341
[Temperature Calibration]
Date Applied,11/29/2022 7:12:28 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
Measured 1,157.391
Known 1,156.598
[Cell Constant Calibration]
Date Applied,11/29/2022 7:12:29 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
T4P KCell,1.006051
Onset Slope,63.26126 mW/°C
[Direct Cp Calibration]
Date Applied,11/30/2022 11:04:51 AM
Description,From -79.983 °C to 298.409 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_Heat_Capacity_11_30_22.tri
[Rev Cp Calibration]
Date Applied,11/30/2022 1:58:51 PM
Description,From -79.996 °C to 292.812 °C at 3.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_MDSC_Calibration_11_30_22.tri
[step]
Ramp 5.00 °C/min to 150.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
0.00,-59.69,-0.054
0.00,-59.69,-0.056
0.00,-59.69,-0.057
0.01,-59.69,-0.058
0.01,-59.69,-0.058
0.01,-59.69,-0.058
0.01,-59.70,-0.058
0.01,-59.70,-0.057
0.01,-59.70,-0.057
0.01,-59.70,-0.057
0.02,-59.70,-0.057
0.02,-59.70,-0.056
0.02,-59.70,-0.056
0.02,-59.70,-0.056
0.02,-59.70,-0.055
0.03,-59.70,-0.055
0.03,-59.70,-0.054
0.03,-59.70,-0.054
0.03,-59.70,-0.053
0.03,-59.71,-0.053
0.03,-59.71,-0.052
0.03,-59.71,-0.052
0.04,-59.71,-0.051
0.04,-59.71,-0.051
0.04,-59.71,-0.050
0.04,-59.71,-0.049
0.04,-59.71,-0.049
0.05,-59.71,-0.048
0.05,-59.71,-0.048
0.05,-59.71,-0.047
0.05,-59.71,-0.047
0.05,-59.71,-0.046
0.05,-59.71,-0.046
0.05,-59.71,-0.045
0.06,-59.71,-0.045
0.06,-59.71,-0.045
0.06,-59.71,-0.045
0.06,-59.71,-0.045
0.06,-59.71,-0.044
0.07,-59.71,-0.044
0.07,-59.71,-0.043
0.07,-59.70,-0.043
0.07,-59.70,-0.042
0.07,-59.70,-0.042
0.07,-59.70,-0.042
0.08,-59.70,-0.042
0.08,-59.70,-0.041
0.08,-59.70,-0.041
0.08,-59.70,-0.041
0.08,-59.69,-0.041
0.08,-59.69,-0.040
0.08,-59.69,-0.040
0.09,-59.69,-0.040
0.09,-59.69,-0.039
0.09,-59.68,-0.039
0.09,-59.68,-0.039
0.09,-59.68,-0.038
0.09,-59.68,-0.038
0.10,-59.67,-0.038
0.10,-59.67,-0.037
0.10,-59.67,-0.037
0.10,-59.67,-0.036
0.10,-59.66,-0.035
0.11,-59.66,-0.035
0.11,-59.66,-0.034
0.11,-59.65,-0.033
0.11,-59.65,-0.032
0.11,-59.65,-0.031
0.11,-59.64,-0.030
0.12,-59.64,-0.029
0.12,-59.64,-0.028
0.12,-59.63,-0.027
0.12,-59.63,-0.026
0.12,-59.62,-0.025
0.12,-59.62,-0.024
0.13,-59.62,-0.023
0.13,-59.61,-0.022
0.13,-59.61,-0.022
0.13,-59.60,-0.020
0.13,-59.60,-0.019
0.13,-59.59,-0.018
0.14,-59.59,-0.017
0.14,-59.58,-0.017
0.14,-59.58,-0.016
0.14,-59.58,-0.015
0.14,-59.57,-0.013
0.14,-59.57,-0.012
0.14,-59.56,-0.010
0.15,-59.55,-0.009
0.15,-59.55,-0.007
0.15,-59.55,-0.006
0.15,-59.54,-0.005
0.15,-59.54,-0.003
0.16,-59.53,-0.002
0.16,-59.52,-0.001
0.16,-59.52,0.000
0.16,-59.51,0.001
0.16,-59.51,0.002
0.16,-59.50,0.003
0.16,-59.50,0.004
0.17,-59.49,0.005
0.17,-59.49,0.007
0.17,-59.48,0.008
0.17,-59.47,0.009
0.17,-59.47,0.011
0.18,-59.46,0.012
0.18,-59.46,0.013
0.18,-59.45,0.014
0.18,-59.44,0.015
