138.72,103.24,
138.72,103.25,
138.73,103.26,
138.73,103.27,
138.73,103.28,
138.73,103.28,
138.73,103.29,
138.73,103.30,
138.73,103.31,
138.74,103.32,
138.74,103.33,
138.74,103.33,
138.74,103.34,
138.74,103.35,
138.75,103.36,
138.75,103.37,
138.75,103.38,
138.75,103.38,
138.75,103.39,
138.75,103.40,
138.75,103.41,
138.76,103.42,
138.76,103.43,
138.76,103.43,
138.76,103.44,
138.76,103.45,
138.77,103.46,
138.77,103.47,
138.77,103.48,
138.77,103.48,
138.77,103.49,
138.77,103.50,
138.78,103.51,
138.78,103.52,
138.78,103.53,
138.78,103.53,
138.78,103.54,
138.78,103.55,
138.78,103.56,
138.79,103.57,
138.79,103.58,
138.79,103.58,
138.79,103.59,
138.79,103.60,
138.80,103.61,
138.80,103.62,
138.80,103.62,
138.80,103.63,
138.80,103.64,
138.80,103.65,
138.80,103.66,
138.81,103.67,
138.81,103.68,
138.81,103.68,
138.81,103.69,
138.81,103.70,
138.82,103.71,
138.82,103.72,
138.82,103.73,
138.82,103.73,
138.82,103.74,
138.82,103.75,
138.83,103.76,
138.83,103.77,
138.83,103.78,
138.83,103.78,
138.83,103.79,
138.83,103.80,
138.83,103.81,
138.84,103.82,
138.84,103.83,
138.84,103.83,
138.84,103.84,
138.84,103.85,
138.85,103.86,
138.85,103.87,
138.85,103.88,
138.85,103.88,
138.85,103.89,
138.85,103.90,
138.85,103.91,
138.86,103.92,
138.86,103.93,
138.86,103.93,
138.86,103.94,
138.86,103.95,
138.87,103.96,
138.87,103.97,
138.87,103.98,
138.87,103.98,
138.87,103.99,
138.87,104.00,
138.88,104.01,
138.88,104.02,
138.88,104.03,
138.88,104.03,
138.88,104.04,
138.88,104.05,
138.88,104.06,
138.89,104.07,
138.89,104.08,
138.89,104.08,
138.89,104.09,
138.89,104.10,
138.90,104.11,
138.90,104.12,
138.90,104.13,
138.90,104.14,
138.90,104.14,
138.90,104.15,
138.90,104.16,
138.91,104.17,
138.91,104.18,
138.91,104.19,
138.91,104.19,
138.91,104.20,
138.92,104.21,
138.92,104.22,
138.92,104.23,
138.92,104.23,
138.92,104.24,
138.92,104.25,
138.93,104.26,
138.93,104.27,
138.93,104.28,
138.93,104.29,
138.93,104.29,
138.93,104.30,
138.93,104.31,
138.94,104.32,
138.94,104.33,
138.94,104.34,
138.94,104.34,
138.94,104.35,
138.95,104.36,
138.95,104.37,
138.95,104.38,
138.95,104.38,
138.95,104.39,
138.95,104.40,
138.95,104.41,
138.96,104.42,
138.96,104.43,
138.96,104.43,
138.96,104.44,
138.96,104.45,
138.97,104.46,
138.97,104.47,
138.97,104.48,
138.97,104.49,
138.97,104.49,
138.97,104.50,
138.98,104.51,
138.98,104.52,
138.98,104.53,
138.98,104.54,
138.98,104.54,
138.98,104.55,
138.98,104.56,
138.99,104.57,
138.99,104.58,
138.99,104.58,
138.99,104.59,
138.99,104.60,
139.00,104.61,
139.00,104.62,
139.00,104.63,
139.00,104.64,
139.00,104.64,
139.00,104.65,
139.00,104.66,
139.01,104.67,
139.01,104.68,
139.01,104.69,
139.01,104.69,
139.01,104.70,
139.02,104.71,
139.02,104.72,
139.02,104.73,
139.02,104.74,
139.02,104.74,
139.02,104.75,
139.03,104.76,
139.03,104.77,
139.03,104.78,
139.03,104.79,
139.03,104.79,
139.03,104.80,
139.03,104.81,
139.04,104.82,
139.04,104.83,
139.04,104.84,
139.04,104.84,
139.04,104.85,
139.05,104.86,
139.05,104.87,
139.05,104.88,
139.05,104.89,
139.05,104.89,
139.05,104.90,
139.05,104.91,
139.06,104.92,
139.06,104.93,
139.06,104.94,
139.06,104.94,
139.06,104.95,
139.07,104.96,
139.07,104.97,
139.07,104.98,
139.07,104.99,
139.07,104.99,
139.07,105.00,
139.08,105.01,
139.08,105.02,
139.08,105.03,
139.08,105.04,
139.08,105.04,
139.08,105.05,
139.08,105.06,
139.09,105.07,
139.09,105.08,
139.09,105.09,
139.09,105.09,
139.09,105.10,
139.10,105.11,
139.10,105.12,
139.10,105.13,
139.10,105.14,
139.10,105.14,
139.10,105.15,
139.10,105.16,
139.11,105.17,
139.11,105.18,
139.11,105.19,
139.11,105.19,
139.11,105.20,
139.12,105.21,
139.12,105.22,
139.12,105.23,
139.12,105.24,
139.12,105.24,
139.12,105.25,
139.13,105.26,
139.13,105.27,
139.13,105.28,
139.13,105.29,
139.13,105.29,
139.13,105.30,
139.13,105.31,
139.14,105.32,
139.14,105.33,
139.14,105.34,
139.14,105.34,
139.14,105.35,
139.15,105.36,
139.15,105.37,
139.15,105.38,
139.15,105.39,
139.15,105.39,
139.15,105.40,
139.15,105.41,
139.16,105.42,
139.16,105.43,
139.16,105.44,
139.16,105.44,
139.16,105.45,
139.17,105.46,
139.17,105.47,
139.17,105.48,
139.17,105.49,
139.17,105.49,
139.17,105.50,
139.18,105.51,
139.18,105.52,
139.18,105.53,
139.18,105.54,
139.18,105.54,
139.18,105.55,
139.18,105.56,
139.19,105.57,
139.19,105.58,
139.19,105.59,
139.19,105.59,
139.19,105.60,
139.20,105.61,
139.20,105.62,
139.20,105.63,
139.20,105.64,
139.20,105.64,
139.20,105.65,
139.20,105.66,
139.21,105.67,
139.21,105.68,
139.21,105.69,
139.21,105.69,
139.21,105.70,
139.22,105.71,
139.22,105.72,
139.22,105.73,
139.22,105.74,
139.22,105.74,
139.22,105.75,
139.23,105.76,
139.23,105.77,
139.23,105.78,
139.23,105.79,
139.23,105.79,
139.23,105.80,
139.23,105.81,
139.24,105.82,
139.24,105.83,
139.24,105.84,
139.24,105.85,
139.24,105.85,
139.25,105.86,
139.25,105.87,
139.25,105.88,
139.25,105.89,
139.25,105.90,
139.25,105.90,
139.25,105.91,
139.26,105.92,
139.26,105.93,
139.26,105.94,
139.26,105.94,
139.26,105.95,
139.27,105.96,
139.27,105.97,
139.27,105.98,
139.27,105.99,
139.27,105.99,
139.27,106.00,
139.28,106.01,
139.28,106.02,
139.28,106.03,
139.28,106.04,
139.28,106.04,
139.28,106.05,
139.28,106.06,
139.29,106.07,
139.29,106.08,
139.29,106.09,
139.29,106.10,
139.29,106.10,
139.30,106.11,
139.30,106.12,
139.30,106.13,
139.30,106.14,
139.30,106.14,
139.30,106.15,
139.30,106.16,
139.31,106.17,
139.31,106.18,
139.31,106.19,
139.31,106.20,
139.31,106.20,
139.32,106.21,
139.32,106.22,
139.32,106.23,
139.32,106.24,
139.32,106.24,
139.32,106.25,
139.33,106.26,
139.33,106.27,
139.33,106.28,
139.33,106.29,
139.33,106.30,
139.33,106.31,
139.33,106.31,
139.34,106.32,
139.34,106.33,
139.34,106.34,
139.34,106.34,
139.34,106.35,
139.35,106.36,
139.35,106.37,
139.35,106.38,
139.35,106.39,
139.35,106.39,
139.35,106.40,
139.35,106.41,
139.36,106.42,
139.36,106.43,
139.36,106.44,
139.36,106.45,
139.36,106.45,
139.37,106.46,
139.37,106.47,
139.37,106.48,
139.37,106.49,
139.37,106.49,
139.37,106.50,
139.38,106.51,
139.38,106.52,
139.38,106.53,
139.38,106.54,
139.38,106.55,
139.38,106.55,
139.38,106.56,
139.39,106.57,
139.39,106.58,
139.39,106.59,
139.39,106.60,
139.39,106.60,
139.40,106.61,
139.40,106.62,
139.40,106.63,
139.40,106.64,
139.40,106.65,
139.40,106.65,
139.40,106.66,
139.41,106.67,
139.41,106.68,
139.41,106.69,
139.41,106.70,
139.41,106.70,
139.42,106.71,
139.42,106.72,
139.42,106.73,
139.42,106.74,
139.42,106.75,
139.42,106.75,
139.43,106.76,
139.43,106.77,
139.43,106.78,
139.43,106.79,
139.43,106.79,
139.43,106.80,
139.43,106.81,
139.44,106.82,
139.44,106.83,
139.44,106.84,
139.44,106.84,
139.44,106.85,
139.45,106.86,
139.45,106.87,
139.45,106.88,
139.45,106.89,
139.45,106.90,
139.45,106.90,
139.45,106.91,
139.46,106.92,
139.46,106.93,
139.46,106.94,
139.46,106.95,
139.46,106.95,
139.47,106.96,
139.47,106.97,
139.47,106.98,
139.47,106.99,
139.47,106.99,
139.47,107.00,
139.48,107.01,
139.48,107.02,
139.48,107.03,
139.48,107.04,
139.48,107.04,
139.48,107.05,
139.48,107.06,
139.49,107.07,
139.49,107.08,
139.49,107.09,
139.49,107.10,
139.49,107.10,
139.50,107.11,
139.50,107.12,
139.50,107.13,
139.50,107.14,
139.50,107.15,
139.50,107.15,
139.50,107.16,
139.51,107.17,
139.51,107.18,
139.51,107.19,
139.51,107.20,
139.51,107.20,
139.52,107.21,
139.52,107.22,
139.52,107.23,
139.52,107.24,
139.52,107.24,
139.52,107.25,
139.53,107.26,
139.53,107.27,
139.53,107.28,
139.53,107.29,
139.53,107.30,
139.53,107.30,
139.53,107.31,
139.54,107.32,
139.54,107.33,
139.54,107.34,
139.54,107.34,
139.54,107.35,
139.55,107.36,
139.55,107.37,
139.55,107.38,
139.55,107.39,
139.55,107.39,
139.55,107.40,
139.55,107.41,
139.56,107.42,
139.56,107.43,
139.56,107.44,
139.56,107.44,
139.56,107.45,
139.57,107.46,
139.57,107.47,
139.57,107.48,
139.57,107.49,
139.57,107.49,
139.57,107.50,
139.58,107.51,
139.58,107.52,
139.58,107.53,
139.58,107.54,
139.58,107.55,
139.58,107.55,
139.58,107.56,
139.59,107.57,
139.59,107.58,
139.59,107.59,
139.59,107.60,
139.59,107.60,
139.60,107.61,
139.60,107.62,
139.60,107.63,
139.60,107.64,
139.60,107.65,
139.60,107.65,
139.60,107.66,
139.61,107.67,
139.61,107.68,
139.61,107.69,
139.61,107.69,
139.61,107.70,
139.62,107.71,
139.62,107.72,
139.62,107.73,
139.62,107.74,
139.62,107.74,
139.62,107.75,
139.63,107.76,
139.63,107.77,
139.63,107.78,
139.63,107.79,
139.63,107.79,
139.63,107.80,
139.63,107.81,
139.64,107.82,
139.64,107.83,
139.64,107.84,
139.64,107.84,
139.64,107.85,
139.65,107.86,
139.65,107.87,
139.65,107.88,
139.65,107.89,
139.65,107.89,
139.65,107.90,
139.65,107.91,
139.66,107.92,
139.66,107.93,
139.66,107.94,
139.66,107.95,
139.66,107.95,
139.67,107.96,
139.67,107.97,
139.67,107.98,
139.67,107.99,
139.67,107.99,
139.67,108.00,
139.68,108.01,
139.68,108.02,
139.68,108.03,
139.68,108.04,
139.68,108.05,
139.68,108.05,
139.68,108.06,
139.69,108.07,
139.69,108.08,
139.69,108.09,
139.69,108.10,
139.69,108.10,
139.70,108.11,
139.70,108.12,
139.70,108.13,
139.70,108.14,
139.70,108.14,
139.70,108.15,
139.70,108.16,
139.71,108.17,
139.71,108.18,
139.71,108.19,
139.71,108.20,
139.71,108.20,
139.72,108.21,
139.72,108.22,
139.72,108.23,
139.72,108.24,
139.72,108.24,
139.72,108.25,
139.73,108.26,
139.73,108.27,
139.73,108.28,
139.73,108.29,
139.73,108.30,
139.73,108.30,
139.73,108.31,
139.74,108.32,
139.74,108.33,
139.74,108.34,
139.74,108.35,
139.74,108.35,
139.75,108.36,
139.75,108.37,
139.75,108.38,
139.75,108.39,
139.75,108.40,
139.75,108.40,
139.75,108.41,
139.76,108.42,
139.76,108.43,
139.76,108.44,
139.76,108.45,
139.76,108.45,
139.77,108.46,
139.77,108.47,
139.77,108.48,
139.77,108.49,
139.77,108.50,
139.77,108.50,
139.78,108.51,
139.78,108.52,
139.78,108.53,
139.78,108.54,
139.78,108.55,
139.78,108.56,
139.78,108.56,
139.79,108.57,
139.79,108.58,
139.79,108.59,
139.79,108.60,
139.79,108.60,
139.80,108.61,
139.80,108.62,
139.80,108.63,
139.80,108.64,
139.80,108.65,
139.80,108.65,
139.80,108.66,
139.81,108.67,
139.81,108.68,
139.81,108.69,
139.81,108.70,
139.81,108.70,
139.82,108.71,
139.82,108.72,
139.82,108.73,
139.82,108.74,
139.82,108.75,
139.82,108.76,
139.83,108.76,
139.83,108.77,
139.83,108.78,
139.83,108.79,
139.83,108.80,
139.83,108.80,
139.83,108.81,
139.84,108.82,
139.84,108.83,
139.84,108.84,
139.84,108.85,
139.84,108.85,
139.85,108.86,
139.85,108.87,
139.85,108.88,
139.85,108.89,
139.85,108.90,
139.85,108.91,
139.85,108.91,
139.86,108.92,
139.86,108.93,
139.86,108.94,
139.86,108.95,
139.86,108.95,
139.87,108.96,
139.87,108.97,
139.87,108.98,
139.87,108.99,
139.87,109.00,
139.87,109.00,
139.88,109.01,
139.88,109.02,
139.88,109.03,
139.88,109.04,
139.88,109.05,
139.88,109.05,
139.88,109.06,
139.89,109.07,
139.89,109.08,
139.89,109.09,
139.89,109.10,
139.89,109.11,
139.90,109.11,
139.90,109.12,
139.90,109.13,
139.90,109.14,
139.90,109.15,
139.90,109.15,
139.90,109.16,
139.91,109.17,
139.91,109.18,
139.91,109.19,
139.91,109.20,
139.91,109.20,
139.92,109.21,
139.92,109.22,
139.92,109.23,
139.92,109.24,
139.92,109.25,
139.92,109.25,
139.93,109.26,
139.93,109.27,
139.93,109.28,
139.93,109.29,
139.93,109.30,
139.93,109.30,
139.93,109.31,
139.94,109.32,
139.94,109.33,
139.94,109.34,
139.94,109.35,
139.94,109.36,
139.95,109.36,
139.95,109.37,
139.95,109.38,
139.95,109.39,
139.95,109.40,
139.95,109.41,
139.95,109.41,
139.96,109.42,
139.96,109.43,
139.96,109.44,
139.96,109.45,
139.96,109.46,
139.97,109.46,
139.97,109.47,
139.97,109.48,
139.97,109.49,
139.97,109.50,
139.97,109.51,
139.98,109.51,
139.98,109.52,
139.98,109.53,
139.98,109.54,
139.98,109.55,
139.98,109.56,
139.98,109.56,
139.99,109.57,
139.99,109.58,
139.99,109.59,
139.99,109.60,
139.99,109.60,
140.00,109.61,
140.00,109.62,
140.00,109.63,
140.00,109.64,
140.00,109.65,
140.00,109.65,
140.00,109.66,
140.01,109.67,
140.01,109.68,
140.01,109.69,
140.01,109.70,
140.01,109.70,
140.02,109.71,
140.02,109.72,
140.02,109.73,
140.02,109.74,
140.02,109.75,
140.02,109.76,
140.03,109.76,
140.03,109.77,
140.03,109.78,
140.03,109.79,
140.03,109.80,
140.03,109.80,
140.03,109.81,
140.04,109.82,
140.04,109.83,
140.04,109.84,
140.04,109.85,
140.04,109.85,
140.05,109.86,
140.05,109.87,
140.05,109.88,
140.05,109.89,
140.05,109.90,
140.05,109.91,
140.05,109.91,
140.06,109.92,
140.06,109.93,
140.06,109.94,
140.06,109.95,
140.06,109.95,
140.07,109.96,
140.07,109.97,
140.07,109.98,
140.07,109.99,
140.07,110.00,
140.07,110.00,
140.08,110.01,
140.08,110.02,
140.08,110.03,
140.08,110.04,
140.08,110.05,
140.08,110.05,
140.08,110.06,
140.09,110.07,
140.09,110.08,
140.09,110.09,
140.09,110.10,
140.09,110.10,
140.10,110.11,
140.10,110.12,
140.10,110.13,
140.10,110.14,
140.10,110.15,
140.10,110.15,
140.10,110.16,
140.11,110.17,
140.11,110.18,
140.11,110.19,
140.11,110.20,
140.11,110.20,
140.12,110.21,
140.12,110.22,
140.12,110.23,
140.12,110.24,
140.12,110.25,
140.12,110.25,
140.13,110.26,
140.13,110.27,
140.13,110.28,
140.13,110.29,
140.13,110.30,
140.13,110.30,
140.13,110.31,
140.14,110.32,
140.14,110.33,
140.14,110.34,
140.14,110.35,
140.14,110.36,
140.15,110.36,
140.15,110.37,
140.15,110.38,
140.15,110.39,
140.15,110.40,
140.15,110.41,
140.15,110.41,
140.16,110.42,
140.16,110.43,
140.16,110.44,
140.16,110.45,
140.16,110.46,
140.17,110.46,
140.17,110.47,
140.17,110.48,
140.17,110.49,
140.17,110.50,
140.17,110.51,
140.18,110.51,
140.18,110.52,
140.18,110.53,
140.18,110.54,
140.18,110.55,
140.18,110.56,
140.18,110.56,
140.19,110.57,
140.19,110.58,
140.19,110.59,
140.19,110.60,
140.19,110.60,
140.20,110.61,
140.20,110.62,
140.20,110.63,
140.20,110.64,
140.20,110.65,
140.20,110.65,
140.20,110.66,
140.21,110.67,
140.21,110.68,
140.21,110.69,
140.21,110.70,
140.21,110.71,
140.22,110.71,
140.22,110.72,
140.22,110.73,
140.22,110.74,
140.22,110.75,
140.22,110.76,
140.23,110.76,
140.23,110.77,
140.23,110.78,
140.23,110.79,
140.23,110.80,
140.23,110.81,
140.23,110.81,
140.24,110.82,
140.24,110.83,
140.24,110.84,
140.24,110.85,
140.24,110.85,
140.25,110.86,
140.25,110.87,
140.25,110.88,
140.25,110.89,
140.25,110.90,
140.25,110.91,
140.25,110.91,
140.26,110.92,
140.26,110.93,
140.26,110.94,
140.26,110.95,
140.26,110.96,
140.27,110.96,
140.27,110.97,
140.27,110.98,
140.27,110.99,
140.27,111.00,
140.27,111.01,
140.28,111.01,
140.28,111.02,
140.28,111.03,
140.28,111.04,
140.28,111.05,
140.28,111.06,
140.28,111.06,
140.29,111.07,
140.29,111.08,
140.29,111.09,
140.29,111.10,
140.29,111.11,
140.30,111.11,
140.30,111.12,
140.30,111.13,
140.30,111.14,
140.30,111.15,
140.30,111.16,
140.30,111.16,
140.31,111.17,
140.31,111.18,
140.31,111.19,
140.31,111.20,
140.31,111.21,
140.32,111.22,
140.32,111.22,
140.32,111.23,
140.32,111.24,
140.32,111.25,
140.32,111.26,
140.33,111.26,
140.33,111.27,
140.33,111.28,
140.33,111.29,
140.33,111.30,
140.33,111.31,
140.33,111.31,
140.34,111.32,
140.34,111.33,
140.34,111.34,
140.34,111.35,
140.34,111.36,
140.35,111.36,
140.35,111.37,
140.35,111.38,
140.35,111.39,
140.35,111.40,
140.35,111.41,
140.35,111.41,
140.36,111.42,
140.36,111.43,
140.36,111.44,
140.36,111.45,
140.36,111.46,
140.37,111.46,
140.37,111.47,
140.37,111.48,
140.37,111.49,
140.37,111.50,
140.37,111.51,
140.38,111.51,
140.38,111.52,
140.38,111.53,
140.38,111.54,
140.38,111.55,
140.38,111.56,
140.38,111.56,
140.39,111.57,
140.39,111.58,
140.39,111.59,
140.39,111.60,
140.39,111.61,
140.40,111.61,
140.40,111.62,
140.40,111.63,
140.40,111.64,
140.40,111.65,
140.40,111.66,
140.40,111.66,
140.41,111.67,
140.41,111.68,
140.41,111.69,
140.41,111.70,
140.41,111.71,
140.42,111.71,
140.42,111.72,
140.42,111.73,
140.42,111.74,
140.42,111.75,
140.42,111.75,
140.43,111.76,
140.43,111.77,
140.43,111.78,
140.43,111.79,
140.43,111.80,
140.43,111.80,
140.43,111.81,
140.44,111.82,
140.44,111.83,
140.44,111.84,
140.44,111.85,
140.44,111.86,
140.45,111.86,
140.45,111.87,
140.45,111.88,
140.45,111.89,
140.45,111.90,
140.45,111.90,
140.45,111.91,
140.46,111.92,
140.46,111.93,
140.46,111.94,
140.46,111.95,
140.46,111.95,
140.47,111.96,
140.47,111.97,
140.47,111.98,
140.47,111.99,
140.47,112.00,
140.47,112.01,
140.48,112.01,
140.48,112.02,
140.48,112.03,
140.48,112.04,
140.48,112.05,
140.48,112.06,
140.48,112.06,
140.49,112.07,
140.49,112.08,
140.49,112.09,
140.49,112.10,
140.49,112.10,
140.50,112.11,
140.50,112.12,
140.50,112.13,
140.50,112.14,
140.50,112.15,
140.50,112.15,
140.50,112.16,
140.51,112.17,
140.51,112.18,
140.51,112.19,
140.51,112.20,
140.51,112.20,
140.52,112.21,
140.52,112.22,
140.52,112.23,
140.52,112.24,
140.52,112.25,
140.52,112.26,
140.53,112.26,
140.53,112.27,
140.53,112.28,
140.53,112.29,
140.53,112.30,
140.53,112.31,
140.53,112.31,
140.54,112.32,
140.54,112.33,
140.54,112.34,
140.54,112.35,
140.54,112.36,
140.55,112.36,
140.55,112.37,
140.55,112.38,
140.55,112.39,
140.55,112.40,
140.55,112.41,
140.55,112.41,
140.56,112.42,
140.56,112.43,
140.56,112.44,
140.56,112.45,
140.56,112.46,
140.57,112.46,
140.57,112.47,
140.57,112.48,
140.57,112.49,
140.57,112.50,
140.57,112.51,
140.58,112.51,
140.58,112.52,
140.58,112.53,
140.58,112.54,
140.58,112.55,
140.58,112.56,
140.58,112.56,
140.59,112.57,
140.59,112.58,
140.59,112.59,
140.59,112.60,
140.59,112.61,
140.60,112.62,
140.60,112.62,
140.60,112.63,
140.60,112.64,
140.60,112.65,
140.60,112.66,
140.60,112.66,
140.61,112.67,
140.61,112.68,
140.61,112.69,
140.61,112.70,
140.61,112.71,
140.62,112.71,
140.62,112.72,
140.62,112.73,
140.62,112.74,
140.62,112.75,
140.62,112.76,
140.63,112.77,
140.63,112.77,
140.63,112.78,
140.63,112.79,
140.63,112.80,
140.63,112.81,
140.63,112.82,
140.64,112.82,
140.64,112.83,
140.64,112.84,
140.64,112.85,
140.64,112.86,
140.65,112.87,
140.65,112.87,
140.65,112.88,
140.65,112.89,
140.65,112.90,
140.65,112.91,
140.65,112.92,
140.66,112.92,
140.66,112.93,
140.66,112.94,
140.66,112.95,
140.66,112.96,
140.67,112.97,
140.67,112.97,
140.67,112.98,
140.67,112.99,
140.67,113.00,
140.67,113.01,
140.68,113.01,
140.68,113.02,
140.68,113.03,
140.68,113.04,
140.68,113.05,
140.68,113.06,
140.68,113.06,
140.69,113.07,
140.69,113.08,
140.69,113.09,
140.69,113.10,
140.69,113.11,
140.70,113.11,
140.70,113.12,
140.70,113.13,
140.70,113.14,
140.70,113.15,
140.70,113.16,
140.70,113.16,
140.71,113.17,
140.71,113.18,
140.71,113.19,
140.71,113.20,
140.71,113.21,
140.72,113.22,
140.72,113.22,
140.72,113.23,
140.72,113.24,
140.72,113.25,
140.72,113.26,
140.73,113.26,
140.73,113.27,
140.73,113.28,
140.73,113.29,
140.73,113.30,
140.73,113.31,
140.73,113.31,
140.74,113.32,
140.74,113.33,
140.74,113.34,
140.74,113.35,
140.74,113.36,
140.75,113.37,
140.75,113.37,
140.75,113.38,
140.75,113.39,
140.75,113.40,
140.75,113.41,
140.75,113.42,
140.76,113.42,
140.76,113.43,
140.76,113.44,
140.76,113.45,
140.76,113.46,
140.77,113.47,
140.77,113.47,
140.77,113.48,
140.77,113.49,
140.77,113.50,
140.77,113.51,
140.78,113.51,
140.78,113.52,
140.78,113.53,
140.78,113.54,
140.78,113.55,
140.78,113.56,
140.78,113.57,
140.79,113.57,
140.79,113.58,
140.79,113.59,
140.79,113.60,
140.79,113.61,
140.80,113.62,
140.80,113.62,
140.80,113.63,
140.80,113.64,
140.80,113.65,
140.80,113.66,
140.80,113.67,
140.81,113.67,
140.81,113.68,
140.81,113.69,
140.81,113.70,
140.81,113.71,
140.82,113.72,
140.82,113.72,
140.82,113.73,
140.82,113.74,
140.82,113.75,
140.82,113.76,
140.83,113.77,
140.83,113.77,
140.83,113.78,
140.83,113.79,
140.83,113.80,
140.83,113.81,
140.83,113.82,
140.84,113.82,
140.84,113.83,
140.84,113.84,
140.84,113.85,
140.84,113.86,
140.85,113.87,
140.85,113.87,
140.85,113.88,
140.85,113.89,
140.85,113.90,
140.85,113.91,
140.85,113.91,
140.86,113.92,
140.86,113.93,
140.86,113.94,
140.86,113.95,
140.86,113.96,
140.87,113.97,
140.87,113.97,
140.87,113.98,
140.87,113.99,
140.87,114.00,
140.87,114.01,
140.88,114.02,
140.88,114.02,
140.88,114.03,
140.88,114.04,
140.88,114.05,
140.88,114.06,
140.88,114.07,
140.89,114.07,
140.89,114.08,
140.89,114.09,
140.89,114.10,
140.89,114.11,
140.90,114.12,
140.90,114.12,
140.90,114.13,
140.90,114.14,
140.90,114.15,
140.90,114.16,
140.90,114.17,
140.91,114.17,
140.91,114.18,
140.91,114.19,
140.91,114.20,
140.91,114.21,
140.92,114.22,
140.92,114.22,
140.92,114.23,
140.92,114.24,
140.92,114.25,
140.92,114.26,
140.93,114.27,
140.93,114.27,
140.93,114.28,
140.93,114.29,
140.93,114.30,
140.93,114.31,
140.93,114.32,
140.94,114.32,
140.94,114.33,
140.94,114.34,
140.94,114.35,
140.94,114.36,
140.95,114.37,
140.95,114.37,
140.95,114.38,
140.95,114.39,
140.95,114.40,
140.95,114.41,
140.95,114.42,
140.96,114.42,
140.96,114.43,
140.96,114.44,
140.96,114.45,
140.96,114.46,
140.97,114.47,
140.97,114.48,
140.97,114.48,
140.97,114.49,
140.97,114.50,
140.97,114.51,
140.98,114.52,
140.98,114.52,
140.98,114.53,
140.98,114.54,
140.98,114.55,
140.98,114.56,
140.98,114.57,
140.99,114.57,
140.99,114.58,
140.99,114.59,
140.99,114.60,
140.99,114.61,
141.00,114.62,
141.00,114.63,
141.00,114.63,
141.00,114.64,
141.00,114.65,
141.00,114.66,
141.00,114.67,
141.01,114.67,
141.01,114.68,
141.01,114.69,
141.01,114.70,
141.01,114.71,
141.02,114.72,
141.02,114.72,
141.02,114.73,
141.02,114.74,
141.02,114.75,
141.02,114.76,
141.03,114.77,
141.03,114.77,
141.03,114.78,
141.03,114.79,
141.03,114.80,
141.03,114.81,
141.03,114.82,
141.04,114.82,
141.04,114.83,
141.04,114.84,
141.04,114.85,
141.04,114.86,
141.05,114.87,
141.05,114.87,
141.05,114.88,
141.05,114.89,
141.05,114.90,
141.05,114.91,
141.05,114.92,
141.06,114.92,
141.06,114.93,
141.06,114.94,
141.06,114.95,
141.06,114.96,
141.07,114.97,
141.07,114.97,
141.07,114.98,
141.07,114.99,
141.07,115.00,
141.07,115.01,
141.08,115.02,
141.08,115.03,
141.08,115.03,
141.08,115.04,
141.08,115.05,
141.08,115.06,
141.08,115.07,
141.09,115.07,
141.09,115.08,
141.09,115.09,
141.09,115.10,
141.09,115.11,
141.10,115.12,
141.10,115.12,
141.10,115.13,
141.10,115.14,
141.10,115.15,
141.10,115.16,
141.10,115.17,
141.11,115.17,
141.11,115.18,
141.11,115.19,
141.11,115.20,
141.11,115.21,
141.12,115.22,
141.12,115.22,
141.12,115.23,
141.12,115.24,
141.12,115.25,
141.12,115.26,
141.13,115.27,
141.13,115.27,
141.13,115.28,
141.13,115.29,
141.13,115.30,
141.13,115.31,
141.13,115.32,
141.14,115.32,
141.14,115.33,
141.14,115.34,
141.14,115.35,
141.14,115.36,
141.15,115.37,
141.15,115.37,
141.15,115.38,
141.15,115.39,
141.15,115.40,
141.15,115.41,
141.15,115.42,
141.16,115.42,
141.16,115.43,
141.16,115.44,
141.16,115.45,
141.16,115.46,
141.17,115.47,
141.17,115.48,
141.17,115.48,
141.17,115.49,
141.17,115.50,
141.17,115.51,
141.18,115.52,
141.18,115.53,
141.18,115.53,
141.18,115.54,
141.18,115.55,
141.18,115.56,
141.18,115.57,
141.19,115.58,
141.19,115.58,
141.19,115.59,
141.19,115.60,
141.19,115.61,
141.20,115.62,
141.20,115.62,
141.20,115.63,
141.20,115.64,
141.20,115.65,
141.20,115.66,
141.20,115.67,
141.21,115.67,
141.21,115.68,
141.21,115.69,
141.21,115.70,
141.21,115.71,
141.22,115.72,
141.22,115.72,
141.22,115.73,
141.22,115.74,
141.22,115.75,
141.22,115.76,
141.23,115.77,
141.23,115.78,
141.23,115.78,
141.23,115.79,
141.23,115.80,
141.23,115.81,
141.23,115.82,
141.24,115.83,
141.24,115.83,
141.24,115.84,
141.24,115.85,
141.24,115.86,
141.25,115.87,
141.25,115.88,
141.25,115.88,
141.25,115.89,
141.25,115.90,
141.25,115.91,
141.25,115.92,
141.26,115.93,
141.26,115.93,
141.26,115.94,
141.26,115.95,
141.26,115.96,
141.27,115.97,
141.27,115.98,
141.27,115.98,
141.27,115.99,
141.27,116.00,
141.27,116.01,
141.28,116.02,
141.28,116.02,
141.28,116.03,
141.28,116.04,
141.28,116.05,
141.28,116.06,
141.28,116.07,
141.29,116.07,
141.29,116.08,
141.29,116.09,
141.29,116.10,
141.29,116.11,
141.30,116.12,
141.30,116.12,
141.30,116.13,
141.30,116.14,
141.30,116.15,
141.30,116.16,
141.30,116.17,
141.31,116.17,
141.31,116.18,
141.31,116.19,
141.31,116.20,
