Ramp 5.00 °C/min to 120.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
0.00,-59.68,-0.054
0.00,-59.69,-0.057
0.00,-59.69,-0.058
0.01,-59.69,-0.058
0.01,-59.69,-0.058
0.01,-59.69,-0.058
0.01,-59.69,-0.058
0.01,-59.69,-0.057
0.01,-59.69,-0.057
0.01,-59.70,-0.057
0.02,-59.70,-0.056
0.02,-59.70,-0.056
0.02,-59.70,-0.055
0.02,-59.70,-0.055
0.02,-59.70,-0.054
0.03,-59.70,-0.054
0.03,-59.70,-0.053
0.03,-59.70,-0.053
0.03,-59.70,-0.053
0.03,-59.70,-0.052
0.03,-59.71,-0.052
0.03,-59.71,-0.051
0.04,-59.71,-0.051
0.04,-59.71,-0.050
0.04,-59.71,-0.050
0.04,-59.71,-0.049
0.04,-59.71,-0.048
0.05,-59.71,-0.047
0.05,-59.71,-0.047
0.05,-59.71,-0.046
0.05,-59.71,-0.046
0.05,-59.71,-0.046
0.05,-59.71,-0.045
0.05,-59.71,-0.045
0.06,-59.71,-0.045
0.06,-59.71,-0.044
0.06,-59.71,-0.044
0.06,-59.71,-0.043
0.06,-59.71,-0.043
0.07,-59.71,-0.043
0.07,-59.70,-0.042
0.07,-59.70,-0.042
0.07,-59.70,-0.042
0.07,-59.70,-0.042
0.07,-59.70,-0.041
0.08,-59.70,-0.041
0.08,-59.70,-0.040
0.08,-59.70,-0.040
0.08,-59.69,-0.039
0.08,-59.69,-0.039
0.08,-59.69,-0.039
0.08,-59.69,-0.038
0.09,-59.69,-0.038
0.09,-59.68,-0.038
0.09,-59.68,-0.037
0.09,-59.68,-0.037
0.09,-59.67,-0.036
0.09,-59.67,-0.036
0.10,-59.67,-0.035
0.10,-59.67,-0.035
0.10,-59.67,-0.034
0.10,-59.66,-0.034
0.10,-59.66,-0.034
0.11,-59.66,-0.033
0.11,-59.65,-0.033
0.11,-59.65,-0.032
0.11,-59.64,-0.032
0.11,-59.64,-0.031
0.11,-59.64,-0.031
0.12,-59.63,-0.030
0.12,-59.63,-0.030
0.12,-59.63,-0.029
0.12,-59.62,-0.028
0.12,-59.62,-0.027
0.12,-59.61,-0.026
0.13,-59.61,-0.026
0.13,-59.61,-0.025
0.13,-59.60,-0.025
0.13,-59.60,-0.024
0.13,-59.59,-0.023
0.13,-59.59,-0.023
0.14,-59.58,-0.022
0.14,-59.58,-0.021
0.14,-59.57,-0.020
0.14,-59.57,-0.019
0.14,-59.56,-0.018
0.14,-59.56,-0.017
0.14,-59.55,-0.017
0.15,-59.55,-0.016
0.15,-59.54,-0.015
0.15,-59.54,-0.014
0.15,-59.53,-0.014
0.15,-59.53,-0.013
0.16,-59.52,-0.012
0.16,-59.52,-0.011
0.16,-59.51,-0.010
0.16,-59.51,-0.009
0.16,-59.50,-0.008
0.16,-59.50,-0.007
0.16,-59.49,-0.006
0.17,-59.48,-0.005
0.17,-59.48,-0.004
0.17,-59.47,-0.003
0.17,-59.47,-0.003
0.17,-59.46,-0.002
0.18,-59.46,-0.001
0.18,-59.45,0.000
0.18,-59.44,0.001
0.18,-59.44,0.001
0.18,-59.43,0.002
0.18,-59.43,0.003
0.19,-59.42,0.003
0.19,-59.42,0.005
0.19,-59.41,0.005
0.19,-59.40,0.006
0.19,-59.40,0.007
0.19,-59.39,0.008
0.19,-59.39,0.009
0.20,-59.38,0.010
0.20,-59.37,0.011
0.20,-59.37,0.012
0.20,-59.36,0.013
0.20,-59.35,0.014
0.21,-59.35,0.014
0.21,-59.34,0.015
0.21,-59.34,0.016
0.21,-59.33,0.017
0.21,-59.32,0.017
0.21,-59.32,0.018
0.21,-59.31,0.019
0.22,-59.31,0.019
0.22,-59.30,0.020
0.22,-59.29,0.021
0.22,-59.29,0.022
0.22,-59.28,0.022
0.23,-59.27,0.023
0.23,-59.27,0.024
0.23,-59.26,0.025
0.23,-59.25,0.026
0.23,-59.25,0.027
0.23,-59.24,0.027
0.24,-59.23,0.028
0.24,-59.23,0.028
0.24,-59.22,0.029
0.24,-59.21,0.029
0.24,-59.21,0.030
0.24,-59.20,0.030
0.24,-59.19,0.031
0.25,-59.19,0.031
0.25,-59.18,0.032
0.25,-59.18,0.033
0.25,-59.17,0.033
0.25,-59.16,0.034
0.26,-59.15,0.035
0.26,-59.15,0.035
0.26,-59.14,0.035
0.26,-59.13,0.036
0.26,-59.13,0.037
0.26,-59.12,0.037
0.26,-59.11,0.037
0.27,-59.11,0.038
0.27,-59.10,0.038
0.27,-59.09,0.039
0.27,-59.09,0.040
0.27,-59.08,0.041
0.28,-59.07,0.041
0.28,-59.06,0.041
0.28,-59.06,0.042
0.28,-59.05,0.042
0.28,-59.04,0.043
0.28,-59.04,0.043
0.29,-59.03,0.044
0.29,-59.02,0.044
0.29,-59.01,0.045
0.29,-59.01,0.045
0.29,-59.00,0.046
0.29,-59.00,0.046
0.30,-58.99,0.046
0.30,-58.98,0.047
0.30,-58.98,0.047
0.30,-58.97,0.048
0.30,-58.96,0.048
0.30,-58.95,0.048
0.30,-58.95,0.048
0.31,-58.94,0.048
0.31,-58.93,0.049
0.31,-58.92,0.049
0.31,-58.92,0.049
0.31,-58.91,0.050
0.31,-58.90,0.050
0.32,-58.89,0.051
0.32,-58.89,0.051
0.32,-58.88,0.052
0.32,-58.87,0.052
0.32,-58.87,0.053
0.33,-58.86,0.054
0.33,-58.85,0.054
0.33,-58.84,0.055
0.33,-58.84,0.055
0.33,-58.83,0.055
0.33,-58.82,0.055
0.34,-58.82,0.055
0.34,-58.81,0.055
0.34,-58.80,0.055
0.34,-58.79,0.056
0.34,-58.78,0.056
0.34,-58.78,0.057
0.35,-58.77,0.057
0.35,-58.76,0.057
0.35,-58.75,0.058
0.35,-58.75,0.058
0.35,-58.74,0.058
0.35,-58.73,0.058
0.35,-58.72,0.058
0.36,-58.72,0.059
0.36,-58.71,0.059
0.36,-58.70,0.059
0.36,-58.69,0.059
0.36,-58.69,0.060
0.36,-58.68,0.060
0.37,-58.67,0.061
0.37,-58.66,0.061
0.37,-58.66,0.062
0.37,-58.65,0.062
0.37,-58.64,0.062
0.38,-58.64,0.062
0.38,-58.63,0.062
0.38,-58.62,0.062
0.38,-58.61,0.063
0.38,-58.60,0.063
0.38,-58.60,0.063
0.39,-58.59,0.064
0.39,-58.58,0.064
0.39,-58.57,0.064
0.39,-58.57,0.065
0.39,-58.56,0.065
0.39,-58.55,0.066
0.40,-58.54,0.066
0.40,-58.54,0.066
0.40,-58.53,0.066
0.40,-58.52,0.066
0.40,-58.51,0.066
0.40,-58.50,0.066
0.40,-58.50,0.066
0.41,-58.49,0.066
0.41,-58.48,0.067
0.41,-58.47,0.067
0.41,-58.47,0.067
0.41,-58.46,0.067
0.41,-58.45,0.068
0.42,-58.44,0.068
0.42,-58.43,0.068
0.42,-58.43,0.068
0.42,-58.42,0.068
0.42,-58.41,0.069
0.43,-58.40,0.069
0.43,-58.40,0.069
0.43,-58.39,0.069
0.43,-58.38,0.069
0.43,-58.37,0.069
0.43,-58.36,0.070
0.44,-58.36,0.070
0.44,-58.35,0.070
0.44,-58.34,0.070
0.44,-58.33,0.070
0.44,-58.32,0.070
0.44,-58.32,0.070
0.45,-58.31,0.071
0.45,-58.30,0.071
0.45,-58.30,0.071
0.45,-58.29,0.071
0.45,-58.28,0.071
0.45,-58.27,0.071
0.45,-58.26,0.071
0.46,-58.25,0.071
0.46,-58.25,0.071
0.46,-58.24,0.071
0.46,-58.23,0.072
0.46,-58.22,0.072
0.46,-58.22,0.072
0.47,-58.21,0.072
0.47,-58.20,0.072
0.47,-58.19,0.072
0.47,-58.18,0.072
0.47,-58.18,0.072
0.48,-58.17,0.072
0.48,-58.16,0.072
0.48,-58.15,0.072
0.48,-58.14,0.073
0.48,-58.14,0.073
0.48,-58.13,0.073
0.49,-58.12,0.073
0.49,-58.11,0.073
0.49,-58.11,0.073
0.49,-58.10,0.073
0.49,-58.09,0.074
0.49,-58.08,0.074
0.50,-58.08,0.074
0.50,-58.07,0.074
0.50,-58.06,0.074
0.50,-58.05,0.074
0.50,-58.04,0.074
0.50,-58.03,0.075
0.50,-58.03,0.075
0.51,-58.02,0.075
0.51,-58.01,0.075
0.51,-58.00,0.075
0.51,-57.99,0.075
0.51,-57.99,0.075
0.51,-57.98,0.075
0.52,-57.97,0.076
0.52,-57.96,0.076
0.52,-57.95,0.076
0.52,-57.95,0.076
0.52,-57.94,0.076
0.53,-57.93,0.076
0.53,-57.92,0.076
0.53,-57.92,0.076
0.53,-57.91,0.076
0.53,-57.90,0.076
0.53,-57.89,0.076
0.53,-57.88,0.076
0.54,-57.87,0.076
0.54,-57.87,0.076
0.54,-57.86,0.076
0.54,-57.85,0.076
0.54,-57.84,0.076
0.55,-57.83,0.077
0.55,-57.83,0.077
0.55,-57.82,0.077
0.55,-57.81,0.077
0.55,-57.80,0.077
0.55,-57.79,0.077
0.55,-57.79,0.077
0.56,-57.78,0.077
0.56,-57.77,0.077
0.56,-57.76,0.077
0.56,-57.75,0.077
0.56,-57.74,0.077
0.57,-57.74,0.077
0.57,-57.73,0.077
0.57,-57.72,0.077
0.57,-57.71,0.077
0.57,-57.71,0.077
0.57,-57.70,0.078
0.58,-57.69,0.078
0.58,-57.68,0.078
0.58,-57.67,0.078
0.58,-57.67,0.078
0.58,-57.66,0.078
0.58,-57.65,0.078
0.58,-57.64,0.078
0.59,-57.63,0.078
0.59,-57.63,0.078
0.59,-57.62,0.078
0.59,-57.61,0.078
0.59,-57.60,0.078
0.60,-57.59,0.078
0.60,-57.58,0.078
0.60,-57.58,0.078
0.60,-57.57,0.078
0.60,-57.56,0.078
0.60,-57.55,0.078
0.60,-57.54,0.078
0.61,-57.54,0.078
0.61,-57.53,0.078
0.61,-57.52,0.078
0.61,-57.51,0.078
0.61,-57.50,0.079
0.62,-57.50,0.079
0.62,-57.49,0.079
0.62,-57.48,0.079
0.62,-57.47,0.079
0.62,-57.46,0.079
0.62,-57.46,0.079
0.63,-57.45,0.079
0.63,-57.44,0.079
0.63,-57.43,0.079
0.63,-57.42,0.079
0.63,-57.41,0.079
0.63,-57.41,0.079
0.63,-57.40,0.079
0.64,-57.39,0.079
0.64,-57.38,0.079
0.64,-57.37,0.079
0.64,-57.37,0.079
0.64,-57.36,0.079
0.65,-57.35,0.079
0.65,-57.34,0.079
0.65,-57.33,0.079
0.65,-57.33,0.079
0.65,-57.32,0.080
0.65,-57.31,0.080
0.65,-57.30,0.080
0.66,-57.29,0.080
0.66,-57.29,0.080
0.66,-57.28,0.080
0.66,-57.27,0.080
0.66,-57.26,0.080
0.67,-57.25,0.080
0.67,-57.24,0.080
0.67,-57.24,0.080
0.67,-57.23,0.080
0.67,-57.22,0.080
0.67,-57.21,0.080
0.68,-57.20,0.080
0.68,-57.20,0.080
0.68,-57.19,0.080
0.68,-57.18,0.080
0.68,-57.17,0.080
0.68,-57.16,0.080
0.68,-57.15,0.080
0.69,-57.15,0.080
0.69,-57.14,0.080
0.69,-57.13,0.080
0.69,-57.12,0.080
0.69,-57.12,0.080
0.70,-57.11,0.080
0.70,-57.10,0.080
0.70,-57.09,0.080
0.70,-57.08,0.080
0.70,-57.07,0.080
0.70,-57.06,0.081
0.70,-57.06,0.081
0.71,-57.05,0.081
0.71,-57.04,0.081
0.71,-57.03,0.081
0.71,-57.03,0.081
0.71,-57.02,0.081
0.72,-57.01,0.081
0.72,-57.00,0.081
0.72,-56.99,0.081
0.72,-56.99,0.081
0.72,-56.98,0.081
0.72,-56.97,0.081
0.73,-56.96,0.081
0.73,-56.95,0.081
0.73,-56.94,0.081
0.73,-56.94,0.081
0.73,-56.93,0.081
0.73,-56.92,0.081
0.73,-56.91,0.081
0.74,-56.90,0.081
0.74,-56.89,0.081
0.74,-56.89,0.081
0.74,-56.88,0.081
0.74,-56.87,0.081
0.75,-56.86,0.081
0.75,-56.85,0.081
0.75,-56.85,0.081
0.75,-56.84,0.081
0.75,-56.83,0.081
0.75,-56.82,0.081
0.75,-56.81,0.081
0.76,-56.80,0.081
0.76,-56.80,0.081
0.76,-56.79,0.081
0.76,-56.78,0.081
0.76,-56.77,0.081
0.77,-56.76,0.081
0.77,-56.76,0.081
0.77,-56.75,0.081
0.77,-56.74,0.081
0.77,-56.73,0.081
0.77,-56.72,0.081
0.78,-56.71,0.081
0.78,-56.70,0.081
0.78,-56.70,0.081
0.78,-56.69,0.081
0.78,-56.68,0.081
0.78,-56.67,0.082
0.78,-56.67,0.082
0.79,-56.66,0.082
0.79,-56.65,0.082
0.79,-56.64,0.082
0.79,-56.63,0.082
0.79,-56.62,0.082
0.80,-56.62,0.082
0.80,-56.61,0.082
0.80,-56.60,0.082
0.80,-56.59,0.082
0.80,-56.58,0.082
0.80,-56.58,0.082
0.80,-56.57,0.082
0.81,-56.56,0.082
0.81,-56.55,0.082
0.81,-56.54,0.082
0.81,-56.53,0.082
0.81,-56.53,0.082
0.82,-56.52,0.082
0.82,-56.51,0.082
0.82,-56.50,0.082
0.82,-56.49,0.082
0.82,-56.48,0.082
0.82,-56.48,0.082
0.83,-56.47,0.082
0.83,-56.46,0.082
0.83,-56.45,0.082
0.83,-56.44,0.082
0.83,-56.44,0.082
0.83,-56.43,0.082
0.83,-56.42,0.082
0.84,-56.41,0.082
0.84,-56.40,0.082
0.84,-56.39,0.082
0.84,-56.39,0.082
0.84,-56.38,0.082
0.85,-56.37,0.082
0.85,-56.36,0.082
0.85,-56.35,0.082
0.85,-56.34,0.082
0.85,-56.34,0.082
0.85,-56.33,0.082
0.85,-56.32,0.082
0.86,-56.31,0.082
0.86,-56.30,0.082
0.86,-56.29,0.082
0.86,-56.29,0.082
0.86,-56.28,0.082
0.87,-56.27,0.082
0.87,-56.26,0.083
0.87,-56.25,0.083
0.87,-56.25,0.083
0.87,-56.24,0.083
0.87,-56.23,0.083
0.88,-56.22,0.083
0.88,-56.21,0.083
0.88,-56.20,0.083
0.88,-56.20,0.083
0.88,-56.19,0.083
0.88,-56.18,0.083
0.88,-56.17,0.083
0.89,-56.16,0.083
0.89,-56.16,0.083
0.89,-56.15,0.083
0.89,-56.14,0.083
0.89,-56.13,0.083
0.90,-56.12,0.083
0.90,-56.12,0.083
0.90,-56.11,0.083
0.90,-56.10,0.083
0.90,-56.09,0.083
0.90,-56.08,0.083
0.90,-56.07,0.083
0.91,-56.07,0.083
0.91,-56.06,0.083
0.91,-56.05,0.083
0.91,-56.04,0.083
0.91,-56.03,0.083
0.92,-56.02,0.083
0.92,-56.02,0.083
0.92,-56.01,0.083
0.92,-56.00,0.083
0.92,-55.99,0.083
0.92,-55.98,0.083
0.93,-55.97,0.083
0.93,-55.97,0.083
0.93,-55.96,0.083
0.93,-55.95,0.083
0.93,-55.94,0.083
0.93,-55.93,0.083
0.93,-55.93,0.083
0.94,-55.92,0.083
0.94,-55.91,0.083
0.94,-55.90,0.083
0.94,-55.89,0.083
0.94,-55.88,0.083
0.95,-55.88,0.083
0.95,-55.87,0.083
0.95,-55.86,0.083
0.95,-55.85,0.083
0.95,-55.84,0.083
0.95,-55.83,0.083
0.95,-55.82,0.083
0.96,-55.82,0.083
0.96,-55.81,0.083
0.96,-55.80,0.083
0.96,-55.79,0.083
0.96,-55.79,0.083
0.97,-55.78,0.083
0.97,-55.77,0.083
0.97,-55.76,0.083
0.97,-55.75,0.083
0.97,-55.74,0.083
0.97,-55.74,0.083
0.98,-55.73,0.083
0.98,-55.72,0.084
0.98,-55.71,0.084
0.98,-55.70,0.084
0.98,-55.69,0.084
0.98,-55.69,0.084
0.98,-55.68,0.084
0.99,-55.67,0.084
0.99,-55.66,0.084
0.99,-55.65,0.084
0.99,-55.64,0.084
0.99,-55.63,0.084
1.00,-55.63,0.084
1.00,-55.62,0.084
1.00,-55.61,0.084
1.00,-55.60,0.084
1.00,-55.59,0.084
1.00,-55.59,0.084
1.00,-55.58,0.084
1.01,-55.57,0.084
1.01,-55.56,0.084
1.01,-55.55,0.084
1.01,-55.55,0.084
1.01,-55.54,0.084
1.02,-55.53,0.084
1.02,-55.52,0.084
1.02,-55.51,0.084
1.02,-55.50,0.084
1.02,-55.49,0.084
1.02,-55.49,0.084
1.03,-55.48,0.084
1.03,-55.47,0.084
1.03,-55.46,0.084
1.03,-55.45,0.084
1.03,-55.45,0.084
1.03,-55.44,0.084
1.03,-55.43,0.084
1.04,-55.42,0.084
1.04,-55.41,0.084
1.04,-55.40,0.084
1.04,-55.39,0.084
1.04,-55.39,0.084
1.05,-55.38,0.084
1.05,-55.37,0.084
1.05,-55.36,0.084
1.05,-55.35,0.084
1.05,-55.35,0.084
1.05,-55.34,0.084
1.05,-55.33,0.084
1.06,-55.32,0.084
1.06,-55.31,0.084
1.06,-55.31,0.084
1.06,-55.30,0.084
1.06,-55.29,0.084
1.07,-55.28,0.084
1.07,-55.27,0.084
1.07,-55.26,0.084
1.07,-55.26,0.084
1.07,-55.25,0.084
1.07,-55.24,0.084
1.08,-55.23,0.084
1.08,-55.22,0.084
1.08,-55.21,0.084
1.08,-55.21,0.084
1.08,-55.20,0.084
1.08,-55.19,0.084
1.08,-55.18,0.084
1.09,-55.17,0.084
1.09,-55.16,0.084
1.09,-55.16,0.084
1.09,-55.15,0.084
1.09,-55.14,0.084
1.09,-55.13,0.084
1.10,-55.12,0.084
1.10,-55.11,0.084
1.10,-55.11,0.084
1.10,-55.10,0.084
1.10,-55.09,0.084
1.11,-55.08,0.084
1.11,-55.07,0.084
1.11,-55.07,0.084
1.11,-55.06,0.084
1.11,-55.05,0.084
1.11,-55.04,0.084
1.12,-55.03,0.084
1.12,-55.02,0.084
1.12,-55.02,0.084
1.12,-55.01,0.084
1.12,-55.00,0.084
1.12,-54.99,0.085
1.13,-54.98,0.085
1.13,-54.97,0.085
1.13,-54.97,0.085
1.13,-54.96,0.085
1.13,-54.95,0.085
1.13,-54.94,0.085
1.13,-54.93,0.085
1.14,-54.93,0.085
1.14,-54.92,0.085
1.14,-54.91,0.085
1.14,-54.90,0.085
1.14,-54.89,0.085
1.14,-54.88,0.085
1.15,-54.87,0.085
1.15,-54.87,0.085
1.15,-54.86,0.085
1.15,-54.85,0.085
1.15,-54.84,0.085
1.16,-54.83,0.085
1.16,-54.83,0.085
1.16,-54.82,0.085
1.16,-54.81,0.085
1.16,-54.80,0.085
1.16,-54.79,0.085
1.17,-54.79,0.085
1.17,-54.78,0.085
1.17,-54.77,0.085
1.17,-54.76,0.085
1.17,-54.75,0.085
1.17,-54.74,0.085
1.18,-54.74,0.085
1.18,-54.73,0.085
1.18,-54.72,0.085
1.18,-54.71,0.085
1.18,-54.70,0.085
1.18,-54.69,0.085
1.18,-54.68,0.085
1.19,-54.68,0.085
1.19,-54.67,0.085
1.19,-54.66,0.085
1.19,-54.65,0.085
1.19,-54.64,0.085
1.19,-54.63,0.085
1.20,-54.63,0.085
1.20,-54.62,0.085
1.20,-54.61,0.085
1.20,-54.60,0.085
1.20,-54.59,0.085
1.21,-54.58,0.085
1.21,-54.58,0.085
1.21,-54.57,0.085
1.21,-54.56,0.085
1.21,-54.55,0.085
1.21,-54.54,0.085
1.22,-54.54,0.085
1.22,-54.53,0.085
1.22,-54.52,0.085
1.22,-54.51,0.085
1.22,-54.50,0.085
1.22,-54.49,0.085
1.23,-54.48,0.085
1.23,-54.48,0.085
1.23,-54.47,0.085
1.23,-54.46,0.085
1.23,-54.45,0.085
1.23,-54.44,0.085
1.23,-54.44,0.085
1.24,-54.43,0.085
1.24,-54.42,0.085
1.24,-54.41,0.085
1.24,-54.40,0.085
1.24,-54.39,0.085
1.24,-54.39,0.085
1.25,-54.38,0.085
1.25,-54.37,0.085
1.25,-54.36,0.085
1.25,-54.35,0.085
1.25,-54.35,0.085
1.26,-54.34,0.085
1.26,-54.33,0.085
1.26,-54.32,0.085
1.26,-54.31,0.085
1.26,-54.30,0.085
1.26,-54.29,0.085
1.27,-54.29,0.085
1.27,-54.28,0.085
1.27,-54.27,0.085
1.27,-54.26,0.085
1.27,-54.25,0.085
1.27,-54.25,0.085
1.28,-54.24,0.085
1.28,-54.23,0.085
1.28,-54.22,0.085
1.28,-54.21,0.085
1.28,-54.20,0.085
1.28,-54.19,0.085
1.28,-54.19,0.085
1.29,-54.18,0.085
1.29,-54.17,0.085
1.29,-54.16,0.085
1.29,-54.15,0.085
1.29,-54.15,0.085
1.29,-54.14,0.085
1.30,-54.13,0.085
1.30,-54.12,0.085
1.30,-54.11,0.085
1.30,-54.10,0.085
1.30,-54.09,0.085
1.31,-54.09,0.085
1.31,-54.08,0.085
1.31,-54.07,0.085
1.31,-54.06,0.085
1.31,-54.05,0.085
1.31,-54.05,0.085
1.32,-54.04,0.085
1.32,-54.03,0.085
1.32,-54.02,0.085
1.32,-54.01,0.085
1.32,-54.00,0.085
1.32,-54.00,0.085
1.33,-53.99,0.085
1.33,-53.98,0.085
1.33,-53.97,0.085
1.33,-53.96,0.085
