Created as New Dataset,Sample 522 By YargerLab Date Thursday, February 19 2026
cm-1,A
4000.00,0.0057
3999.00,0.0057
3998.00,0.0057
3997.00,0.0057
3996.00,0.0057
3995.00,0.0057
3994.00,0.0057
3993.00,0.0057
3992.00,0.0057
3991.00,0.0057
3990.00,0.0057
3989.00,0.0057
3988.00,0.0057
3987.00,0.0057
3986.00,0.0057
3985.00,0.0057
3984.00,0.0057
3983.00,0.0056
3982.00,0.0056
3981.00,0.0056
3980.00,0.0056
3979.00,0.0056
3978.00,0.0056
3977.00,0.0056
3976.00,0.0056
3975.00,0.0056
3974.00,0.0056
3973.00,0.0056
3972.00,0.0056
3971.00,0.0056
3970.00,0.0056
3969.00,0.0056
3968.00,0.0056
3967.00,0.0056
3966.00,0.0056
3965.00,0.0056
3964.00,0.0056
3963.00,0.0056
3962.00,0.0056
3961.00,0.0056
3960.00,0.0056
3959.00,0.0056
3958.00,0.0056
3957.00,0.0056
3956.00,0.0056
3955.00,0.0056
3954.00,0.0056
3953.00,0.0057
3952.00,0.0057
3951.00,0.0057
3950.00,0.0057
3949.00,0.0057
3948.00,0.0057
3947.00,0.0057
3946.00,0.0057
3945.00,0.0057
3944.00,0.0057
3943.00,0.0057
3942.00,0.0057
3941.00,0.0057
3940.00,0.0057
3939.00,0.0057
3938.00,0.0057
3937.00,0.0057
3936.00,0.0057
3935.00,0.0057
3934.00,0.0057
3933.00,0.0057
3932.00,0.0057
3931.00,0.0057
3930.00,0.0057
3929.00,0.0057
3928.00,0.0057
3927.00,0.0057
3926.00,0.0057
3925.00,0.0057
3924.00,0.0057
3923.00,0.0057
3922.00,0.0057
3921.00,0.0057
3920.00,0.0057
3919.00,0.0057
3918.00,0.0057
3917.00,0.0057
3916.00,0.0056
3915.00,0.0056
3914.00,0.0056
3913.00,0.0056
3912.00,0.0056
3911.00,0.0056
3910.00,0.0056
3909.00,0.0056
3908.00,0.0056
3907.00,0.0056
3906.00,0.0056
3905.00,0.0057
3904.00,0.0057
3903.00,0.0057
3902.00,0.0057
3901.00,0.0057
3900.00,0.0057
3899.00,0.0057
3898.00,0.0057
3897.00,0.0057
3896.00,0.0057
3895.00,0.0056
3894.00,0.0056
3893.00,0.0056
3892.00,0.0056
3891.00,0.0056
3890.00,0.0056
3889.00,0.0056
3888.00,0.0057
3887.00,0.0057
3886.00,0.0057
3885.00,0.0056
3884.00,0.0057
3883.00,0.0057
3882.00,0.0057
3881.00,0.0057
3880.00,0.0056
3879.00,0.0056
3878.00,0.0056
3877.00,0.0056
3876.00,0.0056
3875.00,0.0056
3874.00,0.0056
3873.00,0.0057
3872.00,0.0057
3871.00,0.0057
3870.00,0.0057
3869.00,0.0057
3868.00,0.0056
3867.00,0.0056
3866.00,0.0056
3865.00,0.0056
3864.00,0.0056
3863.00,0.0056
3862.00,0.0056
3861.00,0.0056
3860.00,0.0056
3859.00,0.0056
3858.00,0.0056
3857.00,0.0057
3856.00,0.0057
3855.00,0.0057
3854.00,0.0057
3853.00,0.0056
3852.00,0.0056
3851.00,0.0056
3850.00,0.0056
3849.00,0.0056
3848.00,0.0055
3847.00,0.0055
3846.00,0.0055
3845.00,0.0055
3844.00,0.0055
3843.00,0.0056
3842.00,0.0056
3841.00,0.0056
3840.00,0.0056
3839.00,0.0056
3838.00,0.0056
3837.00,0.0056
3836.00,0.0056
3835.00,0.0056
3834.00,0.0056
3833.00,0.0056
3832.00,0.0056
3831.00,0.0056
3830.00,0.0056
3829.00,0.0056
3828.00,0.0056
3827.00,0.0056
3826.00,0.0056
3825.00,0.0056
3824.00,0.0056
3823.00,0.0056
3822.00,0.0056
3821.00,0.0056
3820.00,0.0056
3819.00,0.0056
3818.00,0.0056
3817.00,0.0056
3816.00,0.0056
3815.00,0.0056
3814.00,0.0056
3813.00,0.0056
3812.00,0.0056
3811.00,0.0056
3810.00,0.0056
3809.00,0.0056
3808.00,0.0056
3807.00,0.0056
3806.00,0.0056
3805.00,0.0056
3804.00,0.0056
3803.00,0.0056
3802.00,0.0056
3801.00,0.0056
3800.00,0.0056
3799.00,0.0056
3798.00,0.0056
3797.00,0.0056
3796.00,0.0056
3795.00,0.0056
3794.00,0.0056
3793.00,0.0056
3792.00,0.0056
3791.00,0.0056
3790.00,0.0056
3789.00,0.0056
3788.00,0.0056
3787.00,0.0056
3786.00,0.0056
3785.00,0.0056
3784.00,0.0056
3783.00,0.0056
3782.00,0.0056
3781.00,0.0056
3780.00,0.0056
3779.00,0.0056
3778.00,0.0056
3777.00,0.0056
3776.00,0.0056
3775.00,0.0056
3774.00,0.0056
3773.00,0.0056
3772.00,0.0056
3771.00,0.0056
3770.00,0.0056
3769.00,0.0056
3768.00,0.0056
3767.00,0.0057
3766.00,0.0057
3765.00,0.0057
3764.00,0.0057
3763.00,0.0057
3762.00,0.0057
3761.00,0.0056
3760.00,0.0056
3759.00,0.0056
3758.00,0.0056
3757.00,0.0056
3756.00,0.0056
3755.00,0.0056
3754.00,0.0057
3753.00,0.0057
3752.00,0.0056
3751.00,0.0056
3750.00,0.0056
3749.00,0.0056
3748.00,0.0056
3747.00,0.0056
3746.00,0.0057
3745.00,0.0057
3744.00,0.0056
3743.00,0.0056
3742.00,0.0057
3741.00,0.0056
3740.00,0.0056
3739.00,0.0056
3738.00,0.0056
3737.00,0.0056
3736.00,0.0056
3735.00,0.0056
3734.00,0.0056
3733.00,0.0056
3732.00,0.0055
3731.00,0.0055
3730.00,0.0055
3729.00,0.0055
3728.00,0.0055
3727.00,0.0055
3726.00,0.0056
3725.00,0.0056
3724.00,0.0056
3723.00,0.0056
3722.00,0.0055
3721.00,0.0055
3720.00,0.0055
3719.00,0.0055
3718.00,0.0055
3717.00,0.0055
3716.00,0.0055
3715.00,0.0055
3714.00,0.0055
3713.00,0.0055
3712.00,0.0056
3711.00,0.0056
3710.00,0.0055
3709.00,0.0055
3708.00,0.0055
3707.00,0.0055
3706.00,0.0055
3705.00,0.0055
3704.00,0.0055
3703.00,0.0054
3702.00,0.0054
3701.00,0.0054
3700.00,0.0055
3699.00,0.0055
3698.00,0.0055
3697.00,0.0055
3696.00,0.0055
3695.00,0.0056
3694.00,0.0056
3693.00,0.0056
3692.00,0.0056
3691.00,0.0056
3690.00,0.0056
3689.00,0.0056
3688.00,0.0056
3687.00,0.0057
3686.00,0.0057
3685.00,0.0057
3684.00,0.0057
3683.00,0.0057
3682.00,0.0057
3681.00,0.0057
3680.00,0.0058
3679.00,0.0058
3678.00,0.0059
3677.00,0.0059
3676.00,0.0058
3675.00,0.0058
3674.00,0.0059
3673.00,0.0059
3672.00,0.0060
3671.00,0.0060
3670.00,0.0059
3669.00,0.0059
3668.00,0.0059
3667.00,0.0059
3666.00,0.0059
3665.00,0.0059
3664.00,0.0059
3663.00,0.0059
3662.00,0.0059
3661.00,0.0059
3660.00,0.0060
3659.00,0.0060
3658.00,0.0060
3657.00,0.0060
3656.00,0.0060
3655.00,0.0061
3654.00,0.0061
3653.00,0.0062
3652.00,0.0062
3651.00,0.0062
3650.00,0.0062
3649.00,0.0063
3648.00,0.0063
3647.00,0.0063
3646.00,0.0064
3645.00,0.0064
3644.00,0.0064
3643.00,0.0064
3642.00,0.0064
3641.00,0.0064
3640.00,0.0064
3639.00,0.0064
3638.00,0.0064
3637.00,0.0065
3636.00,0.0065
3635.00,0.0065
3634.00,0.0066
3633.00,0.0066
3632.00,0.0066
3631.00,0.0067
3630.00,0.0067
3629.00,0.0067
3628.00,0.0068
3627.00,0.0068
3626.00,0.0068
3625.00,0.0068
3624.00,0.0068
3623.00,0.0068
3622.00,0.0068
3621.00,0.0069
3620.00,0.0069
3619.00,0.0069
3618.00,0.0070
3617.00,0.0070
3616.00,0.0071
3615.00,0.0071
3614.00,0.0072
3613.00,0.0072
3612.00,0.0072
3611.00,0.0073
3610.00,0.0073
3609.00,0.0073
3608.00,0.0073
3607.00,0.0074
3606.00,0.0074
3605.00,0.0074
3604.00,0.0074
3603.00,0.0074
3602.00,0.0075
3601.00,0.0075
3600.00,0.0075
3599.00,0.0075
3598.00,0.0076
3597.00,0.0076
3596.00,0.0077
3595.00,0.0077
3594.00,0.0078
3593.00,0.0078
3592.00,0.0079
3591.00,0.0079
3590.00,0.0080
3589.00,0.0080
3588.00,0.0081
3587.00,0.0082
3586.00,0.0083
3585.00,0.0083
3584.00,0.0083
3583.00,0.0084
3582.00,0.0084
3581.00,0.0084
3580.00,0.0085
3579.00,0.0085
3578.00,0.0086
3577.00,0.0086
3576.00,0.0087
3575.00,0.0087
3574.00,0.0088
3573.00,0.0088
3572.00,0.0089
3571.00,0.0089
3570.00,0.0090
3569.00,0.0091
3568.00,0.0092
3567.00,0.0092
3566.00,0.0093
3565.00,0.0093
3564.00,0.0093
3563.00,0.0094
3562.00,0.0094
3561.00,0.0095
3560.00,0.0095
3559.00,0.0095
3558.00,0.0096
3557.00,0.0096
3556.00,0.0096
3555.00,0.0097
3554.00,0.0097
3553.00,0.0098
3552.00,0.0098
3551.00,0.0099
3550.00,0.0099
3549.00,0.0099
3548.00,0.0100
3547.00,0.0101
3546.00,0.0101
3545.00,0.0102
3544.00,0.0102
3543.00,0.0103
3542.00,0.0103
3541.00,0.0103
3540.00,0.0103
3539.00,0.0103
3538.00,0.0104
3537.00,0.0104
3536.00,0.0104
3535.00,0.0104
3534.00,0.0105
3533.00,0.0105
3532.00,0.0105
3531.00,0.0106
3530.00,0.0106
3529.00,0.0106
3528.00,0.0107
3527.00,0.0107
3526.00,0.0107
3525.00,0.0107
3524.00,0.0107
3523.00,0.0108
3522.00,0.0108
3521.00,0.0108
3520.00,0.0108
3519.00,0.0109
3518.00,0.0109
3517.00,0.0110
3516.00,0.0110
3515.00,0.0111
3514.00,0.0111
3513.00,0.0111
3512.00,0.0111
3511.00,0.0111
3510.00,0.0112
3509.00,0.0112
3508.00,0.0112
3507.00,0.0112
3506.00,0.0113
3505.00,0.0113
3504.00,0.0113
3503.00,0.0114
3502.00,0.0114
3501.00,0.0115
3500.00,0.0115
3499.00,0.0115
3498.00,0.0115
3497.00,0.0115
3496.00,0.0115
3495.00,0.0115
3494.00,0.0116
3493.00,0.0116
3492.00,0.0116
3491.00,0.0116
3490.00,0.0117
3489.00,0.0117
3488.00,0.0117
3487.00,0.0118
3486.00,0.0118
3485.00,0.0118
3484.00,0.0118
3483.00,0.0119
3482.00,0.0119
3481.00,0.0119
3480.00,0.0120
3479.00,0.0120
3478.00,0.0120
3477.00,0.0120
3476.00,0.0120
3475.00,0.0120
3474.00,0.0121
3473.00,0.0121
3472.00,0.0121
3471.00,0.0122
3470.00,0.0122
3469.00,0.0122
3468.00,0.0122
3467.00,0.0122
3466.00,0.0123
3465.00,0.0123
3464.00,0.0123
3463.00,0.0124
3462.00,0.0124
3461.00,0.0124
3460.00,0.0124
3459.00,0.0124
3458.00,0.0124
3457.00,0.0124
3456.00,0.0124
3455.00,0.0124
3454.00,0.0124
3453.00,0.0125
3452.00,0.0125
3451.00,0.0125
3450.00,0.0125
3449.00,0.0125
3448.00,0.0125
3447.00,0.0126
3446.00,0.0126
3445.00,0.0126
