Created as New Dataset,Sample 532 By YargerLab Date Thursday, February 19 2026
cm-1,A
4000.00,0.0021
3999.00,0.0021
3998.00,0.0021
3997.00,0.0021
3996.00,0.0021
3995.00,0.0020
3994.00,0.0020
3993.00,0.0020
3992.00,0.0020
3991.00,0.0020
3990.00,0.0020
3989.00,0.0021
3988.00,0.0021
3987.00,0.0021
3986.00,0.0021
3985.00,0.0021
3984.00,0.0020
3983.00,0.0020
3982.00,0.0020
3981.00,0.0020
3980.00,0.0020
3979.00,0.0020
3978.00,0.0020
3977.00,0.0021
3976.00,0.0021
3975.00,0.0021
3974.00,0.0021
3973.00,0.0021
3972.00,0.0021
3971.00,0.0021
3970.00,0.0021
3969.00,0.0021
3968.00,0.0021
3967.00,0.0021
3966.00,0.0020
3965.00,0.0021
3964.00,0.0021
3963.00,0.0021
3962.00,0.0021
3961.00,0.0021
3960.00,0.0021
3959.00,0.0021
3958.00,0.0021
3957.00,0.0020
3956.00,0.0020
3955.00,0.0020
3954.00,0.0020
3953.00,0.0020
3952.00,0.0020
3951.00,0.0020
3950.00,0.0020
3949.00,0.0020
3948.00,0.0021
3947.00,0.0021
3946.00,0.0021
3945.00,0.0021
3944.00,0.0021
3943.00,0.0021
3942.00,0.0021
3941.00,0.0021
3940.00,0.0021
3939.00,0.0021
3938.00,0.0021
3937.00,0.0021
3936.00,0.0021
3935.00,0.0021
3934.00,0.0021
3933.00,0.0021
3932.00,0.0021
3931.00,0.0021
3930.00,0.0021
3929.00,0.0021
3928.00,0.0021
3927.00,0.0020
3926.00,0.0020
3925.00,0.0021
3924.00,0.0021
3923.00,0.0021
3922.00,0.0021
3921.00,0.0021
3920.00,0.0021
3919.00,0.0021
3918.00,0.0021
3917.00,0.0021
3916.00,0.0021
3915.00,0.0021
3914.00,0.0021
3913.00,0.0021
3912.00,0.0021
3911.00,0.0021
3910.00,0.0021
3909.00,0.0021
3908.00,0.0021
3907.00,0.0021
3906.00,0.0022
3905.00,0.0023
3904.00,0.0023
3903.00,0.0023
3902.00,0.0024
3901.00,0.0023
3900.00,0.0023
3899.00,0.0023
3898.00,0.0022
3897.00,0.0022
3896.00,0.0021
3895.00,0.0021
3894.00,0.0021
3893.00,0.0021
3892.00,0.0022
3891.00,0.0022
3890.00,0.0022
3889.00,0.0022
3888.00,0.0022
3887.00,0.0022
3886.00,0.0022
3885.00,0.0022
3884.00,0.0022
3883.00,0.0022
3882.00,0.0022
3881.00,0.0022
3880.00,0.0022
3879.00,0.0022
3878.00,0.0022
3877.00,0.0021
3876.00,0.0021
3875.00,0.0021
3874.00,0.0021
3873.00,0.0022
3872.00,0.0022
3871.00,0.0022
3870.00,0.0022
3869.00,0.0023
3868.00,0.0023
3867.00,0.0023
3866.00,0.0023
3865.00,0.0023
3864.00,0.0022
3863.00,0.0022
3862.00,0.0022
3861.00,0.0022
3860.00,0.0021
3859.00,0.0021
3858.00,0.0022
3857.00,0.0022
3856.00,0.0023
3855.00,0.0024
3854.00,0.0024
3853.00,0.0024
3852.00,0.0024
3851.00,0.0024
3850.00,0.0024
3849.00,0.0023
3848.00,0.0022
3847.00,0.0021
3846.00,0.0021
3845.00,0.0021
3844.00,0.0021
3843.00,0.0022
3842.00,0.0022
3841.00,0.0023
3840.00,0.0023
3839.00,0.0023
3838.00,0.0023
3837.00,0.0023
3836.00,0.0023
3835.00,0.0023
3834.00,0.0023
3833.00,0.0022
3832.00,0.0022
3831.00,0.0022
3830.00,0.0022
3829.00,0.0021
3828.00,0.0021
3827.00,0.0021
3826.00,0.0021
3825.00,0.0022
3824.00,0.0022
3823.00,0.0023
3822.00,0.0023
3821.00,0.0023
3820.00,0.0023
3819.00,0.0023
3818.00,0.0023
3817.00,0.0023
3816.00,0.0022
3815.00,0.0022
3814.00,0.0021
3813.00,0.0021
3812.00,0.0021
3811.00,0.0021
3810.00,0.0021
3809.00,0.0022
3808.00,0.0022
3807.00,0.0022
3806.00,0.0022
3805.00,0.0023
3804.00,0.0023
3803.00,0.0023
3802.00,0.0023
3801.00,0.0023
3800.00,0.0023
3799.00,0.0023
3798.00,0.0023
3797.00,0.0022
3796.00,0.0022
3795.00,0.0021
3794.00,0.0021
3793.00,0.0021
3792.00,0.0022
3791.00,0.0021
3790.00,0.0021
3789.00,0.0021
3788.00,0.0021
3787.00,0.0021
3786.00,0.0021
3785.00,0.0021
3784.00,0.0021
3783.00,0.0021
3782.00,0.0021
3781.00,0.0021
3780.00,0.0021
3779.00,0.0021
3778.00,0.0022
3777.00,0.0022
3776.00,0.0021
3775.00,0.0021
3774.00,0.0021
3773.00,0.0022
3772.00,0.0022
3771.00,0.0022
3770.00,0.0022
3769.00,0.0022
3768.00,0.0022
3767.00,0.0022
3766.00,0.0022
3765.00,0.0022
3764.00,0.0022
3763.00,0.0022
3762.00,0.0022
3761.00,0.0022
3760.00,0.0022
3759.00,0.0022
3758.00,0.0022
3757.00,0.0022
3756.00,0.0022
3755.00,0.0023
3754.00,0.0024
3753.00,0.0024
3752.00,0.0025
3751.00,0.0025
3750.00,0.0025
3749.00,0.0025
3748.00,0.0025
3747.00,0.0025
3746.00,0.0025
3745.00,0.0025
3744.00,0.0024
3743.00,0.0024
3742.00,0.0024
3741.00,0.0024
3740.00,0.0023
3739.00,0.0023
3738.00,0.0023
3737.00,0.0023
3736.00,0.0023
3735.00,0.0023
3734.00,0.0022
3733.00,0.0022
3732.00,0.0022
3731.00,0.0022
3730.00,0.0022
3729.00,0.0022
3728.00,0.0022
3727.00,0.0022
3726.00,0.0021
3725.00,0.0021
3724.00,0.0021
3723.00,0.0021
3722.00,0.0021
3721.00,0.0020
3720.00,0.0020
3719.00,0.0020
3718.00,0.0020
3717.00,0.0020
3716.00,0.0021
3715.00,0.0021
3714.00,0.0022
3713.00,0.0022
3712.00,0.0022
3711.00,0.0022
3710.00,0.0022
3709.00,0.0022
3708.00,0.0021
3707.00,0.0021
3706.00,0.0021
3705.00,0.0020
3704.00,0.0020
3703.00,0.0020
3702.00,0.0020
3701.00,0.0020
3700.00,0.0020
3699.00,0.0020
3698.00,0.0020
3697.00,0.0020
3696.00,0.0020
3695.00,0.0020
3694.00,0.0020
3693.00,0.0021
3692.00,0.0022
3691.00,0.0022
3690.00,0.0022
3689.00,0.0022
3688.00,0.0022
3687.00,0.0022
3686.00,0.0022
3685.00,0.0022
3684.00,0.0022
3683.00,0.0021
3682.00,0.0021
3681.00,0.0021
3680.00,0.0022
3679.00,0.0023
3678.00,0.0023
3677.00,0.0024
3676.00,0.0024
3675.00,0.0024
3674.00,0.0024
3673.00,0.0024
3672.00,0.0024
3671.00,0.0024
3670.00,0.0023
3669.00,0.0023
3668.00,0.0023
3667.00,0.0023
3666.00,0.0023
3665.00,0.0022
3664.00,0.0022
3663.00,0.0022
3662.00,0.0022
3661.00,0.0023
3660.00,0.0023
3659.00,0.0023
3658.00,0.0024
3657.00,0.0024
3656.00,0.0024
3655.00,0.0024
3654.00,0.0024
3653.00,0.0025
3652.00,0.0025
3651.00,0.0026
3650.00,0.0026
3649.00,0.0026
3648.00,0.0026
3647.00,0.0026
3646.00,0.0026
3645.00,0.0026
3644.00,0.0026
3643.00,0.0026
3642.00,0.0025
3641.00,0.0025
3640.00,0.0025
3639.00,0.0025
3638.00,0.0025
3637.00,0.0026
3636.00,0.0026
3635.00,0.0027
3634.00,0.0027
3633.00,0.0028
3632.00,0.0029
3631.00,0.0029
3630.00,0.0030
3629.00,0.0030
3628.00,0.0030
3627.00,0.0030
3626.00,0.0030
3625.00,0.0030
3624.00,0.0030
3623.00,0.0030
3622.00,0.0030
3621.00,0.0031
3620.00,0.0031
3619.00,0.0031
3618.00,0.0032
3617.00,0.0032
3616.00,0.0033
3615.00,0.0033
3614.00,0.0033
3613.00,0.0033
3612.00,0.0034
3611.00,0.0034
3610.00,0.0035
3609.00,0.0035
3608.00,0.0036
3607.00,0.0036
3606.00,0.0036
3605.00,0.0036
3604.00,0.0036
3603.00,0.0036
3602.00,0.0037
3601.00,0.0037
3600.00,0.0037
3599.00,0.0038
3598.00,0.0038
3597.00,0.0038
3596.00,0.0039
3595.00,0.0039
3594.00,0.0039
3593.00,0.0040
3592.00,0.0040
3591.00,0.0040
3590.00,0.0041
3589.00,0.0041
3588.00,0.0042
3587.00,0.0042
3586.00,0.0043
3585.00,0.0043
3584.00,0.0043
3583.00,0.0044
3582.00,0.0044
3581.00,0.0044
3580.00,0.0045
3579.00,0.0045
3578.00,0.0045
3577.00,0.0046
3576.00,0.0046
3575.00,0.0047
3574.00,0.0047
3573.00,0.0048
3572.00,0.0049
3571.00,0.0049
3570.00,0.0050
3569.00,0.0051
3568.00,0.0052
3567.00,0.0052
3566.00,0.0052
3565.00,0.0053
3564.00,0.0053
3563.00,0.0053
3562.00,0.0053
3561.00,0.0054
3560.00,0.0054
3559.00,0.0054
3558.00,0.0054
3557.00,0.0055
3556.00,0.0056
3555.00,0.0056
3554.00,0.0056
3553.00,0.0056
3552.00,0.0057
3551.00,0.0057
3550.00,0.0058
3549.00,0.0058
