Created as New Dataset,Sample 512 By YargerLab Date Thursday, February 19 2026
cm-1,A
4000.00,0.0072
3999.00,0.0072
3998.00,0.0072
3997.00,0.0072
3996.00,0.0071
3995.00,0.0071
3994.00,0.0071
3993.00,0.0070
3992.00,0.0070
3991.00,0.0070
3990.00,0.0070
3989.00,0.0070
3988.00,0.0070
3987.00,0.0071
3986.00,0.0071
3985.00,0.0071
3984.00,0.0071
3983.00,0.0071
3982.00,0.0071
3981.00,0.0071
3980.00,0.0071
3979.00,0.0070
3978.00,0.0070
3977.00,0.0070
3976.00,0.0070
3975.00,0.0070
3974.00,0.0070
3973.00,0.0070
3972.00,0.0070
3971.00,0.0070
3970.00,0.0069
3969.00,0.0070
3968.00,0.0070
3967.00,0.0070
3966.00,0.0071
3965.00,0.0071
3964.00,0.0070
3963.00,0.0070
3962.00,0.0070
3961.00,0.0070
3960.00,0.0070
3959.00,0.0070
3958.00,0.0070
3957.00,0.0070
3956.00,0.0070
3955.00,0.0071
3954.00,0.0071
3953.00,0.0071
3952.00,0.0071
3951.00,0.0070
3950.00,0.0070
3949.00,0.0070
3948.00,0.0070
3947.00,0.0071
3946.00,0.0071
3945.00,0.0071
3944.00,0.0071
3943.00,0.0070
3942.00,0.0070
3941.00,0.0070
3940.00,0.0070
3939.00,0.0070
3938.00,0.0070
3937.00,0.0070
3936.00,0.0070
3935.00,0.0070
3934.00,0.0070
3933.00,0.0070
3932.00,0.0070
3931.00,0.0070
3930.00,0.0070
3929.00,0.0071
3928.00,0.0070
3927.00,0.0070
3926.00,0.0070
3925.00,0.0070
3924.00,0.0070
3923.00,0.0070
3922.00,0.0071
3921.00,0.0070
3920.00,0.0070
3919.00,0.0070
3918.00,0.0070
3917.00,0.0070
3916.00,0.0070
3915.00,0.0070
3914.00,0.0070
3913.00,0.0070
3912.00,0.0070
3911.00,0.0070
3910.00,0.0069
3909.00,0.0069
3908.00,0.0069
3907.00,0.0069
3906.00,0.0069
3905.00,0.0069
3904.00,0.0069
3903.00,0.0069
3902.00,0.0070
3901.00,0.0070
3900.00,0.0069
3899.00,0.0069
3898.00,0.0069
3897.00,0.0070
3896.00,0.0070
3895.00,0.0070
3894.00,0.0070
3893.00,0.0070
3892.00,0.0070
