Created as New Dataset,Sample 523 By YargerLab Date Thursday, February 19 2026
cm-1,A
4000.00,0.0054
3999.00,0.0055
3998.00,0.0055
3997.00,0.0055
3996.00,0.0055
3995.00,0.0055
3994.00,0.0055
3993.00,0.0055
3992.00,0.0055
3991.00,0.0055
3990.00,0.0055
3989.00,0.0055
3988.00,0.0055
3987.00,0.0054
3986.00,0.0054
3985.00,0.0054
3984.00,0.0054
3983.00,0.0054
3982.00,0.0054
3981.00,0.0054
3980.00,0.0054
3979.00,0.0054
3978.00,0.0054
3977.00,0.0055
3976.00,0.0054
3975.00,0.0054
3974.00,0.0054
3973.00,0.0054
3972.00,0.0054
3971.00,0.0054
3970.00,0.0054
3969.00,0.0054
3968.00,0.0054
3967.00,0.0054
3966.00,0.0054
3965.00,0.0054
3964.00,0.0054
3963.00,0.0055
3962.00,0.0055
3961.00,0.0055
3960.00,0.0054
3959.00,0.0054
3958.00,0.0054
3957.00,0.0054
3956.00,0.0055
3955.00,0.0055
3954.00,0.0055
3953.00,0.0055
3952.00,0.0055
3951.00,0.0055
3950.00,0.0055
3949.00,0.0055
3948.00,0.0054
3947.00,0.0054
3946.00,0.0054
3945.00,0.0055
3944.00,0.0055
3943.00,0.0055
3942.00,0.0055
3941.00,0.0055
3940.00,0.0055
3939.00,0.0055
3938.00,0.0055
3937.00,0.0055
3936.00,0.0055
3935.00,0.0055
3934.00,0.0055
3933.00,0.0055
3932.00,0.0055
3931.00,0.0055
3930.00,0.0055
3929.00,0.0055
3928.00,0.0055
3927.00,0.0055
3926.00,0.0055
3925.00,0.0055
3924.00,0.0055
3923.00,0.0055
3922.00,0.0055
3921.00,0.0055
3920.00,0.0055
3919.00,0.0055
3918.00,0.0055
3917.00,0.0054
3916.00,0.0054
3915.00,0.0054
3914.00,0.0054
3913.00,0.0054
3912.00,0.0054
3911.00,0.0054
3910.00,0.0054
3909.00,0.0055
3908.00,0.0055
3907.00,0.0055
3906.00,0.0055
3905.00,0.0056
3904.00,0.0056
3903.00,0.0056
3902.00,0.0056
3901.00,0.0056
3900.00,0.0056
3899.00,0.0055
3898.00,0.0055
3897.00,0.0055
3896.00,0.0055
3895.00,0.0055
3894.00,0.0055
3893.00,0.0055
3892.00,0.0055
3891.00,0.0055
3890.00,0.0055
3889.00,0.0055
3888.00,0.0055
3887.00,0.0055
3886.00,0.0055
3885.00,0.0055
3884.00,0.0055
3883.00,0.0055
3882.00,0.0055
3881.00,0.0055
3880.00,0.0055
3879.00,0.0055
3878.00,0.0055
3877.00,0.0054
3876.00,0.0054
3875.00,0.0055
3874.00,0.0055
3873.00,0.0055
3872.00,0.0055
3871.00,0.0055
3870.00,0.0055
3869.00,0.0055
3868.00,0.0055
3867.00,0.0055
3866.00,0.0055
3865.00,0.0055
3864.00,0.0055
3863.00,0.0055
3862.00,0.0055
3861.00,0.0055
3860.00,0.0055
3859.00,0.0055
3858.00,0.0055
3857.00,0.0055
3856.00,0.0055
3855.00,0.0055
3854.00,0.0055
3853.00,0.0055
3852.00,0.0055
3851.00,0.0055
3850.00,0.0055
3849.00,0.0055
3848.00,0.0055
3847.00,0.0055
3846.00,0.0054
3845.00,0.0054
3844.00,0.0055
3843.00,0.0054
3842.00,0.0054
3841.00,0.0054
3840.00,0.0054
3839.00,0.0054
3838.00,0.0054
3837.00,0.0054
3836.00,0.0055
3835.00,0.0055
3834.00,0.0056
3833.00,0.0056
3832.00,0.0056
3831.00,0.0056
3830.00,0.0056
3829.00,0.0056
3828.00,0.0055
3827.00,0.0055
3826.00,0.0055
3825.00,0.0055
3824.00,0.0055
3823.00,0.0055
3822.00,0.0055
3821.00,0.0055
3820.00,0.0055
3819.00,0.0055
3818.00,0.0055
3817.00,0.0055
3816.00,0.0055
3815.00,0.0055
3814.00,0.0055
3813.00,0.0055
3812.00,0.0055
3811.00,0.0055
3810.00,0.0055
3809.00,0.0055
3808.00,0.0055
3807.00,0.0055
3806.00,0.0055
3805.00,0.0056
3804.00,0.0056
3803.00,0.0056
3802.00,0.0056
3801.00,0.0056
3800.00,0.0056
3799.00,0.0056
