15.605,759.000,775.000,775.000,781.000
17.544,799.000,820.000,816.000,815.000
19.483,843.000,847.000,844.000,837.000
21.422,873.000,899.000,873.000,894.000
23.361,904.000,893.000,920.000,930.000
25.299,938.000,960.000,949.000,965.000
27.236,967.000,981.000,1002.000,980.000
29.174,989.000,996.000,1019.000,991.000
31.108,995.000,1012.000,995.000,1000.000
33.045,968.000,999.000,1022.000,1022.000
34.981,990.000,993.000,998.000,986.000
36.916,954.000,958.000,972.000,980.000
38.851,914.000,932.000,940.000,961.000
40.786,922.000,917.000,916.000,929.000
42.721,902.000,909.000,896.000,914.000
44.655,914.000,928.000,918.000,913.000
46.588,886.000,897.000,938.000,932.000
48.522,907.000,917.000,926.000,899.000
50.454,898.000,901.000,909.000,924.000
52.387,908.000,920.000,917.000,908.000
54.319,902.000,929.000,901.000,954.000
56.250,935.000,922.000,930.000,951.000
58.182,954.000,944.000,942.000,947.000
60.110,946.000,954.000,949.000,948.000
62.041,963.000,971.000,985.000,990.000
63.971,995.000,967.000,987.000,1009.000
65.900,970.000,1001.000,993.000,986.000
67.830,980.000,1000.000,997.000,1010.000
69.759,957.000,983.000,1002.000,991.000
71.687,944.000,965.000,957.000,970.000
73.615,935.000,958.000,959.000,948.000
75.543,928.000,914.000,934.000,922.000
77.470,911.000,909.000,899.000,919.000
79.397,904.000,881.000,884.000,912.000
81.323,877.000,875.000,885.000,899.000
83.249,891.000,887.000,904.000,892.000
85.175,891.000,883.000,879.000,898.000
87.100,890.000,886.000,909.000,895.000
89.023,910.000,900.000,911.000,914.000
90.948,907.000,910.000,909.000,938.000
92.872,928.000,920.000,944.000,948.000
94.795,932.000,944.000,929.000,937.000
96.719,933.000,947.000,944.000,961.000
98.641,925.000,958.000,976.000,949.000
100.564,913.000,948.000,938.000,948.000
102.486,929.000,936.000,961.000,968.000
104.408,895.000,912.000,948.000,939.000
106.329,897.000,913.000,917.000,915.000
108.250,890.000,883.000,900.000,918.000
110.171,873.000,879.000,888.000,887.000
112.091,862.000,874.000,891.000,902.000
114.010,841.000,849.000,867.000,869.000
115.928,822.000,831.000,845.000,848.000
117.847,813.000,806.000,821.000,794.000
119.765,790.000,793.000,806.000,812.000
121.683,773.000,788.000,789.000,806.000
123.601,771.000,781.000,787.000,793.000
125.518,758.000,758.000,786.000,794.000
127.435,752.000,762.000,767.000,777.000
129.352,750.000,767.000,752.000,781.000
131.268,743.000,749.000,767.000,770.000
133.184,746.000,759.000,765.000,761.000
135.099,743.000,747.000,756.000,767.000
137.014,740.000,732.000,748.000,751.000
138.929,736.000,739.000,749.000,765.000
140.843,730.000,746.000,756.000,765.000
142.757,739.000,752.000,742.000,756.000
144.668,735.000,749.000,744.000,756.000
146.581,738.000,746.000,741.000,754.000
148.494,728.000,740.000,750.000,737.000
150.406,732.000,741.000,737.000,751.000
152.318,722.000,724.000,743.000,749.000
154.230,726.000,755.000,741.000,746.000
156.141,725.000,734.000,744.000,744.000
158.052,726.000,722.000,731.000,758.000
159.962,705.000,726.000,731.000,734.000
161.872,728.000,733.000,730.000,735.000
163.781,723.000,737.000,742.000,732.000
165.690,717.000,726.000,732.000,741.000
167.599,726.000,728.000,729.000,758.000
169.508,711.000,735.000,738.000,746.000
171.415,709.000,727.000,726.000,733.000
173.321,723.000,737.000,735.000,744.000
175.228,729.000,732.000,734.000,737.000
177.135,722.000,729.000,743.000,733.000
179.041,703.000,740.000,737.000,735.000
180.947,731.000,732.000,735.000,747.000
182.853,728.000,743.000,741.000,743.000
184.758,727.000,728.000,737.000,758.000
186.663,722.000,731.000,743.000,740.000
188.567,726.000,735.000,745.000,745.000
190.471,716.000,721.000,739.000,758.000
192.375,723.000,733.000,737.000,742.000
194.278,724.000,727.000,729.000,752.000
196.181,723.000,737.000,737.000,737.000
198.084,734.000,737.000,723.000,745.000
199.986,717.000,721.000,740.000,744.000
201.886,730.000,726.000,739.000,733.000
203.787,710.000,737.000,744.000,747.000
205.688,722.000,727.000,744.000,744.000
207.588,737.000,734.000,754.000,747.000
209.488,726.000,738.000,737.000,750.000
211.388,720.000,737.000,749.000,750.000
213.288,727.000,736.000,755.000,755.000
215.187,726.000,733.000,736.000,754.000
217.085,714.000,734.000,733.000,754.000
218.983,733.000,735.000,745.000,759.000
220.881,718.000,724.000,744.000,756.000
222.779,736.000,730.000,749.000,740.000
224.676,731.000,745.000,737.000,784.000
226.573,744.000,744.000,737.000,742.000
228.469,745.000,743.000,757.000,759.000
230.363,743.000,761.000,755.000,763.000
232.258,749.000,749.000,767.000,768.000
234.153,750.000,744.000,773.000,777.000
236.048,738.000,762.000,758.000,780.000
237.942,738.000,752.000,759.000,762.000
239.836,734.000,751.000,758.000,760.000
241.730,745.000,746.000,768.000,756.000
243.623,742.000,748.000,750.000,760.000
245.516,732.000,743.000,762.000,765.000
247.408,751.000,730.000,774.000,769.000
249.300,751.000,755.000,779.000,776.000
251.192,744.000,764.000,788.000,796.000
253.083,757.000,787.000,789.000,787.000
254.974,796.000,782.000,799.000,798.000
256.865,801.000,783.000,811.000,822.000
258.753,811.000,817.000,828.000,841.000
260.642,815.000,803.000,827.000,811.000
262.532,786.000,812.000,812.000,788.000
264.421,799.000,769.000,790.000,784.000
266.309,758.000,759.000,782.000,782.000
268.197,757.000,767.000,763.000,776.000
270.085,746.000,753.000,765.000,777.000
271.973,754.000,755.000,770.000,776.000
273.860,738.000,769.000,749.000,756.000
275.746,741.000,740.000,758.000,767.000
277.632,744.000,746.000,754.000,777.000
279.518,757.000,761.000,763.000,776.000
281.404,755.000,753.000,769.000,795.000
283.289,762.000,751.000,768.000,782.000
285.172,761.000,765.000,772.000,778.000
287.056,764.000,757.000,780.000,787.000
288.940,744.000,770.000,765.000,774.000
290.823,743.000,753.000,778.000,770.000
292.707,748.000,761.000,781.000,787.000
294.589,750.000,753.000,773.000,771.000
296.472,751.000,756.000,780.000,779.000
298.354,737.000,750.000,768.000,785.000
300.236,747.000,749.000,763.000,772.000
302.117,754.000,753.000,740.000,783.000
303.998,738.000,746.000,770.000,773.000
305.878,738.000,922.000,753.000,771.000
307.758,740.000,1085.000,778.000,785.000
309.638,744.000,758.000,762.000,767.000
311.517,739.000,754.000,769.000,776.000
313.394,753.000,747.000,779.000,775.000
315.273,735.000,762.000,787.000,771.000
317.151,751.000,757.000,782.000,778.000
319.029,742.000,767.000,773.000,780.000
320.906,740.000,773.000,783.000,771.000
322.784,744.000,763.000,770.000,799.000
324.660,756.000,775.000,766.000,787.000
326.537,761.000,761.000,783.000,799.000
328.412,782.000,791.000,782.000,805.000
330.288,810.000,810.000,823.000,802.000
