2268.047,656.000,647.000,651.000,651.000,648.000
2269.541,644.000,649.000,650.000,653.000,648.000
2271.033,650.000,652.000,651.000,651.000,649.000
2272.526,650.000,650.000,659.000,647.000,650.000
2274.019,650.000,647.000,644.000,649.000,649.000
2275.511,656.000,651.000,649.000,652.000,654.000
2277.003,648.000,655.000,656.000,656.000,658.000
2278.496,652.000,645.000,652.000,651.000,648.000
2279.988,649.000,654.000,655.000,658.000,650.000
2281.478,654.000,653.000,648.000,657.000,655.000
2282.969,648.000,652.000,649.000,643.000,651.000
2284.461,654.000,652.000,652.000,655.000,650.000
2285.950,653.000,647.000,662.000,649.000,650.000
2287.441,656.000,653.000,644.000,656.000,656.000
2288.931,646.000,639.000,648.000,657.000,658.000
2290.420,652.000,649.000,646.000,643.000,657.000
2291.910,656.000,649.000,656.000,647.000,656.000
2293.399,655.000,659.000,652.000,653.000,650.000
2294.889,651.000,650.000,651.000,652.000,651.000
2296.376,653.000,656.000,648.000,651.000,654.000
2297.865,653.000,656.000,652.000,656.000,650.000
2299.353,655.000,644.000,651.000,648.000,657.000
2300.840,659.000,657.000,659.000,656.000,650.000
2302.328,652.000,648.000,652.000,662.000,655.000
2303.816,652.000,651.000,650.000,649.000,652.000
2305.302,652.000,651.000,653.000,657.000,657.000
2306.789,655.000,657.000,657.000,658.000,663.000
2308.276,660.000,658.000,654.000,647.000,662.000
2309.763,657.000,659.000,654.000,659.000,663.000
2311.247,658.000,652.000,654.000,659.000,660.000
2312.734,655.000,660.000,659.000,663.000,662.000
2314.219,653.000,658.000,657.000,662.000,648.000
2315.703,661.000,659.000,648.000,645.000,657.000
2317.189,653.000,650.000,652.000,649.000,658.000
2318.674,652.000,651.000,656.000,658.000,647.000
2320.157,647.000,650.000,649.000,652.000,649.000
2321.642,652.000,647.000,655.000,650.000,652.000
2323.126,648.000,644.000,652.000,650.000,655.000
2324.610,656.000,650.000,650.000,650.000,658.000
2326.092,656.000,654.000,651.000,648.000,645.000
2327.575,659.000,647.000,652.000,652.000,652.000
2329.059,648.000,656.000,645.000,658.000,656.000
2330.540,655.000,659.000,657.000,639.000,650.000
2332.023,650.000,647.000,648.000,649.000,647.000
2333.505,653.000,652.000,656.000,649.000,652.000
2334.986,656.000,650.000,658.000,651.000,653.000
2336.468,649.000,647.000,651.000,649.000,651.000
2337.949,651.000,653.000,655.000,649.000,654.000
2339.430,652.000,653.000,649.000,650.000,651.000
2340.910,655.000,655.000,650.000,658.000,654.000
2342.391,645.000,654.000,654.000,651.000,653.000
2343.871,656.000,657.000,656.000,655.000,663.000
2345.350,653.000,654.000,659.000,654.000,650.000
2346.830,659.000,655.000,645.000,652.000,652.000
2348.310,657.000,655.000,648.000,650.000,654.000
2349.788,653.000,645.000,648.000,645.000,650.000
2351.267,653.000,652.000,654.000,652.000,655.000
2352.746,645.000,646.000,650.000,655.000,648.000
2354.224,654.000,659.000,655.000,651.000,655.000
2355.701,653.000,654.000,658.000,649.000,653.000
2357.179,658.000,657.000,658.000,651.000,653.000
2358.657,656.000,648.000,650.000,655.000,656.000
2360.133,653.000,658.000,659.000,656.000,653.000
2361.611,653.000,655.000,655.000,656.000,648.000
2363.088,657.000,654.000,652.000,654.000,655.000
2364.563,655.000,659.000,654.000,653.000,661.000
2366.039,653.000,659.000,659.000,652.000,651.000
2367.516,661.000,655.000,659.000,653.000,658.000
2368.992,657.000,654.000,652.000,652.000,650.000
2370.466,656.000,656.000,648.000,653.000,652.000
2371.941,652.000,651.000,660.000,649.000,647.000
2373.417,649.000,659.000,649.000,659.000,653.000
2374.890,656.000,654.000,655.000,648.000,649.000
2376.365,651.000,656.000,649.000,652.000,650.000
2377.839,662.000,647.000,651.000,652.000,654.000
2379.312,654.000,655.000,651.000,644.000,655.000
2380.786,657.000,650.000,660.000,656.000,645.000
2382.259,646.000,651.000,663.000,654.000,654.000
2383.733,652.000,653.000,656.000,651.000,664.000
2385.204,650.000,659.000,654.000,659.000,655.000
2386.677,652.000,651.000,648.000,652.000,648.000
2388.149,650.000,657.000,651.000,657.000,651.000
2389.620,657.000,659.000,656.000,647.000,657.000
2391.092,652.000,656.000,654.000,647.000,658.000
2392.564,659.000,660.000,654.000,654.000,653.000
2394.034,660.000,646.000,661.000,657.000,655.000
2395.505,659.000,662.000,653.000,652.000,661.000
2396.976,651.000,652.000,659.000,657.000,655.000
2398.447,657.000,651.000,656.000,652.000,658.000
2399.916,655.000,655.000,651.000,663.000,658.000
2401.386,657.000,654.000,649.000,644.000,654.000
2402.856,660.000,650.000,652.000,655.000,660.000
2404.324,651.000,657.000,656.000,651.000,648.000
2405.793,655.000,655.000,654.000,657.000,645.000
2407.263,651.000,649.000,653.000,651.000,650.000
2408.730,659.000,648.000,646.000,650.000,651.000
2410.199,652.000,657.000,655.000,657.000,646.000
2411.667,652.000,647.000,657.000,650.000,654.000
2413.133,659.000,651.000,651.000,654.000,652.000
2414.601,659.000,650.000,652.000,649.000,657.000
2416.069,658.000,654.000,649.000,653.000,655.000
2417.536,655.000,653.000,652.000,653.000,653.000
2419.002,652.000,654.000,643.000,656.000,652.000
2420.468,653.000,656.000,650.000,650.000,656.000
2421.935,658.000,653.000,650.000,653.000,657.000
2423.400,655.000,655.000,653.000,658.000,650.000
2424.866,652.000,652.000,657.000,655.000,649.000
2426.331,650.000,655.000,657.000,650.000,650.000
2427.795,650.000,660.000,651.000,654.000,652.000
2429.260,651.000,650.000,647.000,650.000,654.000
2430.725,661.000,655.000,651.000,658.000,654.000
2432.190,656.000,654.000,655.000,654.000,652.000
2433.653,660.000,654.000,650.000,651.000,655.000
2435.117,647.000,653.000,658.000,657.000,657.000
2436.581,652.000,654.000,649.000,650.000,650.000
2438.043,655.000,650.000,658.000,646.000,651.000
2439.506,657.000,651.000,653.000,653.000,647.000
2440.969,652.000,656.000,652.000,651.000,652.000
2442.431,658.000,651.000,659.000,651.000,652.000
2443.893,656.000,650.000,657.000,649.000,651.000
2445.356,648.000,656.000,658.000,647.000,651.000
2446.818,656.000,652.000,653.000,652.000,660.000
2448.278,645.000,659.000,645.000,652.000,656.000
2449.739,657.000,653.000,658.000,650.000,659.000
2451.201,651.000,652.000,664.000,652.000,650.000
2452.660,661.000,657.000,656.000,653.000,648.000
2454.121,652.000,649.000,650.000,651.000,664.000
2455.581,646.000,654.000,653.000,654.000,650.000
2457.040,652.000,652.000,661.000,651.000,662.000
2458.500,659.000,660.000,661.000,655.000,653.000
2459.960,656.000,655.000,657.000,651.000,661.000
2461.419,654.000,649.000,662.000,655.000,661.000
2462.877,669.000,665.000,660.000,654.000,657.000
2464.336,652.000,656.000,656.000,669.000,667.000
2465.795,663.000,664.000,658.000,665.000,664.000
2467.251,669.000,669.000,661.000,660.000,670.000
2468.709,672.000,673.000,664.000,675.000,680.000
2470.167,679.000,676.000,675.000,685.000,680.000
2471.623,675.000,685.000,669.000,673.000,673.000
2473.081,671.000,662.000,671.000,667.000,661.000
2474.538,672.000,672.000,666.000,667.000,664.000
2475.995,658.000,661.000,664.000,655.000,659.000
2477.450,650.000,656.000,664.000,657.000,658.000
2478.906,656.000,657.000,655.000,663.000,655.000
2480.362,653.000,658.000,657.000,654.000,653.000
2481.816,656.000,655.000,660.000,653.000,657.000
2483.272,654.000,658.000,659.000,646.000,656.000
2484.727,653.000,648.000,644.000,650.000,654.000
2486.181,656.000,654.000,649.000,657.000,657.000
2487.636,657.000,657.000,655.000,655.000,653.000
2489.090,656.000,655.000,653.000,649.000,651.000
2490.544,662.000,662.000,657.000,656.000,652.000
2491.997,660.000,652.000,653.000,657.000,648.000
2493.450,655.000,658.000,648.000,662.000,654.000
2494.904,657.000,650.000,649.000,653.000,658.000
2496.356,657.000,662.000,650.000,653.000,653.000
2497.809,651.000,656.000,654.000,653.000,659.000
2499.261,660.000,660.000,651.000,658.000,658.000
2500.712,648.000,649.000,656.000,662.000,657.000
2502.164,652.000,662.000,660.000,656.000,648.000
2503.616,664.000,654.000,656.000,644.000,655.000
2505.068,655.000,652.000,656.000,660.000,659.000
2506.518,660.000,656.000,657.000,654.000,663.000
2507.969,657.000,656.000,654.000,659.000,655.000
2509.420,662.000,657.000,659.000,658.000,664.000
2510.869,648.000,658.000,658.000,657.000,657.000
2512.319,665.000,656.000,653.000,659.000,649.000
2513.769,654.000,654.000,654.000,655.000,663.000
2515.218,660.000,648.000,655.000,653.000,652.000
2516.667,653.000,650.000,661.000,654.000,660.000
2518.117,643.000,656.000,651.000,657.000,653.000
2519.566,662.000,661.000,654.000,655.000,650.000
2521.013,664.000,654.000,654.000,655.000,652.000
2522.461,660.000,657.000,651.000,660.000,660.000
2523.910,659.000,655.000,661.000,650.000,659.000
2525.356,658.000,659.000,662.000,666.000,659.000
2526.804,655.000,657.000,657.000,652.000,651.000
2528.252,657.000,663.000,651.000,658.000,662.000
2529.697,656.000,655.000,655.000,653.000,663.000
2531.144,654.000,655.000,654.000,659.000,653.000
2532.591,659.000,659.000,660.000,655.000,662.000
2534.038,659.000,654.000,653.000,653.000,664.000
2535.482,663.000,664.000,655.000,654.000,658.000
2536.928,652.000,649.000,653.000,657.000,652.000
2538.374,652.000,659.000,655.000,654.000,659.000
2539.818,662.000,656.000,656.000,655.000,653.000
2541.263,657.000,655.000,661.000,663.000,656.000
2542.708,657.000,654.000,664.000,658.000,662.000
2544.151,661.000,657.000,668.000,657.000,653.000
2545.596,648.000,659.000,660.000,660.000,651.000
2547.040,663.000,657.000,659.000,653.000,663.000
2548.482,667.000,668.000,662.000,672.000,666.000
2549.926,660.000,663.000,660.000,668.000,667.000
2551.369,670.000,663.000,667.000,671.000,667.000
2552.813,673.000,665.000,672.000,682.000,669.000
2554.254,664.000,671.000,676.000,672.000,668.000
2555.697,675.000,679.000,670.000,675.000,671.000
2557.139,682.000,676.000,675.000,676.000,680.000
2558.580,679.000,684.000,681.000,681.000,680.000
2560.022,677.000,686.000,677.000,687.000,688.000
2561.463,676.000,686.000,683.000,688.000,672.000
2562.903,679.000,672.000,673.000,675.000,681.000
2564.344,665.000,669.000,680.000,677.000,669.000
2565.785,669.000,677.000,664.000,660.000,669.000
2567.226,656.000,669.000,658.000,667.000,661.000
2568.664,660.000,656.000,661.000,660.000,660.000
2570.104,653.000,668.000,657.000,656.000,663.000
2571.544,650.000,655.000,659.000,656.000,656.000
2572.982,649.000,652.000,653.000,656.000,656.000
2574.422,652.000,655.000,659.000,655.000,657.000
2575.861,658.000,653.000,660.000,651.000,659.000
2577.298,658.000,658.000,657.000,654.000,650.000
2578.737,650.000,657.000,654.000,656.000,660.000
2580.175,649.000,647.000,655.000,655.000,654.000
2581.613,661.000,659.000,656.000,658.000,659.000
2583.049,652.000,659.000,655.000,656.000,653.000
2584.487,657.000,647.000,652.000,654.000,650.000
2585.924,660.000,655.000,652.000,654.000,661.000
2587.360,652.000,664.000,656.000,659.000,655.000
2588.796,647.000,656.000,647.000,653.000,655.000
2590.233,647.000,655.000,660.000,655.000,644.000
2591.668,651.000,653.000,657.000,654.000,660.000
2593.104,658.000,654.000,654.000,661.000,651.000
2594.539,655.000,665.000,659.000,656.000,653.000
2595.975,654.000,656.000,660.000,657.000,652.000
2597.409,655.000,656.000,662.000,658.000,653.000
2598.844,654.000,650.000,655.000,648.000,654.000
2600.278,656.000,661.000,654.000,658.000,654.000
2601.711,659.000,653.000,649.000,653.000,655.000
2603.145,659.000,650.000,659.000,652.000,657.000
2604.579,658.000,653.000,659.000,654.000,653.000
2606.012,654.000,657.000,659.000,648.000,658.000
