Created as New Dataset,Sample 345 By YargerLab Date Monday, August 19 2024
cm-1,A
4000.00,0.0097
3999.00,0.0097
3998.00,0.0097
3997.00,0.0097
3996.00,0.0097
3995.00,0.0097
3994.00,0.0097
3993.00,0.0097
3992.00,0.0097
3991.00,0.0097
3990.00,0.0097
3989.00,0.0097
3988.00,0.0097
3987.00,0.0097
3986.00,0.0097
3985.00,0.0097
3984.00,0.0097
3983.00,0.0097
3982.00,0.0097
3981.00,0.0097
3980.00,0.0097
3979.00,0.0097
3978.00,0.0097
3977.00,0.0097
3976.00,0.0097
3975.00,0.0097
3974.00,0.0097
3973.00,0.0097
3972.00,0.0097
3971.00,0.0097
3970.00,0.0097
3969.00,0.0097
3968.00,0.0097
3967.00,0.0097
3966.00,0.0097
3965.00,0.0097
3964.00,0.0098
3963.00,0.0098
3962.00,0.0098
3961.00,0.0098
3960.00,0.0097
3959.00,0.0097
3958.00,0.0097
3957.00,0.0097
3956.00,0.0097
3955.00,0.0097
3954.00,0.0097
3953.00,0.0097
3952.00,0.0098
3951.00,0.0098
3950.00,0.0098
3949.00,0.0098
3948.00,0.0098
3947.00,0.0098
3946.00,0.0098
3945.00,0.0098
3944.00,0.0097
3943.00,0.0097
3942.00,0.0097
3941.00,0.0097
3940.00,0.0097
3939.00,0.0097
3938.00,0.0097
3937.00,0.0097
3936.00,0.0097
3935.00,0.0098
3934.00,0.0098
3933.00,0.0098
3932.00,0.0098
3931.00,0.0097
3930.00,0.0097
3929.00,0.0097
3928.00,0.0097
3927.00,0.0097
3926.00,0.0097
3925.00,0.0097
3924.00,0.0097
3923.00,0.0097
3922.00,0.0097
3921.00,0.0097
3920.00,0.0097
3919.00,0.0097
3918.00,0.0097
3917.00,0.0097
3916.00,0.0097
3915.00,0.0097
3914.00,0.0096
3913.00,0.0096
3912.00,0.0096
3911.00,0.0096
3910.00,0.0096
3909.00,0.0096
3908.00,0.0097
3907.00,0.0097
3906.00,0.0097
3905.00,0.0097
3904.00,0.0097
3903.00,0.0097
3902.00,0.0097
3901.00,0.0097
3900.00,0.0097
3899.00,0.0096
3898.00,0.0096
3897.00,0.0096
3896.00,0.0096
3895.00,0.0096
3894.00,0.0096
3893.00,0.0096
3892.00,0.0096
3891.00,0.0096
3890.00,0.0096
3889.00,0.0096
3888.00,0.0096
3887.00,0.0097
3886.00,0.0097
3885.00,0.0097
3884.00,0.0096
3883.00,0.0096
3882.00,0.0096
3881.00,0.0096
3880.00,0.0096
3879.00,0.0096
3878.00,0.0096
3877.00,0.0096
3876.00,0.0096
3875.00,0.0096
3874.00,0.0096
3873.00,0.0096
3872.00,0.0096
3871.00,0.0096
3870.00,0.0096
3869.00,0.0096
3868.00,0.0095
3867.00,0.0096
3866.00,0.0096
3865.00,0.0095
3864.00,0.0095
3863.00,0.0095
3862.00,0.0095
3861.00,0.0096
3860.00,0.0096
3859.00,0.0096
3858.00,0.0095
3857.00,0.0095
3856.00,0.0095
3855.00,0.0095
3854.00,0.0095
3853.00,0.0095
3852.00,0.0094
3851.00,0.0094
3850.00,0.0094
3849.00,0.0095
3848.00,0.0095
3847.00,0.0095
3846.00,0.0095
3845.00,0.0095
3844.00,0.0095
3843.00,0.0095
3842.00,0.0095
3841.00,0.0095
3840.00,0.0095
3839.00,0.0095
3838.00,0.0095
3837.00,0.0095
3836.00,0.0095
3835.00,0.0095
3834.00,0.0094
3833.00,0.0094
3832.00,0.0095
3831.00,0.0095
3830.00,0.0095
3829.00,0.0095
3828.00,0.0095
3827.00,0.0095
3826.00,0.0095
3825.00,0.0095
3824.00,0.0095
3823.00,0.0095
3822.00,0.0095
3821.00,0.0095
3820.00,0.0094
3819.00,0.0094
3818.00,0.0094
