Created as New Dataset,Sample 343 By YargerLab Date Monday, August 19 2024
cm-1,A
4000.00,0.0014
3999.00,0.0015
3998.00,0.0015
3997.00,0.0015
3996.00,0.0015
3995.00,0.0015
3994.00,0.0014
3993.00,0.0014
3992.00,0.0014
3991.00,0.0014
3990.00,0.0014
3989.00,0.0014
3988.00,0.0014
3987.00,0.0014
3986.00,0.0014
3985.00,0.0014
3984.00,0.0014
3983.00,0.0014
3982.00,0.0014
3981.00,0.0014
3980.00,0.0014
3979.00,0.0014
3978.00,0.0014
3977.00,0.0014
3976.00,0.0014
3975.00,0.0014
3974.00,0.0015
3973.00,0.0014
3972.00,0.0014
3971.00,0.0014
3970.00,0.0014
3969.00,0.0014
3968.00,0.0014
3967.00,0.0014
3966.00,0.0014
3965.00,0.0014
3964.00,0.0014
3963.00,0.0015
3962.00,0.0015
3961.00,0.0015
3960.00,0.0015
3959.00,0.0015
3958.00,0.0014
3957.00,0.0014
3956.00,0.0015
3955.00,0.0015
3954.00,0.0014
3953.00,0.0014
3952.00,0.0014
3951.00,0.0014
3950.00,0.0015
3949.00,0.0015
3948.00,0.0015
3947.00,0.0015
3946.00,0.0015
3945.00,0.0015
3944.00,0.0014
3943.00,0.0014
3942.00,0.0014
3941.00,0.0014
3940.00,0.0014
3939.00,0.0014
3938.00,0.0014
3937.00,0.0015
3936.00,0.0015
3935.00,0.0015
3934.00,0.0015
3933.00,0.0015
3932.00,0.0015
3931.00,0.0014
3930.00,0.0014
3929.00,0.0014
3928.00,0.0014
3927.00,0.0014
3926.00,0.0014
3925.00,0.0014
3924.00,0.0014
3923.00,0.0015
3922.00,0.0015
3921.00,0.0015
3920.00,0.0015
3919.00,0.0015
3918.00,0.0015
3917.00,0.0015
3916.00,0.0015
3915.00,0.0014
3914.00,0.0014
3913.00,0.0014
3912.00,0.0014
3911.00,0.0014
3910.00,0.0014
3909.00,0.0014
3908.00,0.0014
3907.00,0.0014
3906.00,0.0014
3905.00,0.0015
3904.00,0.0015
3903.00,0.0015
3902.00,0.0015
3901.00,0.0014
3900.00,0.0014
3899.00,0.0014
3898.00,0.0014
3897.00,0.0014
3896.00,0.0014
3895.00,0.0014
3894.00,0.0014
3893.00,0.0014
3892.00,0.0014
3891.00,0.0014
3890.00,0.0014
3889.00,0.0014
3888.00,0.0014
3887.00,0.0015
