Created as New Dataset,Sample 290 By YargerLab Date Sunday, August 18 2024
cm-1,A
4000.00,0.0001
3999.00,0.0000
3998.00,0.0000
3997.00,0.0000
3996.00,0.0000
3995.00,0.0000
3994.00,0.0000
3993.00,0.0000
3992.00,0.0001
3991.00,0.0001
3990.00,0.0001
3989.00,0.0001
3988.00,0.0001
3987.00,0.0001
3986.00,0.0001
3985.00,0.0001
3984.00,0.0001
3983.00,0.0001
3982.00,0.0001
3981.00,0.0001
3980.00,0.0001
3979.00,0.0001
3978.00,0.0001
3977.00,0.0001
3976.00,0.0001
3975.00,0.0001
3974.00,0.0001
3973.00,0.0001
3972.00,0.0001
3971.00,0.0001
3970.00,0.0001
3969.00,0.0001
3968.00,0.0001
3967.00,0.0001
3966.00,0.0001
3965.00,0.0000
3964.00,0.0000
3963.00,0.0001
3962.00,0.0001
3961.00,0.0001
3960.00,0.0001
3959.00,0.0001
3958.00,0.0000
3957.00,0.0000
3956.00,0.0000
3955.00,0.0000
3954.00,0.0000
3953.00,0.0001
3952.00,0.0001
3951.00,0.0001
3950.00,0.0001
3949.00,0.0001
3948.00,0.0001
3947.00,0.0001
3946.00,0.0001
3945.00,0.0001
3944.00,0.0001
3943.00,0.0001
3942.00,0.0001
3941.00,0.0001
3940.00,0.0001
3939.00,0.0001
3938.00,0.0001
3937.00,0.0001
3936.00,0.0001
3935.00,0.0001
3934.00,0.0001
3933.00,0.0001
3932.00,0.0001
3931.00,0.0001
3930.00,0.0001
3929.00,0.0001
3928.00,0.0001
3927.00,0.0001
3926.00,0.0001
3925.00,0.0001
3924.00,0.0001
3923.00,0.0001
3922.00,0.0001
3921.00,0.0001
3920.00,0.0001
3919.00,0.0001
3918.00,0.0001
3917.00,0.0001
3916.00,0.0001
3915.00,0.0001
3914.00,0.0001
3913.00,0.0001
3912.00,0.0001
3911.00,0.0001
3910.00,0.0001
3909.00,0.0001
3908.00,0.0001
3907.00,0.0001
3906.00,0.0001
3905.00,0.0001
3904.00,0.0001
3903.00,0.0001
3902.00,0.0001
3901.00,0.0001
3900.00,0.0001
3899.00,0.0001
3898.00,0.0001
3897.00,0.0001
3896.00,0.0001
3895.00,0.0001
3894.00,0.0001
3893.00,0.0001
3892.00,0.0001
3891.00,0.0001
3890.00,0.0001
3889.00,0.0001
3888.00,0.0001
3887.00,0.0001
3886.00,0.0001
3885.00,0.0001
3884.00,0.0001
3883.00,0.0001
3882.00,0.0001
3881.00,0.0001
3880.00,0.0001
3879.00,0.0001
3878.00,0.0001
3877.00,0.0001
3876.00,0.0001
3875.00,0.0001
3874.00,0.0001
3873.00,0.0001
3872.00,0.0001
3871.00,0.0001
3870.00,0.0001
3869.00,0.0001
3868.00,0.0001
3867.00,0.0001
3866.00,0.0001
3865.00,0.0001
3864.00,0.0001
3863.00,0.0001
3862.00,0.0001
3861.00,0.0001
3860.00,0.0001
3859.00,0.0001
3858.00,0.0001
3857.00,0.0001
3856.00,0.0001
3855.00,0.0001
3854.00,0.0001
3853.00,0.0001
3852.00,0.0001
3851.00,0.0001
3850.00,0.0001
3849.00,0.0001
3848.00,0.0001
3847.00,0.0001
3846.00,0.0001
3845.00,0.0001
3844.00,0.0001
3843.00,0.0001
3842.00,0.0001
3841.00,0.0001
3840.00,0.0001
3839.00,0.0001
3838.00,0.0001
3837.00,0.0001
3836.00,0.0001
3835.00,0.0001
3834.00,0.0000
3833.00,0.0000
3832.00,0.0000
3831.00,0.0000
3830.00,0.0001
3829.00,0.0001
3828.00,0.0001
3827.00,0.0001
3826.00,0.0001
3825.00,0.0001
3824.00,0.0001
3823.00,0.0001
3822.00,0.0001
3821.00,0.0001
3820.00,0.0001
3819.00,0.0001
3818.00,0.0000
3817.00,0.0000
3816.00,0.0000
3815.00,0.0001
3814.00,0.0001
3813.00,0.0001
3812.00,0.0001
3811.00,0.0001
3810.00,0.0001
3809.00,0.0001
3808.00,0.0001
3807.00,0.0001
3806.00,0.0001
3805.00,0.0001
3804.00,0.0001
3803.00,0.0001
3802.00,0.0000
3801.00,0.0000
3800.00,0.0000
3799.00,0.0001
3798.00,0.0001
3797.00,0.0001
3796.00,0.0001
3795.00,0.0001
3794.00,0.0001
3793.00,0.0001
3792.00,0.0001
3791.00,0.0001
3790.00,0.0001
3789.00,0.0001
3788.00,0.0001
3787.00,0.0001
3786.00,0.0001
3785.00,0.0001
3784.00,0.0001
3783.00,0.0001
3782.00,0.0001
3781.00,0.0001
3780.00,0.0001
3779.00,0.0001
3778.00,0.0001
3777.00,0.0001
3776.00,0.0001
3775.00,0.0001
3774.00,0.0001
3773.00,0.0001
3772.00,0.0001
3771.00,0.0001
3770.00,0.0001
3769.00,0.0001
3768.00,0.0001
3767.00,0.0001
3766.00,0.0001
3765.00,0.0001
3764.00,0.0001
3763.00,0.0001
3762.00,0.0001
3761.00,0.0001
3760.00,0.0001
3759.00,0.0001
3758.00,0.0001
3757.00,0.0001
3756.00,0.0001
3755.00,0.0001
3754.00,0.0001
3753.00,0.0001
3752.00,0.0001
3751.00,0.0001
3750.00,0.0001
3749.00,0.0001
3748.00,0.0001
3747.00,0.0002
3746.00,0.0002
3745.00,0.0002
3744.00,0.0001
3743.00,0.0001
3742.00,0.0001
3741.00,0.0001
3740.00,0.0001
3739.00,0.0001
3738.00,0.0001
3737.00,0.0001
3736.00,0.0001
3735.00,0.0001
3734.00,0.0001
3733.00,0.0001
3732.00,0.0001
3731.00,0.0001
3730.00,0.0001
3729.00,0.0001
3728.00,0.0001
3727.00,0.0001
3726.00,0.0001
3725.00,0.0001
3724.00,0.0001
3723.00,0.0001
3722.00,0.0001
3721.00,0.0001
3720.00,0.0001
3719.00,0.0001
3718.00,0.0001
3717.00,0.0001
3716.00,0.0001
3715.00,0.0001
3714.00,0.0001
3713.00,0.0001
3712.00,0.0001
3711.00,0.0001
3710.00,0.0001
3709.00,0.0001
3708.00,0.0001
3707.00,0.0001
3706.00,0.0001
3705.00,0.0001
3704.00,0.0001
3703.00,0.0000
3702.00,0.0000
3701.00,0.0001
3700.00,0.0001
3699.00,0.0001
3698.00,0.0001
3697.00,0.0001
3696.00,0.0000
3695.00,0.0000
3694.00,0.0000
3693.00,0.0000
3692.00,0.0000
3691.00,0.0000
3690.00,0.0000
3689.00,0.0000
3688.00,0.0000
3687.00,0.0000
3686.00,0.0001
3685.00,0.0001
3684.00,0.0001
3683.00,0.0001
3682.00,0.0001
3681.00,0.0001
3680.00,0.0001
3679.00,0.0001
3678.00,0.0001
3677.00,0.0001
3676.00,0.0001
3675.00,0.0001
3674.00,0.0001
3673.00,0.0001
3672.00,0.0001
3671.00,0.0001
3670.00,0.0001
3669.00,0.0001
3668.00,0.0001
3667.00,0.0001
3666.00,0.0001
3665.00,0.0001
3664.00,0.0001
3663.00,0.0001
3662.00,0.0001
3661.00,0.0001
3660.00,0.0001
3659.00,0.0001
3658.00,0.0001
3657.00,0.0001
3656.00,0.0001
3655.00,0.0001
3654.00,0.0001
3653.00,0.0001
3652.00,0.0001
3651.00,0.0001
3650.00,0.0001
3649.00,0.0001
3648.00,0.0001
3647.00,0.0001
3646.00,0.0001
3645.00,0.0001
3644.00,0.0001
3643.00,0.0001
3642.00,0.0001
3641.00,0.0001
3640.00,0.0001
3639.00,0.0001
3638.00,0.0001
3637.00,0.0001
3636.00,0.0001
3635.00,0.0001
3634.00,0.0001
3633.00,0.0001
3632.00,0.0001
3631.00,0.0001
3630.00,0.0001
3629.00,0.0001
3628.00,0.0001
3627.00,0.0001
3626.00,0.0001
3625.00,0.0001
3624.00,0.0001
3623.00,0.0000
3622.00,0.0000
3621.00,0.0000
3620.00,0.0001
3619.00,0.0001
3618.00,0.0001
3617.00,0.0001
3616.00,0.0001
3615.00,0.0001
3614.00,0.0001
3613.00,0.0001
3612.00,0.0001
3611.00,0.0001
3610.00,0.0001
3609.00,0.0001
3608.00,0.0001
3607.00,0.0001
3606.00,0.0001
3605.00,0.0001
3604.00,0.0000
3603.00,0.0000
3602.00,0.0001
