Created as New Dataset,Sample 321 By YargerLab Date Monday, August 19 2024
cm-1,A
4000.00,0.0124
3999.00,0.0124
3998.00,0.0124
3997.00,0.0124
3996.00,0.0124
3995.00,0.0124
3994.00,0.0124
3993.00,0.0124
3992.00,0.0124
3991.00,0.0124
3990.00,0.0123
3989.00,0.0123
3988.00,0.0123
3987.00,0.0123
3986.00,0.0123
3985.00,0.0123
3984.00,0.0123
3983.00,0.0123
3982.00,0.0123
3981.00,0.0123
3980.00,0.0123
3979.00,0.0123
3978.00,0.0123
3977.00,0.0123
3976.00,0.0123
3975.00,0.0123
3974.00,0.0123
3973.00,0.0123
3972.00,0.0123
3971.00,0.0123
3970.00,0.0123
3969.00,0.0123
3968.00,0.0123
3967.00,0.0123
3966.00,0.0123
3965.00,0.0123
3964.00,0.0123
3963.00,0.0123
3962.00,0.0123
3961.00,0.0123
3960.00,0.0123
3959.00,0.0123
3958.00,0.0123
3957.00,0.0123
3956.00,0.0123
3955.00,0.0123
3954.00,0.0123
3953.00,0.0123
3952.00,0.0123
3951.00,0.0123
3950.00,0.0123
3949.00,0.0123
3948.00,0.0123
3947.00,0.0123
3946.00,0.0123
3945.00,0.0123
3944.00,0.0123
3943.00,0.0122
3942.00,0.0122
3941.00,0.0122
3940.00,0.0122
3939.00,0.0122
3938.00,0.0122
3937.00,0.0122
3936.00,0.0122
3935.00,0.0122
3934.00,0.0122
3933.00,0.0122
3932.00,0.0122
3931.00,0.0122
3930.00,0.0122
3929.00,0.0122
3928.00,0.0122
3927.00,0.0122
3926.00,0.0122
3925.00,0.0122
3924.00,0.0122
3923.00,0.0122
3922.00,0.0122
3921.00,0.0122
3920.00,0.0122
3919.00,0.0122
3918.00,0.0122
3917.00,0.0122
3916.00,0.0122
3915.00,0.0122
3914.00,0.0121
3913.00,0.0121
3912.00,0.0121
3911.00,0.0121
3910.00,0.0121
3909.00,0.0121
3908.00,0.0121
3907.00,0.0121
3906.00,0.0121
3905.00,0.0121
3904.00,0.0122
3903.00,0.0122
3902.00,0.0121
3901.00,0.0121
3900.00,0.0121
3899.00,0.0121
3898.00,0.0121
3897.00,0.0121
3896.00,0.0121
3895.00,0.0121
3894.00,0.0121
3893.00,0.0121
3892.00,0.0121
3891.00,0.0121
3890.00,0.0121
3889.00,0.0120
3888.00,0.0120
3887.00,0.0121
3886.00,0.0121
3885.00,0.0120
3884.00,0.0120
3883.00,0.0120
3882.00,0.0120
3881.00,0.0120
3880.00,0.0120
3879.00,0.0120
3878.00,0.0120
3877.00,0.0120
3876.00,0.0120
3875.00,0.0120
3874.00,0.0120
3873.00,0.0120
3872.00,0.0120
3871.00,0.0120
3870.00,0.0120
3869.00,0.0120
3868.00,0.0120
3867.00,0.0119
3866.00,0.0119
3865.00,0.0119
3864.00,0.0119
3863.00,0.0119
3862.00,0.0119
3861.00,0.0119
3860.00,0.0119
3859.00,0.0119
3858.00,0.0119
3857.00,0.0119
3856.00,0.0119
3855.00,0.0119
3854.00,0.0119
3853.00,0.0119
3852.00,0.0118
3851.00,0.0118
3850.00,0.0118
3849.00,0.0118
3848.00,0.0119
3847.00,0.0119
3846.00,0.0119
3845.00,0.0119
3844.00,0.0119
3843.00,0.0119
3842.00,0.0118
3841.00,0.0118
3840.00,0.0118
3839.00,0.0118
3838.00,0.0118
3837.00,0.0118
3836.00,0.0118
3835.00,0.0118
3834.00,0.0118
3833.00,0.0118
3832.00,0.0118
3831.00,0.0118
3830.00,0.0118
3829.00,0.0118
3828.00,0.0118
3827.00,0.0118
3826.00,0.0118
3825.00,0.0118
3824.00,0.0118
3823.00,0.0117
3822.00,0.0117
3821.00,0.0117
3820.00,0.0117
3819.00,0.0117
3818.00,0.0117
3817.00,0.0117
3816.00,0.0117
3815.00,0.0117
3814.00,0.0117
3813.00,0.0117
3812.00,0.0117
3811.00,0.0117
3810.00,0.0117
3809.00,0.0117
3808.00,0.0117
3807.00,0.0117
3806.00,0.0116
3805.00,0.0116
3804.00,0.0116
3803.00,0.0116
3802.00,0.0116
3801.00,0.0116
3800.00,0.0116
3799.00,0.0116
3798.00,0.0116
3797.00,0.0116
3796.00,0.0116
3795.00,0.0116
3794.00,0.0116
3793.00,0.0116
3792.00,0.0116
