Created as New Dataset,Sample 292 By YargerLab Date Saturday, October 18 2025
cm-1,A
4000.00,0.0082
3999.00,0.0082
3998.00,0.0082
3997.00,0.0082
3996.00,0.0082
3995.00,0.0082
3994.00,0.0082
3993.00,0.0082
3992.00,0.0082
3991.00,0.0081
3990.00,0.0081
3989.00,0.0081
3988.00,0.0081
3987.00,0.0082
3986.00,0.0082
3985.00,0.0081
3984.00,0.0081
3983.00,0.0081
3982.00,0.0081
3981.00,0.0081
3980.00,0.0082
3979.00,0.0082
3978.00,0.0082
3977.00,0.0082
3976.00,0.0082
3975.00,0.0083
3974.00,0.0083
3973.00,0.0083
3972.00,0.0082
3971.00,0.0082
3970.00,0.0082
3969.00,0.0082
3968.00,0.0082
3967.00,0.0082
3966.00,0.0082
3965.00,0.0082
3964.00,0.0082
3963.00,0.0082
3962.00,0.0082
3961.00,0.0082
3960.00,0.0081
3959.00,0.0081
3958.00,0.0081
3957.00,0.0082
3956.00,0.0082
3955.00,0.0082
3954.00,0.0082
3953.00,0.0082
3952.00,0.0082
3951.00,0.0082
3950.00,0.0082
3949.00,0.0082
3948.00,0.0082
3947.00,0.0082
3946.00,0.0082
3945.00,0.0082
3944.00,0.0082
3943.00,0.0082
3942.00,0.0082
3941.00,0.0082
3940.00,0.0082
3939.00,0.0082
3938.00,0.0082
3937.00,0.0082
3936.00,0.0082
3935.00,0.0082
3934.00,0.0082
3933.00,0.0082
3932.00,0.0082
3931.00,0.0082
3930.00,0.0082
3929.00,0.0082
3928.00,0.0082
3927.00,0.0083
3926.00,0.0082
3925.00,0.0082
3924.00,0.0082
3923.00,0.0082
3922.00,0.0082
3921.00,0.0082
3920.00,0.0082
3919.00,0.0082
3918.00,0.0082
3917.00,0.0082
3916.00,0.0082
3915.00,0.0082
3914.00,0.0082
3913.00,0.0082
3912.00,0.0082
3911.00,0.0082
3910.00,0.0082
3909.00,0.0082
3908.00,0.0082
3907.00,0.0083
3906.00,0.0083
3905.00,0.0083
3904.00,0.0083
3903.00,0.0084
3902.00,0.0084
3901.00,0.0083
3900.00,0.0083
3899.00,0.0083
3898.00,0.0082
3897.00,0.0082
3896.00,0.0082
3895.00,0.0082
3894.00,0.0082
3893.00,0.0082
3892.00,0.0082
3891.00,0.0082
3890.00,0.0082
3889.00,0.0083
3888.00,0.0083
3887.00,0.0083
3886.00,0.0082
3885.00,0.0083
3884.00,0.0083
3883.00,0.0083
3882.00,0.0083
3881.00,0.0083
3880.00,0.0082
3879.00,0.0082
3878.00,0.0082
3877.00,0.0082
3876.00,0.0082
3875.00,0.0082
3874.00,0.0083
3873.00,0.0083
3872.00,0.0083
3871.00,0.0083
3870.00,0.0083
3869.00,0.0082
3868.00,0.0083
3867.00,0.0083
3866.00,0.0082
3865.00,0.0082
3864.00,0.0082
3863.00,0.0082
3862.00,0.0082
3861.00,0.0082
3860.00,0.0082
3859.00,0.0082
3858.00,0.0083
3857.00,0.0083
3856.00,0.0083
3855.00,0.0083
3854.00,0.0083
3853.00,0.0083
3852.00,0.0084
3851.00,0.0084
3850.00,0.0083
3849.00,0.0083
3848.00,0.0082
3847.00,0.0082
3846.00,0.0082
3845.00,0.0082
3844.00,0.0082
3843.00,0.0082
3842.00,0.0082
3841.00,0.0083
3840.00,0.0083
3839.00,0.0083
3838.00,0.0083
3837.00,0.0083
3836.00,0.0083
3835.00,0.0082
3834.00,0.0082
3833.00,0.0082
3832.00,0.0082
3831.00,0.0082
3830.00,0.0082
3829.00,0.0082
3828.00,0.0082
3827.00,0.0082
3826.00,0.0082
3825.00,0.0082
3824.00,0.0082
3823.00,0.0082
3822.00,0.0082
3821.00,0.0083
3820.00,0.0083
3819.00,0.0083
3818.00,0.0083
3817.00,0.0082
3816.00,0.0082
3815.00,0.0082
3814.00,0.0082
3813.00,0.0082
3812.00,0.0082
3811.00,0.0081
3810.00,0.0081
3809.00,0.0081
3808.00,0.0081
3807.00,0.0081
3806.00,0.0082
3805.00,0.0082
3804.00,0.0082
3803.00,0.0082
3802.00,0.0081
3801.00,0.0082
3800.00,0.0082
3799.00,0.0082
3798.00,0.0082
3797.00,0.0082
3796.00,0.0082
3795.00,0.0082
3794.00,0.0082
3793.00,0.0082
3792.00,0.0081
3791.00,0.0081
3790.00,0.0081
3789.00,0.0081
3788.00,0.0081
3787.00,0.0081
3786.00,0.0081
3785.00,0.0081
3784.00,0.0081
3783.00,0.0081
3782.00,0.0082
3781.00,0.0082
3780.00,0.0082
3779.00,0.0082
3778.00,0.0082
3777.00,0.0082
3776.00,0.0082
3775.00,0.0082
3774.00,0.0082
3773.00,0.0082
3772.00,0.0082
3771.00,0.0082
3770.00,0.0082
3769.00,0.0082
3768.00,0.0082
3767.00,0.0082
3766.00,0.0082
3765.00,0.0082
3764.00,0.0083
3763.00,0.0083
3762.00,0.0083
3761.00,0.0083
3760.00,0.0083
3759.00,0.0083
3758.00,0.0083
3757.00,0.0083
3756.00,0.0083
3755.00,0.0083
3754.00,0.0083
3753.00,0.0083
3752.00,0.0083
3751.00,0.0083
3750.00,0.0083
3749.00,0.0083
3748.00,0.0083
3747.00,0.0083
3746.00,0.0083
3745.00,0.0083
3744.00,0.0082
3743.00,0.0083
3742.00,0.0082
3741.00,0.0082
3740.00,0.0082
3739.00,0.0082
3738.00,0.0082
3737.00,0.0082
3736.00,0.0082
3735.00,0.0082
3734.00,0.0082
3733.00,0.0081
3732.00,0.0081
3731.00,0.0081
3730.00,0.0081
3729.00,0.0081
3728.00,0.0081
3727.00,0.0081
3726.00,0.0081
3725.00,0.0081
3724.00,0.0081
3723.00,0.0081
3722.00,0.0081
3721.00,0.0081
3720.00,0.0081
3719.00,0.0080
3718.00,0.0080
3717.00,0.0080
3716.00,0.0080
3715.00,0.0081
3714.00,0.0081
3713.00,0.0081
3712.00,0.0081
3711.00,0.0081
3710.00,0.0081
3709.00,0.0081
3708.00,0.0081
3707.00,0.0081
3706.00,0.0081
3705.00,0.0081
3704.00,0.0081
3703.00,0.0080
3702.00,0.0080
3701.00,0.0080
3700.00,0.0080
3699.00,0.0080
3698.00,0.0080
3697.00,0.0080
3696.00,0.0080
3695.00,0.0080
3694.00,0.0080
3693.00,0.0080
3692.00,0.0080
3691.00,0.0081
3690.00,0.0081
3689.00,0.0082
3688.00,0.0082
3687.00,0.0083
3686.00,0.0083
3685.00,0.0082
3684.00,0.0082
3683.00,0.0082
3682.00,0.0082
3681.00,0.0082
3680.00,0.0082
3679.00,0.0083
3678.00,0.0083
3677.00,0.0083
3676.00,0.0083
3675.00,0.0083
3674.00,0.0084
3673.00,0.0084
3672.00,0.0083
3671.00,0.0083
3670.00,0.0083
3669.00,0.0083
3668.00,0.0083
3667.00,0.0083
3666.00,0.0083
3665.00,0.0083
3664.00,0.0082
3663.00,0.0082
3662.00,0.0083
3661.00,0.0083
3660.00,0.0083
3659.00,0.0083
3658.00,0.0083
3657.00,0.0083
3656.00,0.0084
3655.00,0.0084
3654.00,0.0085
3653.00,0.0085
3652.00,0.0086
3651.00,0.0086
3650.00,0.0086
3649.00,0.0087
3648.00,0.0087
3647.00,0.0087
3646.00,0.0087
3645.00,0.0087
3644.00,0.0087
3643.00,0.0087
3642.00,0.0087
3641.00,0.0087
3640.00,0.0087
3639.00,0.0087
3638.00,0.0087
3637.00,0.0087
3636.00,0.0087
3635.00,0.0088
3634.00,0.0088
3633.00,0.0089
3632.00,0.0090
3631.00,0.0090
3630.00,0.0090
3629.00,0.0090
3628.00,0.0090
3627.00,0.0091
3626.00,0.0091
3625.00,0.0091
3624.00,0.0090
3623.00,0.0091
3622.00,0.0091
3621.00,0.0091
3620.00,0.0091
3619.00,0.0092
3618.00,0.0092
3617.00,0.0092
3616.00,0.0093
3615.00,0.0093
3614.00,0.0094
3613.00,0.0094
3612.00,0.0094
3611.00,0.0095
3610.00,0.0095
3609.00,0.0095
3608.00,0.0095
3607.00,0.0095
3606.00,0.0095
3605.00,0.0095
3604.00,0.0095
3603.00,0.0095
3602.00,0.0095
3601.00,0.0095
3600.00,0.0095
3599.00,0.0096
3598.00,0.0096
3597.00,0.0097
3596.00,0.0097
3595.00,0.0097
3594.00,0.0097
3593.00,0.0098
3592.00,0.0098
3591.00,0.0098
3590.00,0.0099
3589.00,0.0099
3588.00,0.0099
3587.00,0.0100
3586.00,0.0100
3585.00,0.0100
3584.00,0.0100
3583.00,0.0100
3582.00,0.0100
3581.00,0.0100
3580.00,0.0101
3579.00,0.0101
3578.00,0.0101
3577.00,0.0102
3576.00,0.0102
3575.00,0.0102
3574.00,0.0102
3573.00,0.0103
3572.00,0.0103
3571.00,0.0104
3570.00,0.0105
3569.00,0.0106
3568.00,0.0106
3567.00,0.0106
3566.00,0.0106
3565.00,0.0106
3564.00,0.0106
3563.00,0.0106
3562.00,0.0106
3561.00,0.0106
3560.00,0.0106
3559.00,0.0107
3558.00,0.0107
3557.00,0.0107
3556.00,0.0108
3555.00,0.0108
3554.00,0.0109
3553.00,0.0109
3552.00,0.0110
3551.00,0.0110
3550.00,0.0111
3549.00,0.0111
3548.00,0.0112
3547.00,0.0112
3546.00,0.0112
3545.00,0.0112
3544.00,0.0112
3543.00,0.0113
3542.00,0.0113
3541.00,0.0113
3540.00,0.0113
3539.00,0.0113
3538.00,0.0114
3537.00,0.0114
3536.00,0.0114
3535.00,0.0114
3534.00,0.0115
3533.00,0.0115
3532.00,0.0115
3531.00,0.0116
3530.00,0.0116
3529.00,0.0117
3528.00,0.0117
3527.00,0.0117
3526.00,0.0118
3525.00,0.0118
3524.00,0.0118
3523.00,0.0118
3522.00,0.0119
3521.00,0.0119
3520.00,0.0119
3519.00,0.0119
