Created as New Dataset,Sample 285 By YargerLab Date Saturday, October 18 2025
cm-1,A
4000.00,0.0064
3999.00,0.0064
3998.00,0.0065
3997.00,0.0065
3996.00,0.0065
3995.00,0.0065
3994.00,0.0065
3993.00,0.0065
3992.00,0.0065
3991.00,0.0065
3990.00,0.0064
3989.00,0.0064
3988.00,0.0064
3987.00,0.0064
3986.00,0.0064
3985.00,0.0064
3984.00,0.0064
3983.00,0.0064
3982.00,0.0064
3981.00,0.0064
3980.00,0.0064
3979.00,0.0064
3978.00,0.0064
3977.00,0.0064
3976.00,0.0064
3975.00,0.0064
3974.00,0.0064
3973.00,0.0065
3972.00,0.0065
3971.00,0.0064
3970.00,0.0064
3969.00,0.0064
3968.00,0.0064
3967.00,0.0064
3966.00,0.0065
3965.00,0.0065
3964.00,0.0064
3963.00,0.0064
3962.00,0.0064
3961.00,0.0064
3960.00,0.0064
3959.00,0.0064
3958.00,0.0064
3957.00,0.0064
3956.00,0.0064
3955.00,0.0064
3954.00,0.0064
3953.00,0.0064
3952.00,0.0064
3951.00,0.0064
3950.00,0.0064
3949.00,0.0064
3948.00,0.0064
3947.00,0.0064
3946.00,0.0064
3945.00,0.0064
3944.00,0.0064
3943.00,0.0064
3942.00,0.0064
3941.00,0.0064
3940.00,0.0064
3939.00,0.0064
3938.00,0.0064
3937.00,0.0064
3936.00,0.0064
3935.00,0.0064
3934.00,0.0064
3933.00,0.0064
3932.00,0.0064
3931.00,0.0064
3930.00,0.0064
3929.00,0.0064
3928.00,0.0064
3927.00,0.0064
3926.00,0.0064
3925.00,0.0064
3924.00,0.0064
3923.00,0.0064
3922.00,0.0064
3921.00,0.0064
3920.00,0.0064
3919.00,0.0064
3918.00,0.0064
3917.00,0.0064
3916.00,0.0064
3915.00,0.0064
3914.00,0.0064
3913.00,0.0064
3912.00,0.0064
3911.00,0.0064
3910.00,0.0064
3909.00,0.0064
3908.00,0.0064
3907.00,0.0064
3906.00,0.0064
3905.00,0.0064
3904.00,0.0064
3903.00,0.0064
3902.00,0.0064
3901.00,0.0064
3900.00,0.0064
3899.00,0.0064
3898.00,0.0063
3897.00,0.0063
3896.00,0.0064
3895.00,0.0064
3894.00,0.0064
3893.00,0.0064
3892.00,0.0064
3891.00,0.0064
3890.00,0.0064
3889.00,0.0064
3888.00,0.0064
3887.00,0.0064
3886.00,0.0064
3885.00,0.0064
3884.00,0.0064
3883.00,0.0064
3882.00,0.0064
3881.00,0.0064
3880.00,0.0064
3879.00,0.0064
3878.00,0.0064
3877.00,0.0063
3876.00,0.0063
3875.00,0.0063
3874.00,0.0063
3873.00,0.0063
3872.00,0.0064
3871.00,0.0064
3870.00,0.0064
3869.00,0.0064
3868.00,0.0064
3867.00,0.0064
3866.00,0.0064
3865.00,0.0063
3864.00,0.0063
3863.00,0.0063
3862.00,0.0063
3861.00,0.0063
3860.00,0.0063
3859.00,0.0063
3858.00,0.0063
3857.00,0.0063
3856.00,0.0063
3855.00,0.0063
3854.00,0.0063
3853.00,0.0063
3852.00,0.0063
3851.00,0.0063
3850.00,0.0063
3849.00,0.0063
3848.00,0.0063
3847.00,0.0063
