Created as New Dataset,Sample 195 By YargerLab Date Saturday, October 04 2025
cm-1,A
4000.00,0.0068
3999.00,0.0068
3998.00,0.0068
3997.00,0.0068
3996.00,0.0068
3995.00,0.0068
3994.00,0.0068
3993.00,0.0068
3992.00,0.0068
3991.00,0.0068
3990.00,0.0068
3989.00,0.0068
3988.00,0.0068
3987.00,0.0068
3986.00,0.0068
3985.00,0.0068
3984.00,0.0068
3983.00,0.0068
3982.00,0.0068
3981.00,0.0068
3980.00,0.0068
3979.00,0.0068
3978.00,0.0068
3977.00,0.0068
3976.00,0.0068
3975.00,0.0068
3974.00,0.0068
3973.00,0.0068
3972.00,0.0068
3971.00,0.0068
3970.00,0.0068
3969.00,0.0068
3968.00,0.0068
3967.00,0.0068
3966.00,0.0068
3965.00,0.0068
3964.00,0.0068
3963.00,0.0068
3962.00,0.0067
3961.00,0.0067
3960.00,0.0068
3959.00,0.0068
3958.00,0.0068
3957.00,0.0068
3956.00,0.0068
3955.00,0.0068
3954.00,0.0067
3953.00,0.0067
3952.00,0.0068
3951.00,0.0068
3950.00,0.0068
3949.00,0.0069
3948.00,0.0068
3947.00,0.0068
3946.00,0.0068
3945.00,0.0068
3944.00,0.0067
3943.00,0.0067
3942.00,0.0068
3941.00,0.0068
3940.00,0.0068
3939.00,0.0068
3938.00,0.0068
3937.00,0.0068
3936.00,0.0067
3935.00,0.0067
3934.00,0.0067
3933.00,0.0067
3932.00,0.0067
3931.00,0.0067
3930.00,0.0067
3929.00,0.0067
3928.00,0.0067
3927.00,0.0067
3926.00,0.0067
3925.00,0.0067
3924.00,0.0067
3923.00,0.0067
3922.00,0.0067
3921.00,0.0068
3920.00,0.0068
3919.00,0.0068
3918.00,0.0068
3917.00,0.0068
3916.00,0.0068
3915.00,0.0067
3914.00,0.0067
3913.00,0.0067
3912.00,0.0067
3911.00,0.0067
3910.00,0.0067
3909.00,0.0067
3908.00,0.0067
3907.00,0.0067
3906.00,0.0067
3905.00,0.0067
3904.00,0.0067
3903.00,0.0067
3902.00,0.0067
3901.00,0.0067
3900.00,0.0067
3899.00,0.0067
3898.00,0.0067
3897.00,0.0068
3896.00,0.0068
3895.00,0.0068
3894.00,0.0068
3893.00,0.0068
3892.00,0.0068
3891.00,0.0068
3890.00,0.0068
3889.00,0.0068
3888.00,0.0067
3887.00,0.0067
3886.00,0.0067
3885.00,0.0067
3884.00,0.0068
3883.00,0.0068
3882.00,0.0068
3881.00,0.0067
3880.00,0.0067
3879.00,0.0067
3878.00,0.0067
3877.00,0.0067
3876.00,0.0067
3875.00,0.0067
3874.00,0.0067
3873.00,0.0067
3872.00,0.0067
3871.00,0.0066
3870.00,0.0066
3869.00,0.0067
3868.00,0.0067
3867.00,0.0067
3866.00,0.0067
3865.00,0.0067
3864.00,0.0067
3863.00,0.0067
3862.00,0.0067
3861.00,0.0067
3860.00,0.0067
3859.00,0.0067
3858.00,0.0067
3857.00,0.0067
3856.00,0.0068
3855.00,0.0068
3854.00,0.0067
3853.00,0.0068
3852.00,0.0068
3851.00,0.0068
3850.00,0.0068
3849.00,0.0068
3848.00,0.0068
3847.00,0.0068
3846.00,0.0068
3845.00,0.0068
3844.00,0.0068
3843.00,0.0068
3842.00,0.0068
3841.00,0.0068
3840.00,0.0068
3839.00,0.0068
3838.00,0.0068
3837.00,0.0068
3836.00,0.0068
3835.00,0.0068
3834.00,0.0068
3833.00,0.0068
3832.00,0.0068
3831.00,0.0068
3830.00,0.0068
3829.00,0.0068
3828.00,0.0068
3827.00,0.0068
3826.00,0.0068
3825.00,0.0068
3824.00,0.0067
3823.00,0.0067
3822.00,0.0067
3821.00,0.0068
3820.00,0.0068
3819.00,0.0068
3818.00,0.0068
3817.00,0.0068
3816.00,0.0068
3815.00,0.0068
3814.00,0.0068
3813.00,0.0068
3812.00,0.0068
3811.00,0.0068
3810.00,0.0067
3809.00,0.0067
3808.00,0.0067
3807.00,0.0067
3806.00,0.0068
3805.00,0.0068
3804.00,0.0068
3803.00,0.0068
3802.00,0.0068
3801.00,0.0068
3800.00,0.0068
3799.00,0.0068
3798.00,0.0068
3797.00,0.0068
3796.00,0.0068
3795.00,0.0068
3794.00,0.0068
3793.00,0.0068
3792.00,0.0067
3791.00,0.0067
3790.00,0.0067
3789.00,0.0067
3788.00,0.0067
3787.00,0.0067
3786.00,0.0067
3785.00,0.0067
3784.00,0.0067
3783.00,0.0067
3782.00,0.0067
3781.00,0.0067
3780.00,0.0068
3779.00,0.0068
3778.00,0.0068
3777.00,0.0068
3776.00,0.0068
3775.00,0.0068
3774.00,0.0068
3773.00,0.0068
3772.00,0.0068
3771.00,0.0068
3770.00,0.0068
3769.00,0.0068
3768.00,0.0068
