Created as New Dataset,Sample 344 By YargerLab Date Tuesday, November 11 2025
cm-1,A
4000.00,0.0045
3999.00,0.0045
3998.00,0.0045
3997.00,0.0045
3996.00,0.0045
3995.00,0.0045
3994.00,0.0046
3993.00,0.0046
3992.00,0.0046
3991.00,0.0046
3990.00,0.0046
3989.00,0.0045
3988.00,0.0045
3987.00,0.0045
3986.00,0.0045
3985.00,0.0045
3984.00,0.0045
3983.00,0.0045
3982.00,0.0045
3981.00,0.0045
3980.00,0.0046
3979.00,0.0046
3978.00,0.0046
3977.00,0.0046
3976.00,0.0046
3975.00,0.0046
3974.00,0.0046
3973.00,0.0046
3972.00,0.0046
3971.00,0.0046
3970.00,0.0045
3969.00,0.0045
3968.00,0.0045
3967.00,0.0045
3966.00,0.0046
3965.00,0.0046
3964.00,0.0046
3963.00,0.0046
3962.00,0.0046
3961.00,0.0046
3960.00,0.0046
3959.00,0.0047
3958.00,0.0047
3957.00,0.0046
3956.00,0.0046
3955.00,0.0046
3954.00,0.0046
3953.00,0.0046
3952.00,0.0046
3951.00,0.0046
3950.00,0.0046
3949.00,0.0046
3948.00,0.0046
3947.00,0.0047
3946.00,0.0047
3945.00,0.0047
3944.00,0.0047
3943.00,0.0047
3942.00,0.0046
3941.00,0.0046
3940.00,0.0047
3939.00,0.0047
3938.00,0.0047
3937.00,0.0047
3936.00,0.0047
3935.00,0.0047
3934.00,0.0047
3933.00,0.0047
3932.00,0.0047
3931.00,0.0047
3930.00,0.0047
3929.00,0.0048
3928.00,0.0048
3927.00,0.0048
3926.00,0.0047
3925.00,0.0046
3924.00,0.0046
3923.00,0.0046
3922.00,0.0046
3921.00,0.0047
3920.00,0.0048
3919.00,0.0048
3918.00,0.0048
3917.00,0.0048
3916.00,0.0048
3915.00,0.0048
3914.00,0.0048
3913.00,0.0048
3912.00,0.0047
3911.00,0.0047
3910.00,0.0047
3909.00,0.0047
3908.00,0.0047
3907.00,0.0047
3906.00,0.0047
3905.00,0.0048
3904.00,0.0049
3903.00,0.0050
3902.00,0.0051
3901.00,0.0052
3900.00,0.0051
3899.00,0.0050
3898.00,0.0049
3897.00,0.0049
3896.00,0.0049
3895.00,0.0049
3894.00,0.0048
3893.00,0.0048
3892.00,0.0047
3891.00,0.0047
3890.00,0.0047
3889.00,0.0048
3888.00,0.0049
3887.00,0.0050
3886.00,0.0050
3885.00,0.0050
3884.00,0.0050
3883.00,0.0050
3882.00,0.0050
3881.00,0.0050
3880.00,0.0050
3879.00,0.0049
3878.00,0.0050
3877.00,0.0050
3876.00,0.0050
3875.00,0.0050
3874.00,0.0049
3873.00,0.0049
3872.00,0.0050
3871.00,0.0050
3870.00,0.0050
3869.00,0.0050
3868.00,0.0050
3867.00,0.0050
3866.00,0.0051
3865.00,0.0051
3864.00,0.0050
3863.00,0.0050
3862.00,0.0050
3861.00,0.0050
3860.00,0.0050
3859.00,0.0050
3858.00,0.0049
3857.00,0.0048
3856.00,0.0048
3855.00,0.0048
3854.00,0.0049
3853.00,0.0050
3852.00,0.0050
3851.00,0.0051
3850.00,0.0051
3849.00,0.0050
3848.00,0.0050
3847.00,0.0049
3846.00,0.0049
3845.00,0.0049
3844.00,0.0050
3843.00,0.0050
3842.00,0.0050
3841.00,0.0051
3840.00,0.0051
3839.00,0.0052
3838.00,0.0052
3837.00,0.0051
3836.00,0.0051
3835.00,0.0051
3834.00,0.0051
3833.00,0.0051
3832.00,0.0051
3831.00,0.0050
3830.00,0.0050
3829.00,0.0049
3828.00,0.0049
3827.00,0.0050
3826.00,0.0050
3825.00,0.0050
3824.00,0.0051
3823.00,0.0052
3822.00,0.0052
3821.00,0.0051
3820.00,0.0051
3819.00,0.0051
3818.00,0.0052
3817.00,0.0052
3816.00,0.0051
3815.00,0.0050
3814.00,0.0049
3813.00,0.0048
3812.00,0.0048
3811.00,0.0047
3810.00,0.0047
3809.00,0.0048
3808.00,0.0048
3807.00,0.0048
3806.00,0.0049
3805.00,0.0050
3804.00,0.0052
3803.00,0.0053
3802.00,0.0053
3801.00,0.0052
3800.00,0.0051
3799.00,0.0051
3798.00,0.0051
3797.00,0.0050
3796.00,0.0049
3795.00,0.0049
3794.00,0.0048
3793.00,0.0047
3792.00,0.0047
3791.00,0.0046
3790.00,0.0046
3789.00,0.0046
3788.00,0.0046
3787.00,0.0046
3786.00,0.0046
3785.00,0.0046
3784.00,0.0047
3783.00,0.0047
3782.00,0.0048
3781.00,0.0048
3780.00,0.0048
3779.00,0.0048
3778.00,0.0047
3777.00,0.0047
3776.00,0.0047
3775.00,0.0046
3774.00,0.0046
3773.00,0.0046
3772.00,0.0047
3771.00,0.0048
3770.00,0.0049
3769.00,0.0050
3768.00,0.0050
3767.00,0.0050
3766.00,0.0050
3765.00,0.0049
3764.00,0.0049
3763.00,0.0049
3762.00,0.0050
3761.00,0.0050
3760.00,0.0050
3759.00,0.0050
3758.00,0.0050
3757.00,0.0050
3756.00,0.0051
3755.00,0.0051
3754.00,0.0052
3753.00,0.0053
3752.00,0.0053
3751.00,0.0054
3750.00,0.0055
3749.00,0.0055
3748.00,0.0056
3747.00,0.0056
3746.00,0.0056
3745.00,0.0055
3744.00,0.0054
3743.00,0.0053
3742.00,0.0053
3741.00,0.0053
3740.00,0.0053
3739.00,0.0054
3738.00,0.0055
3737.00,0.0056
3736.00,0.0056
3735.00,0.0055
3734.00,0.0055
3733.00,0.0054
