Created as New Dataset,Sample 416 By YargerLab Date Thursday, December 04 2025
cm-1,A
4000.00,0.0057
3999.00,0.0057
3998.00,0.0057
3997.00,0.0057
3996.00,0.0058
3995.00,0.0058
3994.00,0.0058
3993.00,0.0058
3992.00,0.0058
3991.00,0.0058
3990.00,0.0058
3989.00,0.0058
3988.00,0.0058
3987.00,0.0058
3986.00,0.0058
3985.00,0.0058
3984.00,0.0058
3983.00,0.0058
3982.00,0.0057
3981.00,0.0057
3980.00,0.0057
3979.00,0.0057
3978.00,0.0058
3977.00,0.0058
3976.00,0.0058
3975.00,0.0058
3974.00,0.0058
3973.00,0.0058
3972.00,0.0058
3971.00,0.0058
3970.00,0.0058
3969.00,0.0058
3968.00,0.0058
3967.00,0.0058
3966.00,0.0058
3965.00,0.0058
3964.00,0.0057
3963.00,0.0057
3962.00,0.0057
3961.00,0.0057
3960.00,0.0058
3959.00,0.0058
3958.00,0.0058
3957.00,0.0058
3956.00,0.0057
3955.00,0.0057
3954.00,0.0057
3953.00,0.0057
3952.00,0.0057
3951.00,0.0057
3950.00,0.0057
3949.00,0.0058
3948.00,0.0058
3947.00,0.0058
3946.00,0.0058
3945.00,0.0058
3944.00,0.0058
3943.00,0.0057
3942.00,0.0057
3941.00,0.0057
3940.00,0.0057
3939.00,0.0057
3938.00,0.0057
3937.00,0.0057
3936.00,0.0057
3935.00,0.0057
3934.00,0.0057
3933.00,0.0057
3932.00,0.0057
3931.00,0.0057
3930.00,0.0057
3929.00,0.0057
3928.00,0.0057
3927.00,0.0057
3926.00,0.0057
3925.00,0.0057
3924.00,0.0057
3923.00,0.0057
3922.00,0.0057
3921.00,0.0057
3920.00,0.0057
3919.00,0.0057
3918.00,0.0057
3917.00,0.0057
3916.00,0.0057
3915.00,0.0057
3914.00,0.0057
3913.00,0.0057
3912.00,0.0057
3911.00,0.0057
3910.00,0.0057
3909.00,0.0057
3908.00,0.0057
3907.00,0.0058
3906.00,0.0058
3905.00,0.0058
3904.00,0.0057
3903.00,0.0057
3902.00,0.0057
3901.00,0.0057
3900.00,0.0057
3899.00,0.0057
3898.00,0.0057
3897.00,0.0057
3896.00,0.0057
3895.00,0.0057
3894.00,0.0057
3893.00,0.0057
3892.00,0.0057
3891.00,0.0057
3890.00,0.0058
3889.00,0.0058
3888.00,0.0058
3887.00,0.0058
3886.00,0.0058
3885.00,0.0058
3884.00,0.0058
3883.00,0.0058
3882.00,0.0057
3881.00,0.0057
3880.00,0.0057
3879.00,0.0057
3878.00,0.0058
3877.00,0.0057
3876.00,0.0057
3875.00,0.0057
3874.00,0.0057
3873.00,0.0057
3872.00,0.0057
3871.00,0.0057
3870.00,0.0057
3869.00,0.0057
3868.00,0.0057
3867.00,0.0057
3866.00,0.0057
3865.00,0.0057
3864.00,0.0057
3863.00,0.0057
3862.00,0.0057
3861.00,0.0057
3860.00,0.0057
3859.00,0.0057
3858.00,0.0058
3857.00,0.0058
3856.00,0.0059
3855.00,0.0059
3854.00,0.0058
3853.00,0.0058
3852.00,0.0059
3851.00,0.0059
3850.00,0.0058
3849.00,0.0058
3848.00,0.0057
3847.00,0.0057
3846.00,0.0057
3845.00,0.0057
3844.00,0.0057
3843.00,0.0058
3842.00,0.0058
3841.00,0.0058
3840.00,0.0058
3839.00,0.0058
3838.00,0.0058
3837.00,0.0058
3836.00,0.0058
3835.00,0.0058
3834.00,0.0058
3833.00,0.0058
3832.00,0.0058
3831.00,0.0058
3830.00,0.0058
3829.00,0.0058
3828.00,0.0057
3827.00,0.0057
3826.00,0.0057
3825.00,0.0058
3824.00,0.0058
3823.00,0.0058
3822.00,0.0057
3821.00,0.0058
3820.00,0.0058
3819.00,0.0059
3818.00,0.0059
3817.00,0.0058
3816.00,0.0058
3815.00,0.0059
3814.00,0.0059
3813.00,0.0059
3812.00,0.0058
3811.00,0.0058
3810.00,0.0058
3809.00,0.0058
3808.00,0.0058
3807.00,0.0058
3806.00,0.0059
3805.00,0.0059
3804.00,0.0059
3803.00,0.0058
3802.00,0.0058
3801.00,0.0058
3800.00,0.0059
3799.00,0.0059
3798.00,0.0058
3797.00,0.0058
3796.00,0.0058
3795.00,0.0057
3794.00,0.0057
3793.00,0.0057
3792.00,0.0057
3791.00,0.0057
3790.00,0.0057
3789.00,0.0057
3788.00,0.0057
3787.00,0.0058
3786.00,0.0058
3785.00,0.0058
3784.00,0.0058
3783.00,0.0058
3782.00,0.0058
3781.00,0.0057
3780.00,0.0057
3779.00,0.0057
3778.00,0.0057
3777.00,0.0057
3776.00,0.0057
3775.00,0.0057
3774.00,0.0057
3773.00,0.0057
3772.00,0.0058
3771.00,0.0058
3770.00,0.0058
3769.00,0.0058
3768.00,0.0058
3767.00,0.0058
3766.00,0.0058
3765.00,0.0058
3764.00,0.0058
3763.00,0.0058
3762.00,0.0057
3761.00,0.0057
3760.00,0.0057
3759.00,0.0057
3758.00,0.0057
3757.00,0.0057
3756.00,0.0058
3755.00,0.0058
3754.00,0.0059
3753.00,0.0059
3752.00,0.0059
3751.00,0.0059
3750.00,0.0059
3749.00,0.0059
3748.00,0.0059
3747.00,0.0058
3746.00,0.0058
3745.00,0.0057
3744.00,0.0057
3743.00,0.0057
3742.00,0.0057
3741.00,0.0057
3740.00,0.0057
3739.00,0.0057
3738.00,0.0057
3737.00,0.0057
3736.00,0.0057
3735.00,0.0057
3734.00,0.0056
3733.00,0.0056
3732.00,0.0056
3731.00,0.0056
3730.00,0.0056
3729.00,0.0057
3728.00,0.0057
3727.00,0.0057
3726.00,0.0057
3725.00,0.0057
3724.00,0.0057
3723.00,0.0057
3722.00,0.0056
3721.00,0.0056
3720.00,0.0056
3719.00,0.0056
3718.00,0.0056
3717.00,0.0056
3716.00,0.0056
3715.00,0.0056
3714.00,0.0056
3713.00,0.0056
3712.00,0.0057
3711.00,0.0057
3710.00,0.0057
3709.00,0.0057
3708.00,0.0056
3707.00,0.0056
3706.00,0.0056
3705.00,0.0055
3704.00,0.0055
3703.00,0.0055
3702.00,0.0055
3701.00,0.0056
3700.00,0.0056
3699.00,0.0056
3698.00,0.0056
3697.00,0.0056
3696.00,0.0056
3695.00,0.0056
3694.00,0.0056
3693.00,0.0056
3692.00,0.0057
3691.00,0.0057
3690.00,0.0058
3689.00,0.0059
3688.00,0.0059
3687.00,0.0059
3686.00,0.0059
3685.00,0.0059
3684.00,0.0058
3683.00,0.0058
3682.00,0.0059
3681.00,0.0059
3680.00,0.0059
3679.00,0.0060
3678.00,0.0060
3677.00,0.0060
3676.00,0.0060
3675.00,0.0060
3674.00,0.0061
3673.00,0.0062
3672.00,0.0061
3671.00,0.0061
3670.00,0.0061
3669.00,0.0061
3668.00,0.0061
3667.00,0.0061
3666.00,0.0061
3665.00,0.0061
3664.00,0.0061
3663.00,0.0061
3662.00,0.0061
3661.00,0.0062
3660.00,0.0062
3659.00,0.0062
3658.00,0.0063
3657.00,0.0063
3656.00,0.0063
3655.00,0.0063
3654.00,0.0064
3653.00,0.0064
3652.00,0.0064
3651.00,0.0065
3650.00,0.0065
3649.00,0.0065
3648.00,0.0065
3647.00,0.0066
3646.00,0.0066
3645.00,0.0066
3644.00,0.0066
3643.00,0.0067
3642.00,0.0067
3641.00,0.0068
3640.00,0.0068
3639.00,0.0068
3638.00,0.0069
3637.00,0.0069
3636.00,0.0069
3635.00,0.0069
3634.00,0.0069
3633.00,0.0070
3632.00,0.0071
3631.00,0.0071
3630.00,0.0072
3629.00,0.0072
3628.00,0.0073
3627.00,0.0074
3626.00,0.0074
3625.00,0.0075
3624.00,0.0075
3623.00,0.0076
3622.00,0.0077
3621.00,0.0077
3620.00,0.0078
3619.00,0.0078
3618.00,0.0079
3617.00,0.0079
3616.00,0.0079
3615.00,0.0080
3614.00,0.0080
3613.00,0.0081
3612.00,0.0082
3611.00,0.0082
3610.00,0.0083
3609.00,0.0083
3608.00,0.0084
3607.00,0.0085
3606.00,0.0086
3605.00,0.0086
3604.00,0.0087
3603.00,0.0087
3602.00,0.0088
3601.00,0.0089
3600.00,0.0089
3599.00,0.0090
3598.00,0.0091
3597.00,0.0092
3596.00,0.0092
3595.00,0.0093
3594.00,0.0093
3593.00,0.0094
3592.00,0.0095
3591.00,0.0096
3590.00,0.0096
3589.00,0.0097
3588.00,0.0098
3587.00,0.0100
3586.00,0.0101
3585.00,0.0102
3584.00,0.0103
3583.00,0.0103
3582.00,0.0104
3581.00,0.0105
3580.00,0.0106
3579.00,0.0107
3578.00,0.0108
3577.00,0.0109
3576.00,0.0110
3575.00,0.0111
3574.00,0.0112
3573.00,0.0113
3572.00,0.0114
3571.00,0.0114
3570.00,0.0115
3569.00,0.0116
3568.00,0.0116
3567.00,0.0117
3566.00,0.0118
3565.00,0.0120
3564.00,0.0121
3563.00,0.0122
3562.00,0.0122
3561.00,0.0123
3560.00,0.0124
3559.00,0.0125
3558.00,0.0126
3557.00,0.0126
3556.00,0.0127
3555.00,0.0128
3554.00,0.0128
3553.00,0.0129
3552.00,0.0130
3551.00,0.0131
3550.00,0.0131
3549.00,0.0132
3548.00,0.0133
3547.00,0.0133
3546.00,0.0134
3545.00,0.0135
3544.00,0.0136
3543.00,0.0136
3542.00,0.0137
3541.00,0.0138
3540.00,0.0138
3539.00,0.0139
3538.00,0.0139
3537.00,0.0140
3536.00,0.0141
3535.00,0.0141
3534.00,0.0142
3533.00,0.0142
3532.00,0.0142
3531.00,0.0143
3530.00,0.0143
3529.00,0.0144
3528.00,0.0145
3527.00,0.0146
3526.00,0.0146
3525.00,0.0147
3524.00,0.0147
3523.00,0.0148
3522.00,0.0148
3521.00,0.0149
3520.00,0.0149
3519.00,0.0150
3518.00,0.0150
3517.00,0.0151
3516.00,0.0151
3515.00,0.0152
3514.00,0.0152
3513.00,0.0153
3512.00,0.0153
3511.00,0.0154
3510.00,0.0154
3509.00,0.0155
3508.00,0.0156
3507.00,0.0156
3506.00,0.0157
3505.00,0.0157
3504.00,0.0158
3503.00,0.0158
3502.00,0.0159
3501.00,0.0159
3500.00,0.0160
3499.00,0.0160
3498.00,0.0161
3497.00,0.0161
3496.00,0.0161
3495.00,0.0162
3494.00,0.0162
3493.00,0.0163
3492.00,0.0163
3491.00,0.0164
3490.00,0.0164
3489.00,0.0165
3488.00,0.0165
3487.00,0.0166
3486.00,0.0167
3485.00,0.0167
3484.00,0.0168
3483.00,0.0168
3482.00,0.0169
3481.00,0.0169
3480.00,0.0170
3479.00,0.0170
3478.00,0.0171
3477.00,0.0171
3476.00,0.0172
3475.00,0.0172
3474.00,0.0173
3473.00,0.0173
3472.00,0.0174
3471.00,0.0174
3470.00,0.0174
3469.00,0.0175
3468.00,0.0175
3467.00,0.0176
3466.00,0.0176
3465.00,0.0177
3464.00,0.0177
3463.00,0.0178
3462.00,0.0178
3461.00,0.0179
3460.00,0.0179
3459.00,0.0179
3458.00,0.0179
3457.00,0.0180
3456.00,0.0180
3455.00,0.0180
3454.00,0.0180
3453.00,0.0181
3452.00,0.0181
3451.00,0.0181
3450.00,0.0182
3449.00,0.0182
3448.00,0.0182
3447.00,0.0183
3446.00,0.0183
3445.00,0.0183
