Created as New Dataset,Sample 418 By YargerLab Date Thursday, December 04 2025
cm-1,A
4000.00,0.0046
3999.00,0.0046
3998.00,0.0046
3997.00,0.0047
3996.00,0.0046
3995.00,0.0046
3994.00,0.0046
3993.00,0.0046
3992.00,0.0045
3991.00,0.0046
3990.00,0.0046
3989.00,0.0046
3988.00,0.0046
3987.00,0.0046
3986.00,0.0046
3985.00,0.0046
3984.00,0.0046
3983.00,0.0046
3982.00,0.0046
3981.00,0.0046
3980.00,0.0046
3979.00,0.0046
3978.00,0.0046
3977.00,0.0046
3976.00,0.0046
3975.00,0.0046
3974.00,0.0046
3973.00,0.0046
3972.00,0.0046
3971.00,0.0046
3970.00,0.0046
3969.00,0.0046
3968.00,0.0046
3967.00,0.0046
3966.00,0.0046
3965.00,0.0046
3964.00,0.0046
3963.00,0.0046
3962.00,0.0045
3961.00,0.0045
3960.00,0.0045
3959.00,0.0045
3958.00,0.0045
3957.00,0.0045
3956.00,0.0045
3955.00,0.0045
3954.00,0.0045
3953.00,0.0045
3952.00,0.0045
3951.00,0.0045
3950.00,0.0045
3949.00,0.0045
3948.00,0.0045
3947.00,0.0045
3946.00,0.0045
3945.00,0.0045
3944.00,0.0045
3943.00,0.0045
3942.00,0.0045
3941.00,0.0045
3940.00,0.0045
3939.00,0.0045
3938.00,0.0045
3937.00,0.0045
3936.00,0.0045
3935.00,0.0045
3934.00,0.0045
3933.00,0.0045
3932.00,0.0044
3931.00,0.0044
3930.00,0.0044
3929.00,0.0044
3928.00,0.0044
3927.00,0.0044
3926.00,0.0044
3925.00,0.0045
3924.00,0.0045
3923.00,0.0045
3922.00,0.0045
3921.00,0.0045
3920.00,0.0045
3919.00,0.0045
3918.00,0.0045
3917.00,0.0045
3916.00,0.0044
3915.00,0.0045
3914.00,0.0045
3913.00,0.0045
3912.00,0.0045
3911.00,0.0045
3910.00,0.0046
3909.00,0.0045
3908.00,0.0045
3907.00,0.0045
3906.00,0.0044
3905.00,0.0044
3904.00,0.0044
3903.00,0.0043
3902.00,0.0043
3901.00,0.0043
3900.00,0.0043
3899.00,0.0043
3898.00,0.0044
3897.00,0.0044
3896.00,0.0044
3895.00,0.0044
3894.00,0.0045
3893.00,0.0045
3892.00,0.0045
3891.00,0.0045
3890.00,0.0045
3889.00,0.0044
3888.00,0.0044
3887.00,0.0044
3886.00,0.0045
3885.00,0.0045
3884.00,0.0044
3883.00,0.0044
3882.00,0.0044
3881.00,0.0044
3880.00,0.0044
3879.00,0.0044
3878.00,0.0044
3877.00,0.0044
3876.00,0.0044
3875.00,0.0044
3874.00,0.0044
3873.00,0.0044
3872.00,0.0044
3871.00,0.0043
3870.00,0.0043
3869.00,0.0044
3868.00,0.0043
3867.00,0.0043
3866.00,0.0043
3865.00,0.0043
3864.00,0.0043
3863.00,0.0044
3862.00,0.0044
3861.00,0.0044
3860.00,0.0044
3859.00,0.0044
3858.00,0.0044
3857.00,0.0043
3856.00,0.0043
3855.00,0.0043
3854.00,0.0043
3853.00,0.0042
3852.00,0.0042
3851.00,0.0042
3850.00,0.0042
3849.00,0.0043
3848.00,0.0043
3847.00,0.0044
3846.00,0.0044
3845.00,0.0045
3844.00,0.0044
3843.00,0.0044
3842.00,0.0044
3841.00,0.0043
3840.00,0.0043
3839.00,0.0043
3838.00,0.0043
3837.00,0.0043
3836.00,0.0043
3835.00,0.0043
3834.00,0.0043
3833.00,0.0043
3832.00,0.0044
3831.00,0.0044
3830.00,0.0044
3829.00,0.0044
3828.00,0.0044
3827.00,0.0044
3826.00,0.0044
3825.00,0.0044
3824.00,0.0044
3823.00,0.0043
3822.00,0.0043
3821.00,0.0044
3820.00,0.0043
3819.00,0.0043
3818.00,0.0042
3817.00,0.0042
3816.00,0.0043
3815.00,0.0043
3814.00,0.0044
3813.00,0.0044
3812.00,0.0044
3811.00,0.0045
3810.00,0.0045
3809.00,0.0044
3808.00,0.0044
3807.00,0.0044
3806.00,0.0044
3805.00,0.0044
3804.00,0.0043
3803.00,0.0043
3802.00,0.0043
3801.00,0.0043
3800.00,0.0043
3799.00,0.0043
3798.00,0.0043
3797.00,0.0043
3796.00,0.0044
3795.00,0.0044
3794.00,0.0044
3793.00,0.0045
3792.00,0.0045
3791.00,0.0045
3790.00,0.0045
3789.00,0.0045
3788.00,0.0045
3787.00,0.0045
3786.00,0.0045
3785.00,0.0045
3784.00,0.0045
3783.00,0.0045
3782.00,0.0045
3781.00,0.0045
3780.00,0.0045
3779.00,0.0045
3778.00,0.0045
3777.00,0.0045
3776.00,0.0045
3775.00,0.0045
3774.00,0.0045
3773.00,0.0045
3772.00,0.0045
3771.00,0.0045
3770.00,0.0045
3769.00,0.0045
3768.00,0.0044
3767.00,0.0044
3766.00,0.0044
3765.00,0.0044
3764.00,0.0044
3763.00,0.0044
3762.00,0.0044
3761.00,0.0044
3760.00,0.0044
3759.00,0.0044
3758.00,0.0044
3757.00,0.0044
3756.00,0.0044
3755.00,0.0043
3754.00,0.0043
3753.00,0.0043
3752.00,0.0043
3751.00,0.0043
3750.00,0.0042
3749.00,0.0042
3748.00,0.0042
3747.00,0.0041
3746.00,0.0042
3745.00,0.0042
3744.00,0.0042
3743.00,0.0042
3742.00,0.0041
3741.00,0.0041
3740.00,0.0041
3739.00,0.0042
3738.00,0.0042
3737.00,0.0042
3736.00,0.0042
3735.00,0.0042
3734.00,0.0042
3733.00,0.0042
3732.00,0.0043
3731.00,0.0043
3730.00,0.0043
3729.00,0.0043
3728.00,0.0043
3727.00,0.0043
3726.00,0.0043
3725.00,0.0043
3724.00,0.0043
3723.00,0.0043
3722.00,0.0043
3721.00,0.0043
3720.00,0.0043
3719.00,0.0043
3718.00,0.0043
3717.00,0.0043
