34.493,988.000,1015.000,1018.000
36.429,1045.000,1030.000,1026.000
38.364,1063.000,1062.000,1084.000
40.299,1115.000,1118.000,1118.000
42.233,1131.000,1121.000,1133.000
44.165,1132.000,1118.000,1109.000
46.099,1125.000,1118.000,1112.000
48.032,1159.000,1116.000,1137.000
49.965,1160.000,1151.000,1136.000
51.898,1152.000,1168.000,1143.000
53.830,1180.000,1165.000,1151.000
55.762,1160.000,1139.000,1142.000
57.693,1164.000,1155.000,1165.000
59.624,1151.000,1158.000,1138.000
61.554,1154.000,1164.000,1176.000
63.482,1169.000,1181.000,1164.000
65.412,1153.000,1161.000,1162.000
67.342,1131.000,1143.000,1137.000
69.271,1134.000,1148.000,1125.000
71.199,1134.000,1157.000,1144.000
73.127,1143.000,1128.000,1157.000
75.055,1142.000,1148.000,1133.000
76.982,1125.000,1122.000,1143.000
78.909,1141.000,1125.000,1108.000
80.834,1104.000,1133.000,1141.000
82.760,1140.000,1112.000,1136.000
84.686,1116.000,1109.000,1118.000
86.611,1154.000,1121.000,1134.000
88.536,1123.000,1123.000,1114.000
90.461,1086.000,1079.000,1077.000
92.385,1077.000,1103.000,1084.000
94.309,1119.000,1122.000,1103.000
96.232,1130.000,1094.000,1114.000
98.155,1089.000,1085.000,1087.000
100.075,1077.000,1088.000,1065.000
101.998,1081.000,1077.000,1061.000
103.919,1059.000,1070.000,1062.000
105.841,1068.000,1070.000,1059.000
107.762,1069.000,1067.000,1049.000
109.682,1080.000,1056.000,1072.000
111.603,1063.000,1049.000,1058.000
113.523,1033.000,1037.000,1055.000
115.442,1041.000,1017.000,1031.000
117.359,1046.000,1051.000,1048.000
119.278,1029.000,1014.000,1048.000
121.196,1011.000,1024.000,1006.000
123.114,1009.000,1002.000,997.000
125.031,997.000,1011.000,1019.000
126.948,998.000,998.000,975.000
128.865,977.000,981.000,993.000
130.781,998.000,980.000,993.000
132.697,988.000,982.000,974.000
134.613,980.000,975.000,961.000
136.526,968.000,948.000,957.000
138.440,945.000,958.000,930.000
140.355,945.000,959.000,978.000
142.269,960.000,952.000,957.000
144.182,927.000,961.000,930.000
146.095,940.000,930.000,930.000
148.008,920.000,926.000,926.000
149.920,903.000,928.000,934.000
151.832,921.000,935.000,928.000
153.742,920.000,938.000,914.000
155.653,930.000,904.000,907.000
157.564,910.000,903.000,901.000
159.474,912.000,880.000,906.000
161.384,909.000,907.000,897.000
163.294,928.000,906.000,869.000
165.203,883.000,911.000,884.000
167.112,893.000,902.000,871.000
169.020,892.000,875.000,876.000
170.928,875.000,897.000,878.000
172.834,878.000,875.000,863.000
174.741,883.000,875.000,875.000
176.648,858.000,864.000,866.000
178.555,880.000,879.000,880.000
180.461,857.000,869.000,845.000
182.366,879.000,866.000,856.000
184.272,861.000,851.000,867.000
186.177,868.000,868.000,863.000
188.081,852.000,872.000,851.000
189.983,873.000,858.000,871.000
191.887,842.000,836.000,839.000
193.790,849.000,841.000,855.000
195.693,865.000,855.000,863.000
197.596,875.000,866.000,856.000
199.498,869.000,885.000,868.000
201.400,875.000,873.000,840.000
203.302,856.000,860.000,850.000
205.203,855.000,851.000,861.000
207.101,832.000,848.000,844.000
209.001,840.000,827.000,842.000
210.901,841.000,851.000,836.000
212.801,856.000,839.000,835.000
214.700,829.000,840.000,827.000
216.599,836.000,842.000,836.000
218.497,831.000,847.000,814.000
220.395,845.000,832.000,819.000
222.292,826.000,822.000,826.000
224.190,839.000,828.000,850.000
226.084,838.000,823.000,846.000
227.981,832.000,823.000,815.000
229.877,855.000,846.000,814.000
231.772,829.000,822.000,825.000
233.667,832.000,819.000,835.000
235.562,808.000,815.000,828.000
237.457,824.000,798.000,807.000
239.351,804.000,811.000,812.000
241.244,808.000,808.000,822.000
243.136,822.000,818.000,826.000
245.029,830.000,818.000,818.000
246.921,798.000,820.000,827.000
248.813,820.000,810.000,794.000
250.705,831.000,803.000,805.000
252.596,811.000,814.000,819.000
254.487,814.000,819.000,822.000
256.378,814.000,822.000,807.000
258.268,807.000,820.000,814.000
260.158,804.000,808.000,805.000
262.045,825.000,809.000,806.000
263.934,816.000,802.000,813.000
265.823,811.000,802.000,816.000
267.711,805.000,813.000,798.000
269.599,813.000,815.000,807.000
271.487,798.000,799.000,812.000
273.374,796.000,804.000,789.000
275.260,792.000,814.000,795.000
277.147,810.000,800.000,791.000
279.031,810.000,794.000,806.000
280.916,798.000,806.000,819.000
282.802,788.000,794.000,796.000
284.686,798.000,807.000,806.000
286.571,810.000,811.000,818.000
288.455,802.000,805.000,791.000
290.338,796.000,810.000,811.000
292.222,793.000,806.000,820.000
294.105,800.000,792.000,806.000
295.987,810.000,798.000,788.000
297.867,786.000,802.000,807.000
299.749,801.000,796.000,809.000
301.630,796.000,811.000,791.000
303.511,801.000,800.000,800.000
305.392,791.000,788.000,786.000
307.272,786.000,778.000,795.000
309.152,795.000,798.000,792.000
311.031,795.000,809.000,796.000
312.911,799.000,805.000,801.000
314.787,798.000,813.000,801.000
316.666,800.000,797.000,793.000
318.543,807.000,786.000,794.000
320.421,787.000,795.000,803.000
322.298,792.000,810.000,791.000
324.175,800.000,788.000,794.000
326.051,800.000,800.000,803.000
327.927,775.000,800.000,789.000
329.803,808.000,806.000,799.000
331.678,813.000,801.000,785.000
333.551,784.000,809.000,787.000
335.426,800.000,802.000,792.000
337.300,786.000,805.000,797.000
339.173,804.000,806.000,799.000
341.047,785.000,789.000,802.000
342.920,798.000,796.000,786.000
344.792,801.000,802.000,793.000
346.665,806.000,812.000,803.000
348.536,787.000,813.000,800.000
350.406,792.000,796.000,800.000
352.277,787.000,784.000,807.000
354.148,798.000,792.000,799.000
356.018,823.000,792.000,801.000
357.888,789.000,818.000,795.000
359.757,808.000,795.000,800.000
361.627,787.000,802.000,809.000
363.495,803.000,796.000,797.000
365.364,784.000,801.000,789.000
367.232,795.000,796.000,788.000
369.098,796.000,790.000,790.000
370.965,805.000,799.000,811.000
372.832,796.000,782.000,791.000
374.698,798.000,796.000,795.000
376.564,800.000,786.000,790.000
378.430,788.000,792.000,792.000
380.296,825.000,803.000,775.000
382.161,791.000,772.000,788.000
384.025,790.000,776.000,778.000
385.887,780.000,782.000,784.000
387.751,776.000,789.000,781.000
389.615,787.000,790.000,791.000
391.478,792.000,799.000,790.000
393.341,803.000,798.000,778.000
395.203,778.000,783.000,790.000
397.065,787.000,784.000,793.000
398.927,787.000,801.000,789.000
400.788,779.000,797.000,785.000
402.649,777.000,782.000,782.000
404.507,769.000,786.000,791.000
406.367,794.000,777.000,793.000
408.227,784.000,772.000,791.000
410.087,776.000,783.000,775.000
411.946,792.000,772.000,788.000
413.804,799.000,790.000,781.000
415.662,786.000,781.000,767.000
417.520,771.000,774.000,792.000
419.378,780.000,775.000,778.000
421.233,773.000,783.000,777.000
423.090,774.000,764.000,775.000
424.946,768.000,774.000,775.000
426.802,774.000,799.000,761.000
428.658,777.000,786.000,770.000
430.513,791.000,775.000,775.000
432.368,774.000,775.000,785.000
434.222,779.000,773.000,770.000
436.076,767.000,760.000,771.000
437.930,769.000,789.000,768.000
439.781,776.000,768.000,767.000
441.634,784.000,784.000,764.000
443.487,763.000,766.000,772.000
445.339,783.000,778.000,778.000
447.191,767.000,779.000,760.000
449.043,775.000,770.000,772.000
450.894,770.000,759.000,765.000
452.744,762.000,770.000,758.000
454.595,762.000,755.000,763.000
456.443,753.000,760.000,748.000
458.292,763.000,755.000,766.000
460.142,757.000,751.000,750.000
461.991,755.000,764.000,750.000
463.839,765.000,758.000,753.000
465.687,761.000,745.000,754.000
467.535,739.000,752.000,752.000
469.382,755.000,747.000,751.000
471.229,740.000,744.000,744.000
473.076,741.000,745.000,739.000
474.920,725.000,736.000,738.000
476.766,747.000,731.000,734.000
478.612,739.000,747.000,731.000
480.457,731.000,741.000,745.000
482.302,739.000,741.000,745.000
484.146,729.000,729.000,732.000
485.990,746.000,725.000,737.000
487.834,735.000,740.000,738.000
489.677,735.000,736.000,736.000
491.518,727.000,748.000,728.000
493.361,728.000,725.000,724.000
495.203,719.000,719.000,723.000
497.045,728.000,726.000,710.000
498.886,721.000,709.000,715.000
500.727,722.000,723.000,720.000
502.568,730.000,711.000,717.000
504.408,713.000,713.000,711.000
506.248,707.000,712.000,717.000
508.086,707.000,715.000,711.000
509.925,716.000,702.000,700.000
511.764,717.000,703.000,700.000
513.602,705.000,703.000,695.000
515.441,705.000,698.000,704.000
517.278,703.000,700.000,704.000
519.116,704.000,700.000,694.000
