62.415,5718.000,5722.000,5703.000,5672.000,5753.000
64.315,5429.000,5385.000,5442.000,5349.000,5441.000
66.214,5204.000,5240.000,5228.000,5216.000,5207.000
68.113,5026.000,5059.000,4984.000,5027.000,5043.000
70.010,4902.000,4889.000,4881.000,4805.000,4880.000
71.908,4733.000,4747.000,4737.000,4710.000,4720.000
73.804,4588.000,4563.000,4571.000,4579.000,4560.000
75.700,4474.000,4491.000,4530.000,4491.000,4513.000
77.596,4428.000,4410.000,4415.000,4419.000,4450.000
79.491,4380.000,4346.000,4367.000,4398.000,4368.000
81.385,4325.000,4330.000,4323.000,4256.000,4299.000
83.278,4230.000,4266.000,4222.000,4273.000,4239.000
85.172,4241.000,4213.000,4224.000,4201.000,4231.000
87.065,4152.000,4159.000,4173.000,4160.000,4166.000
88.957,4110.000,4155.000,4111.000,4121.000,4146.000
90.848,4089.000,4061.000,4102.000,4082.000,4060.000
92.739,4026.000,4041.000,4026.000,4072.000,4051.000
94.630,3951.000,3978.000,4002.000,3996.000,4016.000
96.519,3972.000,3951.000,3967.000,3989.000,3983.000
98.408,3936.000,3938.000,3927.000,3922.000,3947.000
100.298,3893.000,3899.000,3896.000,3894.000,3912.000
102.186,3897.000,3906.000,3881.000,3860.000,3888.000
104.074,3832.000,3827.000,3855.000,3835.000,3802.000
105.960,3830.000,3823.000,3821.000,3829.000,3838.000
107.847,3788.000,3829.000,3804.000,3801.000,3818.000
109.733,3781.000,3802.000,3796.000,3782.000,3763.000
111.618,3780.000,3766.000,3752.000,3761.000,3764.000
113.503,3738.000,3729.000,3717.000,3764.000,3740.000
115.388,3739.000,3712.000,3741.000,3712.000,3702.000
117.271,3699.000,3702.000,3735.000,3724.000,3712.000
119.154,3701.000,3670.000,3721.000,3691.000,3688.000
121.036,3658.000,3675.000,3678.000,3686.000,3685.000
122.919,3675.000,3671.000,3664.000,3671.000,3662.000
124.800,3632.000,3652.000,3641.000,3652.000,3687.000
126.681,3616.000,3605.000,3608.000,3627.000,3632.000
128.561,3586.000,3604.000,3622.000,3607.000,3605.000
130.441,3599.000,3611.000,3608.000,3603.000,3609.000
132.320,3581.000,3574.000,3627.000,3597.000,3602.000
134.198,3617.000,3572.000,3572.000,3572.000,3563.000
136.077,3588.000,3585.000,3596.000,3592.000,3595.000
137.954,3550.000,3590.000,3554.000,3580.000,3563.000
139.831,3544.000,3580.000,3530.000,3555.000,3559.000
141.707,3574.000,3521.000,3517.000,3552.000,3560.000
143.583,3548.000,3557.000,3529.000,3544.000,3571.000
145.459,3515.000,3543.000,3538.000,3535.000,3521.000
147.333,3517.000,3518.000,3528.000,3499.000,3531.000
149.207,3529.000,3491.000,3511.000,3521.000,3511.000
151.081,3498.000,3495.000,3504.000,3527.000,3515.000
152.954,3501.000,3511.000,3479.000,3475.000,3500.000
154.827,3487.000,3494.000,3496.000,3482.000,3483.000
156.698,3504.000,3479.000,3491.000,3495.000,3475.000
158.570,3463.000,3477.000,3471.000,3466.000,3486.000
160.440,3469.000,3480.000,3454.000,3477.000,3461.000
162.310,3463.000,3465.000,3467.000,3465.000,3474.000
164.180,3441.000,3448.000,3457.000,3470.000,3448.000
166.049,3450.000,3455.000,3463.000,3414.000,3454.000
167.918,3449.000,3460.000,3463.000,3461.000,3478.000
169.786,3437.000,3479.000,3442.000,3471.000,3467.000
171.653,3478.000,3472.000,3475.000,3466.000,3481.000
173.521,3485.000,3486.000,3478.000,3832.000,3487.000
175.388,3485.000,3488.000,3482.000,5703.000,3494.000
177.253,3496.000,3488.000,3525.000,3500.000,3501.000
179.119,3526.000,3494.000,3528.000,3533.000,3506.000
180.983,3523.000,3520.000,3533.000,3540.000,3519.000
182.848,3538.000,3533.000,3534.000,3553.000,3539.000
184.711,3538.000,3567.000,3590.000,3551.000,3580.000
186.574,3539.000,3570.000,3574.000,3569.000,3588.000
188.437,3566.000,3543.000,3595.000,3590.000,3563.000
190.299,3617.000,3603.000,3584.000,3593.000,3578.000
192.160,3597.000,3573.000,3598.000,3596.000,3602.000
194.020,3597.000,3589.000,3594.000,3599.000,3590.000
195.881,3584.000,3623.000,3596.000,3586.000,3572.000
197.741,3619.000,3590.000,3584.000,3591.000,3597.000
199.600,3618.000,3593.000,3597.000,3615.000,3603.000
201.458,3616.000,3602.000,3590.000,3592.000,3594.000
203.316,3595.000,3569.000,3570.000,3592.000,3563.000
205.174,3596.000,3583.000,3605.000,3607.000,3596.000
207.031,3592.000,3615.000,3611.000,3621.000,3579.000
208.888,3589.000,3572.000,3598.000,3589.000,3556.000
210.743,3552.000,3589.000,3559.000,3590.000,3567.000
212.599,3605.000,3559.000,3585.000,3583.000,3580.000
214.454,3563.000,3568.000,3570.000,3554.000,3566.000
216.308,3539.000,3541.000,3546.000,3577.000,3557.000
218.161,3546.000,3564.000,3555.000,3559.000,3533.000
220.015,3568.000,3569.000,3560.000,3542.000,3556.000
221.867,3559.000,3573.000,3597.000,3572.000,3557.000
223.719,3573.000,3573.000,3566.000,3549.000,3587.000
225.570,3563.000,3553.000,3573.000,3554.000,3533.000
227.421,3488.000,3543.000,3525.000,3541.000,3485.000
229.272,3502.000,3524.000,3496.000,3531.000,3526.000
231.122,3506.000,3487.000,3486.000,3524.000,3510.000
232.971,3469.000,3462.000,3508.000,3478.000,3476.000
234.819,3447.000,3477.000,3479.000,3466.000,3479.000
236.668,3471.000,3434.000,3456.000,3454.000,3469.000
238.515,3456.000,3442.000,3420.000,3432.000,3443.000
240.363,3421.000,3430.000,3418.000,3399.000,3425.000
242.209,3432.000,3381.000,3427.000,3417.000,3415.000
244.056,3404.000,3402.000,3411.000,3393.000,3389.000
245.901,3403.000,3386.000,3373.000,3398.000,3400.000
247.747,3391.000,3369.000,3398.000,3394.000,3374.000
249.591,3386.000,3372.000,3383.000,3370.000,3391.000
251.435,3372.000,3386.000,3385.000,3367.000,3375.000
253.278,3378.000,3389.000,3370.000,3359.000,3361.000
