################################################################################
# Data 1                                  10_09_2023_0_vd_00004-00005.dat
# Data 2                                  2023_10_26_0_vd_00008-00009.dat
# Transmission                            0.7348958625315725
# Weight                                  1.0017579459882056
# Smart_subtraction                       True
# Enhanced_transmission_correction        True
# EDF_DataBlockID                         0.Image.Psd
# EDF_BinarySize                          4637784
# EDF_HeaderSize                          3072
# ByteOrder                               LowByteFirst
# DataType                                FloatValue
# Dim_1                                   1038
# Dim_2                                   1117
# Image                                   0
# HeaderID                                EH:000000:000000:000000
# Size                                    4637784
# BIO_SYSTEM_CONF_TXT                     WAXSRES
# Center_1                                606.993
# Center_2                                650.993
# Comment                                 C1 - GreenLynx_WAXS_HI_300s
# DDummy                                  0.6
# Date                                    2023-10-09T15:15:46
# Delta                                   0
# Dummy                                   -1.5
# ExposureTime                            300
# Force                                   9.91088
# Gamma                                   0
# Intensity1                              1.07711e-07
# JawsDistance                            4.54563
# JawsVelocity                            0.358589
# PSize_1                                 7.5e-05
# PSize_2                                 7.5e-05
# Pressure                                0.100922
# SampleDistance                          0.0500003
# SampleEnvKind                           saxs
# SampleEnvPN                             Solids
# SampleEnvSN                             1012
# Strain                                  0
# Stress                                  0
# Thickness                               0
# WaveLength                              1.541891e-10
# Wavelength                              1.54189e-10
# anaB                                    0
# anaB_dial                               -0.0012015
# anaPark                                 -175.125
# anaPark_dial                            175.169
# anaXi                                   0
# anaXi_dial                              0
# anaZ                                    -9.13123e-08
# anaZ_dial                               6.2299
# aux                                     0
# aux_dial                                -0.000125
# b2c                                     0
# b2c_dial                                0
# beamx                                   603.635
# beamx_dial                              603.635
# beamz                                   653.016
# beamz_dial                              653.016
# bioZ                                    -2.90461e-08
# bioZ_dial                               -0.546695
# det0x                                   0
# det0x_dial                              6.0575
# det0xvd                                 0
# det0xvd_dial                            0
# det0y                                   50.0003
# det0y_dial                              893.512
# det0z                                   0
# det0z_dial                              6.33576
# det0zvd                                 0
# det0zvd_dial                            0
# distana                                 93.4
# distana_dial                            93.4
# mag                                     1.091
# mag_dial                                1.091
# mono1B                                  1.00136e-08
# mono1B_dial                             -0.277
# mono2B                                  1.75476e-07
# mono2B_dial                             -4.366
# mono2X                                  -1
# mono2X_dial                             3.96031
# mono2Xi                                 0
# mono2Xi_dial                            0
# monoZ                                   -11
# monoZ_dial                              -10.6609
# om                                      0
# om_dial                                 0
# phi                                     0
# phi_dial                                -7.01716
# qana                                    0
# qana_dial                               0
# ry                                      0
# ry_dial                                 0.00149998
# s1bot                                   1.45
# s1bot_dial                              -2.02906
# s1hl                                    0.55
# s1hl_dial                               -0.47125
# s1hr                                    1.95
# s1hr_dial                               2.31625
# s1top                                   1.05
# s1top_dial                              1.23391
# s2bot                                   1.2
# s2bot_dial                              -2.09531
# s2hl                                    0.6
# s2hl_dial                               -1.365
# s2hr                                    0.8
# s2hr_dial                               -0.0153125
# s2top                                   0.2
# s2top_dial                              -1.18281
# ttdeg                                   0
# ttdeg_dial                              0
# wind                                    72.0045
# wind_dial                               72.0233
# x                                       41
# x_dial                                  41.7097
# z                                       -13.5
# z_dial                                  5.60906
# CountCutoff                             15302352
# DetectorModel                           Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                        4023.88989258
# Saturation                              0
# FlatField                               Corrected
# BackgroundReductionExtra                0.02
# Detector                                0
# Monitor                                 0
# Pil_Roi0                                3.23146e+10
# SumForIntensity1                        3.23132e+10
# TransmittedFlux                         1.07711e+08
# det                                     0
# mon                                     0
# pilai0                                  3.23132e+10
# pilai1                                  0
# pilct0                                  3.2315e+10
# pilct1                                  0
# pilroi0                                 3.23146e+10
# pilroi1                                 0
# sec                                     0.099
# title                                   10_09_2023_0_00004.edf
# usaxs0                                  0
# Origin                                  subtracted
# Thickness_correction                    False
################################################################################
 q(A-1)                   I_subtracted(a.u.)         Sigma_I(a.u.)            
       0.009169               -325.015914              0.0768490878           
       0.015281               -239.290859              0.0479054592           
       0.021394               -163.635232              0.0467257001           
       0.027506                -82.433552              0.0380930494           
       0.033618               -10.5289605              0.0339952374           
       0.039731                16.1767645              0.0271208342           
       0.045843                7.98868368              0.0223701254           
       0.051956               -31.1201462              0.0196782796           
       0.058068               -17.2015418              0.0150555087           
       0.064181               -6.45103207              0.0112907089           
       0.070293                41.5823233             0.00905669684           
       0.076406                49.8833897             0.00592382477           
       0.082518                43.7782168             0.00435585514           
       0.088630                 29.274224             0.00275672758           
       0.094743                13.5206231             0.00166608092           
       0.100855                6.40833747             0.00106224268           
       0.106968                1.28618098            0.000464388787           
       0.113080               0.288013605            0.000204697935           
       0.119193              0.0778574353            8.85515066e-05           
       0.125305             0.00539809277            2.46618281e-05           
       0.131418             0.00131228192            1.24607872e-05           
       0.137530            0.000600839447            8.43571748e-06           
       0.143642            0.000465322688            7.15656973e-06           
       0.149755            0.000409164715            6.20908715e-06           
       0.155867            0.000361050121            6.12242511e-06           
       0.161980            0.000328217752            5.58557507e-06           
       0.168092            0.000327317415            5.25619784e-06           
       0.174205            0.000309554322            5.11624702e-06           
       0.180317            0.000305219868            4.93943192e-06           
       0.186429            0.000285960147            4.78152503e-06           
       0.192542            0.000279170952            4.47954669e-06           
       0.198654             0.00027810267            4.42076659e-06           
       0.204767            0.000265452328            4.29247843e-06           
       0.210879            0.000268322321            4.38116354e-06           
       0.216992            0.000262793283            4.13989321e-06           
       0.223104            0.000256331043              3.914212e-06           
       0.229217            0.000260840459            4.02481077e-06           
       0.235329            0.000255454002            3.84505037e-06           
       0.241441            0.000249140832            3.79905316e-06           
       0.247554            0.000256169878            3.75998194e-06           
       0.253666            0.000247598494            3.69446192e-06           
       0.259779            0.000249332598             3.6936771e-06           
       0.265891            0.000241517397            3.44903344e-06           
       0.272004            0.000244946559            3.54608969e-06           
       0.278116            0.000245010964            3.45103025e-06           
       0.284229            0.000243210889            3.50813967e-06           
       0.290341            0.000236559921            3.30948746e-06           
       0.296453            0.000241233424            3.28010425e-06           
       0.302566            0.000239792508            3.27768942e-06           
       0.308678             0.00023733321            3.28293496e-06           
       0.314791            0.000236454712            3.21113454e-06           
       0.320903            0.000238996404            3.14671978e-06           
       0.327016            0.000236229725            3.13183142e-06           
       0.333128            0.000238563615             3.2017923e-06           
       0.339241            0.000236515914            3.01744731e-06           
       0.345353            0.000234753667            3.00436782e-06           
       0.351465            0.000238996499            3.04349392e-06           
       0.357578            0.000239645257            3.05435352e-06           
       0.363690            0.000239532001            2.94158273e-06           
       0.369803             0.00024262784                2.9991e-06           
       0.375915            0.000241738879            3.04217645e-06           
       0.382028            0.000244883601            2.88733751e-06           
       0.388140            0.000234440491            2.82510856e-06           
       0.394253            0.000244987864             2.8864881e-06           
       0.400365            0.000244630903            2.89916305e-06           
       0.406477            0.000246027391            2.92234629e-06           
       0.412590            0.000244896685            2.83372785e-06           
       0.418702            0.000246035889            2.81547288e-06           
       0.424815            0.000245869296            2.75690168e-06           
       0.430927            0.000249971912            2.85252054e-06           
       0.437040            0.000252767324            2.72574699e-06           
       0.443152            0.000255806063            2.85116031e-06           
       0.449264             0.00025689595            2.77937533e-06           
       0.455377            0.000255376594            2.71635195e-06           
       0.461489            0.000259248185            2.77470497e-06           
       0.467602             0.00026329752            2.73306751e-06           
       0.473714            0.000261394507            2.79769143e-06           
       0.479827            0.000259039833            2.67417175e-06           
       0.485939            0.000263818054            2.69059138e-06           
       0.492052            0.000267329864            2.70382546e-06           
       0.498164            0.000269935217            2.75596752e-06           
       0.504276            0.000271759072            2.68015682e-06           
       0.510389            0.000271401081            2.64549247e-06           
       0.516501            0.000270757817            2.67257767e-06           
       0.522614            0.000275744908            2.63051227e-06           
       0.528726            0.000276583914            2.64470593e-06           
