################################################################################
# EDF_DataBlockID                   0.Image.Psd
# EDF_BinarySize                    4637784
# EDF_HeaderSize                    3072
# ByteOrder                         LowByteFirst
# DataType                          FloatValue
# Dim_1                             1038
# Dim_2                             1117
# Image                             0
# HeaderID                          EH:000000:000000:000000
# Size                              4637784
# BIO_SYSTEM_CONF_TXT               WAXSRES
# Center_1                          606.993
# Center_2                          650.993
# Comment                           BWMajor - BWMajor_WAXS_HI_300s
# DDummy                            0.6
# Date                              2023-10-09T15:59:47
# Delta                             0
# Dummy                             -1.5
# ExposureTime                      300
# Force                             9.91088
# Gamma                             0
# Intensity1                        1.10703e-07
# JawsDistance                      4.54563
# JawsVelocity                      0.358589
# PSize_1                           7.5e-05
# PSize_2                           7.5e-05
# Pressure                          0.0926065
# SampleDistance                    0.0500003
# SampleEnvKind                     saxs
# SampleEnvPN                       Solids
# SampleEnvSN                       1012
# Strain                            0
# Stress                            0
# Thickness                         0
# Wavelength                        1.541891e-10
# Wavelength                        1.54189e-10
# anaB                              0
# anaB_dial                         -0.0012015
# anaPark                           -175.125
# anaPark_dial                      175.169
# anaXi                             0
# anaXi_dial                        0
# anaZ                              -9.13123e-08
# anaZ_dial                         6.2299
# aux                               0
# aux_dial                          -0.000125
# b2c                               0
# b2c_dial                          0
# beamx                             603.635
# beamx_dial                        603.635
# beamz                             653.016
# beamz_dial                        653.016
# bioZ                              -2.90461e-08
# bioZ_dial                         -0.546695
# det0x                             0
# det0x_dial                        6.0575
# det0xvd                           0
# det0xvd_dial                      0
# det0y                             50.0003
# det0y_dial                        893.512
# det0z                             0
# det0z_dial                        6.33576
# det0zvd                           0
# det0zvd_dial                      0
# distana                           93.4
# distana_dial                      93.4
# mag                               1.091
# mag_dial                          1.091
# mono1B                            1.00136e-08
# mono1B_dial                       -0.277
# mono2B                            1.75476e-07
# mono2B_dial                       -4.366
# mono2X                            -1
# mono2X_dial                       3.96031
# mono2Xi                           0
# mono2Xi_dial                      0
# monoZ                             -11
# monoZ_dial                        -10.6609
# om                                0
# om_dial                           0
# phi                               0
# phi_dial                          -7.01716
# qana                              0
# qana_dial                         0
# ry                                0
# ry_dial                           0.00149998
# s1bot                             1.45
# s1bot_dial                        -2.02906
# s1hl                              0.55
# s1hl_dial                         -0.47125
# s1hr                              1.95
# s1hr_dial                         2.31625
# s1top                             1.05
# s1top_dial                        1.23391
# s2bot                             1.2
# s2bot_dial                        -2.09531
# s2hl                              0.6
# s2hl_dial                         -1.365
# s2hr                              0.8
# s2hr_dial                         -0.0153125
# s2top                             0.2
# s2top_dial                        -1.18281
# ttdeg                             0
# ttdeg_dial                        0
# wind                              72.0045
# wind_dial                         72.0233
# x                                 -21
# x_dial                            -20.2903
# z                                 -12.3
# z_dial                            6.80906
# CountCutoff                       15302352
# DetectorModel                     Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                  4023.88989258
# Saturation                        0
# FlatField                         Corrected
# BackgroundReductionExtra          0.02
# Detector                          0
# Monitor                           0
# Pil_Roi0                          3.32112e+10
# SumForIntensity1                  3.3211e+10
# det                               0
# mon                               0
# pilai0                            3.3211e+10
# pilai1                            0
# pilct0                            3.32112e+10
# pilct1                            0
# pilroi0                           3.32112e+10
# pilroi1                           0
# sec                               0.099
# title                             10_09_2023_0_00010.edf
# usaxs0                            0
# Operation                         Azimuthal average I(q)
# Error_model                       ErrorModel.poisson
# Geometrical_correction            True
# Transmission_correction           True
# Thickness_correction              False
# Psi                               0.0
# Omega                             0.0
# TransmittedFlux_init_value        1.10703e+08
# TransmittedFlux                   110700304.57397129
# MaskInvalidPixels                 True
# DetectorEdge                      3
################################################################################
    q(A⁻¹)                Intensity(a.u.)            Sigma_I(a.u.)            
       0.003056                1877.02914              0.0792468831           
       0.009169                1878.86091              0.0560635333           
       0.015281                1845.02075              0.0351371876           
       0.021394                1772.09245              0.0344361228           
       0.027506                1679.01621               0.028329583           
       0.033618                 1550.8871              0.0254691098           
       0.039731                1357.52394              0.0203214644           
       0.045843                1084.26649              0.0167064803           
       0.051956                757.847192              0.0145378646           
       0.058068                555.199383              0.0111299184           
       0.064181                356.490977             0.00837775587           
       0.070293                238.048988             0.00705694258           
       0.076406                157.635412             0.00478987684           
       0.082518                80.0814482             0.00375638719           
       0.088630                45.0491737             0.00245626416           
       0.094743                 17.239121              0.0015508732           
       0.100855                7.69581766             0.00101532449           
       0.106968                1.56611823            0.000440759669           
       0.113080               0.313842016            0.000201078294           
       0.119193              0.0819923669            8.79624954e-05           
       0.125305             0.00511535868            2.29642796e-05           
       0.131418            0.000923749824            9.68517709e-06           
       0.137530            0.000183215658            4.24971854e-06           
       0.143642            8.74402257e-05            2.85335359e-06           
       0.149755            6.38196215e-05            2.25704189e-06           
       0.155867            4.69480697e-05            2.03536214e-06           
       0.161980            3.72140768e-05            1.74471034e-06           
       0.168092            3.28998741e-05            1.56600167e-06           
       0.174205            3.04749347e-05            1.51577516e-06           
       0.180317            2.96262337e-05            1.46216732e-06           
       0.186429            2.69502993e-05            1.38727337e-06           
       0.192542             2.6345755e-05            1.31687653e-06           
       0.198654            2.44866557e-05            1.25743467e-06           
       0.204767            2.19560464e-05              1.179535e-06           
       0.210879            1.78069429e-05            1.08300227e-06           
       0.216992            1.98403031e-05            1.09596693e-06           
       0.223104            1.75633167e-05            9.87754319e-07           
       0.229217            1.57257448e-05            9.54706667e-07           
       0.235329            1.43879869e-05            8.83361925e-07           
       0.241441            1.48250288e-05            8.96796446e-07           
       0.247554            1.47674878e-05              8.776562e-07           
       0.253666            1.47667332e-05            8.77754246e-07           
       0.259779            1.28125525e-05            8.14577017e-07           
       0.265891            1.35850063e-05            7.97073539e-07           
       0.272004            1.31956207e-05            8.02583647e-07           
       0.278116            1.27416269e-05            7.66861846e-07           
       0.284229            1.27653592e-05            7.83970622e-07           
       0.290341            1.31025825e-05            7.59886378e-07           
       0.296453             1.2217736e-05            7.19920267e-07           
       0.302566            1.21757926e-05            7.21076615e-07           
       0.308678             1.1807709e-05            7.14751046e-07           
       0.314791            1.17574921e-05            7.00015822e-07           
       0.320903            1.14892004e-05            6.75624957e-07           
       0.327016            1.16042422e-05            6.79121285e-07           
       0.333128            1.19600768e-05            7.02079767e-07           
       0.339241            1.10538109e-05            6.39075522e-07           
       0.345353            1.27750447e-05            6.87166256e-07           
       0.351465            1.16921474e-05            6.59329429e-07           
       0.357578            1.12440538e-05            6.48480521e-07           
       0.363690            1.04929824e-05            6.03662902e-07           
       0.369803            1.15288811e-05            6.41161632e-07           
       0.375915             1.0695998e-05             6.2768143e-07           
       0.382028            1.08755374e-05            5.96854237e-07           
       0.388140            1.14666229e-05            6.12994366e-07           
       0.394253            1.09796844e-05            5.99969345e-07           
       0.400365            1.21327105e-05            6.33893463e-07           
       0.406477            1.28284495e-05             6.5516139e-07           
       0.412590            1.24190715e-05            6.26513682e-07           
       0.418702            1.12184871e-05            5.90134346e-07           
       0.424815            1.16905918e-05            5.89263177e-07           
       0.430927            1.04531993e-05            5.72540912e-07           
       0.437040            1.16098619e-05             5.7388577e-07           
       0.443152            1.18218386e-05             6.0226754e-07           
       0.449264            1.22285312e-05            5.95501272e-07           
       0.455377            1.22941111e-05            5.84931845e-07           
       0.461489            1.06686134e-05            5.52989159e-07           
       0.467602            1.13823444e-05            5.58571755e-07           
       0.473714            1.23823634e-05            5.98577688e-07           
       0.479827            1.18947592e-05             5.6234117e-07           
