################################################################################
# EDF_DataBlockID                 0.Image.Psd
# EDF_BinarySize                  4637784
# EDF_HeaderSize                  3072
# ByteOrder                       LowByteFirst
# DataType                        FloatValue
# Dim_1                           1038
# Dim_2                           1117
# Image                           0
# HeaderID                        EH:000000:000000:000000
# Size                            4637784
# BIO_SYSTEM_CONF_TXT             WAXSRES
# Center_1                        606.994
# Center_2                        650.985
# Comment                         BWMajor - BWMajor_SAXS_HR_10800s
# DDummy                          0.6
# Date                            2023-10-10T00:53:51
# Delta                           0
# Dummy                           -1.5
# ExposureTime                    10800
# Force                           9.91088
# Gamma                           0
# Intensity1                      1.78428e-09
# JawsDistance                    4.54563
# JawsVelocity                    0.358589
# PSize_1                         7.5e-05
# PSize_2                         7.5e-05
# Pressure                        0.0761309
# SampleDistance                  0.899998
# SampleEnvKind                   saxs
# SampleEnvPN                     Solids
# SampleEnvSN                     1012
# Strain                          0
# Stress                          0
# Thickness                       0
# WaveLength                      1.541891e-10
# Wavelength                      1.54189e-10
# anaB                            0
# anaB_dial                       -0.0012015
# anaPark                         -175.125
# anaPark_dial                    175.169
# anaXi                           0
# anaXi_dial                      0
# anaZ                            -9.13123e-08
# anaZ_dial                       6.2299
# aux                             0
# aux_dial                        -0.000125
# b2c                             0
# b2c_dial                        0
# beamx                           605.889
# beamx_dial                      605.889
# beamz                           649.238
# beamz_dial                      649.238
# bioZ                            -2.90461e-08
# bioZ_dial                       -0.546695
# det0x                           0
# det0x_dial                      4.22553
# det0xvd                         0
# det0xvd_dial                    0
# det0y                           899.998
# det0y_dial                      43.5135
# det0z                           0
# det0z_dial                      7.45238
# det0zvd                         0
# det0zvd_dial                    0
# distana                         93.4
# distana_dial                    93.4
# mag                             2.6365
# mag_dial                        2.6365
# mono1B                          1.00136e-08
# mono1B_dial                     -0.277
# mono2B                          1.75476e-07
# mono2B_dial                     -4.366
# mono2X                          -1
# mono2X_dial                     3.96031
# mono2Xi                         0
# mono2Xi_dial                    0
# monoZ                           -11
# monoZ_dial                      -10.6609
# om                              0
# om_dial                         0
# phi                             0
# phi_dial                        -7.01716
# qana                            0
# qana_dial                       0
# ry                              0
# ry_dial                         0.00149998
# s1bot                           0.45
# s1bot_dial                      -1.02906
# s1hl                            -0.45
# s1hl_dial                       0.52875
# s1hr                            0.95
# s1hr_dial                       1.31625
# s1top                           0.05
# s1top_dial                      0.233906
# s2bot                           0.625
# s2bot_dial                      -1.52031
# s2hl                            0.025
# s2hl_dial                       -0.79
# s2hr                            0.225
# s2hr_dial                       -0.590313
# s2top                           -0.375
# s2top_dial                      -1.75781
# ttdeg                           0
# ttdeg_dial                      0
# wind                            72.0045
# wind_dial                       72.0233
# x                               -21
# x_dial                          -20.2903
# z                               -12.3
# z_dial                          6.80906
# CountCutoff                     15302352
# DetectorModel                   Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                4023.88989258
# Saturation                      0
# FlatField                       Corrected
# BackgroundReductionExtra        0.02
# Detector                        0
# Monitor                         0
# Pil_Roi0                        1.92703e+10
# SumForIntensity1                1.92702e+10
# TransmittedFlux                 1.78428e+06
# det                             0
# mon                             0
# pilai0                          1.92702e+10
# pilai1                          0
# pilct0                          1.92703e+10
# pilct1                          0
# pilroi0                         1.92703e+10
# pilroi1                         0
# sec                             0.099
# title                           10_09_2023_0_00016.edf
# usaxs0                          0
################################################################################
q(A-1)                    I(q)                      Sig(q)                    
0.00016979159920298188    3980921.9410637165        86.23801189717773         
0.0005093747976089456     3398875.1714934185        56.3455365757389          
0.0008489579960149094     2344099.293581402         29.59442587829487         
0.001188541194420873      1260545.7741774968        21.702074105369828        
0.0015281243928268369     550229.8340372038         12.117973508656949        
0.001867707591232801      210969.1432575208         7.018938689982855         
0.0022072907896387643     85574.57325105488         3.812264533671617         
0.002546873988044728      33737.1605907705          2.2018595968796557        
0.002886457186450692      15092.565105067924        1.5328440652791822        
0.003226040384856656      4875.719762174639         0.7792572445895153        
0.0035656235832626196     1040.0985554500462        0.338080359494319         
0.0039052067816685828     190.6309989421434         0.14919146343112435       
0.004244789980074546      50.0044856935382          0.06373057302096774       
0.004584373178480511      24.504953146077593        0.04908597907714515       
0.004923956376886474      14.08858308257154         0.032446737684212364      
0.005263539575292438      10.450414210895385        0.028521251929945025      
0.005603122773698402      7.648065942413303         0.024026789018655886      
0.005942705972104365      5.525712873219782         0.01946339078283239       
0.00628228917051033       4.751647529786754         0.018477495733132215      
0.0066218723689162925     2.968806820731003         0.012499267348735642      
0.006961455567322258      2.8774778439268753        0.012961010602387494      
0.0073010387657282206     2.2536486669730227        0.011210594885762922      
0.007640621964134184      1.9022311798663953        0.010223515085287519      
0.007980205162540149      1.5677381378693145        0.009083029792369291      
0.008319788360946111      1.202345912333024         0.007334909156176777      
0.008659371559352074      1.1183953364740038        0.007342943731190402      
0.00899895475775804       0.9354861687114812        0.006528828378893545      
0.009338537956164003      0.7556215843895547        0.005600857703404683      
0.009678121154569966      0.7253341755693344        0.005680063225390453      
0.01001770435297593       0.5797541226458445        0.004762599998592749      
0.010357287551381893      0.5326460823834736        0.00461357484645639       
0.01069687074978786       0.4262673278783016        0.0038946687347082075     
0.011036453948193822      0.38157291907330243       0.003702511382258394      
0.011376037146599785      0.34382348214641545       0.0035230762527555114     
0.01171562034500575       0.3188077053901407        0.003376220936483131      
0.012055203543411714      0.2842414885575784        0.0031727967815904294     
0.012394786741817678      0.2304975391126688        0.0026734036516227614     
0.01273436994022364       0.20336045824555604       0.002495619831813581      
0.013073953138629604      0.19032605844738545       0.0024292984156891666     
0.013413536337035568      0.17964991066314615       0.002390121636221713      
0.013753119535441533      0.15308968574081014       0.0021098278179945184     
0.014092702733847497      0.1391629916021271        0.0019772512402289047     
0.01443228593225346       0.13109675858005898       0.001948619794156178      
0.014771869130659422      0.10701671195855599       0.0016692678784614693     
0.015111452329065385      0.10042245522720723       0.0016341941214722073     
0.01545103552747135       0.09110065340316177       0.0015191173794407576     
0.015790618725877316      0.08789801606956237       0.0015288968201099438     
0.01613020192428328       0.0831842079512959        0.0014820717524896472     
0.01646978512268924       0.06716754190797028       0.0012485157195754517     
0.016809368321095204      0.06673834505807572       0.0012766429490204234     
0.017148951519501167      0.05907963938928996       0.0011673177477544434     
0.017488534717907133      0.05881441196275897       0.0011887884812895584     
0.017828117916313096      0.05352075950787161       0.0011197186808024032     
0.018167701114719062      0.04582913614622166       0.0009726574684289171     
0.018507284313125025      0.04623182833580092       0.001029450235779433      
0.018846867511530987      0.040881095376400535      0.0009224820163522853     
0.01918645070993695       0.039450601967609245      0.0009190903966418359     
0.019526033908342916      0.035136970187000335      0.0008481645283310585     
0.01986561710674888       0.03160222055107011       0.0007862701131279297     
0.020205200305154842      0.03443282800593155       0.0008611256442795361     
0.020544783503560805      0.029887424820454724      0.0007626474342847285     
