################################################################################
# EDF_DataBlockID                 0.Image.Psd
# EDF_BinarySize                  4366944
# EDF_HeaderSize                  3072
# ByteOrder                       LowByteFirst
# DataType                        FloatValue
# Dim_1                           1028
# Dim_2                           1062
# Image                           0
# HeaderID                        EH:000000:000000:000000
# Size                            4366944
# BIO_SYSTEM_CONF_TXT             WAXSRES
# Center_1                        596.9930
# Center_2                        595.9930
# Comment                         BWMajor - BWMajor_WAXS_HI_300s
# DDummy                          0.6
# Date                            2023-10-09T16:05:12
# Delta                           0
# Detector                        0
# Dummy                           -1.5
# ExposureTime                    300
# Force                           9.91088
# Gamma                           0
# Intensity1                      1.10888e-07
# JawsDistance                    4.54563
# JawsVelocity                    0.358589
# Monitor                         0
# PSize_1                         7.5e-05
# PSize_2                         7.5e-05
# Pil_Roi0                        3.32666e+10
# Pressure                        0.091855
# SampleDistance                  0.0500003
# SampleEnvKind                   saxs
# SampleEnvPN                     Solids
# SampleEnvSN                     1012
# Strain                          0
# Stress                          0
# SumForIntensity1                3.32665e+10
# Thickness                       0
# TransmittedFlux                 1.10888e+08
# WaveLength                      1.541891e-10
# Wavelength                      1.54189e-10
# anaB                            0
# anaB_dial                       -0.0012015
# anaPark                         -175.125
# anaPark_dial                    175.169
# anaXi                           0
# anaXi_dial                      0
# anaZ                            -9.13123e-08
# anaZ_dial                       6.2299
# aux                             0
# aux_dial                        -0.000125
# b2c                             0
# b2c_dial                        0
# beamx                           593.634
# beamx_dial                      593.634
# beamz                           598.016
# beamz_dial                      598.016
# bioZ                            -2.90461e-08
# bioZ_dial                       -0.546695
# det                             0
# det0x                           0.750094
# det0x_dial                      5.30741
# det0xvd                         0.75
# det0xvd_dial                    0.75
# det0y                           50.0003
# det0y_dial                      893.512
# det0z                           -4.125
# det0z_dial                      10.4608
# det0zvd                         -4.125
# det0zvd_dial                    -4.125
# distana                         93.4
# distana_dial                    93.4
# mag                             1.091
# mag_dial                        1.091
# mon                             0
# mono1B                          1.00136e-08
# mono1B_dial                     -0.277
# mono2B                          1.75476e-07
# mono2B_dial                     -4.366
# mono2X                          -1
# mono2X_dial                     3.96031
# mono2Xi                         0
# mono2Xi_dial                    0
# monoZ                           -11
# monoZ_dial                      -10.6609
# om                              0
# om_dial                         0
# phi                             0
# phi_dial                        -7.01716
# pilai0                          3.32665e+10
# pilai1                          0
# pilct0                          3.32667e+10
# pilct1                          0
# pilroi0                         3.32666e+10
# pilroi1                         0
# qana                            0
# qana_dial                       0
# ry                              0
# ry_dial                         0.00149998
# s1bot                           1.45
# s1bot_dial                      -2.02906
# s1hl                            0.55
# s1hl_dial                       -0.47125
# s1hr                            1.95
# s1hr_dial                       2.31625
# s1top                           1.05
# s1top_dial                      1.23391
# s2bot                           1.2
# s2bot_dial                      -2.09531
# s2hl                            0.6
# s2hl_dial                       -1.365
# s2hr                            0.8
# s2hr_dial                       -0.0153125
# s2top                           0.2
# s2top_dial                      -1.18281
# sec                             0.099
# title                           10_09_2023_0_00011.edf
# ttdeg                           0
# ttdeg_dial                      0
# usaxs0                          0
# wind                            72.0045
# wind_dial                       72.0233
# x                               -21
# x_dial                          -20.2903
# z                               -12.3
# z_dial                          6.80906
# CountCutoff                     15302352
# DetectorModel                   Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                4023.88989258
# Saturation                      0
# FlatField                       Corrected
# BackgroundReductionExtra        0.02
################################################################################
q(A-1)                    I(q)                      Sig(q)                    
0.0030562210859526916     1889.1828324000214        0.07943571520570956       
0.009168663257858074      1887.3127517671408        0.056141914691377255      
0.015281105429763455      1855.7574516778386        0.03520943933889384       
0.02139354760166884       1774.9805759436986        0.034434992732977183      
0.027505989773574224      1676.9868580153166        0.02828848571012509       
0.0336184319454796        1550.327733849904         0.025442955869314398      
0.03973087411738499       1355.2621725154813        0.02028733696099377       
0.04584331628929037       1083.8584502590047        0.01668919396978946       
0.05195575846119575       757.8220454189395         0.014525314624437007      
0.058068200633101134      554.1090900703806         0.011109570317013389      
0.0641806428050065        355.254762275227          0.008356136326169206      
0.07029308497691189       237.6343253751917         0.007044823770682775      
0.07640552714881728       157.66568227203223        0.004786280785103877      
0.08251796932072265       79.9586484003929          0.003750327952451215      
0.08863041149262804       44.96563677639966         0.002451907954651037      
0.09474285366453342       17.12337355813375         0.001544349280870529      
0.1008552958364388        7.699752092529263         0.0010147241177032667     
0.1069677380083442        1.55369595107206          0.00043863645714449886    
0.11308018018024958       0.31407105492153836       0.00020098134055522834    
0.11919262235215496       0.08216941455743997       8.798285660228665e-05     
0.12530506452406032       0.005027475147653435      2.2746882207625205e-05    
0.13141750669596572       0.0009206637703424503     9.660798874985712e-06     
0.1375299488678711        0.00018542218297259552    4.271612530752383e-06     
0.14364239103977647       8.899682045399194e-05     2.8762016884964535e-06    
0.14975483321168187       6.478776196484311e-05     2.2721716122887535e-06    
0.15586727538358724       4.77515231756236e-05      2.050966511476981e-06     
0.16197971755549262       4.094544264026819e-05     1.8285406822397543e-06    
0.168092159727398         3.5156952541440236e-05    1.617457386893121e-06     
0.1742046018993034        3.4698422695332965e-05    1.6160336211424684e-06    
0.18031704407120877       3.094840864299659e-05     1.4931730553913613e-06    
0.18642948624311415       2.9777104862002812e-05    1.4569800993088925e-06    
0.19254192841501955       2.7064538406812556e-05    1.333589531564943e-06     
0.19865437058692492       2.19182596698076e-05      1.1886551067717342e-06    
0.2047668127588303        2.3220891257785935e-05    1.2120075811812099e-06    
0.2108792549307357        2.0424897500029888e-05    1.1589021260389228e-06    
0.21699169710264107       1.8397647333107887e-05    1.0544757018952438e-06    
0.22310413927454648       1.7371540181686196e-05    9.81515057104753e-07      
0.22921658144645185       1.5745120705026197e-05    9.54485802937054e-07      
0.23532902361835722       1.4025341231879528e-05    8.714199745385222e-07     
0.2414414657902626        1.4915297413715285e-05    8.987609543663375e-07     
0.24755390796216797       1.4881857811544218e-05    8.803022718853127e-07     
0.25366635013407335       1.566346607275837e-05     9.032475519962503e-07     
0.2597787923059788        1.3223043167700104e-05    8.268222650729753e-07     
0.26589123447788415       1.5335157011204634e-05    8.461448511970691e-07     
0.2720036766497895        1.092186345716338e-05     7.295514053599973e-07     
0.2781161188216949        1.2275813551896345e-05    7.520764058101067e-07     
0.2842285609936003        1.3391402006714351e-05    8.231259565544067e-07     
0.29034100316550565       1.2276625386644008e-05    7.682865573514573e-07     
0.2964534453374111        1.4003650746194952e-05    8.120299609591028e-07     
0.30256588750931646       1.231071939054778e-05     7.75167238199189e-07      
0.30867832968122183       1.315385101450358e-05     8.102624558088133e-07     
0.3147907718531272        1.3017144989244937e-05    7.973671763268032e-07     
0.3209032140250326        1.3420678982957056e-05    7.982893967868445e-07     
0.32701565619693795       1.253021571084093e-05     7.742210531624527e-07     
0.33312809836884333       1.0552785333809732e-05    7.289613660132296e-07     
0.33924054054074876       1.1601344377803007e-05    7.274058052154592e-07     
