################################################################################
# EDF_DataBlockID                 0.Image.Psd
# EDF_BinarySize                  4366944
# EDF_HeaderSize                  3072
# ByteOrder                       LowByteFirst
# DataType                        FloatValue
# Dim_1                           1028
# Dim_2                           1062
# Image                           0
# HeaderID                        EH:000000:000000:000000
# Size                            4366944
# BIO_SYSTEM_CONF_TXT             WAXSRES
# Center_1                        596.9930
# Center_2                        596.0230
# Comment                         BWMajor - BWMajor_SAXS_Std_7200s
# DDummy                          0.6
# Date                            2023-10-09T22:45:40
# Delta                           0
# Detector                        0
# Dummy                           -1.5
# ExposureTime                    7200
# Force                           9.91088
# Gamma                           0
# Intensity1                      9.63172e-09
# JawsDistance                    4.54563
# JawsVelocity                    0.358589
# Monitor                         0
# PSize_1                         7.5e-05
# PSize_2                         7.5e-05
# Pil_Roi0                        6.93484e+10
# Pressure                        0.0775013
# SampleDistance                  0.899998
# SampleEnvKind                   saxs
# SampleEnvPN                     Solids
# SampleEnvSN                     1012
# Strain                          0
# Stress                          0
# SumForIntensity1                6.93484e+10
# Thickness                       0
# TransmittedFlux                 9.63172e+06
# WaveLength                      1.541891e-10
# Wavelength                      1.54189e-10
# anaB                            0
# anaB_dial                       -0.0012015
# anaPark                         -175.125
# anaPark_dial                    175.169
# anaXi                           0
# anaXi_dial                      0
# anaZ                            -9.13123e-08
# anaZ_dial                       6.2299
# aux                             0
# aux_dial                        -0.000125
# b2c                             0
# b2c_dial                        0
# beamx                           594.729
# beamx_dial                      594.729
# beamz                           594.82
# beamz_dial                      594.82
# bioZ                            -2.90461e-08
# bioZ_dial                       -0.546695
# det                             0
# det0x                           0.750094
# det0x_dial                      3.38852
# det0xvd                         0.75
# det0xvd_dial                    0.75
# det0y                           899.998
# det0y_dial                      43.5135
# det0z                           -4.125
# det0z_dial                      11.5337
# det0zvd                         -4.125
# det0zvd_dial                    -4.125
# distana                         93.4
# distana_dial                    93.4
# mag                             2.6365
# mag_dial                        2.6365
# mon                             0
# mono1B                          1.00136e-08
# mono1B_dial                     -0.277
# mono2B                          1.75476e-07
# mono2B_dial                     -4.366
# mono2X                          -1
# mono2X_dial                     3.96031
# mono2Xi                         0
# mono2Xi_dial                    0
# monoZ                           -11
# monoZ_dial                      -10.6609
# om                              0
# om_dial                         0
# phi                             0
# phi_dial                        -7.01716
# pilai0                          6.93484e+10
# pilai1                          0
# pilct0                          6.93484e+10
# pilct1                          0
# pilroi0                         6.93484e+10
# pilroi1                         0
# qana                            0
# qana_dial                       0
# ry                              0
# ry_dial                         0.00149998
# s1bot                           0.6
# s1bot_dial                      -1.17906
# s1hl                            -0.3
# s1hl_dial                       0.37875
# s1hr                            1.1
# s1hr_dial                       1.46625
# s1top                           0.2
# s1top_dial                      0.383906
# s2bot                           0.75
# s2bot_dial                      -1.64531
# s2hl                            0.15
# s2hl_dial                       -0.915
# s2hr                            0.35
# s2hr_dial                       -0.465313
# s2top                           -0.25
# s2top_dial                      -1.63281
# sec                             0.099
# title                           10_09_2023_0_00015.edf
# ttdeg                           0
# ttdeg_dial                      0
# usaxs0                          0
# wind                            72.0045
# wind_dial                       72.0233
# x                               -21
# x_dial                          -20.2903
# z                               -12.3
# z_dial                          6.80906
# CountCutoff                     15302352
# DetectorModel                   Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                4023.88989258
# Saturation                      0
# FlatField                       Corrected
# BackgroundReductionExtra        0.02
################################################################################
q(A-1)                    I(q)                      Sig(q)                    
0.00016979159920298188    1556563.72123856          28.42598783410554         
0.0005093747976089456     1487643.1344057538        19.650178580665926        
0.0008489579960149094     1357875.263450508         11.873453738088536        
0.001188541194420873      1153205.0861894963        10.94209333945747         
0.0015281243928268369     893368.9469967881         8.139515725547225         
0.001867707591232801      603700.4983885483         6.258899171819935         
0.0022072907896387643     330474.15029651567        3.949158948701471         
0.002546873988044728      166559.5272403144         2.5789641601529376        
0.002886457186450692      72392.56115529427         1.7696550813153293        
0.003226040384856656      36616.464054317956        1.125705767100772         
0.0035656235832626196     18136.451085390196        0.7497234808511426        
0.0039052067816685828     10146.019373433066        0.5607546074507066        
0.004244789980074546      3954.7064558706197        0.30547681500809387       
0.004584373178480511      1697.0898357465596        0.21255319557678884       
0.004923956376886474      524.3610912472725         0.10540586551650324       
0.005263539575292438      107.86081466420342        0.047805896550253725      
0.005603122773698402      28.186347936005653        0.02443819327285187       
0.005942705972104365      8.659413210653888         0.012785293201197546      
0.00628228917051033       3.9708058864151092        0.008904007949875984      
0.0066218723689162925     2.270122297165266         0.005761604242183892      
0.006961455567322258      1.9457623386695633        0.005618274794817352      
0.0073010387657282206     1.3607553251351678        0.004591988404301893      
0.007640621964134184      1.1194980541351474        0.004134333195477394      
0.007980205162540149      0.925924441293041         0.0036667653076075304     
0.008319788360946111      0.6999146312058031        0.0029589113969983455     
0.008659371559352074      0.6487971481449898        0.002948167820056855      
0.00899895475775804       0.5398131964931849        0.002614348770365238      
0.009338537956164003      0.43228301080231996       0.002233117907117693      
0.009678121154569966      0.41569346536925134       0.0022734861461950464     
0.01001770435297593       0.3288297801200678        0.001885814772719198      
0.010357287551381893      0.3069556965024112        0.0018462106826885763     
0.01069687074978786       0.24513089899606852       0.0015643420448204566     
0.011036453948193822      0.21607891602054088       0.0014617094493265342     
0.011376037146599785      0.1986060760763929        0.0014114833195879098     
0.01171562034500575       0.17672133014309874       0.0013250618448189617     
0.012055203543411714      0.15727442002096373       0.0012440928005529716     
0.012394786741817678      0.1283331938495779        0.0010493658805080929     
0.01273436994022364       0.11938563351522385       0.0010163322504614096     
0.013073953138629604      0.10837199333402121       0.0009623229932115177     
0.013413536337035568      0.10146303505307577       0.0009448515137821574     
0.013753119535441533      0.08541123669129291       0.0008243337320717051     
0.014092702733847497      0.07967044404348078       0.0007946282127036353     
0.01443228593225346       0.07401154399048174       0.0007688281099974356     
0.014771869130659422      0.06412993212037865       0.0006884043745515816     
0.015111452329065385      0.05832268851932758       0.0006518729070093762     
0.01545103552747135       0.051506001017760476      0.000604173828204945      
0.015790618725877316      0.05220964525440442       0.0006336661335437926     
0.01613020192428328       0.05019547289444804       0.0006356084086891683     
0.01646978512268924       0.04269642806067276       0.0005500844809311037     
0.016809368321095204      0.042912957736650006      0.0005777051644318224     
0.017148951519501167      0.03810737900848948       0.000531610325378234      
0.017488534717907133      0.03688663013163311       0.0005356078969211427     
0.017828117916313096      0.035789439676013085      0.0005275822301892388     
0.018167701114719062      0.029448767734278174      0.00044998566265290517    
0.018507284313125025      0.03221850452065314       0.0005034073559014719     
0.018846867511530987      0.027336648486965057      0.00043866269851367505    
0.01918645070993695       0.027838893462447355      0.0004560084817271108     
0.019526033908342916      0.024809060143249254      0.00042220738508566525    
0.01986561710674888       0.022314498861119303      0.0003917057573554744     
0.020205200305154842      0.023653631333537293      0.0004281063160596479     
0.020544783503560805      0.019948496545923018      0.0003691379355570107     
