################################################################################
# EDF_DataBlockID                 0.Image.Psd
# EDF_BinarySize                  4366944
# EDF_HeaderSize                  3072
# ByteOrder                       LowByteFirst
# DataType                        FloatValue
# Dim_1                           1028
# Dim_2                           1062
# Image                           0
# HeaderID                        EH:000000:000000:000000
# Size                            4366944
# BIO_SYSTEM_CONF_TXT             WAXSRES
# Center_1                        606.9930
# Center_2                        650.9930
# Comment                         C1 - GreenLynx_WAXS_HI_300s
# DDummy                          0.6
# Date                            2023-10-09T15:15:46
# Delta                           0
# Dummy                           -1.5
# ExposureTime                    300
# Force                           9.91088
# Gamma                           0
# Intensity1                      1.07711e-07
# JawsDistance                    4.54563
# JawsVelocity                    0.358589
# PSize_1                         7.5e-05
# PSize_2                         7.5e-05
# Pressure                        0.100922
# SampleDistance                  0.0500003
# SampleEnvKind                   saxs
# SampleEnvPN                     Solids
# SampleEnvSN                     1012
# Strain                          0
# Stress                          0
# Thickness                       0
# WaveLength                      1.541891e-10
# Wavelength                      1.54189e-10
# anaB                            0
# anaB_dial                       -0.0012015
# anaPark                         -175.125
# anaPark_dial                    175.169
# anaXi                           0
# anaXi_dial                      0
# anaZ                            -9.13123e-08
# anaZ_dial                       6.2299
# aux                             0
# aux_dial                        -0.000125
# b2c                             0
# b2c_dial                        0
# beamx                           603.635
# beamx_dial                      603.635
# beamz                           653.016
# beamz_dial                      653.016
# bioZ                            -2.90461e-08
# bioZ_dial                       -0.546695
# det0x                           0
# det0x_dial                      6.0575
# det0xvd                         0
# det0xvd_dial                    0
# det0y                           50.0003
# det0y_dial                      893.512
# det0z                           0
# det0z_dial                      6.33576
# det0zvd                         0
# det0zvd_dial                    0
# distana                         93.4
# distana_dial                    93.4
# mag                             1.091
# mag_dial                        1.091
# mono1B                          1.00136e-08
# mono1B_dial                     -0.277
# mono2B                          1.75476e-07
# mono2B_dial                     -4.366
# mono2X                          -1
# mono2X_dial                     3.96031
# mono2Xi                         0
# mono2Xi_dial                    0
# monoZ                           -11
# monoZ_dial                      -10.6609
# om                              0
# om_dial                         0
# phi                             0
# phi_dial                        -7.01716
# qana                            0
# qana_dial                       0
# ry                              0
# ry_dial                         0.00149998
# s1bot                           1.45
# s1bot_dial                      -2.02906
# s1hl                            0.55
# s1hl_dial                       -0.47125
# s1hr                            1.95
# s1hr_dial                       2.31625
# s1top                           1.05
# s1top_dial                      1.23391
# s2bot                           1.2
# s2bot_dial                      -2.09531
# s2hl                            0.6
# s2hl_dial                       -1.365
# s2hr                            0.8
# s2hr_dial                       -0.0153125
# s2top                           0.2
# s2top_dial                      -1.18281
# ttdeg                           0
# ttdeg_dial                      0
# wind                            72.0045
# wind_dial                       72.0233
# x                               41
# x_dial                          41.7097
# z                               -13.5
# z_dial                          5.60906
# CountCutoff                     15302352
# DetectorModel                   Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                4023.88989258
# Saturation                      0
# FlatField                       Corrected
# BackgroundReductionExtra        0.02
# Detector                        0
# Monitor                         0
# Pil_Roi0                        3.23146e+10
# SumForIntensity1                3.23132e+10
# TransmittedFlux                 1.07711e+08
# det                             0
# mon                             0
# pilai0                          3.23132e+10
# pilai1                          0
# pilct0                          3.2315e+10
# pilct1                          0
# pilroi0                         3.23146e+10
# pilroi1                         0
# sec                             0.099
# title                           10_09_2023_0_00004.edf
# usaxs0                          0
################################################################################
q(A-1)                    I(q)                      Sig(q)                    
0.0030562210859526916     1850.974139903763         0.07977948653276973       
0.009168663257858074      1842.2470197490954        0.05627965939455795       
0.015281105429763455      1822.0545762275349        0.03539903638008558       
0.02139354760166884       1760.4972358284826        0.03479630374956021       
0.027505989773574224      1667.6426910811338        0.028622569532071766      
0.0336184319454796        1545.1638275566643        0.02577242706059184       
0.03973087411738499       1362.9179817895688        0.020642414352531193      
0.04584331628929037       1093.6664757525832        0.017009978885490416      
0.05195575846119575       765.5572372457917         0.014812999569305294      
0.058068200633101134      562.4751207349398         0.011356997491052003      
0.0641806428050065        360.4057198283801         0.008539720291961256      
0.07029308497691189       237.50728635475622        0.007146053480621552      
0.07640552714881728       156.3522110391171         0.004836084107399496      
0.08251796932072265       78.93592529973742         0.0037808210571573086     
0.08863041149262804       44.22504950009161         0.0024672331902945337     
0.09474285366453342       16.88545625294045         0.0015560355355789981     
0.1008552958364388        7.438777714858836         0.001011981675111011      
0.1069677380083442        1.5198640002648676        0.000440186094026323      
0.11308018018024958       0.30441045157523056       0.0002007630606844098     
0.11919262235215496       0.07958765959514794       8.785734504740205e-05     
0.12530506452406032       0.005594678527941569      2.434707127821155e-05     
0.13141750669596572       0.0014134449544378853     1.2145466777090761e-05    
0.1375299488678711        0.000659391433250445      8.173252265779908e-06     
0.14364239103977647       0.0005056038826862468     6.955839265333506e-06     
0.14975483321168187       0.0004441951294590687     6.036619233183061e-06     
0.15586727538358724       0.00039118202660422746    5.956163995746677e-06     
0.16197971755549262       0.00035294345293217303    5.447116368485442e-06     
0.168092159727398         0.0003465200799362963     5.152330169979815e-06     
0.1742046018993034        0.0003258863152129559     5.02505516061994e-06      
0.18031704407120877       0.0003188113104170578     4.862617285289636e-06     
0.18642948624311415       0.0003007579837334826     4.698218528786957e-06     
0.19254192841501955       0.00028926993506961076    4.42370095597694e-06      
0.19865437058692492       0.00028750752451975163    4.368070916400512e-06     
0.2047668127588303        0.00027551931768137557    4.23598259941966e-06      
0.2108792549307357        0.00027709628915100815    4.331062170621887e-06     
0.21699169710264107       0.0002700747750371394     4.099299879936182e-06     
0.22310413927454648       0.00026329738801894695    3.877156445872952e-06     
0.22921658144645185       0.0002672384136400514     3.989864664059318e-06     
0.23532902361835722       0.0002610846418373231     3.81481693039762e-06      
0.2414414657902626        0.00025472542272646855    3.768570376837758e-06     
0.24755390796216797       0.0002605280212867229     3.737168796935879e-06     
0.25366635013407335       0.00025160483726105866    3.673115605955319e-06     
0.2597787923059788        0.00025336628165593207    3.672257363707272e-06     
0.26589123447788415       0.0002449586884372546     3.4313046037107173e-06    
0.2720036766497895        0.00024823144253687093    3.5289716448328405e-06    
0.2781161188216949        0.00024850491838700786    3.433338021278833e-06     
0.2842285609936003        0.00024640134831303026    3.4917986125223087e-06    
0.29034100316550565       0.00023956211240691615    3.294000447908863e-06     
0.2964534453374111        0.0002444426956565033     3.2645396102826047e-06    
0.30256588750931646       0.0002426690349229753     3.263505510790935e-06     
0.30867832968122183       0.00024024060834359776    3.268432858028756e-06     
0.3147907718531272        0.00023891805091854338    3.199037781470754e-06     
0.3209032140250326        0.0002410114603399234     3.137068535948001e-06     
0.32701565619693795       0.0002384754296514075     3.121081783285746e-06     
0.33312809836884333       0.00024055826033714682    3.192081633282098e-06     
0.33924054054074876       0.00023839049975629768    3.0087424912001024e-06    
0.34535298271265413       0.00023639928398630353    2.9967331184089218e-06    
