################################################################################
# Data 1                                  10_09_2023_0_vd_00010-00011.dat
# Data 2                                  2023_10_26_0_vd_00008-00009.dat
# Transmission                            0.7550625807540806
# Weight                                  1.0014300277014818
# Smart_subtraction                       True
# Enhanced_transmission_correction        True
# EDF_DataBlockID                         0.Image.Psd
# EDF_BinarySize                          4637784
# EDF_HeaderSize                          3072
# ByteOrder                               LowByteFirst
# DataType                                FloatValue
# Dim_1                                   1038
# Dim_2                                   1117
# Image                                   0
# HeaderID                                EH:000000:000000:000000
# Size                                    4637784
# BIO_SYSTEM_CONF_TXT                     WAXSRES
# Center_1                                606.993
# Center_2                                650.993
# Comment                                 BWMajor - BWMajor_WAXS_HI_300s
# DDummy                                  0.6
# Date                                    2023-10-09T15:59:47
# Delta                                   0
# Dummy                                   -1.5
# ExposureTime                            300
# Force                                   9.91088
# Gamma                                   0
# Intensity1                              1.10703e-07
# JawsDistance                            4.54563
# JawsVelocity                            0.358589
# PSize_1                                 7.5e-05
# PSize_2                                 7.5e-05
# Pressure                                0.0926065
# SampleDistance                          0.0500003
# SampleEnvKind                           saxs
# SampleEnvPN                             Solids
# SampleEnvSN                             1012
# Strain                                  0
# Stress                                  0
# Thickness                               0
# WaveLength                              1.541891e-10
# Wavelength                              1.54189e-10
# anaB                                    0
# anaB_dial                               -0.0012015
# anaPark                                 -175.125
# anaPark_dial                            175.169
# anaXi                                   0
# anaXi_dial                              0
# anaZ                                    -9.13123e-08
# anaZ_dial                               6.2299
# aux                                     0
# aux_dial                                -0.000125
# b2c                                     0
# b2c_dial                                0
# beamx                                   603.635
# beamx_dial                              603.635
# beamz                                   653.016
# beamz_dial                              653.016
# bioZ                                    -2.90461e-08
# bioZ_dial                               -0.546695
# det0x                                   0
# det0x_dial                              6.0575
# det0xvd                                 0
# det0xvd_dial                            0
# det0y                                   50.0003
# det0y_dial                              893.512
# det0z                                   0
# det0z_dial                              6.33576
# det0zvd                                 0
# det0zvd_dial                            0
# distana                                 93.4
# distana_dial                            93.4
# mag                                     1.091
# mag_dial                                1.091
# mono1B                                  1.00136e-08
# mono1B_dial                             -0.277
# mono2B                                  1.75476e-07
# mono2B_dial                             -4.366
# mono2X                                  -1
# mono2X_dial                             3.96031
# mono2Xi                                 0
# mono2Xi_dial                            0
# monoZ                                   -11
# monoZ_dial                              -10.6609
# om                                      0
# om_dial                                 0
# phi                                     0
# phi_dial                                -7.01716
# qana                                    0
# qana_dial                               0
# ry                                      0
# ry_dial                                 0.00149998
# s1bot                                   1.45
# s1bot_dial                              -2.02906
# s1hl                                    0.55
# s1hl_dial                               -0.47125
# s1hr                                    1.95
# s1hr_dial                               2.31625
# s1top                                   1.05
# s1top_dial                              1.23391
# s2bot                                   1.2
# s2bot_dial                              -2.09531
# s2hl                                    0.6
# s2hl_dial                               -1.365
# s2hr                                    0.8
# s2hr_dial                               -0.0153125
# s2top                                   0.2
# s2top_dial                              -1.18281
# ttdeg                                   0
# ttdeg_dial                              0
# wind                                    72.0045
# wind_dial                               72.0233
# x                                       -21
# x_dial                                  -20.2903
# z                                       -12.3
# z_dial                                  6.80906
# CountCutoff                             15302352
# DetectorModel                           Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                        4023.88989258
# Saturation                              0
# FlatField                               Corrected
# BackgroundReductionExtra                0.02
# Detector                                0
# Monitor                                 0
# Pil_Roi0                                3.32112e+10
# SumForIntensity1                        3.3211e+10
# TransmittedFlux                         1.10703e+08
# det                                     0
# mon                                     0
# pilai0                                  3.3211e+10
# pilai1                                  0
# pilct0                                  3.32112e+10
# pilct1                                  0
# pilroi0                                 3.32112e+10
# pilroi1                                 0
# sec                                     0.099
# title                                   10_09_2023_0_00010.edf
# usaxs0                                  0
# Origin                                  subtracted
# Thickness_correction                    False
################################################################################
 q(A-1)                   I_subtracted(a.u.)         Sigma_I(a.u.)            
       0.009169               -287.738337              0.0766782659           
       0.015281                -215.69484              0.0477045188           
       0.021394               -151.453314              0.0464506246           
       0.027506               -70.5280432              0.0378674205           
       0.033618               -4.33420806              0.0337606344           
       0.039731                11.1905126              0.0268732141           
       0.045843                -1.0823117              0.0221367986           
       0.051956               -38.5878575              0.0194689266           
       0.058068               -24.3010444              0.0148826092           
       0.064181               -10.2543671               0.011166958           
       0.070293                42.1823633             0.00898528946           
       0.076406                51.1976046             0.00588541691           
       0.082518                44.9332985             0.00433423131           
       0.088630                30.1021454             0.00274668113           
       0.094743                13.8749696             0.00166115547           
       0.100855                6.66552734             0.00106537223           
       0.106968                1.33247357            0.000464906918           
       0.113080               0.297442895            0.000204999769           
       0.119193              0.0802607126            8.86532565e-05           
       0.125305             0.00491871273            2.32969579e-05           
       0.131418            0.000822597418            1.00772945e-05           
       0.137530            0.000124678378            4.73451703e-06           
       0.143642             4.7170088e-05            3.31242606e-06           
       0.149755            2.87991203e-05            2.68413842e-06           
       0.155867            1.68248844e-05            2.47979484e-06           
       0.161980            1.24955637e-05            2.13785831e-06           
       0.168092            1.37026938e-05            1.87953284e-06           
       0.174205            1.41475458e-05            1.79489869e-06           
       0.180317            1.60385185e-05            1.70008152e-06           
       0.186429            1.21566505e-05            1.64731326e-06           
       0.192542            1.62494364e-05            1.49364061e-06           
       0.198654            1.50842831e-05            1.42964874e-06           
       0.204767             1.1891817e-05            1.36848169e-06           
       0.210879            9.03541339e-06            1.26848157e-06           
       0.216992            1.25607113e-05            1.23908127e-06           
       0.223104            1.05988247e-05            1.12433785e-06           
       0.229217            9.32950206e-06            1.09147553e-06           
       0.235329            8.75883958e-06            1.00584434e-06           
       0.241441            9.24190536e-06            1.01721971e-06           
       0.247554            1.04104117e-05            9.70136333e-07           
       0.253666             1.0761342e-05            9.63110919e-07           
       0.259779            8.77987721e-06              9.061879e-07           
       0.265891            1.01445106e-05             8.7017002e-07           
       0.272004            9.91149081e-06            8.74723428e-07           
       0.278116            9.24850569e-06            8.42477622e-07           
       0.284229            9.57563341e-06            8.53751448e-07           
       0.290341             1.0101055e-05            8.24378901e-07           
       0.296453            9.00921711e-06            7.87437805e-07           
       0.302566            9.29991096e-06            7.82716532e-07           
       0.308678            8.90097531e-06            7.78325501e-07           
       0.314791            9.29467352e-06            7.53319216e-07           
       0.320903            9.47452413e-06            7.19064348e-07           
       0.327016            9.35898973e-06            7.26880865e-07           
       0.333128            9.96579307e-06            7.44943035e-07           
       0.339241               9.17957e-06            6.78837392e-07           
       0.345353            1.11296558e-05            7.19695121e-07           
       0.351465            9.72658525e-06            6.99903655e-07           
       0.357578            9.48271725e-06             6.8583804e-07           
       0.363690            8.82929492e-06            6.39020945e-07           
       0.369803             9.9010524e-06            6.74114657e-07           
       0.375915            9.11930486e-06            6.61491144e-07           
       0.382028            9.28872215e-06            6.28928901e-07           
       0.388140            1.00129592e-05            6.41984673e-07           
       0.394253            9.65541726e-06            6.26423456e-07           
       0.400365            1.08050397e-05            6.59540941e-07           
       0.406477            1.14923721e-05            6.80351816e-07           
       0.412590            1.10866405e-05            6.51262884e-07           
       0.418702            9.82740911e-06            6.17243815e-07           
       0.424815            9.89550058e-06            6.22467289e-07           
       0.430927            9.01370544e-06            6.01486388e-07           
       0.437040            1.04215404e-05            5.95765109e-07           
       0.443152            1.06813199e-05            6.23845524e-07           
       0.449264            1.09029005e-05            6.19176072e-07           
       0.455377            1.08057114e-05            6.11326866e-07           
       0.461489            9.45717967e-06              5.761416e-07           
       0.467602            1.03131188e-05            5.77871214e-07           
       0.473714            1.13488641e-05            6.17247496e-07           
       0.479827            1.03470553e-05            5.89299371e-07           
       0.485939            1.04461711e-05            5.75197084e-07           
       0.492052            1.02891204e-05            5.70669243e-07           
       0.498164             1.0325317e-05            5.83653373e-07           
