################################################################################
# EDF_DataBlockID                 0.Image.Psd
# EDF_BinarySize                  4366944
# EDF_HeaderSize                  3072
# ByteOrder                       LowByteFirst
# DataType                        FloatValue
# Dim_1                           1028
# Dim_2                           1062
# Image                           0
# HeaderID                        EH:000000:000000:000000
# Size                            4366944
# BIO_SYSTEM_CONF_TXT             WAXSRES
# Center_1                        607.0580
# Center_2                        651.0090
# Comment                         KeularFiber - KeularFiber_MAXS_HR_300s
# DDummy                          0.6
# Date                            2023-10-09T14:41:04
# Delta                           0
# Dummy                           -1.5
# ExposureTime                    300
# Force                           9.91088
# Gamma                           0
# Intensity1                      4.24507e-09
# JawsDistance                    4.54563
# JawsVelocity                    0.358589
# PSize_1                         7.5e-05
# PSize_2                         7.5e-05
# Pressure                        0.116801
# SampleDistance                  0.37
# SampleEnvKind                   saxs
# SampleEnvPN                     Solids
# SampleEnvSN                     1012
# Strain                          0
# Stress                          0
# Thickness                       0
# WaveLength                      1.541891e-10
# Wavelength                      1.54189e-10
# anaB                            0
# anaB_dial                       -0.0012015
# anaPark                         -175.125
# anaPark_dial                    175.169
# anaXi                           0
# anaXi_dial                      0
# anaZ                            -9.13123e-08
# anaZ_dial                       6.2299
# aux                             0
# aux_dial                        -0.000125
# b2c                             0
# b2c_dial                        0
# beamx                           604.934
# beamx_dial                      604.934
# beamz                           650.135
# beamz_dial                      650.135
# bioZ                            -2.90461e-08
# bioZ_dial                       -0.546695
# det0x                           0
# det0x_dial                      5.37607
# det0xvd                         0
# det0xvd_dial                    0
# det0y                           370
# det0y_dial                      573.512
# det0z                           0
# det0z_dial                      6.78519
# det0zvd                         0
# det0zvd_dial                    0
# distana                         93.4
# distana_dial                    93.4
# mag                             1.6725
# mag_dial                        1.6725
# mono1B                          1.00136e-08
# mono1B_dial                     -0.277
# mono2B                          1.75476e-07
# mono2B_dial                     -4.366
# mono2X                          -1
# mono2X_dial                     3.96031
# mono2Xi                         0
# mono2Xi_dial                    0
# monoZ                           -11
# monoZ_dial                      -10.6609
# om                              0
# om_dial                         0
# phi                             0
# phi_dial                        -7.01716
# qana                            0
# qana_dial                       0
# ry                              0
# ry_dial                         0.00149998
# s1bot                           0.5
# s1bot_dial                      -1.07906
# s1hl                            -0.4
# s1hl_dial                       0.47875
# s1hr                            1
# s1hr_dial                       1.36625
# s1top                           0.1
# s1top_dial                      0.283906
# s2bot                           0.7
# s2bot_dial                      -1.59531
# s2hl                            0.1
# s2hl_dial                       -0.865
# s2hr                            0.3
# s2hr_dial                       -0.515312
# s2top                           -0.3
# s2top_dial                      -1.68281
# ttdeg                           0
# ttdeg_dial                      0
# wind                            72.0045
# wind_dial                       72.0233
# x                               -41.5
# x_dial                          -40.7903
# z                               -15.1
# z_dial                          4.00906
# CountCutoff                     15302352
# DetectorModel                   Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                4023.88989258
# Saturation                      0
# FlatField                       Corrected
# BackgroundReductionExtra        0.02
# Detector                        0
# Monitor                         0
# Pil_Roi0                        1.27352e+09
# SumForIntensity1                1.27352e+09
# TransmittedFlux                 4.24507e+06
# det                             0
# mon                             0
# pilai0                          1.27352e+09
# pilai1                          0
# pilct0                          1.27352e+09
# pilct1                          0
# pilroi0                         1.27352e+09
# pilroi1                         0
# sec                             0.099
# title                           10_09_2023_0_00001.edf
# usaxs0                          0
################################################################################
q(A-1)                    I(q)                      Sig(q)                    
0.00041300566957536323    543288.3644369728         50.94746953818598         
0.0012390170087260895     529814.7102019453         35.57578169102754         
0.002065028347876816      444098.9779027011         20.599770723678546        
0.0028910396870275423     244769.63399285657        15.293305169896747        
0.0037170510261782686     99885.10049337233         8.256747946898468         
0.004543062365328995      27077.69591403202         3.9012538711062366        
0.005369073704479721      8220.46630762656          1.9817834985708194        
0.0061950850436304486     1628.2613976891748        0.7591076311210343        
0.007021096382781173      234.07843271893745        0.30528008593158873       
0.0078471077219319        37.11905114616019         0.10873301569498234       
0.008673119061082627      5.347412864943611         0.039650993077072975      
0.009499130400233355      1.9191250978360812        0.022569637148764154      
0.01032514173938408       0.9848926804480207        0.014969052910657143      
0.011151153078534806      0.6054128160233676        0.012258019272458865      
0.011977164417685532      0.4091615730726251        0.008932532665088887      
0.012803175756836259      0.2811271058345982        0.007366724184004256      
0.013629187095986983      0.2334400234606248        0.006781766943579393      
0.014455198435137711      0.17261573807699204       0.005427160849615866      
0.015281209774288438      0.15722207098735552       0.0052263970543256775     
0.016107221113439166      0.10078725160990361       0.003777273425492525      
0.016933232452589892      0.09818959858782138       0.00382887176528242       
0.01775924379174062       0.08395096956390463       0.003513053805427806      
0.018585255130891345      0.06725337530705659       0.003008548827165206      
0.019411266470042068      0.06562147599822506       0.002951117891543971      
0.020237277809192794      0.05339411871586357       0.002502063716152825      
0.02106328914834352       0.04403311038898665       0.0023225951774905325     
0.02188930048749425       0.03899549071954731       0.0021382585337944757     
0.022715311826644977      0.032563282724625504      0.0018751024275338692     
0.023541323165795703      0.030107663045285716      0.0018081334724480728     
0.024367334504946426      0.02813879259262232       0.001686828362669331      
0.025193345844097152      0.02358821759222522       0.001565267319851623      
0.02601935718324788       0.019471334136965154      0.0013407980913252829     
0.026845368522398605      0.02058194169422836       0.0013751911915468647     
0.02767137986154933       0.017427165887624312      0.0012715464802259269     
0.028497391200700058      0.0162094493578894        0.001203179986262377      
0.029323402539850784      0.015684186371691732      0.001180771993351452      
0.03014941387900151       0.015029603816706648      0.0010872411401667108     
0.030975425218152237      0.014461678986371369      0.001089149901149956      
0.03180143655730296       0.012300051352024586      0.0009815576901436055     
0.03262744789645369       0.011566241466452494      0.0009537867893706976     
0.033453459235604416      0.01146153711297701       0.0009286754219230216     
0.034279470574755146      0.009995035319705036      0.0008474455933126144     
0.035105481913905875      0.0096991112705403        0.0008476522400117052     
0.0359314932530566        0.007877000875358276      0.0007372305159850424     
0.03675750459220733       0.008021918779425662      0.0007347572641299902     
0.037583515931358044      0.0075294766933902725     0.0007081195732164981     
0.038409527270508774      0.0077996065859226825     0.0007120804507746722     
0.039235538609659504      0.007466080729782109      0.0007113599335239174     
0.04006154994881023       0.005024273209931926      0.0005512669697261415     
0.040887561287960957      0.006311399888883104      0.0006218072347110387     
0.04171357262711168       0.005967716452067258      0.0005906113649192169     
0.04253958396626241       0.00657499435816876       0.0006326387853164993     
0.04336559530541313       0.005320799476675808      0.0005637515660428591     
0.04419160664456386       0.004588073596034571      0.0004977248103677699     
0.045017617983714585      0.005221410890684332      0.0005499385378391771     
0.045843629322865315      0.004364770862411916      0.00048207228303144713    
0.046669640662016044      0.005341353998665109      0.0005393271605010428     
0.04749565200116677       0.00452118651674414       0.0004899555157885686     
0.04832166334031749       0.0040838161521396625     0.0004562477152847084     
0.04914767467946821       0.004429816648294345      0.0004883863354870675     
