################################################################################
# EDF_DataBlockID                 0.Image.Psd
# EDF_BinarySize                  4366944
# EDF_HeaderSize                  3072
# ByteOrder                       LowByteFirst
# DataType                        FloatValue
# Dim_1                           1028
# Dim_2                           1062
# Image                           0
# HeaderID                        EH:000000:000000:000000
# Size                            4366944
# BIO_SYSTEM_CONF_TXT             WAXSRES
# Center_1                        606.9930
# Center_2                        650.9930
# Comment                         BWMajor - BWMajor_WAXS_HI_300s
# DDummy                          0.6
# Date                            2023-10-09T15:59:47
# Delta                           0
# Dummy                           -1.5
# ExposureTime                    300
# Force                           9.91088
# Gamma                           0
# Intensity1                      1.10703e-07
# JawsDistance                    4.54563
# JawsVelocity                    0.358589
# PSize_1                         7.5e-05
# PSize_2                         7.5e-05
# Pressure                        0.0926065
# SampleDistance                  0.0500003
# SampleEnvKind                   saxs
# SampleEnvPN                     Solids
# SampleEnvSN                     1012
# Strain                          0
# Stress                          0
# Thickness                       0
# WaveLength                      1.541891e-10
# Wavelength                      1.54189e-10
# anaB                            0
# anaB_dial                       -0.0012015
# anaPark                         -175.125
# anaPark_dial                    175.169
# anaXi                           0
# anaXi_dial                      0
# anaZ                            -9.13123e-08
# anaZ_dial                       6.2299
# aux                             0
# aux_dial                        -0.000125
# b2c                             0
# b2c_dial                        0
# beamx                           603.635
# beamx_dial                      603.635
# beamz                           653.016
# beamz_dial                      653.016
# bioZ                            -2.90461e-08
# bioZ_dial                       -0.546695
# det0x                           0
# det0x_dial                      6.0575
# det0xvd                         0
# det0xvd_dial                    0
# det0y                           50.0003
# det0y_dial                      893.512
# det0z                           0
# det0z_dial                      6.33576
# det0zvd                         0
# det0zvd_dial                    0
# distana                         93.4
# distana_dial                    93.4
# mag                             1.091
# mag_dial                        1.091
# mono1B                          1.00136e-08
# mono1B_dial                     -0.277
# mono2B                          1.75476e-07
# mono2B_dial                     -4.366
# mono2X                          -1
# mono2X_dial                     3.96031
# mono2Xi                         0
# mono2Xi_dial                    0
# monoZ                           -11
# monoZ_dial                      -10.6609
# om                              0
# om_dial                         0
# phi                             0
# phi_dial                        -7.01716
# qana                            0
# qana_dial                       0
# ry                              0
# ry_dial                         0.00149998
# s1bot                           1.45
# s1bot_dial                      -2.02906
# s1hl                            0.55
# s1hl_dial                       -0.47125
# s1hr                            1.95
# s1hr_dial                       2.31625
# s1top                           1.05
# s1top_dial                      1.23391
# s2bot                           1.2
# s2bot_dial                      -2.09531
# s2hl                            0.6
# s2hl_dial                       -1.365
# s2hr                            0.8
# s2hr_dial                       -0.0153125
# s2top                           0.2
# s2top_dial                      -1.18281
# ttdeg                           0
# ttdeg_dial                      0
# wind                            72.0045
# wind_dial                       72.0233
# x                               -21
# x_dial                          -20.2903
# z                               -12.3
# z_dial                          6.80906
# CountCutoff                     15302352
# DetectorModel                   Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                4023.88989258
# Saturation                      0
# FlatField                       Corrected
# BackgroundReductionExtra        0.02
# Detector                        0
# Monitor                         0
# Pil_Roi0                        3.32112e+10
# SumForIntensity1                3.3211e+10
# TransmittedFlux                 1.10703e+08
# det                             0
# mon                             0
# pilai0                          3.3211e+10
# pilai1                          0
# pilct0                          3.32112e+10
# pilct1                          0
# pilroi0                         3.32112e+10
# pilroi1                         0
# sec                             0.099
# title                           10_09_2023_0_00010.edf
# usaxs0                          0
################################################################################
q(A-1)                    I(q)                      Sig(q)                    
0.0030562210859526916     1876.9834373487342        0.07924495356656715       
0.009168663257858074      1878.8151585855544        0.05606216828401542       
0.015281105429763455      1844.975828184604         0.03513633211744784       
0.02139354760166884       1772.0493031234948        0.034435284377671405      
0.027505989773574224      1678.9753249880262        0.028328893226804         
0.0336184319454796        1550.8493351014513        0.025468489643609232      
0.03973087411738499       1357.4908838685114        0.020320969563376718      
0.04584331628929037       1084.2400915205887        0.016706073563572777      
0.05195575846119575       757.8287392992135         0.014537510666186054      
0.058068200633101134      555.185865157891          0.011129647389736558      
0.0641806428050065        356.4822968743211         0.008377551885632445      
0.07029308497691189       238.0431916955154         0.007056770758890234      
0.07640552714881728       157.63157419259602        0.004789760211258213      
0.08251796932072265       80.0794983404391          0.003756295731580824      
0.08863041149262804       45.04807682987366         0.002456204350505649      
0.09474285366453342       17.238701280721397        0.001550835439120031      
0.1008552958364388        7.695630275360981         0.0010152997724722358     
0.1069677380083442        1.566080098419105         0.0004407489370443256     
0.11308018018024958       0.31383437467222597       0.00020107339812006818    
0.11919262235215496       0.08199037049365722       8.796035362028997e-05     
0.12530506452406032       0.00511523413425916       2.296372043898414e-05     
0.13141750669596572       0.0009237273326406991     9.684941269772834e-06     
0.1375299488678711        0.00018321119695423798    4.24961506716654e-06      
0.14364239103977647       8.743809672878618e-05     2.8532841202554336e-06    
0.14975483321168187       6.381806758050394e-05     2.256986937663865e-06     
0.15586727538358724       4.694692658129925e-05     2.035312583946208e-06     
0.16197971755549262       3.721317073612768e-05     1.7446678569349826e-06    
0.168092159727398         3.2899073026088965e-05    1.565963543158939e-06     
0.1742046018993034        3.047419267649972e-05     1.5157382489424728e-06    
0.18031704407120877       2.962551235664348e-05     1.4621317174695247e-06    
0.18642948624311415       2.694964313388952e-05     1.3872395888755056e-06    
0.19254192841501955       2.6345113574705443e-05    1.3168444666728112e-06    
0.19865437058692492       2.448605953392841e-05     1.2574040572053e-06       
0.2047668127588303        2.1955511852130537e-05    1.1795062795116633e-06    
0.2108792549307357        1.780650929675169e-05     1.082975900233814e-06     
0.21699169710264107       1.9839820025992796e-05    1.0959402473915147e-06    
0.22310413927454648       1.7562889073236218e-05    9.877302693113457e-07     
0.22921658144645185       1.572536194071745e-05     9.546834218749849e-07     
0.23532902361835722       1.4387636535099008e-05    8.83340416232741e-07      
0.2414414657902626        1.4824667867956806e-05    8.967746107714914e-07     
0.24755390796216797       1.4767128260620768e-05    8.776348310794651e-07     
0.25366635013407335       1.476637361802018e-05     8.777328738476269e-07     
0.2597787923059788        1.2812240583756298e-05    8.145571831385609e-07     
0.26589123447788415       1.358467552313738e-05     7.970541320158832e-07     
0.2720036766497895        1.319529941781067e-05     8.025641049838604e-07     
0.2781161188216949        1.274131661567561e-05     7.668431746156787e-07     
0.2842285609936003        1.276504835714133e-05     7.839515337701381e-07     
0.29034100316550565       1.3102263463018386e-05    7.598678760841886e-07     
0.2964534453374111        1.2217438522322889e-05    7.199027380355834e-07     
0.30256588750931646       1.2175496155872995e-05    7.210590577539695e-07     
0.30867832968122183       1.1807421471847104e-05    7.147336431539441e-07     
0.3147907718531272        1.1757205813826368e-05    6.999987780775252e-07     
0.3209032140250326        1.1488920686199543e-05    6.756085068365743e-07     
0.32701565619693795       1.1603959641047466e-05    6.791047491094965e-07     
0.33312809836884333       1.1959785599946768e-05    7.020626727944626e-07     
