################################################################################
# EDF_DataBlockID                 0.Image.Psd
# EDF_BinarySize                  4366944
# EDF_HeaderSize                  3072
# ByteOrder                       LowByteFirst
# DataType                        FloatValue
# Dim_1                           1028
# Dim_2                           1062
# Image                           0
# HeaderID                        EH:000000:000000:000000
# Size                            4366944
# BIO_SYSTEM_CONF_TXT             WAXSRES
# Center_1                        606.8110
# Center_2                        650.9880
# Comment                         KeularFiber_WAXS_HR_300s
# DDummy                          0.6
# Date                            2023-10-09T14:33:36
# Delta                           0
# Dummy                           -1.5
# ExposureTime                    300
# Force                           9.91088
# Gamma                           0
# Intensity1                      4.25882e-09
# JawsDistance                    4.54563
# JawsVelocity                    0.358589
# PSize_1                         7.5e-05
# PSize_2                         7.5e-05
# Pressure                        0.130393
# SampleDistance                  0.0500003
# SampleEnvKind                   saxs
# SampleEnvPN                     Solids
# SampleEnvSN                     1012
# Strain                          0
# Stress                          0
# Thickness                       0
# WaveLength                      1.541891e-10
# Wavelength                      1.54189e-10
# anaB                            0
# anaB_dial                       -0.0012015
# anaPark                         -175.125
# anaPark_dial                    175.169
# anaXi                           0
# anaXi_dial                      0
# anaZ                            -9.13123e-08
# anaZ_dial                       6.2299
# aux                             0
# aux_dial                        -0.000125
# b2c                             0
# b2c_dial                        0
# beamx                           605.022
# beamx_dial                      605.022
# beamz                           650.437
# beamz_dial                      650.437
# bioZ                            -2.90461e-08
# bioZ_dial                       -0.546695
# det0x                           0
# det0x_dial                      6.16148
# det0xvd                         0
# det0xvd_dial                    0
# det0y                           50.0003
# det0y_dial                      893.512
# det0z                           0
# det0z_dial                      6.52928
# det0zvd                         0
# det0zvd_dial                    0
# distana                         93.4
# distana_dial                    93.4
# mag                             1.091
# mag_dial                        1.091
# mono1B                          1.00136e-08
# mono1B_dial                     -0.277
# mono2B                          1.75476e-07
# mono2B_dial                     -4.366
# mono2X                          -1
# mono2X_dial                     3.96031
# mono2Xi                         0
# mono2Xi_dial                    0
# monoZ                           -11
# monoZ_dial                      -10.6609
# om                              0
# om_dial                         0
# phi                             0
# phi_dial                        -7.01716
# qana                            0
# qana_dial                       0
# ry                              0
# ry_dial                         0.00149998
# s1bot                           0.5
# s1bot_dial                      -1.07906
# s1hl                            -0.4
# s1hl_dial                       0.47875
# s1hr                            1
# s1hr_dial                       1.36625
# s1top                           0.1
# s1top_dial                      0.283906
# s2bot                           0.7
# s2bot_dial                      -1.59531
# s2hl                            0.1
# s2hl_dial                       -0.865
# s2hr                            0.3
# s2hr_dial                       -0.515312
# s2top                           -0.3
# s2top_dial                      -1.68281
# ttdeg                           0
# ttdeg_dial                      0
# wind                            72.0045
# wind_dial                       72.0233
# x                               -41.5
# x_dial                          -40.7903
# z                               -15.1
# z_dial                          4.00906
# CountCutoff                     15302352
# DetectorModel                   Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                4023.88989258
# Saturation                      0
# FlatField                       Corrected
# BackgroundReductionExtra        0.02
# Detector                        0
# Monitor                         0
# Pil_Roi0                        1.27771e+09
# SumForIntensity1                1.27765e+09
# TransmittedFlux                 4.25882e+06
# det                             0
# mon                             0
# pilai0                          1.27765e+09
# pilai1                          0
# pilct0                          1.27773e+09
# pilct1                          0
# pilroi0                         1.27771e+09
# pilroi1                         0
# sec                             0.099
# title                           10_09_2023_0_00000.edf
# usaxs0                          0
################################################################################
q(A-1)                    I(q)                      Sig(q)                    
0.0030562210859526916     13152.175894305094        1.0694864291854118        
0.009168663257858074      12650.226437950467        0.6992555854417419        
0.015281105429763455      9725.357686961348         0.4749173198191149        
0.02139354760166884       4347.532497391342         0.25103319514213523       
0.027505989773574224      874.1349197852338         0.10421535466358302       
0.0336184319454796        79.64689797774945         0.027743550818048954      
0.03973087411738499       6.267111715745659         0.007383147610529472      
0.04584331628929037       0.37011046629519756       0.0016731489274652326     
0.05195575846119575       0.07166971517006168       0.0006925089531942608     
0.058068200633101134      0.023248478554056585      0.0003671926700841098     
0.0641806428050065        0.009275472434552205      0.0002162871635689897     
0.07029308497691189       0.0036888479053957496     0.00013261355067423344    
0.07640552714881728       0.0022811345811308754     0.00010220918927032001    
0.08251796932072265       0.0018344729387844666     8.718784709950287e-05     
0.08863041149262804       0.0014292847298662784     7.27538818474559e-05      
0.09474285366453342       0.0012395154994163248     6.704603927189128e-05     
0.1008552958364388        0.0012617270378974224     6.437781352825435e-05     
0.1069677380083442        0.0009880292745286451     5.670537412384485e-05     
0.11308018018024958       0.0008547479982975391     5.0440972353398494e-05    
0.11919262235215496       0.0007501007395264745     4.590229522848068e-05     
0.12530506452406032       0.0007165648569286088     4.450993555838149e-05     
0.13141750669596572       0.0006256068735856889     3.9599423311663586e-05    
0.1375299488678711        0.0006365026778809385     3.9246159820942474e-05    
0.14364239103977647       0.0005419162503629379     3.5844270672193146e-05    
0.14975483321168187       0.00055331570046748       3.5389426096462634e-05    
0.15586727538358724       0.0004259063059534078     3.105130802407446e-05     
0.16197971755549262       0.0004037827386545731     2.8610859825044143e-05    
0.168092159727398         0.00036968622091787876    2.7539314736369588e-05    
0.1742046018993034        0.0003110190867159337     2.4482523766908554e-05    
0.18031704407120877       0.0003293784424260522     2.4658215074561215e-05    
0.18642948624311415       0.00030340981786984166    2.3606256445557685e-05    
0.19254192841501955       0.00025985429155822977    2.1085541334732444e-05    
0.19865437058692492       0.0002526845183580676     2.1054485904311977e-05    
0.2047668127588303        0.0002502178114903244     2.0446327720470973e-05    
0.2108792549307357        0.0002276316030972128     1.8756072047994864e-05    
0.21699169710264107       0.0002367758189311625     1.952406876320429e-05     
0.22310413927454648       0.00021997420481837356    1.8202268149408175e-05    
0.22921658144645185       0.00022960348238314603    1.8558765309244858e-05    
0.23532902361835722       0.00020367050613037945    1.6978884731157607e-05    
0.2414414657902626        0.0001839701783224204     1.5946485218967144e-05    
0.24755390796216797       0.00015423753607968086    1.4632052479597296e-05    
0.25366635013407335       0.00015937298912218487    1.447894668674521e-05     
0.2597787923059788        0.00011763180151111238    1.2394460638610597e-05    
0.26589123447788415       0.0001609059685460194     1.4391196562433695e-05    
0.2720036766497895        0.00015201439211386762    1.3813365561372737e-05    
0.2781161188216949        0.00011644233949921468    1.1880422566306895e-05    
0.2842285609936003        0.00014568440898860048    1.3132690293466326e-05    
0.29034100316550565       0.00012852157703214907    1.2193529080601948e-05    
0.2964534453374111        0.00010710347376543096    1.1096475777117773e-05    
0.30256588750931646       0.00012816314391138087    1.2003533338909281e-05    
0.30867832968122183       0.00013241870455545627    1.1938360700004463e-05    
0.3147907718531272        0.00011588856043983796    1.1256968642264352e-05    
0.3209032140250326        9.67558366275944e-05      1.0146376376505092e-05    
0.32701565619693795       0.0001073491989318346     1.0530933158558904e-05    
0.33312809836884333       0.000125087976754365      1.1270838704578316e-05    
