################################################################################
# EDF_DataBlockID                 0.Image.Psd
# EDF_BinarySize                  4366944
# EDF_HeaderSize                  3072
# ByteOrder                       LowByteFirst
# DataType                        FloatValue
# Dim_1                           1028
# Dim_2                           1062
# Image                           0
# HeaderID                        EH:000000:000000:000000
# Size                            4366944
# BIO_SYSTEM_CONF_TXT             WAXSRES
# Center_1                        607.0580
# Center_2                        651.0090
# Comment                         AgBeh - AgBeh_MAXS_HR_300s
# DDummy                          0.6
# Date                            2023-10-09T14:56:20
# Delta                           0
# Dummy                           -1.5
# ExposureTime                    300
# Force                           9.91088
# Gamma                           0
# Intensity1                      2.16918e-09
# JawsDistance                    4.54563
# JawsVelocity                    0.358589
# PSize_1                         7.5e-05
# PSize_2                         7.5e-05
# Pressure                        0.112473
# SampleDistance                  0.37
# SampleEnvKind                   saxs
# SampleEnvPN                     Solids
# SampleEnvSN                     1012
# Strain                          0
# Stress                          0
# Thickness                       0
# WaveLength                      1.541891e-10
# Wavelength                      1.54189e-10
# anaB                            0
# anaB_dial                       -0.0012015
# anaPark                         -175.125
# anaPark_dial                    175.169
# anaXi                           0
# anaXi_dial                      0
# anaZ                            -9.13123e-08
# anaZ_dial                       6.2299
# aux                             0
# aux_dial                        -0.000125
# b2c                             0
# b2c_dial                        0
# beamx                           604.934
# beamx_dial                      604.934
# beamz                           650.135
# beamz_dial                      650.135
# bioZ                            -2.90461e-08
# bioZ_dial                       -0.546695
# det0x                           0
# det0x_dial                      5.37607
# det0xvd                         0
# det0xvd_dial                    0
# det0y                           370
# det0y_dial                      573.512
# det0z                           0
# det0z_dial                      6.78519
# det0zvd                         0
# det0zvd_dial                    0
# distana                         93.4
# distana_dial                    93.4
# mag                             1.6725
# mag_dial                        1.6725
# mono1B                          1.00136e-08
# mono1B_dial                     -0.277
# mono2B                          1.75476e-07
# mono2B_dial                     -4.366
# mono2X                          -1
# mono2X_dial                     3.96031
# mono2Xi                         0
# mono2Xi_dial                    0
# monoZ                           -11
# monoZ_dial                      -10.6609
# om                              0
# om_dial                         0
# phi                             0
# phi_dial                        -7.01716
# qana                            0
# qana_dial                       0
# ry                              0
# ry_dial                         0.00149998
# s1bot                           0.5
# s1bot_dial                      -1.07906
# s1hl                            -0.4
# s1hl_dial                       0.47875
# s1hr                            1
# s1hr_dial                       1.36625
# s1top                           0.1
# s1top_dial                      0.283906
# s2bot                           0.7
# s2bot_dial                      -1.59531
# s2hl                            0.1
# s2hl_dial                       -0.865
# s2hr                            0.3
# s2hr_dial                       -0.515312
# s2top                           -0.3
# s2top_dial                      -1.68281
# ttdeg                           0
# ttdeg_dial                      0
# wind                            72.0045
# wind_dial                       72.0233
# x                               -6.25
# x_dial                          -5.54031
# z                               25
# z_dial                          44.1091
# CountCutoff                     15302352
# DetectorModel                   Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                4023.88989258
# Saturation                      0
# FlatField                       Corrected
# BackgroundReductionExtra        0.02
# Detector                        0
# Monitor                         0
# Pil_Roi0                        6.50806e+08
# SumForIntensity1                6.50753e+08
# TransmittedFlux                 2.16918e+06
# det                             0
# mon                             0
# pilai0                          6.50753e+08
# pilai1                          0
# pilct0                          6.5082e+08
# pilct1                          0
# pilroi0                         6.50806e+08
# pilroi1                         0
# sec                             0.099
# title                           10_09_2023_0_00002.edf
# usaxs0                          0
################################################################################
q(A-1)                    I(q)                      Sig(q)                    
0.00041300566957536323    550255.0905559341         71.7272339265981          
0.0012390170087260895     508082.46003807895        48.736482222689546        
0.002065028347876816      423884.1811479272         28.154040878731973        
0.0028910396870275423     243658.1931375405         21.345568573480985        
0.0037170510261782686     105160.36525962569        11.851664445610021        
0.004543062365328995      31248.464332491225        5.862830400682507         
0.005369073704479721      10069.277322185168        3.0683278666789904        
0.0061950850436304486     2761.030746000925         1.3828387711737677        
0.007021096382781173      886.6008994266789         0.831144414777889         
0.0078471077219319        427.1348411998188         0.5159886295862772        
0.008673119061082627      244.37805515916878        0.37497986204820594       
0.009499130400233355      154.40572111599997        0.28320392019495955       
0.01032514173938408       102.32479042123819        0.21344448241942246       
0.011151153078534806      71.55153537476616         0.18642261927863638       
0.011977164417685532      51.84364374625349         0.14065966678615405       
0.012803175756836259      38.16431562387611         0.12007329283510669       
0.013629187095986983      28.79264303606561         0.10536359995802738       
0.014455198435137711      22.709600921259472        0.08708269921796474       
0.015281209774288438      17.826366651228714        0.07785234413609186       
0.016107221113439166      14.035536263194196        0.06235693487949781       
0.016933232452589892      11.141373655779976        0.057056099808821335      
0.01775924379174062       9.171034005636201         0.05136599763578789       
0.018585255130891345      7.599176500036913         0.04473813951660586       
0.019411266470042068      6.361182344901025         0.04064687074795648       
0.020237277809192794      5.382328034140792         0.03514239592561383       
0.02106328914834352       4.501336008529544         0.03285104480244221       
0.02188930048749425       3.936236683454719         0.030053029210163448      
0.022715311826644977      3.354566062315237         0.02662402502520393       
0.023541323165795703      2.901410823642644         0.024830828375367608      
0.024367334504946426      2.517399725051538         0.022319727498210703      
0.025193345844097152      2.1879959573968346        0.02108913880137052       
0.02601935718324788       1.9704499130872257        0.018868738276238674      
0.026845368522398605      1.7306686957998276        0.017640931415002732      
0.02767137986154933       1.521616007574641         0.016621339637732123      
0.028497391200700058      1.4111581843091274        0.01570467487800731       
0.029323402539850784      1.273352231453059         0.01488346174567603       
0.03014941387900151       1.1265615086358818        0.013168132793566331      
0.030975425218152237      1.0025114425515276        0.012685792378903936      
0.03180143655730296       0.9211859209236075        0.011883124458476292      
0.03262744789645369       0.8591087336910165        0.011499365415029597      
0.033453459235604416      0.767683174488986         0.010632323024537316      
0.034279470574755146      0.7021015864951585        0.009936061446008074      
0.035105481913905875      0.6378900164643894        0.009616549645115161      
0.0359314932530566        0.5839972056732663        0.008880202584500821      
0.03675750459220733       0.5362340075873354        0.008403816617674574      
0.037583515931358044      0.5075843452432173        0.008133415221015794      
0.038409527270508774      0.44815063872652516       0.00755091108662173       
0.039235538609659504      0.43289547681624196       0.007577557069610833      
0.04006154994881023       0.3883355746487049        0.006779904378377323      
0.040887561287960957      0.3723995255178536        0.006681779096927652      
0.04171357262711168       0.34083145638007195       0.006243989686615609      
0.04253958396626241       0.33054330267542154       0.006275046303415618      
0.04336559530541313       0.3020751576435211        0.005942257300700168      
0.04419160664456386       0.28545534577137116       0.005492092263237124      
0.045017617983714585      0.26713320061253365       0.0055027373659479765     
0.045843629322865315      0.25647051245870073       0.005169455361613375      
0.046669640662016044      0.2311102306230552        0.004962846339384265      
0.04749565200116677       0.2219979151774388        0.004802855488849162      
0.04832166334031749       0.2108278465580923        0.004585917420861846      
0.04914767467946821       0.20093929729906918       0.004601481715893946      
0.04997368601861894       0.19170991307363178       0.0042936684998654585     
0.05079969735776967       0.18036260026683257       0.0041754225728727265     
