################################################################################
# EDF_DataBlockID                 0.Image.Psd
# EDF_BinarySize                  4366944
# EDF_HeaderSize                  3072
# ByteOrder                       LowByteFirst
# DataType                        FloatValue
# Dim_1                           1028
# Dim_2                           1062
# Image                           0
# HeaderID                        EH:000000:000000:000000
# Size                            4366944
# BIO_SYSTEM_CONF_TXT             WAXSRES
# Center_1                        596.9450
# Center_2                        595.9800
# Comment                         BWMajor - BWMajor_900mm_UHFLUX_300s
# DDummy                          0.6
# Date                            2023-10-10T10:06:58
# Delta                           0
# Detector                        0
# Dummy                           -1.5
# ExposureTime                    300
# Force                           9.91088
# Gamma                           0
# Intensity1                      3.18967e-07
# JawsDistance                    4.54563
# JawsVelocity                    0.358589
# Monitor                         0
# PSize_1                         7.5e-05
# PSize_2                         7.5e-05
# Pil_Roi0                        9.56901e+10
# Pressure                        0.0732012
# SampleDistance                  0.899998
# SampleEnvKind                   saxs
# SampleEnvPN                     Solids
# SampleEnvSN                     1012
# Strain                          0
# Stress                          0
# SumForIntensity1                9.569e+10
# Thickness                       0
# TransmittedFlux                 3.18967e+08
# WaveLength                      1.541891e-10
# Wavelength                      1.54189e-10
# anaB                            0
# anaB_dial                       -0.0012015
# anaPark                         -175.125
# anaPark_dial                    175.169
# anaXi                           0
# anaXi_dial                      0
# anaZ                            -9.13123e-08
# anaZ_dial                       6.2299
# aux                             0
# aux_dial                        -0.000125
# b2c                             0
# b2c_dial                        0
# beamx                           588.125
# beamx_dial                      588.125
# beamz                           600.58
# beamz_dial                      600.58
# bioZ                            -2.90461e-08
# bioZ_dial                       -0.546695
# det                             0
# det0x                           0.750094
# det0x_dial                      2.89322
# det0xvd                         0.75
# det0xvd_dial                    0.75
# det0y                           899.998
# det0y_dial                      43.5135
# det0z                           -4.125
# det0z_dial                      11.1017
# det0zvd                         -4.125
# det0zvd_dial                    -4.125
# distana                         93.4
# distana_dial                    93.4
# mag                             2.6365
# mag_dial                        2.6365
# mon                             0
# mono1B                          1.00136e-08
# mono1B_dial                     -0.277
# mono2B                          1.75476e-07
# mono2B_dial                     -4.366
# mono2X                          -1
# mono2X_dial                     3.96031
# mono2Xi                         0
# mono2Xi_dial                    0
# monoZ                           -11
# monoZ_dial                      -10.6609
# om                              0
# om_dial                         0
# phi                             0
# phi_dial                        -7.01716
# pilai0                          9.569e+10
# pilai1                          0
# pilct0                          9.56901e+10
# pilct1                          0
# pilroi0                         9.56901e+10
# pilroi1                         0
# qana                            0
# qana_dial                       0
# ry                              0
# ry_dial                         0.00149998
# s1bot                           2.2
# s1bot_dial                      -2.77906
# s1hl                            1.3
# s1hl_dial                       -1.22125
# s1hr                            2.7
# s1hr_dial                       3.06625
# s1top                           1.8
# s1top_dial                      1.98391
# s2bot                           1.75
# s2bot_dial                      -2.64531
# s2hl                            1.15
# s2hl_dial                       -1.915
# s2hr                            1.35
# s2hr_dial                       0.534687
# s2top                           0.75
# s2top_dial                      -0.632812
# sec                             0.099
# title                           10_09_2023_0_00023.edf
# ttdeg                           0
# ttdeg_dial                      0
# usaxs0                          0
# wind                            72.0045
# wind_dial                       72.0233
# x                               -21
# x_dial                          -20.2903
# z                               -12.3
# z_dial                          6.80906
# CountCutoff                     15302352
# DetectorModel                   Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                4023.88989258
# Saturation                      0
# FlatField                       Corrected
# BackgroundReductionExtra        0.02
################################################################################
q(A-1)                    I(q)                      Sig(q)                    
0.00016979159920298188    260852.108973733          9.906356625035276         
0.0005093747976089456     259727.36753820506        6.989733954037258         
0.0008489579960149094     256898.72672637258        4.396557631416164         
0.001188541194420873      250194.4551457249         4.338810168098861         
0.0015281243928268369     243305.63466831163        3.682485329780412         
0.001867707591232801      226198.42590773068        3.118585196978518         
0.0022072907896387643     219060.24105027213        2.9073435250347646        
0.002546873988044728      193887.47166490895        2.303246581271479         
0.002886457186450692      177436.39809222092        2.3585640873707763        
0.003226040384856656      157478.47793821653        1.9873847915312723        
0.0035656235832626196     139093.2351442558         1.7944995483706756        
0.0039052067816685828     116091.21900289868        1.55768814499726          
0.004244789980074546      97627.67322087461         1.3224947573945813        
0.004584373178480511      78654.30234616202         1.2318593715235366        
0.004923956376886474      64288.928118418364        0.993578784437111         
0.005263539575292438      51669.81853167754         0.890743691407584         
0.005603122773698402      42823.99482564232         0.815089160694826         
0.005942705972104365      36136.84793024105         0.6968087461737389        
0.00628228917051033       30297.288807258294        0.6408965672716544        
0.0066218723689162925     26274.679838415203        0.5452435475148348        
0.006961455567322258      22204.571074486907        0.5089487730586909        
0.0073010387657282206     18981.303058543785        0.4669551732220687        
0.007640621964134184      16282.65259883004         0.4153998459047933        
0.007980205162540149      13764.562830998597        0.377959476787984         
0.008319788360946111      11760.603438949876        0.3305258525989296        
0.008659371559352074      9699.344678610014         0.30686941136130513       
0.00899895475775804       8094.9569138385295        0.2742193716099737        
0.009338537956164003      6780.765059886927         0.23942959814544537       
0.009678121154569966      5553.452970883224         0.21790833022168749       
0.01001770435297593       4609.319416008217         0.1910690525656461        
0.010357287551381893      3726.552354810297         0.17505598036331643       
0.01069687074978786       3072.3793958647857        0.1498141502814399        
0.011036453948193822      2449.770279016716         0.133131303610976         
0.011376037146599785      1861.6646869289389        0.1163362015821106        
0.01171562034500575       1508.006303596997         0.10297793156744388       
0.012055203543411714      1089.5287626078957        0.08753104050005915       
0.012394786741817678      909.5165461737964         0.07505021782388292       
0.01273436994022364       628.4614306636508         0.06371054450979755       
0.013073953138629604      477.68785467158597        0.054278435577590566      
0.013413536337035568      322.80719383933814        0.04461973627694765       
0.013753119535441533      218.9745941337125         0.036018904281269026      
0.014092702733847497      151.24705625602255        0.029197018921994597      
0.01443228593225346       84.18191847706359         0.022245403736808115      
0.014771869130659422      58.29341889861856         0.01776390428038699       
0.015111452329065385      28.607634002042612        0.012290507053672413      
0.01545103552747135       15.796381179733547        0.009116901288415663      
0.015790618725877316      10.067435362508705        0.0073690074498548395     
0.01613020192428328       3.7966724675964243        0.004696816200040107      
0.01646978512268924       2.6680740976690567        0.0037468648151172835     
0.016809368321095204      0.8732683987430204        0.0021980711320034965     
0.017148951519501167      0.6099047332576543        0.0018073006055789596     
0.017488534717907133      0.30508190087011433       0.0013015964607147313     
0.017828117916313096      0.1527760019264196        0.0009279508054868299     
0.018167701114719062      0.12134866030251305       0.0007894723731201412     
0.018507284313125025      0.05178555484479865       0.0005352705694485732     
0.018846867511530987      0.04005390039003805       0.00045590794200331587    
0.01918645070993695       0.026069817552469354      0.0003749910453739239     
0.019526033908342916      0.021244848136122346      0.0003326075891835196     
0.01986561710674888       0.017827873582808126      0.0003020860227684354     
0.020205200305154842      0.015764533687853327      0.0002916038478290705     
0.020544783503560805      0.014234721643417075      0.00026589381357859947    
0.02088436670196677       0.01281541946459581       0.0002565594036111625     
0.021223949900372737      0.011571608024020349      0.00023739591188547316    
