Created as New Dataset,Sample 152 By YargerLab Date Wednesday, June 05 2024
cm-1,A
4000.00,0.0045
3999.00,0.0044
3998.00,0.0044
3997.00,0.0044
3996.00,0.0045
3995.00,0.0045
3994.00,0.0045
3993.00,0.0044
3992.00,0.0044
3991.00,0.0045
3990.00,0.0045
3989.00,0.0045
3988.00,0.0045
3987.00,0.0045
3986.00,0.0045
3985.00,0.0045
3984.00,0.0045
3983.00,0.0045
3982.00,0.0045
3981.00,0.0045
3980.00,0.0045
3979.00,0.0045
3978.00,0.0045
3977.00,0.0045
3976.00,0.0045
3975.00,0.0045
3974.00,0.0045
3973.00,0.0045
3972.00,0.0045
3971.00,0.0045
3970.00,0.0045
3969.00,0.0045
3968.00,0.0045
3967.00,0.0045
3966.00,0.0045
3965.00,0.0045
3964.00,0.0045
3963.00,0.0045
3962.00,0.0044
3961.00,0.0044
3960.00,0.0044
3959.00,0.0044
3958.00,0.0044
3957.00,0.0044
3956.00,0.0044
3955.00,0.0045
3954.00,0.0045
3953.00,0.0045
3952.00,0.0045
3951.00,0.0045
3950.00,0.0044
3949.00,0.0044
3948.00,0.0044
3947.00,0.0044
3946.00,0.0044
3945.00,0.0044
3944.00,0.0044
3943.00,0.0044
3942.00,0.0044
3941.00,0.0044
3940.00,0.0044
3939.00,0.0044
3938.00,0.0044
3937.00,0.0045
3936.00,0.0045
3935.00,0.0044
3934.00,0.0044
3933.00,0.0044
3932.00,0.0044
3931.00,0.0044
3930.00,0.0044
3929.00,0.0044
3928.00,0.0044
3927.00,0.0045
3926.00,0.0045
3925.00,0.0045
3924.00,0.0045
3923.00,0.0044
3922.00,0.0044
3921.00,0.0044
3920.00,0.0044
3919.00,0.0044
3918.00,0.0044
3917.00,0.0044
3916.00,0.0044
3915.00,0.0044
3914.00,0.0044
3913.00,0.0044
3912.00,0.0044
3911.00,0.0044
3910.00,0.0044
3909.00,0.0044
3908.00,0.0044
3907.00,0.0044
3906.00,0.0044
3905.00,0.0044
3904.00,0.0043
3903.00,0.0043
3902.00,0.0043
3901.00,0.0043
3900.00,0.0043
3899.00,0.0043
3898.00,0.0043
3897.00,0.0043
3896.00,0.0043
3895.00,0.0043
3894.00,0.0044
3893.00,0.0044
3892.00,0.0044
3891.00,0.0043
3890.00,0.0043
3889.00,0.0043
3888.00,0.0043
3887.00,0.0043
3886.00,0.0043
3885.00,0.0043
3884.00,0.0043
3883.00,0.0043
3882.00,0.0043
3881.00,0.0043
3880.00,0.0043
3879.00,0.0043
3878.00,0.0043
3877.00,0.0043
3876.00,0.0043
3875.00,0.0043
3874.00,0.0043
3873.00,0.0043
3872.00,0.0043
3871.00,0.0043
3870.00,0.0043
3869.00,0.0043
3868.00,0.0043
3867.00,0.0043
3866.00,0.0043
3865.00,0.0043
3864.00,0.0043
3863.00,0.0043
3862.00,0.0043
3861.00,0.0043
3860.00,0.0043
3859.00,0.0043
3858.00,0.0044
3857.00,0.0044
3856.00,0.0044
3855.00,0.0044
3854.00,0.0044
3853.00,0.0044
3852.00,0.0044
3851.00,0.0043
3850.00,0.0043
3849.00,0.0043
3848.00,0.0043
3847.00,0.0043
3846.00,0.0043
3845.00,0.0043
3844.00,0.0043
3843.00,0.0043
3842.00,0.0043
3841.00,0.0043
3840.00,0.0043
3839.00,0.0043
3838.00,0.0043
3837.00,0.0043
3836.00,0.0043
3835.00,0.0043
3834.00,0.0043
3833.00,0.0043
3832.00,0.0043
3831.00,0.0043
3830.00,0.0043
3829.00,0.0043
3828.00,0.0043
3827.00,0.0043
3826.00,0.0043
3825.00,0.0043
3824.00,0.0043
3823.00,0.0043
3822.00,0.0043
3821.00,0.0043
3820.00,0.0043
3819.00,0.0043
3818.00,0.0043
3817.00,0.0043
3816.00,0.0043
3815.00,0.0043
3814.00,0.0043
3813.00,0.0043
3812.00,0.0043
3811.00,0.0043
3810.00,0.0043
3809.00,0.0043
3808.00,0.0043
3807.00,0.0043
3806.00,0.0043
3805.00,0.0043
3804.00,0.0043
3803.00,0.0043
3802.00,0.0043
3801.00,0.0043
3800.00,0.0043
3799.00,0.0043
3798.00,0.0042
3797.00,0.0042
3796.00,0.0042
3795.00,0.0043
3794.00,0.0043
3793.00,0.0043
3792.00,0.0043
3791.00,0.0043
3790.00,0.0043
3789.00,0.0043
3788.00,0.0043
3787.00,0.0043
3786.00,0.0043
3785.00,0.0043
3784.00,0.0043
3783.00,0.0043
3782.00,0.0043
3781.00,0.0043
3780.00,0.0043
3779.00,0.0043
3778.00,0.0043
3777.00,0.0043
3776.00,0.0043
3775.00,0.0043
3774.00,0.0043
3773.00,0.0043
3772.00,0.0043
3771.00,0.0043
3770.00,0.0043
3769.00,0.0043
3768.00,0.0042
3767.00,0.0042
3766.00,0.0042
3765.00,0.0042
3764.00,0.0042
3763.00,0.0042
3762.00,0.0042
3761.00,0.0042
3760.00,0.0042
3759.00,0.0042
3758.00,0.0042
3757.00,0.0042
3756.00,0.0042
3755.00,0.0042
3754.00,0.0042
3753.00,0.0042
3752.00,0.0042
3751.00,0.0042
3750.00,0.0042
3749.00,0.0042
3748.00,0.0042
3747.00,0.0042
3746.00,0.0042
3745.00,0.0041
3744.00,0.0041
3743.00,0.0042
3742.00,0.0042
3741.00,0.0042
3740.00,0.0041
3739.00,0.0041
3738.00,0.0041
3737.00,0.0041
3736.00,0.0041
3735.00,0.0041
3734.00,0.0041
3733.00,0.0041
3732.00,0.0041
3731.00,0.0042
3730.00,0.0042
3729.00,0.0042
3728.00,0.0042
3727.00,0.0042
3726.00,0.0042
3725.00,0.0042
3724.00,0.0042
3723.00,0.0042
3722.00,0.0042
3721.00,0.0042
3720.00,0.0043
3719.00,0.0043
3718.00,0.0043
3717.00,0.0043
3716.00,0.0042
3715.00,0.0042
3714.00,0.0042
3713.00,0.0042
3712.00,0.0042
3711.00,0.0042
3710.00,0.0042
3709.00,0.0042
3708.00,0.0042
3707.00,0.0042
3706.00,0.0042
3705.00,0.0042
3704.00,0.0042
3703.00,0.0043
3702.00,0.0043
3701.00,0.0043
3700.00,0.0043
3699.00,0.0043
3698.00,0.0043
3697.00,0.0043
3696.00,0.0043
3695.00,0.0043
3694.00,0.0043
3693.00,0.0043
3692.00,0.0043
3691.00,0.0043
3690.00,0.0043
3689.00,0.0043
3688.00,0.0043
3687.00,0.0043
3686.00,0.0044
3685.00,0.0044
3684.00,0.0043
3683.00,0.0043
3682.00,0.0043
3681.00,0.0043
3680.00,0.0044
3679.00,0.0044
3678.00,0.0045
3677.00,0.0045
3676.00,0.0045
3675.00,0.0045
3674.00,0.0045
3673.00,0.0045
3672.00,0.0044
3671.00,0.0044
3670.00,0.0044
3669.00,0.0045
3668.00,0.0045
3667.00,0.0045
3666.00,0.0045
3665.00,0.0045
3664.00,0.0045
3663.00,0.0046
3662.00,0.0046
3661.00,0.0046
3660.00,0.0046
3659.00,0.0046
3658.00,0.0046
3657.00,0.0046
3656.00,0.0046
3655.00,0.0046
3654.00,0.0046
3653.00,0.0046
3652.00,0.0046
3651.00,0.0047
3650.00,0.0047
3649.00,0.0047
3648.00,0.0047
3647.00,0.0047
3646.00,0.0048
3645.00,0.0048
3644.00,0.0048
