Created as New Dataset,Sample 630 By YargerLab Date Monday, March 09 2026
cm-1,A
4000.00,0.0148
3999.00,0.0148
3998.00,0.0148
3997.00,0.0148
3996.00,0.0149
3995.00,0.0149
3994.00,0.0149
3993.00,0.0149
3992.00,0.0149
3991.00,0.0149
3990.00,0.0149
3989.00,0.0149
3988.00,0.0149
3987.00,0.0149
3986.00,0.0149
3985.00,0.0149
3984.00,0.0149
3983.00,0.0149
3982.00,0.0149
3981.00,0.0149
3980.00,0.0149
3979.00,0.0149
3978.00,0.0149
3977.00,0.0149
3976.00,0.0149
3975.00,0.0149
3974.00,0.0149
3973.00,0.0149
3972.00,0.0150
3971.00,0.0149
3970.00,0.0149
3969.00,0.0149
3968.00,0.0149
3967.00,0.0149
3966.00,0.0149
3965.00,0.0149
3964.00,0.0149
3963.00,0.0149
3962.00,0.0149
3961.00,0.0149
3960.00,0.0149
3959.00,0.0149
3958.00,0.0149
3957.00,0.0149
3956.00,0.0149
3955.00,0.0149
3954.00,0.0149
3953.00,0.0149
3952.00,0.0149
3951.00,0.0149
3950.00,0.0149
3949.00,0.0149
3948.00,0.0149
3947.00,0.0149
3946.00,0.0149
3945.00,0.0148
3944.00,0.0148
3943.00,0.0148
3942.00,0.0148
3941.00,0.0148
3940.00,0.0148
3939.00,0.0148
3938.00,0.0148
3937.00,0.0148
3936.00,0.0148
3935.00,0.0149
3934.00,0.0149
3933.00,0.0149
3932.00,0.0149
3931.00,0.0149
3930.00,0.0149
3929.00,0.0149
3928.00,0.0149
3927.00,0.0149
3926.00,0.0149
3925.00,0.0149
3924.00,0.0149
3923.00,0.0149
3922.00,0.0149
3921.00,0.0149
3920.00,0.0149
3919.00,0.0149
3918.00,0.0149
3917.00,0.0149
3916.00,0.0149
3915.00,0.0149
3914.00,0.0149
3913.00,0.0149
3912.00,0.0149
3911.00,0.0148
3910.00,0.0148
3909.00,0.0148
3908.00,0.0148
3907.00,0.0148
3906.00,0.0148
3905.00,0.0148
3904.00,0.0149
3903.00,0.0149
3902.00,0.0149
3901.00,0.0149
3900.00,0.0149
3899.00,0.0149
3898.00,0.0149
3897.00,0.0149
3896.00,0.0149
3895.00,0.0149
3894.00,0.0148
3893.00,0.0148
3892.00,0.0148
3891.00,0.0148
3890.00,0.0148
3889.00,0.0148
3888.00,0.0148
3887.00,0.0148
3886.00,0.0148
3885.00,0.0148
3884.00,0.0148
3883.00,0.0148
3882.00,0.0148
3881.00,0.0148
3880.00,0.0148
3879.00,0.0148
3878.00,0.0148
3877.00,0.0148
3876.00,0.0148
3875.00,0.0148
3874.00,0.0148
3873.00,0.0148
3872.00,0.0148
3871.00,0.0148
3870.00,0.0148
3869.00,0.0148
3868.00,0.0148
3867.00,0.0148
3866.00,0.0148
3865.00,0.0148
3864.00,0.0148
3863.00,0.0148
3862.00,0.0148
3861.00,0.0148
3860.00,0.0148
3859.00,0.0148
3858.00,0.0147
3857.00,0.0147
3856.00,0.0147
3855.00,0.0147
3854.00,0.0147
3853.00,0.0147
3852.00,0.0148
3851.00,0.0148
3850.00,0.0148
3849.00,0.0148
3848.00,0.0148
3847.00,0.0148
3846.00,0.0148
3845.00,0.0148
3844.00,0.0148
3843.00,0.0148
3842.00,0.0148
3841.00,0.0148
3840.00,0.0148
3839.00,0.0148
3838.00,0.0148
3837.00,0.0148
3836.00,0.0148
3835.00,0.0148
3834.00,0.0147
3833.00,0.0147
3832.00,0.0147
3831.00,0.0147
3830.00,0.0147
3829.00,0.0147
3828.00,0.0147
3827.00,0.0147
3826.00,0.0147
3825.00,0.0147
3824.00,0.0147
3823.00,0.0147
3822.00,0.0147
3821.00,0.0147
3820.00,0.0147
3819.00,0.0147
3818.00,0.0147
3817.00,0.0147
3816.00,0.0147
3815.00,0.0147
3814.00,0.0147
3813.00,0.0147
3812.00,0.0147
3811.00,0.0146
3810.00,0.0146
3809.00,0.0146
3808.00,0.0146
3807.00,0.0146
3806.00,0.0146
3805.00,0.0146
3804.00,0.0146
3803.00,0.0146
3802.00,0.0146
3801.00,0.0146
3800.00,0.0146
3799.00,0.0146
3798.00,0.0146
3797.00,0.0146
3796.00,0.0146
3795.00,0.0146
3794.00,0.0146
3793.00,0.0146
3792.00,0.0145
3791.00,0.0145
3790.00,0.0145
3789.00,0.0145
3788.00,0.0146
3787.00,0.0146
3786.00,0.0146
3785.00,0.0146
3784.00,0.0146
3783.00,0.0146
3782.00,0.0146
3781.00,0.0146
3780.00,0.0146
3779.00,0.0146
3778.00,0.0146
3777.00,0.0146
3776.00,0.0146
3775.00,0.0146
3774.00,0.0146
3773.00,0.0146
3772.00,0.0146
3771.00,0.0146
3770.00,0.0146
3769.00,0.0146
3768.00,0.0146
3767.00,0.0146
3766.00,0.0146
3765.00,0.0146
3764.00,0.0146
3763.00,0.0146
3762.00,0.0146
3761.00,0.0146
3760.00,0.0146
3759.00,0.0146
3758.00,0.0146
3757.00,0.0146
3756.00,0.0147
3755.00,0.0147
3754.00,0.0147
3753.00,0.0146
3752.00,0.0146
3751.00,0.0147
3750.00,0.0147
3749.00,0.0147
3748.00,0.0147
3747.00,0.0147
3746.00,0.0147
3745.00,0.0146
3744.00,0.0146
3743.00,0.0146
3742.00,0.0146
3741.00,0.0146
3740.00,0.0146
3739.00,0.0146
3738.00,0.0146
3737.00,0.0146
3736.00,0.0146
3735.00,0.0145
3734.00,0.0145
3733.00,0.0145
3732.00,0.0145
3731.00,0.0145
3730.00,0.0144
3729.00,0.0144
3728.00,0.0144
3727.00,0.0144
3726.00,0.0144
3725.00,0.0144
3724.00,0.0144
3723.00,0.0144
3722.00,0.0144
3721.00,0.0144
3720.00,0.0144
3719.00,0.0143
3718.00,0.0143
3717.00,0.0143
3716.00,0.0143
3715.00,0.0144
3714.00,0.0144
3713.00,0.0144
3712.00,0.0144
3711.00,0.0144
3710.00,0.0143
3709.00,0.0143
3708.00,0.0143
3707.00,0.0143
3706.00,0.0142
3705.00,0.0142
3704.00,0.0142
3703.00,0.0141
3702.00,0.0141
3701.00,0.0141
3700.00,0.0141
3699.00,0.0141
3698.00,0.0141
3697.00,0.0141
3696.00,0.0141
3695.00,0.0141
3694.00,0.0141
3693.00,0.0141
3692.00,0.0142
3691.00,0.0142
3690.00,0.0142
3689.00,0.0142
3688.00,0.0142
3687.00,0.0142
3686.00,0.0142
3685.00,0.0142
3684.00,0.0142
3683.00,0.0142
3682.00,0.0142
3681.00,0.0142
3680.00,0.0142
3679.00,0.0142
3678.00,0.0143
3677.00,0.0143
3676.00,0.0144
3675.00,0.0144
3674.00,0.0144
3673.00,0.0144
3672.00,0.0144
3671.00,0.0144
3670.00,0.0144
3669.00,0.0143
3668.00,0.0143
3667.00,0.0143
3666.00,0.0142
3665.00,0.0142
3664.00,0.0142
3663.00,0.0142
3662.00,0.0142
3661.00,0.0142
3660.00,0.0142
3659.00,0.0142
3658.00,0.0142
3657.00,0.0142
3656.00,0.0142
3655.00,0.0142
3654.00,0.0142
3653.00,0.0142
3652.00,0.0142
3651.00,0.0142
3650.00,0.0142
3649.00,0.0143
3648.00,0.0143
3647.00,0.0143
3646.00,0.0143
3645.00,0.0142
3644.00,0.0142
3643.00,0.0142
3642.00,0.0141
3641.00,0.0141
3640.00,0.0141
3639.00,0.0141
3638.00,0.0140
3637.00,0.0140
3636.00,0.0140
3635.00,0.0140
3634.00,0.0140
3633.00,0.0140
3632.00,0.0140
3631.00,0.0140
3630.00,0.0140
3629.00,0.0140
3628.00,0.0140
3627.00,0.0140
3626.00,0.0140
3625.00,0.0140
3624.00,0.0140
3623.00,0.0140
3622.00,0.0140
3621.00,0.0140
3620.00,0.0139
3619.00,0.0139
3618.00,0.0140
3617.00,0.0140
3616.00,0.0140
3615.00,0.0141
3614.00,0.0141
3613.00,0.0141
3612.00,0.0141
