################################################################################
# EDF_DataBlockID                 0.Image.Psd
# EDF_BinarySize                  4366944
# EDF_HeaderSize                  3072
# ByteOrder                       LowByteFirst
# DataType                        FloatValue
# Dim_1                           1028
# Dim_2                           1062
# Image                           0
# HeaderID                        EH:000000:000000:000000
# Size                            4366944
# BIO_SYSTEM_CONF_TXT             WAXSRES
# Center_1                        606.9810
# Center_2                        651.0160
# Comment                         alpha_0X - alpha_0X_WAXS_HI_600s
# DDummy                          0.6
# Date                            2023-10-10T19:53:26
# Delta                           0
# Dummy                           -1.5
# ExposureTime                    600
# Force                           9.91088
# Gamma                           0
# Intensity1                      1.08356e-07
# JawsDistance                    4.54563
# JawsVelocity                    0.358589
# PSize_1                         7.5e-05
# PSize_2                         7.5e-05
# Pressure                        0.0945425
# SampleDistance                  0.0500003
# SampleEnvKind                   saxs
# SampleEnvPN                     Solids
# SampleEnvSN                     1012
# Strain                          0
# Stress                          0
# Thickness                       0
# WaveLength                      1.541891e-10
# Wavelength                      1.54189e-10
# anaB                            0
# anaB_dial                       -0.0012015
# anaPark                         -175.125
# anaPark_dial                    175.169
# anaXi                           0
# anaXi_dial                      0
# anaZ                            -9.13123e-08
# anaZ_dial                       6.2299
# aux                             0
# aux_dial                        -0.000125
# b2c                             0
# b2c_dial                        0
# beamx                           603.62
# beamx_dial                      603.62
# beamz                           653.016
# beamz_dial                      653.016
# bioZ                            -2.90461e-08
# bioZ_dial                       -0.546695
# det0x                           0
# det0x_dial                      6.05631
# det0xvd                         0
# det0xvd_dial                    0
# det0y                           50.0003
# det0y_dial                      893.512
# det0z                           0
# det0z_dial                      6.3358
# det0zvd                         0
# det0zvd_dial                    0
# distana                         93.4
# distana_dial                    93.4
# mag                             1.091
# mag_dial                        1.091
# mono1B                          1.00136e-08
# mono1B_dial                     -0.277
# mono2B                          1.75476e-07
# mono2B_dial                     -4.366
# mono2X                          -1
# mono2X_dial                     3.96031
# mono2Xi                         0
# mono2Xi_dial                    0
# monoZ                           -11
# monoZ_dial                      -10.6609
# om                              1.30741e-08
# om_dial                         -0.939898
# phi                             -4.9295e-08
# phi_dial                        -7.01716
# qana                            0
# qana_dial                       0
# ry                              0
# ry_dial                         0.00149998
# s1bot                           1.45
# s1bot_dial                      -2.02906
# s1hl                            0.55
# s1hl_dial                       -0.47125
# s1hr                            1.95
# s1hr_dial                       2.31625
# s1top                           1.05
# s1top_dial                      1.23391
# s2bot                           1.2
# s2bot_dial                      -2.09531
# s2hl                            0.6
# s2hl_dial                       -1.365
# s2hr                            0.8
# s2hr_dial                       -0.0153125
# s2top                           0.2
# s2top_dial                      -1.18281
# ttdeg                           0
# ttdeg_dial                      0
# wind                            72.0045
# wind_dial                       72.0233
# x                               -41
# x_dial                          -40.2903
# z                               -13.5
# z_dial                          5.60906
# CountCutoff                     15302352
# DetectorModel                   Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                4023.88989258
# Saturation                      0
# FlatField                       Corrected
# BackgroundReductionExtra        0.02
# Detector                        0
# Monitor                         0
# Pil_Roi0                        6.50153e+10
# SumForIntensity1                6.50135e+10
# TransmittedFlux                 1.08356e+08
# det                             0
# mon                             0
# pilai0                          6.50135e+10
# pilai1                          0
# pilct0                          6.50159e+10
# pilct1                          0
# pilroi0                         6.50153e+10
# pilroi1                         0
# sec                             0.099
# title                           10_10_2023_0_00015.edf
# usaxs0                          0
################################################################################
q(A-1)                    I(q)                      Sig(q)                    
0.0030562210859526916     1903.55913138051          0.05703780400440961       
0.009168663257858074      1906.6196373701314        0.04036436356442635       
0.015281105429763455      1866.3736835095674        0.025257979105619822      
0.02139354760166884       1791.73738282898          0.024748060341349284      
0.027505989773574224      1690.7823691514438        0.02031840072703101       
0.0336184319454796        1555.6255634320632        0.018230943188446518      
0.03973087411738499       1352.2570247721587        0.014495853891818348      
0.04584331628929037       1070.250846450453         0.011862949014099759      
0.05195575846119575       746.2011083048933         0.01031028501788267       
0.058068200633101134      547.0080653218948         0.007895820836036438      
0.0641806428050065        353.9489992447762         0.006010680605690848      
0.07029308497691189       247.88637246691815        0.004993194067827109      
0.07640552714881728       151.4075972542892         0.0034304967986437513     
0.08251796932072265       80.68442277244141         0.0026772779386690336     
0.08863041149262804       47.129175248283644        0.001813828698934831      
0.09474285366453342       17.506930612689427        0.001105551499448972      
0.1008552958364388        8.129396820497771         0.0007534012044752617     
0.1069677380083442        1.595720681819145         0.00031507666244694736    
0.11308018018024958       0.3213471962667295        0.00014542190687185231    
0.11919262235215496       0.08210676960181966       6.247357518846783e-05     
0.12530506452406032       0.005701876583024449      1.753180381069517e-05     
0.13141750669596572       0.001427633022112313      8.572995864266223e-06     
0.1375299488678711        0.0006587027902021683     5.717243549535807e-06     
0.14364239103977647       0.0005234864058395141     5.0248476331925704e-06    
0.14975483321168187       0.0004654173000386431     4.36931148424134e-06      
0.15586727538358724       0.0003997498724404584     4.230930235301437e-06     
0.16197971755549262       0.00036717296366525824    3.916859423823508e-06     
0.168092159727398         0.00033387906236736304    3.5655179277834956e-06    
0.1742046018993034        0.00031585623885475785    3.487715357573373e-06     
0.18031704407120877       0.0002832661254669429     3.240108894017326e-06     
0.18642948624311415       0.0002726987065913123     3.1455936898370205e-06    
0.19254192841501955       0.0002569601956372094     2.9250768025000744e-06    
0.19865437058692492       0.00024360137375886116    2.848339782440641e-06     
0.2047668127588303        0.0002328850693217984     2.7456015578586564e-06    
0.2108792549307357        0.00023058054708704242    2.785344674326349e-06     
0.21699169710264107       0.0002132401867023951     2.5737773497678927e-06    
0.22310413927454648       0.00021155307002555297    2.435078746395247e-06     
0.22921658144645185       0.00020138243957940353    2.436546494538449e-06     
0.23532902361835722       0.00019446944705691564    2.335287885166536e-06     
0.2414414657902626        0.0001924432682685551     2.3186673934726907e-06    
0.24755390796216797       0.0001890236526853848     2.2355534655602927e-06    
0.25366635013407335       0.00018375984764289983    2.2045115356530915e-06    
0.2597787923059788        0.00017609373375496553    2.166687381148899e-06     
0.26589123447788415       0.0001781926496487302     2.070424044165379e-06     
0.2720036766497895        0.0001761527133066218     2.0882615689157298e-06    
0.2781161188216949        0.00016880776743520052    1.9949583403362874e-06    
0.2842285609936003        0.00017209686872174143    2.0392002258208352e-06    
0.29034100316550565       0.00016964195897855019    1.9835918806520156e-06    
0.2964534453374111        0.0001698825357605255     1.8891794254158926e-06    
0.30256588750931646       0.00016328330781284318    1.9147468692974773e-06    
0.30867832968122183       0.0001644943659468541     1.897588707698528e-06     
0.3147907718531272        0.00016635299534096835    1.8877439016393808e-06    
0.3209032140250326        0.00016246204726009757    1.8158049774447166e-06    
0.32701565619693795       0.00016093450514183052    1.807573674783035e-06     
0.33312809836884333       0.00016215138794528622    1.8309508355981001e-06    
0.33924054054074876       0.00015904569794276843    1.7445253693401797e-06    
0.34535298271265413       0.00016170403013136364    1.7473253291840015e-06    
