################################################################################
# EDF_DataBlockID                 0.Image.Psd
# EDF_BinarySize                  4366944
# EDF_HeaderSize                  3072
# ByteOrder                       LowByteFirst
# DataType                        FloatValue
# Dim_1                           1028
# Dim_2                           1062
# Image                           0
# HeaderID                        EH:000000:000000:000000
# Size                            4366944
# BIO_SYSTEM_CONF_TXT             WAXSRES
# Center_1                        596.8750
# Center_2                        596.0340
# Comment                         alpha_3X - alpha_3X_SAXS_HI_1200s
# DDummy                          0.6
# Date                            2023-10-11T06:59:30
# Delta                           0
# Detector                        0
# Dummy                           -1.5
# ExposureTime                    1200
# Force                           9.91088
# Gamma                           0
# Intensity1                      4.44496e-08
# JawsDistance                    4.54563
# JawsVelocity                    0.358589
# Monitor                         0
# PSize_1                         7.5e-05
# PSize_2                         7.5e-05
# Pil_Roi0                        5.33396e+10
# Pressure                        0.0753593
# SampleDistance                  0.899998
# SampleEnvKind                   saxs
# SampleEnvPN                     Solids
# SampleEnvSN                     1012
# Strain                          0
# Stress                          0
# SumForIntensity1                5.33396e+10
# Thickness                       0
# TransmittedFlux                 4.44496e+07
# WaveLength                      1.541891e-10
# Wavelength                      1.54189e-10
# anaB                            0
# anaB_dial                       -0.0012015
# anaPark                         -175.125
# anaPark_dial                    175.169
# anaXi                           0
# anaXi_dial                      0
# anaZ                            -9.13123e-08
# anaZ_dial                       6.2299
# aux                             0
# aux_dial                        -0.000125
# b2c                             0
# b2c_dial                        0
# beamx                           592.697
# beamx_dial                      592.697
# beamz                           596.159
# beamz_dial                      596.159
# bioZ                            -2.90461e-08
# bioZ_dial                       -0.546695
# det                             0
# det0x                           0.750094
# det0x_dial                      3.23612
# det0xvd                         0.75
# det0xvd_dial                    0.75
# det0y                           899.998
# det0y_dial                      43.5135
# det0z                           -4.125
# det0z_dial                      11.4333
# det0zvd                         -4.125
# det0zvd_dial                    -4.125
# distana                         93.4
# distana_dial                    93.4
# mag                             2.6365
# mag_dial                        2.6365
# mon                             0
# mono1B                          1.00136e-08
# mono1B_dial                     -0.277
# mono2B                          1.75476e-07
# mono2B_dial                     -4.366
# mono2X                          -1
# mono2X_dial                     3.96031
# mono2Xi                         0
# mono2Xi_dial                    0
# monoZ                           -11
# monoZ_dial                      -10.6609
# om                              1.30741e-08
# om_dial                         -0.939898
# phi                             -4.9295e-08
# phi_dial                        -7.01716
# pilai0                          5.33396e+10
# pilai1                          0
# pilct0                          5.33396e+10
# pilct1                          0
# pilroi0                         5.33396e+10
# pilroi1                         0
# qana                            0
# qana_dial                       0
# ry                              0
# ry_dial                         0.00149998
# s1bot                           1
# s1bot_dial                      -1.57906
# s1hl                            0.1
# s1hl_dial                       -0.02125
# s1hr                            1.5
# s1hr_dial                       1.86625
# s1top                           0.6
# s1top_dial                      0.783906
# s2bot                           0.95
# s2bot_dial                      -1.84531
# s2hl                            0.35
# s2hl_dial                       -1.115
# s2hr                            0.55
# s2hr_dial                       -0.265313
# s2top                           -0.05
# s2top_dial                      -1.43281
# sec                             0.099
# title                           10_10_2023_0_00052.edf
# ttdeg                           0
# ttdeg_dial                      0
# usaxs0                          0
# wind                            72.0045
# wind_dial                       72.0233
# x                               -37.4
# x_dial                          -36.6903
# z                               12.5
# z_dial                          31.6091
# CountCutoff                     15302352
# DetectorModel                   Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                4023.88989258
# Saturation                      0
# FlatField                       Corrected
# BackgroundReductionExtra        0.02
################################################################################
q(A-1)                    I(q)                      Sig(q)                    
0.00016979159920298188    628715.1925993426         20.59931184953366         
0.0005093747976089456     621573.8150550046         14.482952186492591        
0.0008489579960149094     593490.3061484759         9.708186220956833         
0.001188541194420873      582982.5407203531         8.272173115874018         
0.0015281243928268369     522585.5778318012         7.366273037614523         
0.001867707591232801      460985.19090567075        5.799605106471971         
0.0022072907896387643     391016.7469995806         5.202609168882092         
0.002546873988044728      323887.17343929526        4.181843064841985         
0.002886457186450692      253906.36084934507        3.630705418866913         
0.003226040384856656      195776.77696339987        2.9930261870572217        
0.0035656235832626196     139183.85158823198        2.3506931899341135        
0.0039052067816685828     89162.6490812692          1.8284423197801556        
0.004244789980074546      53495.59069183914         1.343600280030164         
0.004584373178480511      29854.871652031066        1.003734274147215         
0.004923956376886474      17293.466558389908        0.7047471181797548        
0.005263539575292438      8457.096566367964         0.48515560379976586       
0.005603122773698402      4562.418049402129         0.3408795545808331        
0.005942705972104365      2488.9086005771564        0.24828338072147355       
0.00628228917051033       1673.8150140765756        0.19997283937461752       
0.0066218723689162925     897.5263777167708         0.13867396375462387       
0.006961455567322258      474.0766661046091         0.09960614162110283       
0.0073010387657282206     256.20042033292606        0.07211421430402738       
0.007640621964134184      97.0824598735694          0.04311393923815779       
0.007980205162540149      36.00407366710873         0.02571426607099462       
0.008319788360946111      8.84321249510108          0.01217724889237003       
0.008659371559352074      2.4101114055418504        0.00656428287711437       
0.00899895475775804       0.7017276462434502        0.003318771787618148      
0.009338537956164003      0.25001216083953853       0.0019809512408246873     
0.009678121154569966      0.16267093604958854       0.0015619829905819302     
0.01001770435297593       0.12107510164019696       0.0013185791321436418     
0.010357287551381893      0.09555512334733772       0.0011872967520109756     
0.01069687074978786       0.07534464117706846       0.0009936891554826431     
0.011036453948193822      0.06782472010431616       0.0009568351671973081     
0.011376037146599785      0.06050464976897907       0.0008819480374446846     
0.01171562034500575       0.053947616038692865      0.0008117988212323929     
0.012055203543411714      0.049592962956253386      0.0007836828888015975     
0.012394786741817678      0.04509598842417013       0.0007197700472131018     
0.01273436994022364       0.041154839622828975      0.0006920307267507917     
0.013073953138629604      0.03736455985895632       0.0006510293085400126     
0.013413536337035568      0.034039366329040095      0.0006050804642127533     
0.013753119535441533      0.03240107242796218       0.0005903400830308407     
0.014092702733847497      0.03044241736203612       0.0005466795770484035     
0.01443228593225346       0.027004997563186892      0.0005368112761839237     
0.014771869130659422      0.025159579711953612      0.0004951899442794838     
0.015111452329065385      0.023619067813582757      0.00047636344476808574    
0.01545103552747135       0.02230679739504876       0.00045728060709041793    
0.015790618725877316      0.02046251427197511       0.0004426042370281382     
0.01613020192428328       0.020176952216945494      0.00045338346869952485    
0.01646978512268924       0.01875653786397712       0.00042450638823365205    
0.016809368321095204      0.017992857657046966      0.0004218227741533398     
0.017148951519501167      0.01665487597712179       0.0004065816277453997     
0.017488534717907133      0.016159712377055508      0.0003975795170918881     
0.017828117916313096      0.015347824201039768      0.00038676350693146033    
0.018167701114719062      0.014297638191831382      0.0003699728060779923     
0.018507284313125025      0.01393382834467018       0.00036851722629758496    
0.018846867511530987      0.01262807718097297       0.00034708679752597986    
0.01918645070993695       0.012620796259840588      0.0003457672837386796     
0.019526033908342916      0.01236724346494072       0.0003410819335120275     
0.01986561710674888       0.01166538530757846       0.0003245468694090919     
0.020205200305154842      0.010678511133646382      0.00031861038337624014    
0.020544783503560805      0.010535683910236866      0.00030638963283869644    
0.02088436670196677       0.009805942147023562      0.00030110469580034904    
