################################################################################
# EDF_DataBlockID                 0.Image.Psd
# EDF_BinarySize                  4637784
# EDF_HeaderSize                  3072
# ByteOrder                       LowByteFirst
# DataType                        FloatValue
# Dim_1                           1038
# Dim_2                           1117
# Image                           0
# HeaderID                        EH:000000:000000:000000
# Size                            4637784
# BIO_SYSTEM_CONF_TXT             WAXSRES
# Center_1                        606.875
# Center_2                        651.034
# Comment                         alpha_gamma_3X - alpha_gamma_3X_SAXS_HI_1200s
# DDummy                          0.6
# Date                            2023-10-11T00:55:33
# Delta                           0
# Dummy                           -1.5
# ExposureTime                    1200
# Force                           9.91088
# Gamma                           0
# Intensity1                      4.47394e-08
# JawsDistance                    4.54563
# JawsVelocity                    0.358589
# PSize_1                         7.5e-05
# PSize_2                         7.5e-05
# Pressure                        0.0801029
# SampleDistance                  0.899998
# SampleEnvKind                   saxs
# SampleEnvPN                     Solids
# SampleEnvSN                     1012
# Strain                          0
# Stress                          0
# Thickness                       0
# WaveLength                      1.541891e-10
# Wavelength                      1.54189e-10
# anaB                            0
# anaB_dial                       -0.0012015
# anaPark                         -175.125
# anaPark_dial                    175.169
# anaXi                           0
# anaXi_dial                      0
# anaZ                            -9.13123e-08
# anaZ_dial                       6.2299
# aux                             0
# aux_dial                        -0.000125
# b2c                             0
# b2c_dial                        0
# beamx                           602.698
# beamx_dial                      602.698
# beamz                           651.159
# beamz_dial                      651.159
# bioZ                            -2.90461e-08
# bioZ_dial                       -0.546695
# det0x                           0
# det0x_dial                      3.98621
# det0xvd                         0
# det0xvd_dial                    0
# det0y                           899.998
# det0y_dial                      43.5135
# det0z                           0
# det0z_dial                      7.30833
# det0zvd                         0
# det0zvd_dial                    0
# distana                         93.4
# distana_dial                    93.4
# mag                             2.6365
# mag_dial                        2.6365
# mono1B                          1.00136e-08
# mono1B_dial                     -0.277
# mono2B                          1.75476e-07
# mono2B_dial                     -4.366
# mono2X                          -1
# mono2X_dial                     3.96031
# mono2Xi                         0
# mono2Xi_dial                    0
# monoZ                           -11
# monoZ_dial                      -10.6609
# om                              1.30741e-08
# om_dial                         -0.939898
# phi                             -4.9295e-08
# phi_dial                        -7.01716
# qana                            0
# qana_dial                       0
# ry                              0
# ry_dial                         0.00149998
# s1bot                           1
# s1bot_dial                      -1.57906
# s1hl                            0.1
# s1hl_dial                       -0.02125
# s1hr                            1.5
# s1hr_dial                       1.86625
# s1top                           0.6
# s1top_dial                      0.783906
# s2bot                           0.95
# s2bot_dial                      -1.84531
# s2hl                            0.35
# s2hl_dial                       -1.115
# s2hr                            0.55
# s2hr_dial                       -0.265313
# s2top                           -0.05
# s2top_dial                      -1.43281
# ttdeg                           0
# ttdeg_dial                      0
# wind                            72.0045
# wind_dial                       72.0233
# x                               20.7
# x_dial                          21.4097
# z                               -14.3
# z_dial                          4.80906
# CountCutoff                     15302352
# DetectorModel                   Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                4023.88989258
# Saturation                      0
# FlatField                       Corrected
# BackgroundReductionExtra        0.02
# Detector                        0
# Monitor                         0
# Pil_Roi0                        5.36873e+10
# SumForIntensity1                5.36873e+10
# TransmittedFlux                 4.47394e+07
# det                             0
# mon                             0
# pilai0                          5.36873e+10
# pilai1                          0
# pilct0                          5.36874e+10
# pilct1                          0
# pilroi0                         5.36873e+10
# pilroi1                         0
# sec                             0.099
# title                           10_10_2023_0_00035.edf
# usaxs0                          0
################################################################################
q(A-1)                    I(q)                      Sig(q)                    
0.00016979159920298188    614377.0596774394         20.297010727604274        
0.0005093747976089456     610216.6559847884         14.303476974553087        
0.0008489579960149094     581446.9628930553         9.578007823711667         
0.001188541194420873      580543.3877598774         8.228071037036768         
0.0015281243928268369     522579.34946328914        7.342332961888138         
0.001867707591232801      464103.4448718144         5.800309708992885         
0.0022072907896387643     397040.9792462113         5.225526329126471         
0.002546873988044728      327813.96336961864        4.193468944171586         
0.002886457186450692      259407.87761466185        3.65792379793465          
0.003226040384856656      196539.42021550212        2.9891218246148066        
0.0035656235832626196     138045.39527471826        2.333465246439139         
0.0039052067816685828     88190.90508147264         1.8125522456094783        
0.004244789980074546      52732.26292561125         1.3296524779714143        
0.004584373178480511      28870.94587688229         0.9838536632029558        
0.004923956376886474      16337.078325378598        0.6827604026890636        
0.005263539575292438      8229.88416152598          0.4770414532021476        
0.005603122773698402      4275.992360367135         0.3289354846477542        
0.005942705972104365      2418.9860227674367        0.24397689862278263       
0.00628228917051033       1547.9036075837207        0.1916805692932882        
0.0066218723689162925     834.8673813507274         0.13331189940642718       
0.006961455567322258      442.7088544780361         0.0959422242033492        
0.0073010387657282206     229.29102563410075        0.06800069266174781       
0.007640621964134184      89.21186756554364         0.04119528252510327       
0.007980205162540149      33.580344724014246        0.02475310809713044       
0.008319788360946111      8.316580922001743         0.011770784587937668      
0.008659371559352074      2.172384837378382         0.006211921533846767      
0.00899895475775804       0.5475575469646714        0.00292211182352511       
0.009338537956164003      0.22123423607143058       0.0018574119589875302     
0.009678121154569966      0.14683070143159485       0.0014791717538253262     
0.01001770435297593       0.10735921481815894       0.0012376199210842665     
0.010357287551381893      0.08393830030574222       0.0011091779496081862     
0.01069687074978786       0.06718821255719845       0.000935319007888682      
0.011036453948193822      0.059499482694508596      0.000893281972514701      
0.011376037146599785      0.05455371259576204       0.0008347369323580747     
0.01171562034500575       0.04945387076063335       0.0007747316224328505     
0.012055203543411714      0.04403822260959184       0.0007360953568377228     
0.012394786741817678      0.04047438827107685       0.0006796789381413717     
0.01273436994022364       0.036479095691035406      0.0006494202160299952     
0.013073953138629604      0.03430283295198726       0.0006217623924753789     
0.013413536337035568      0.031558960297270774      0.0005807277675904839     
0.013753119535441533      0.02890029821526749       0.0005557284011306883     
0.014092702733847497      0.026940471321882566      0.0005126072300469124     
0.01443228593225346       0.025336480128300802      0.0005182765388175321     
0.014771869130659422      0.023895881993750465      0.00048102816884312334    
0.015111452329065385      0.02247205396013177       0.00046314532640432673    
0.01545103552747135       0.02029804807687826       0.00043479061532093136    
0.015790618725877316      0.019388937275036357      0.00041987060494181493    
0.01613020192428328       0.018067484368238164      0.0004087893119778212     
0.01646978512268924       0.01675133709458418       0.0003800970055235073     
0.016809368321095204      0.01568529512419692       0.00036839661157969227    
0.017148951519501167      0.01432443099474536       0.0003486948243871026     
0.017488534717907133      0.014523637716245283      0.0003472857986741398     
0.017828117916313096      0.013288480236760639      0.00032914747370838134    
0.018167701114719062      0.012705384972797686      0.0003165960656837526     
0.018507284313125025      0.012546931818566339      0.000315545303542285      
0.018846867511530987      0.011298770964655779      0.00029468256334964205    
0.01918645070993695       0.010828022582128302      0.000286839545258302      
0.019526033908342916      0.010306783338529569      0.0002763499231915773     
0.01986561710674888       0.009719469280184603      0.0002622732490267224     
0.020205200305154842      0.009239073266429535      0.0002609252496570019     
0.020544783503560805      0.009111021055002125      0.00025161859718337865    
0.02088436670196677       0.008202571750725786      0.00023967833117097137    
