################################################################################
# EDF_DataBlockID                 0.Image.Psd
# EDF_BinarySize                  4366944
# EDF_HeaderSize                  3072
# ByteOrder                       LowByteFirst
# DataType                        FloatValue
# Dim_1                           1028
# Dim_2                           1062
# Image                           0
# HeaderID                        EH:000000:000000:000000
# Size                            4366944
# BIO_SYSTEM_CONF_TXT             WAXSRES
# Center_1                        596.9810
# Center_2                        596.0160
# Comment                         SilkFilm_MeOH - SilkFilm_MeOH_WAXS_HI_600s
# DDummy                          0.6
# Date                            2023-10-10T21:08:57
# Delta                           0
# Detector                        0
# Dummy                           -1.5
# ExposureTime                    600
# Force                           9.91088
# Gamma                           0
# Intensity1                      1.04901e-07
# JawsDistance                    4.54563
# JawsVelocity                    0.358589
# Monitor                         0
# PSize_1                         7.5e-05
# PSize_2                         7.5e-05
# Pil_Roi0                        6.29454e+10
# Pressure                        0.0887585
# SampleDistance                  0.0500003
# SampleEnvKind                   saxs
# SampleEnvPN                     Solids
# SampleEnvSN                     1012
# Strain                          0
# Stress                          0
# SumForIntensity1                6.29407e+10
# Thickness                       0
# TransmittedFlux                 1.04901e+08
# WaveLength                      1.541891e-10
# Wavelength                      1.54189e-10
# anaB                            0
# anaB_dial                       -0.0012015
# anaPark                         -175.125
# anaPark_dial                    175.169
# anaXi                           0
# anaXi_dial                      0
# anaZ                            -9.13123e-08
# anaZ_dial                       6.2299
# aux                             0
# aux_dial                        -0.000125
# b2c                             0
# b2c_dial                        0
# beamx                           593.619
# beamx_dial                      593.619
# beamz                           598.016
# beamz_dial                      598.016
# bioZ                            -2.90461e-08
# bioZ_dial                       -0.546695
# det                             0
# det0x                           0.750094
# det0x_dial                      5.30622
# det0xvd                         0.75
# det0xvd_dial                    0.75
# det0y                           50.0003
# det0y_dial                      893.512
# det0z                           -4.125
# det0z_dial                      10.4608
# det0zvd                         -4.125
# det0zvd_dial                    -4.125
# distana                         93.4
# distana_dial                    93.4
# mag                             1.091
# mag_dial                        1.091
# mon                             0
# mono1B                          1.00136e-08
# mono1B_dial                     -0.277
# mono2B                          1.75476e-07
# mono2B_dial                     -4.366
# mono2X                          -1
# mono2X_dial                     3.96031
# mono2Xi                         0
# mono2Xi_dial                    0
# monoZ                           -11
# monoZ_dial                      -10.6609
# om                              1.30741e-08
# om_dial                         -0.939898
# phi                             -4.9295e-08
# phi_dial                        -7.01716
# pilai0                          6.29407e+10
# pilai1                          0
# pilct0                          6.29489e+10
# pilct1                          0
# pilroi0                         6.29454e+10
# pilroi1                         0
# qana                            0
# qana_dial                       0
# ry                              0
# ry_dial                         0.00149998
# s1bot                           1.45
# s1bot_dial                      -2.02906
# s1hl                            0.55
# s1hl_dial                       -0.47125
# s1hr                            1.95
# s1hr_dial                       2.31625
# s1top                           1.05
# s1top_dial                      1.23391
# s2bot                           1.2
# s2bot_dial                      -2.09531
# s2hl                            0.6
# s2hl_dial                       -1.365
# s2hr                            0.8
# s2hr_dial                       -0.0153125
# s2top                           0.2
# s2top_dial                      -1.18281
# sec                             0.099
# title                           10_10_2023_0_00022.edf
# ttdeg                           0
# ttdeg_dial                      0
# usaxs0                          0
# wind                            72.0045
# wind_dial                       72.0233
# x                               37.5
# x_dial                          38.2097
# z                               12.5
# z_dial                          31.6091
# CountCutoff                     15302352
# DetectorModel                   Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                4023.88989258
# Saturation                      0
# FlatField                       Corrected
# BackgroundReductionExtra        0.02
################################################################################
q(A-1)                    I(q)                      Sig(q)                    
0.0030562210859526916     1924.9884909035443        0.058294871222810844      
0.009168663257858074      1922.7761732801453        0.041197144271151204      
0.015281105429763455      1886.7308187721633        0.02581017436223853       
0.02139354760166884       1797.1554021986176        0.02519030774887429       
0.027505989773574224      1691.0607555963086        0.020651991601504837      
0.0336184319454796        1554.6160839882784        0.01852272370125174       
0.03973087411738499       1348.1520954673554        0.014710258126851594      
0.04584331628929037       1067.0472763356502        0.012038666199707228      
0.05195575846119575       740.2288951391401         0.010436681048015666      
0.058068200633101134      539.4004989151401         0.007968796940364573      
0.0641806428050065        349.53793349427383        0.006070677082312585      
0.07029308497691189       247.6461003825522         0.0050722953620825125     
0.07640552714881728       152.85786118139725        0.003503190399714635      
0.08251796932072265       81.82564505810403         0.0027401857161238625     
0.08863041149262804       48.033930780433295        0.001861067312699041      
0.09474285366453342       18.05059535993884         0.0011409231865525192     
0.1008552958364388        8.681270473825423         0.0007912713847153147     
0.1069677380083442        1.741617256003911         0.00033454213727576363    
0.11308018018024958       0.3656435698942294        0.00015765516954934026    
0.11919262235215496       0.0970286724359206        6.902296164245737e-05     
0.12530506452406032       0.006766175976544853      1.9410021132015163e-05    
0.13141750669596572       0.0016330256175755193     9.318746307566794e-06     
0.1375299488678711        0.0007269715517479137     6.104320362007864e-06     
0.14364239103977647       0.000610827216968311      5.516530851338879e-06     
0.14975483321168187       0.0005865079835954427     4.9850024634832355e-06    
0.15586727538358724       0.0005604792758914582     5.091645337049843e-06     
0.16197971755549262       0.000537669311162872      4.817224982882618e-06     
0.168092159727398         0.0005179356724858774     4.513387397384618e-06     
0.1742046018993034        0.0005043906918554504     4.479365530811201e-06     
0.18031704407120877       0.000493176395128571      4.345103183951697e-06     
0.18642948624311415       0.00048489855329259603    4.263077208609747e-06     
0.19254192841501955       0.00047344744711928864    4.035310005397923e-06     
0.19865437058692492       0.0004615634889197644     3.984779743170309e-06     
0.2047668127588303        0.0004535066026199327     3.8939929856825e-06       
0.2108792549307357        0.00044730245585521974    3.942801578000579e-06     
0.21699169710264107       0.00043444899616832815    3.7337266078733947e-06    
0.22310413927454648       0.00042368941932640724    3.5023844942614985e-06    
0.22921658144645185       0.00042117049199270884    3.581207954017244e-06     
0.23532902361835722       0.00041440957955470644    3.4647052793351585e-06    
0.2414414657902626        0.00040683746068082374    3.4263697594098712e-06    
0.24755390796216797       0.00040237711667739196    3.31497525260391e-06      
0.25366635013407335       0.0003943030275296073     3.2820016015189905e-06    
0.2597787923059788        0.00039023206921503124    3.2781019000037775e-06    
0.26589123447788415       0.0003836420516877868     3.087551286684213e-06     
0.2720036766497895        0.00038373708523796506    3.1325194907692946e-06    
0.2781161188216949        0.0003804558090137674     3.0438720710741207e-06    
0.2842285609936003        0.0003762379461231021     3.142525186304259e-06     
0.29034100316550565       0.00037267331602757825    3.1166153951640593e-06    
0.2964534453374111        0.00037650117033796347    3.019129479793836e-06     
0.30256588750931646       0.00036939136737562667    3.138583223459495e-06     
0.30867832968122183       0.0003722966675128566     3.1166009155551106e-06    
0.3147907718531272        0.00037021679089652084    3.097089533384229e-06     
0.3209032140250326        0.00036743795476215       3.031369318427023e-06     
0.32701565619693795       0.0003704906055646528     3.060634180816103e-06     
0.33312809836884333       0.00036849916238639523    3.108564188825396e-06     
0.33924054054074876       0.0003737730648076814     2.9915945774508426e-06    
0.34535298271265413       0.0003722339480326091     3.0426908462376615e-06    
0.3514654248845595        0.00037265412070698395    3.0292060405498557e-06    
