################################################################################
# Data 1                                  10_10_2023_0_vd_00025-00026.dat
# Data 2                                  2023_10_26_0_vd_00006-00007.dat
# Transmission                            0.7386706915833288
# Weight                                  1.0015752696957942
# Smart_subtraction                       True
# Enhanced_transmission_correction        True
# EDF_DataBlockID                         0.Image.Psd
# EDF_BinarySize                          4637784
# EDF_HeaderSize                          3072
# ByteOrder                               LowByteFirst
# DataType                                FloatValue
# Dim_1                                   1038
# Dim_2                                   1117
# Image                                   0
# HeaderID                                EH:000000:000000:000000
# Size                                    4637784
# BIO_SYSTEM_CONF_TXT                     WAXSRES
# Center_1                                606.981
# Center_2                                651.016
# Comment                                 alpha_3X - alpha_3X_WAXS_HI_600s
# DDummy                                  0.6
# Date                                    2023-10-10T21:41:30
# Delta                                   0
# Dummy                                   -1.5
# ExposureTime                            600
# Force                                   9.91088
# Gamma                                   0
# Intensity1                              1.08565e-07
# JawsDistance                            4.54563
# JawsVelocity                            0.358589
# PSize_1                                 7.5e-05
# PSize_2                                 7.5e-05
# Pressure                                0.087203
# SampleDistance                          0.0500003
# SampleEnvKind                           saxs
# SampleEnvPN                             Solids
# SampleEnvSN                             1012
# Strain                                  0
# Stress                                  0
# Thickness                               0
# WaveLength                              1.541891e-10
# Wavelength                              1.54189e-10
# anaB                                    0
# anaB_dial                               -0.0012015
# anaPark                                 -175.125
# anaPark_dial                            175.169
# anaXi                                   0
# anaXi_dial                              0
# anaZ                                    -9.13123e-08
# anaZ_dial                               6.2299
# aux                                     0
# aux_dial                                -0.000125
# b2c                                     0
# b2c_dial                                0
# beamx                                   603.62
# beamx_dial                              603.62
# beamz                                   653.016
# beamz_dial                              653.016
# bioZ                                    -2.90461e-08
# bioZ_dial                               -0.546695
# det0x                                   0
# det0x_dial                              6.05631
# det0xvd                                 0
# det0xvd_dial                            0
# det0y                                   50.0003
# det0y_dial                              893.512
# det0z                                   0
# det0z_dial                              6.3358
# det0zvd                                 0
# det0zvd_dial                            0
# distana                                 93.4
# distana_dial                            93.4
# mag                                     1.091
# mag_dial                                1.091
# mono1B                                  1.00136e-08
# mono1B_dial                             -0.277
# mono2B                                  1.75476e-07
# mono2B_dial                             -4.366
# mono2X                                  -1
# mono2X_dial                             3.96031
# mono2Xi                                 0
# mono2Xi_dial                            0
# monoZ                                   -11
# monoZ_dial                              -10.6609
# om                                      1.30741e-08
# om_dial                                 -0.939898
# phi                                     -4.9295e-08
# phi_dial                                -7.01716
# qana                                    0
# qana_dial                               0
# ry                                      0
# ry_dial                                 0.00149998
# s1bot                                   1.45
# s1bot_dial                              -2.02906
# s1hl                                    0.55
# s1hl_dial                               -0.47125
# s1hr                                    1.95
# s1hr_dial                               2.31625
# s1top                                   1.05
# s1top_dial                              1.23391
# s2bot                                   1.2
# s2bot_dial                              -2.09531
# s2hl                                    0.6
# s2hl_dial                               -1.365
# s2hr                                    0.8
# s2hr_dial                               -0.0153125
# s2top                                   0.2
# s2top_dial                              -1.18281
# ttdeg                                   0
# ttdeg_dial                              0
# wind                                    72.0045
# wind_dial                               72.0233
# x                                       -37.4
# x_dial                                  -36.6903
# z                                       12.5
# z_dial                                  31.6091
# CountCutoff                             15302352
# DetectorModel                           Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                        4023.88989258
# Saturation                              0
# FlatField                               Corrected
# BackgroundReductionExtra                0.02
# Detector                                0
# Monitor                                 0
# Pil_Roi0                                6.51405e+10
# SumForIntensity1                        6.51389e+10
# TransmittedFlux                         1.08565e+08
# det                                     0
# mon                                     0
# pilai0                                  6.51389e+10
# pilai1                                  0
# pilct0                                  6.5141e+10
# pilct1                                  0
# pilroi0                                 6.51405e+10
# pilroi1                                 0
# sec                                     0.099
# title                                   10_10_2023_0_00025.edf
# usaxs0                                  0
# Origin                                  subtracted
# Thickness_correction                    False
################################################################################
 q(A-1)                   I_subtracted(a.u.)         Sigma_I(a.u.)            
       0.009169               -242.866764              0.0547171153           
       0.015281               -178.935729              0.0340105603           
       0.021394               -122.992517              0.0331010566           
       0.027506               -54.0795542              0.0269594434           
       0.033618                1.17039535              0.0240173217           
       0.039731                3.12130214              0.0190818359           
       0.045843               -21.8756897              0.0156769688           
       0.051956               -57.8939575              0.0137655479           
       0.058068               -38.6033883              0.0105124464           
       0.064181               -14.9374716             0.00793795072           
       0.070293                52.7365125             0.00635389911           
       0.076406                46.6186769             0.00420043943           
       0.082518                46.7767944             0.00309223992           
       0.088630                33.1137466             0.00202212173           
       0.094743                14.4670989             0.00120084169           
       0.100855                 7.4919293            0.000809591093           
       0.106968                1.45378044            0.000345063944           
       0.113080               0.334399648            0.000155547667           
       0.119193              0.0909662196            6.69502787e-05           
       0.125305             0.00626976791            1.88595403e-05           
       0.131418             0.00155322597             9.4054952e-06           
       0.137530            0.000735944746            6.44406958e-06           
       0.143642            0.000626902797            5.79663059e-06           
       0.149755            0.000556612251            5.01380777e-06           
       0.155867            0.000515776505            5.02531501e-06           
       0.161980            0.000464604323            4.59141762e-06           
       0.168092            0.000432600987            4.21439902e-06           
       0.174205            0.000406082271            4.09633365e-06           
       0.180317            0.000368026973             3.8133039e-06           
       0.186429            0.000348134976            3.65893247e-06           
       0.192542            0.000321819109            3.37499455e-06           
       0.198654            0.000306144644            3.27607345e-06           
       0.204767            0.000276862624            3.06955543e-06           
       0.210879            0.000261506488            3.04524053e-06           
       0.216992            0.000251553052            2.86342533e-06           
       0.223104            0.000238145354            2.64881187e-06           
       0.229217            0.000225261742            2.63571009e-06           
       0.235329            0.000216063111            2.51199951e-06           
       0.241441            0.000203026381            2.43369616e-06           
       0.247554             0.00019075561             2.2912878e-06           
       0.253666            0.000188772519            2.27353679e-06           
       0.259779            0.000180038463            2.23087647e-06           
       0.265891            0.000176842894            2.09782262e-06           
       0.272004            0.000173861263            2.10830452e-06           
       0.278116            0.000167543602            2.01933435e-06           
       0.284229            0.000161348293            2.00432787e-06           
       0.290341            0.000157290304            1.94287289e-06           
       0.296453            0.000155073469            1.83366283e-06           
       0.302566            0.000152830235            1.87677104e-06           
       0.308678            0.000152403803            1.84946645e-06           
       0.314791            0.000148754385            1.80947023e-06           
       0.320903            0.000146352324            1.74724526e-06           
       0.327016            0.000147095323            1.74911139e-06           
       0.333128            0.000142740873             1.7389779e-06           
       0.339241             0.00014426704            1.68159837e-06           
       0.345353            0.000146046179            1.67806068e-06           
       0.351465            0.000145205424             1.6777121e-06           
       0.357578            0.000145250769            1.67834501e-06           
       0.363690            0.000141595439            1.60601758e-06           
       0.369803            0.000144056913            1.62410821e-06           
       0.375915            0.000144632487            1.65698931e-06           
       0.382028            0.000142077078            1.55558182e-06           
       0.388140            0.000143800139            1.58229088e-06           
       0.394253             0.00014207614            1.53890699e-06           
       0.400365            0.000143490185            1.57188867e-06           
       0.406477            0.000143628164            1.58231449e-06           
       0.412590            0.000145940909            1.53021042e-06           
       0.418702            0.000146856408            1.54077302e-06           
       0.424815            0.000150423846            1.52785415e-06           
       0.430927            0.000151948828            1.56815578e-06           
       0.437040            0.000149106918            1.48388655e-06           
       0.443152            0.000154400074            1.56014969e-06           
       0.449264            0.000154212442            1.51005989e-06           
       0.455377            0.000153300134            1.49958675e-06           
       0.461489             0.00015850613            1.52774333e-06           
       0.467602            0.000162241704             1.5131061e-06           
       0.473714             0.00016208601            1.56121575e-06           
       0.479827            0.000163380694            1.49929212e-06           
       0.485939            0.000165833609            1.50686381e-06           
       0.492052            0.000167743372            1.50321693e-06           
       0.498164            0.000169278732            1.54834525e-06           
       0.504276            0.000172964422            1.50015075e-06           
       0.510389            0.000174191703            1.49517491e-06           
       0.516501            0.000178184131            1.54361284e-06           
       0.522614            0.000182922622            1.50232591e-06           
       0.528726            0.000183853136            1.52336889e-06           
       0.534839            0.000186165588            1.51830044e-06           
