################################################################################
# EDF_DataBlockID                 0.Image.Psd
# EDF_BinarySize                  4366944
# EDF_HeaderSize                  3072
# ByteOrder                       LowByteFirst
# DataType                        FloatValue
# Dim_1                           1028
# Dim_2                           1062
# Image                           0
# HeaderID                        EH:000000:000000:000000
# Size                            4366944
# BIO_SYSTEM_CONF_TXT             WAXSRES
# Center_1                        596.9810
# Center_2                        596.0160
# Comment                         gamma_3X - gamma_3X_WAXS_HI_600s
# DDummy                          0.6
# Date                            2023-10-10T20:25:41
# Delta                           0
# Detector                        0
# Dummy                           -1.5
# ExposureTime                    600
# Force                           9.91088
# Gamma                           0
# Intensity1                      1.08966e-07
# JawsDistance                    4.54563
# JawsVelocity                    0.358589
# Monitor                         0
# PSize_1                         7.5e-05
# PSize_2                         7.5e-05
# Pil_Roi0                        6.53809e+10
# Pressure                        0.0917788
# SampleDistance                  0.0500003
# SampleEnvKind                   saxs
# SampleEnvPN                     Solids
# SampleEnvSN                     1012
# Strain                          0
# Stress                          0
# SumForIntensity1                6.53798e+10
# Thickness                       0
# TransmittedFlux                 1.08966e+08
# WaveLength                      1.541891e-10
# Wavelength                      1.54189e-10
# anaB                            0
# anaB_dial                       -0.0012015
# anaPark                         -175.125
# anaPark_dial                    175.169
# anaXi                           0
# anaXi_dial                      0
# anaZ                            -9.13123e-08
# anaZ_dial                       6.2299
# aux                             0
# aux_dial                        -0.000125
# b2c                             0
# b2c_dial                        0
# beamx                           593.619
# beamx_dial                      593.619
# beamz                           598.016
# beamz_dial                      598.016
# bioZ                            -2.90461e-08
# bioZ_dial                       -0.546695
# det                             0
# det0x                           0.750094
# det0x_dial                      5.30622
# det0xvd                         0.75
# det0xvd_dial                    0.75
# det0y                           50.0003
# det0y_dial                      893.512
# det0z                           -4.125
# det0z_dial                      10.4608
# det0zvd                         -4.125
# det0zvd_dial                    -4.125
# distana                         93.4
# distana_dial                    93.4
# mag                             1.091
# mag_dial                        1.091
# mon                             0
# mono1B                          1.00136e-08
# mono1B_dial                     -0.277
# mono2B                          1.75476e-07
# mono2B_dial                     -4.366
# mono2X                          -1
# mono2X_dial                     3.96031
# mono2Xi                         0
# mono2Xi_dial                    0
# monoZ                           -11
# monoZ_dial                      -10.6609
# om                              1.30741e-08
# om_dial                         -0.939898
# phi                             -4.9295e-08
# phi_dial                        -7.01716
# pilai0                          6.53798e+10
# pilai1                          0
# pilct0                          6.53817e+10
# pilct1                          0
# pilroi0                         6.53809e+10
# pilroi1                         0
# qana                            0
# qana_dial                       0
# ry                              0
# ry_dial                         0.00149998
# s1bot                           1.45
# s1bot_dial                      -2.02906
# s1hl                            0.55
# s1hl_dial                       -0.47125
# s1hr                            1.95
# s1hr_dial                       2.31625
# s1top                           1.05
# s1top_dial                      1.23391
# s2bot                           1.2
# s2bot_dial                      -2.09531
# s2hl                            0.6
# s2hl_dial                       -1.365
# s2hr                            0.8
# s2hr_dial                       -0.0153125
# s2top                           0.2
# s2top_dial                      -1.18281
# sec                             0.099
# title                           10_10_2023_0_00018.edf
# ttdeg                           0
# ttdeg_dial                      0
# usaxs0                          0
# wind                            72.0045
# wind_dial                       72.0233
# x                               -25.1
# x_dial                          -24.3903
# z                               3.05176e-07
# z_dial                          19.1091
# CountCutoff                     15302352
# DetectorModel                   Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                4023.88989258
# Saturation                      0
# FlatField                       Corrected
# BackgroundReductionExtra        0.02
################################################################################
q(A-1)                    I(q)                      Sig(q)                    
0.0030562210859526916     1924.0322095795625        0.057182976474169145      
0.009168663257858074      1921.0697870764136        0.04040346642826331       
0.015281105429763455      1885.9602781998685        0.02531899990631159       
0.02139354760166884       1797.9546142235863        0.024721472138457757      
0.027505989773574224      1692.6648146842736        0.020272724911780525      
0.0336184319454796        1556.9975120913223        0.01818785734762489       
0.03973087411738499       1350.609550195541         0.014446414309901373      
0.04584331628929037       1069.5355456609127        0.01182574372251993       
0.05195575846119575       741.9126516974612         0.010251799234855674      
0.058068200633101134      540.7788201333702         0.007828728555975804      
0.0641806428050065        349.6351289660183         0.0059571949843128654     
0.07029308497691189       247.01334193991633        0.004970422463822929      
0.07640552714881728       152.20817811326063        0.003429913410767326      
0.08251796932072265       81.27545899903984         0.002679534199625946      
0.08863041149262804       47.65692923248282         0.0018188435936658243     
0.09474285366453342       17.88011913797088         0.0011141409956072373     
0.1008552958364388        8.567356424429578         0.0007712613068274285     
0.1069677380083442        1.7205077863839506        0.00032624742948792894    
0.11308018018024958       0.3616555825974274        0.0001538406627232363     
0.11919262235215496       0.0962857689696431        6.746350592622203e-05     
0.12530506452406032       0.00655632163788988       1.8746871345756947e-05    
0.13141750669596572       0.0015154896048812634     8.808090749390945e-06     
0.1375299488678711        0.000613933669600247      5.50406615770274e-06      
0.14364239103977647       0.0004899073997839559     4.8473923233128336e-06    
0.14975483321168187       0.00042665984772224973    4.171705192150495e-06     
0.15586727538358724       0.0003966816546293899     4.202848479852352e-06     
0.16197971755549262       0.00035857232240011527    3.859863951640121e-06     
0.168092159727398         0.0003342818036719539     3.557667677714925e-06     
0.1742046018993034        0.000316248413070024      3.4800978822447634e-06    
0.18031704407120877       0.0002945934042598469     3.294995095749334e-06     
0.18642948624311415       0.0002713985993931172     3.129290378311703e-06     
0.19254192841501955       0.00025996584303737523    2.9338875840198704e-06    
0.19865437058692492       0.0002426024681766232     2.8345264534266635e-06    
0.2047668127588303        0.00022295026354642383    2.678870146505533e-06     
0.2108792549307357        0.00021805692099487867    2.7010556237386406e-06    
0.21699169710264107       0.00020820805568310253    2.5360989235064988e-06    
0.22310413927454648       0.0001987227759188081     2.353467170287666e-06     
0.22921658144645185       0.00018214624835967216    2.310760831207375e-06     
0.23532902361835722       0.000175002128380008      2.2091101944860763e-06    
0.2414414657902626        0.00017070729590403175    2.177680248535681e-06     
0.24755390796216797       0.00016378979062916821    2.0751589943759155e-06    
0.25366635013407335       0.00015767697847110447    2.036348884580766e-06     
0.2597787923059788        0.00015178787942660396    2.0059672007785156e-06    
0.26589123447788415       0.00014808176325882116    1.8821150874452716e-06    
0.2720036766497895        0.00014530694998852846    1.8913173164559736e-06    
0.2781161188216949        0.00013983233452149723    1.8105995159012421e-06    
0.2842285609936003        0.00013659744992221157    1.8578603885760713e-06    
0.29034100316550565       0.0001354607290546879     1.84361433713236e-06      
0.2964534453374111        0.0001317385713214295     1.7522632711300579e-06    
0.30256588750931646       0.00012948897401384327    1.8232699855346345e-06    
0.30867832968122183       0.00012786837933444317    1.792101113254629e-06     
0.3147907718531272        0.00012913559967461588    1.7947047244656794e-06    
0.3209032140250326        0.0001259579770107134     1.7414218578318035e-06    
0.32701565619693795       0.00012662487381114907    1.755604342976893e-06     
0.33312809836884333       0.00012468553151843105    1.774164672529421e-06     
0.33924054054074876       0.0001229358228707551     1.683380424226146e-06     
0.34535298271265413       0.00012115764501023041    1.70321534016147e-06      
0.3514654248845595        0.00012205466785784708    1.7009727515827793e-06    
