################################################################################
# EDF_DataBlockID                   0.Image.Psd
# EDF_BinarySize                    4637784
# EDF_HeaderSize                    3072
# ByteOrder                         LowByteFirst
# DataType                          FloatValue
# Dim_1                             1038
# Dim_2                             1117
# Image                             0
# HeaderID                          EH:000000:000000:000000
# Size                              4637784
# BIO_SYSTEM_CONF_TXT               WAXSRES
# Center_1                          606.981
# Center_2                          651.016
# Comment                           BW_EC - BW_EC_WAXS_HI_600s
# DDummy                            0.6
# Date                              2023-10-10T17:43:52
# Delta                             0
# Dummy                             -1.5
# ExposureTime                      600
# Force                             9.91088
# Gamma                             0
# Intensity1                        1.09594e-07
# JawsDistance                      4.54563
# JawsVelocity                      0.358589
# PSize_1                           7.5e-05
# PSize_2                           7.5e-05
# Pressure                          0.120327
# SampleDistance                    0.0500003
# SampleEnvKind                     saxs
# SampleEnvPN                       Solids
# SampleEnvSN                       1012
# Strain                            0
# Stress                            0
# Thickness                         0
# Wavelength                        1.541891e-10
# Wavelength                        1.54189e-10
# anaB                              0
# anaB_dial                         -0.0012015
# anaPark                           -175.125
# anaPark_dial                      175.169
# anaXi                             0
# anaXi_dial                        0
# anaZ                              -9.13123e-08
# anaZ_dial                         6.2299
# aux                               0
# aux_dial                          -0.000125
# b2c                               0
# b2c_dial                          0
# beamx                             603.62
# beamx_dial                        603.62
# beamz                             653.016
# beamz_dial                        653.016
# bioZ                              -2.90461e-08
# bioZ_dial                         -0.546695
# det0x                             0
# det0x_dial                        6.05631
# det0xvd                           0
# det0xvd_dial                      0
# det0y                             50.0003
# det0y_dial                        893.512
# det0z                             0
# det0z_dial                        6.3358
# det0zvd                           0
# det0zvd_dial                      0
# distana                           93.4
# distana_dial                      93.4
# mag                               1.091
# mag_dial                          1.091
# mono1B                            1.00136e-08
# mono1B_dial                       -0.277
# mono2B                            1.75476e-07
# mono2B_dial                       -4.366
# mono2X                            -1
# mono2X_dial                       3.96031
# mono2Xi                           0
# mono2Xi_dial                      0
# monoZ                             -11
# monoZ_dial                        -10.6609
# om                                1.30741e-08
# om_dial                           -0.939898
# phi                               -4.9295e-08
# phi_dial                          -7.01716
# qana                              0
# qana_dial                         0
# ry                                0
# ry_dial                           0.00149998
# s1bot                             1.45
# s1bot_dial                        -2.02906
# s1hl                              0.55
# s1hl_dial                         -0.47125
# s1hr                              1.95
# s1hr_dial                         2.31625
# s1top                             1.05
# s1top_dial                        1.23391
# s2bot                             1.2
# s2bot_dial                        -2.09531
# s2hl                              0.6
# s2hl_dial                         -1.365
# s2hr                              0.8
# s2hr_dial                         -0.0153125
# s2top                             0.2
# s2top_dial                        -1.18281
# ttdeg                             0
# ttdeg_dial                        0
# wind                              72.0045
# wind_dial                         72.0233
# x                                 -11.9
# x_dial                            -11.1903
# z                                 -32.8
# z_dial                            -13.6909
# CountCutoff                       15302352
# DetectorModel                     Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                  4023.88989258
# Saturation                        0
# FlatField                         Corrected
# BackgroundReductionExtra          0.02
# Detector                          0
# Monitor                           0
# Pil_Roi0                          6.57569e+10
# SumForIntensity1                  6.57564e+10
# det                               0
# mon                               0
# pilai0                            6.57564e+10
# pilai1                            0
# pilct0                            6.5757e+10
# pilct1                            0
# pilroi0                           6.57569e+10
# pilroi1                           0
# sec                               0.099
# title                             10_10_2023_0_00003.edf
# usaxs0                            0
# Operation                         Azimuthal average I(q)
# Error_model                       ErrorModel.poisson
# Geometrical_correction            True
# Transmission_correction           True
# Thickness_correction              False
# Psi                               0.0
# Omega                             0.0
# TransmittedFlux_init_value        1.09594e+08
# TransmittedFlux                   109587244.01553197
# MaskInvalidPixels                 True
# DetectorEdge                      3
################################################################################
    q(A⁻¹)                Intensity(a.u.)            Sigma_I(a.u.)            
       0.003056                1859.02127              0.0560490517           
       0.009169                1866.85333              0.0397161972           
       0.015281                 1840.2288              0.0249391525           
       0.021394                1768.43405              0.0244480881           
       0.027506                1676.94847              0.0201211132           
       0.033618                1550.49805              0.0180983379           
       0.039731                1361.02784              0.0144608614           
       0.045843                1087.58011              0.0118912355           
       0.051956                760.669285              0.0103511153           
       0.058068                 557.26156             0.00792458345           
       0.064181                357.099382             0.00600335929           
       0.070293                 247.03194             0.00495650049           
       0.076406                149.820125             0.00339324128           
       0.082518                78.4348106             0.00262481994           
       0.088630                45.4939958             0.00177204551           
       0.094743                16.7904614             0.00107659354           
       0.100855                7.78829091             0.00073327134           
       0.106968                1.54869012            0.000308650186           
       0.113080               0.316255251            0.000143452437           
       0.119193              0.0815624533            6.19153735e-05           
       0.125305             0.00528615394            1.67854921e-05           
       0.131418            0.000989077886            7.09554972e-06           
       0.137530             0.00024124244            3.44045022e-06           
       0.143642            0.000140322428            2.58690344e-06           
       0.149755            0.000109556732            2.10793764e-06           
       0.155867            9.04867204e-05            2.00161525e-06           
       0.161980            8.18855246e-05            1.83930048e-06           
       0.168092            7.07226651e-05            1.63175075e-06           
       0.174205            6.76155699e-05            1.60459761e-06           
       0.180317            6.28338514e-05            1.51741931e-06           
       0.186429            6.10644522e-05             1.4801366e-06           
       0.192542             5.8866525e-05            1.39214678e-06           
       0.198654            5.37782249e-05            1.33076583e-06           
       0.204767            5.29829033e-05            1.30221006e-06           
       0.210879            5.23746143e-05            1.32000176e-06           
       0.216992            4.79081551e-05            1.21307499e-06           
       0.223104            4.64239231e-05            1.13428122e-06           
       0.229217            4.56936688e-05             1.1540866e-06           
       0.235329              4.373266e-05            1.10119483e-06           
       0.241441             4.4762453e-05            1.11196345e-06           
       0.247554            4.06004684e-05            1.03024137e-06           
       0.253666            3.99877202e-05            1.02257899e-06           
       0.259779            4.11288068e-05             1.0412232e-06           
       0.265891            4.11511192e-05            9.89354002e-07           
       0.272004            4.13152209e-05            1.00563816e-06           
       0.278116            4.12338527e-05            9.80417501e-07           
       0.284229            4.03420665e-05            9.81745539e-07           
       0.290341            4.01018517e-05            9.58990656e-07           
       0.296453            3.91015689e-05            9.01244051e-07           
       0.302566            3.86552499e-05             9.2638432e-07           
       0.308678            3.90536271e-05            9.19398394e-07           
       0.314791            3.78266802e-05             8.9510371e-07           
       0.320903            4.05354899e-05            9.01898021e-07           
       0.327016            3.82809895e-05            8.76616177e-07           
       0.333128            3.90246606e-05            8.93166436e-07           
       0.339241            3.94635984e-05            8.64094314e-07           
       0.345353            3.75956407e-05            8.37777275e-07           
       0.351465            3.99122609e-05            8.66931789e-07           
       0.357578            3.88689278e-05            8.55690629e-07           
       0.363690            3.87815759e-05             8.2796773e-07           
       0.369803            4.03980724e-05            8.48514729e-07           
       0.375915            4.12757141e-05            8.72755648e-07           
       0.382028            3.95311264e-05             8.0968783e-07           
       0.388140            3.98999456e-05            8.23665939e-07           
       0.394253             4.0049039e-05            8.05635422e-07           
       0.400365            3.99887471e-05            8.17872619e-07           
       0.406477            4.19039098e-05              8.436066e-07           
       0.412590            3.97793962e-05            7.89572829e-07           
       0.418702            4.10915764e-05            8.04515664e-07           
       0.424815            4.30849787e-05            8.07492764e-07           
       0.430927            4.02915722e-05            7.97937356e-07           
       0.437040            4.20483684e-05            7.78622988e-07           
       0.443152            4.19229333e-05            8.04222108e-07           
       0.449264            4.25451372e-05            7.84415366e-07           
       0.455377            4.20648174e-05            7.76106653e-07           
       0.461489            4.37268315e-05            7.93142865e-07           
       0.467602            4.15818723e-05            7.57224141e-07           
       0.473714            4.34194458e-05            7.99143881e-07           
       0.479827            4.60186458e-05            7.86848102e-07           
       0.485939            4.36557481e-05            7.65098473e-07           
