################################################################################
# Data 1                                  10_10_2023_0_vd_00003-00004.dat
# Data 2                                  2023_10_26_0_vd_00006-00007.dat
# Transmission                            0.7457738674693802
# Weight                                  1.0017121572424597
# Smart_subtraction                       True
# Enhanced_transmission_correction        True
# EDF_DataBlockID                         0.Image.Psd
# EDF_BinarySize                          4637784
# EDF_HeaderSize                          3072
# ByteOrder                               LowByteFirst
# DataType                                FloatValue
# Dim_1                                   1038
# Dim_2                                   1117
# Image                                   0
# HeaderID                                EH:000000:000000:000000
# Size                                    4637784
# BIO_SYSTEM_CONF_TXT                     WAXSRES
# Center_1                                606.981
# Center_2                                651.016
# Comment                                 BW_EC - BW_EC_WAXS_HI_600s
# DDummy                                  0.6
# Date                                    2023-10-10T17:43:52
# Delta                                   0
# Dummy                                   -1.5
# ExposureTime                            600
# Force                                   9.91088
# Gamma                                   0
# Intensity1                              1.09594e-07
# JawsDistance                            4.54563
# JawsVelocity                            0.358589
# PSize_1                                 7.5e-05
# PSize_2                                 7.5e-05
# Pressure                                0.120327
# SampleDistance                          0.0500003
# SampleEnvKind                           saxs
# SampleEnvPN                             Solids
# SampleEnvSN                             1012
# Strain                                  0
# Stress                                  0
# Thickness                               0
# WaveLength                              1.541891e-10
# Wavelength                              1.54189e-10
# anaB                                    0
# anaB_dial                               -0.0012015
# anaPark                                 -175.125
# anaPark_dial                            175.169
# anaXi                                   0
# anaXi_dial                              0
# anaZ                                    -9.13123e-08
# anaZ_dial                               6.2299
# aux                                     0
# aux_dial                                -0.000125
# b2c                                     0
# b2c_dial                                0
# beamx                                   603.62
# beamx_dial                              603.62
# beamz                                   653.016
# beamz_dial                              653.016
# bioZ                                    -2.90461e-08
# bioZ_dial                               -0.546695
# det0x                                   0
# det0x_dial                              6.05631
# det0xvd                                 0
# det0xvd_dial                            0
# det0y                                   50.0003
# det0y_dial                              893.512
# det0z                                   0
# det0z_dial                              6.3358
# det0zvd                                 0
# det0zvd_dial                            0
# distana                                 93.4
# distana_dial                            93.4
# mag                                     1.091
# mag_dial                                1.091
# mono1B                                  1.00136e-08
# mono1B_dial                             -0.277
# mono2B                                  1.75476e-07
# mono2B_dial                             -4.366
# mono2X                                  -1
# mono2X_dial                             3.96031
# mono2Xi                                 0
# mono2Xi_dial                            0
# monoZ                                   -11
# monoZ_dial                              -10.6609
# om                                      1.30741e-08
# om_dial                                 -0.939898
# phi                                     -4.9295e-08
# phi_dial                                -7.01716
# qana                                    0
# qana_dial                               0
# ry                                      0
# ry_dial                                 0.00149998
# s1bot                                   1.45
# s1bot_dial                              -2.02906
# s1hl                                    0.55
# s1hl_dial                               -0.47125
# s1hr                                    1.95
# s1hr_dial                               2.31625
# s1top                                   1.05
# s1top_dial                              1.23391
# s2bot                                   1.2
# s2bot_dial                              -2.09531
# s2hl                                    0.6
# s2hl_dial                               -1.365
# s2hr                                    0.8
# s2hr_dial                               -0.0153125
# s2top                                   0.2
# s2top_dial                              -1.18281
# ttdeg                                   0
# ttdeg_dial                              0
# wind                                    72.0045
# wind_dial                               72.0233
# x                                       -11.9
# x_dial                                  -11.1903
# z                                       -32.8
# z_dial                                  -13.6909
# CountCutoff                             15302352
# DetectorModel                           Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                        4023.88989258
# Saturation                              0
# FlatField                               Corrected
# BackgroundReductionExtra                0.02
# Detector                                0
# Monitor                                 0
# Pil_Roi0                                6.57569e+10
# SumForIntensity1                        6.57564e+10
# TransmittedFlux                         1.09594e+08
# det                                     0
# mon                                     0
# pilai0                                  6.57564e+10
# pilai1                                  0
# pilct0                                  6.5757e+10
# pilct1                                  0
# pilroi0                                 6.57569e+10
# pilroi1                                 0
# sec                                     0.099
# title                                   10_10_2023_0_00003.edf
# usaxs0                                  0
# Origin                                  subtracted
# Thickness_correction                    False
################################################################################
 q(A-1)                   I_subtracted(a.u.)         Sigma_I(a.u.)            
       0.009169               -292.226849              0.0541990621           
       0.015281               -213.135933              0.0337548987           
       0.021394               -149.794065              0.0328799803           
       0.027506               -69.8326414              0.0268193926           
       0.033618               -4.94184239              0.0239277335           
       0.039731                12.2533325              0.0190688695           
       0.045843               -2.28344006               0.015717728           
       0.051956               -39.3001212              0.0138259584           
       0.058068               -23.8155954              0.0105650801           
       0.064181               -9.59103466             0.00795152269           
       0.070293                51.2085689             0.00632398081           
       0.076406                43.8417293             0.00416195357           
       0.082518                43.4988364             0.00303431463           
       0.088630                30.6540372             0.00197184863           
       0.094743                13.2385062             0.00115996219           
       0.100855                6.67772703            0.000770472512           
       0.106968                1.28386494            0.000328057091           
       0.113080               0.296697393            0.000146710997           
       0.119193              0.0795436513             6.2482919e-05           
       0.125305             0.00508826997            1.70131914e-05           
       0.131418            0.000892429955            7.35083728e-06           
       0.137530            0.000182633646            3.74308609e-06           
       0.143642            9.91807697e-05            2.85197863e-06           
       0.149755             7.6438727e-05            2.33203058e-06           
       0.155867            6.22216203e-05            2.22377943e-06           
       0.161980            5.83533154e-05            2.02668648e-06           
       0.168092            5.07235699e-05              1.795453e-06           
       0.174205            5.00432411e-05            1.75228628e-06           
       0.180317            4.84676156e-05            1.64287977e-06           
       0.186429            4.86407549e-05            1.58778864e-06           
       0.192542            4.68242618e-05            1.49445807e-06           
       0.198654            4.41486084e-05            1.41672666e-06           
       0.204767            4.44764404e-05             1.3778587e-06           
       0.210879            4.39480517e-05            1.39684052e-06           
       0.216992            4.04892188e-05            1.28110804e-06           
       0.223104            3.91401454e-05            1.19871309e-06           
       0.229217            3.94651368e-05            1.21147166e-06           
       0.235329             3.8312839e-05             1.1504731e-06           
       0.241441            3.93561986e-05            1.16086921e-06           
       0.247554            3.58924984e-05            1.07394379e-06           
       0.253666             3.5935475e-05            1.06057409e-06           
       0.259779            3.70843558e-05            1.07835666e-06           
       0.265891            3.74328808e-05            1.02194951e-06           
       0.272004            3.78515833e-05            1.03673494e-06           
       0.278116            3.79247684e-05            1.00924797e-06           
       0.284229            3.73335817e-05            1.00868725e-06           
       0.290341            3.67695256e-05            9.87985513e-07           
       0.296453            3.60898731e-05            9.27239726e-07           
       0.302566            3.61240669e-05            9.48027819e-07           
       0.308678            3.66710375e-05            9.40200423e-07           
       0.314791            3.52958719e-05            9.16953365e-07           
       0.320903            3.80262661e-05            9.22465384e-07           
       0.327016            3.60393639e-05            8.95424396e-07           
       0.333128            3.68467627e-05            9.11821141e-07           
       0.339241             3.7266964e-05            8.81581801e-07           
       0.345353            3.56470348e-05            8.53701799e-07           
       0.351465             3.8253395e-05            8.80155941e-07           
       0.357578            3.72106117e-05            8.69199107e-07           
       0.363690            3.70775397e-05            8.41354474e-07           
       0.369803            3.89195932e-05            8.59944951e-07           
       0.375915            3.96867262e-05            8.85154919e-07           
       0.382028            3.81059218e-05            8.20432535e-07           
       0.388140            3.86980907e-05            8.32662505e-07           
       0.394253            3.85065418e-05            8.17192379e-07           
       0.400365            3.83514816e-05            8.30196486e-07           
       0.406477            4.05060655e-05            8.53888164e-07           
       0.412590            3.85908225e-05            7.98375399e-07           
       0.418702            3.96772502e-05            8.14707733e-07           
       0.424815            4.17065726e-05            8.16918179e-07           
       0.430927            3.90144599e-05            8.07245866e-07           
       0.437040            4.07868676e-05            7.87219832e-07           
       0.443152            4.08299553e-05            8.11987109e-07           
       0.449264            4.14023093e-05            7.92199866e-07           
       0.455377             4.0747111e-05            7.84980794e-07           
       0.461489            4.24516636e-05            8.01689948e-07           
       0.467602             4.0287283e-05            7.65866307e-07           
       0.473714            4.22188104e-05            8.07274251e-07           
       0.479827            4.47833439e-05              7.946036e-07           
       0.485939            4.25448755e-05            7.72245578e-07           
       0.492052            4.37582805e-05            7.77049558e-07           
       0.498164            4.43204992e-05            8.00272643e-07           
       0.504276            4.42172395e-05            7.67788188e-07           
