################################################################################
# EDF_DataBlockID                 0.Image.Psd
# EDF_BinarySize                  4637784
# EDF_HeaderSize                  3072
# ByteOrder                       LowByteFirst
# DataType                        FloatValue
# Dim_1                           1038
# Dim_2                           1117
# Image                           0
# HeaderID                        EH:000000:000000:000000
# Size                            4637784
# BIO_SYSTEM_CONF_TXT             WAXSRES
# Center_1                        606.981
# Center_2                        651.016
# Comment                         gamma_2X - gamma_2X_WAXS_HI_600s
# DDummy                          0.6
# Date                            2023-10-10T19:10:19
# Delta                           0
# Dummy                           -1.5
# ExposureTime                    600
# Force                           9.91088
# Gamma                           0
# Intensity1                      1.08503e-07
# JawsDistance                    4.54563
# JawsVelocity                    0.358589
# PSize_1                         7.5e-05
# PSize_2                         7.5e-05
# Pressure                        0.0995569
# SampleDistance                  0.0500003
# SampleEnvKind                   saxs
# SampleEnvPN                     Solids
# SampleEnvSN                     1012
# Strain                          0
# Stress                          0
# Thickness                       0
# WaveLength                      1.541891e-10
# Wavelength                      1.54189e-10
# anaB                            0
# anaB_dial                       -0.0012015
# anaPark                         -175.125
# anaPark_dial                    175.169
# anaXi                           0
# anaXi_dial                      0
# anaZ                            -9.13123e-08
# anaZ_dial                       6.2299
# aux                             0
# aux_dial                        -0.000125
# b2c                             0
# b2c_dial                        0
# beamx                           603.62
# beamx_dial                      603.62
# beamz                           653.016
# beamz_dial                      653.016
# bioZ                            -2.90461e-08
# bioZ_dial                       -0.546695
# det0x                           0
# det0x_dial                      6.05631
# det0xvd                         0
# det0xvd_dial                    0
# det0y                           50.0003
# det0y_dial                      893.512
# det0z                           0
# det0z_dial                      6.3358
# det0zvd                         0
# det0zvd_dial                    0
# distana                         93.4
# distana_dial                    93.4
# mag                             1.091
# mag_dial                        1.091
# mono1B                          1.00136e-08
# mono1B_dial                     -0.277
# mono2B                          1.75476e-07
# mono2B_dial                     -4.366
# mono2X                          -1
# mono2X_dial                     3.96031
# mono2Xi                         0
# mono2Xi_dial                    0
# monoZ                           -11
# monoZ_dial                      -10.6609
# om                              1.30741e-08
# om_dial                         -0.939898
# phi                             -4.9295e-08
# phi_dial                        -7.01716
# qana                            0
# qana_dial                       0
# ry                              0
# ry_dial                         0.00149998
# s1bot                           1.45
# s1bot_dial                      -2.02906
# s1hl                            0.55
# s1hl_dial                       -0.47125
# s1hr                            1.95
# s1hr_dial                       2.31625
# s1top                           1.05
# s1top_dial                      1.23391
# s2bot                           1.2
# s2bot_dial                      -2.09531
# s2hl                            0.6
# s2hl_dial                       -1.365
# s2hr                            0.8
# s2hr_dial                       -0.0153125
# s2top                           0.2
# s2top_dial                      -1.18281
# ttdeg                           0
# ttdeg_dial                      0
# wind                            72.0045
# wind_dial                       72.0233
# x                               0.4
# x_dial                          1.10969
# z                               -13.5
# z_dial                          5.60906
# CountCutoff                     15302352
# DetectorModel                   Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                4023.88989258
# Saturation                      0
# FlatField                       Corrected
# BackgroundReductionExtra        0.02
# Detector                        0
# Monitor                         0
# Pil_Roi0                        6.51033e+10
# SumForIntensity1                6.51016e+10
# TransmittedFlux                 1.08503e+08
# det                             0
# mon                             0
# pilai0                          6.51016e+10
# pilai1                          0
# pilct0                          6.51038e+10
# pilct1                          0
# pilroi0                         6.51033e+10
# pilroi1                         0
# sec                             0.099
# title                           10_10_2023_0_00011.edf
# usaxs0                          0
################################################################################
q(A-1)                    I(q)                      Sig(q)                    
0.0030562210859526916     1902.0847424166848        0.0569770750328476        
0.009168663257858074      1906.546363049635         0.04033623633792314       
0.015281105429763455      1866.9369348698297        0.025244671958060873      
0.02139354760166884       1791.706951788006         0.024731080287664263      
0.027505989773574224      1691.113093253032         0.020306618103151357      
0.0336184319454796        1555.463863616956         0.01821764245838          
0.03973087411738499       1351.632615366564         0.014482686189313138      
0.04584331628929037       1068.4291414482445        0.011844816731096088      
0.05195575846119575       743.790460511451          0.010286642279851418      
0.058068200633101134      545.4884415404451         0.007879502648168809      
0.0641806428050065        353.8206934904573         0.006005518797018245      
0.07029308497691189       248.76880432198942        0.004998684062220811      
0.07640552714881728       152.36648228030356        0.0034390105988874966     
0.08251796932072265       81.46948243133377         0.0026884483603904575     
0.08863041149262804       47.768368615122704        0.0018248499635477547     
0.09474285366453342       17.851058235056556        0.0011156078596617988     
0.1008552958364388        8.412810867143229         0.0007659022060263189     
0.1069677380083442        1.6664585452760667        0.0003217663810577492     
0.11308018018024958       0.3382477943455772        0.00014909589055881755    
0.11919262235215496       0.08714326309093404       6.431753559561385e-05     
0.12530506452406032       0.006028667661001905      1.8014987973999236e-05    
0.13141750669596572       0.001550014471584102      8.9268411640495e-06       
0.1375299488678711        0.0007410949785586566     6.060165520085535e-06     
0.14364239103977647       0.0006267010589209475     5.49421963545347e-06      
0.14975483321168187       0.0005569832892513531     4.77659519055396e-06      
0.15586727538358724       0.0005038702375164332     4.746862584472086e-06     
0.16197971755549262       0.00046623328824368357    4.4107240306113165e-06    
0.168092159727398         0.000430341178286946      4.045200882981008e-06     
0.1742046018993034        0.00041150645638905384    3.978233222042892e-06     
0.18031704407120877       0.00038063448718626727    3.7533750407770668e-06    
0.18642948624311415       0.00035870784616829135    3.605264508403009e-06     
0.19254192841501955       0.0003299971500863259     3.3125698927832377e-06    
0.19865437058692492       0.0003155525956149219     3.2396151159774537e-06    
0.2047668127588303        0.00029439585958505605    3.0848790959409947e-06    
0.2108792549307357        0.00028107201779881813    3.073137747883247e-06     
0.21699169710264107       0.0002565529612234332     2.821178546594574e-06     
0.22310413927454648       0.00024393364070858986    2.613032444209641e-06     
0.22921658144645185       0.00023622036756194397    2.637109625231713e-06     
0.23532902361835722       0.00022588469773347363    2.5151491924434586e-06    
0.2414414657902626        0.00021766645411607877    2.464270926165303e-06     
0.24755390796216797       0.00020746505087368674    2.3404807201188305e-06    
0.25366635013407335       0.00019939844475680277    2.2948460553221744e-06    
0.2597787923059788        0.00019267352744736506    2.264857782034787e-06     
0.26589123447788415       0.00018441171018369556    2.1048166308540016e-06    
0.2720036766497895        0.0001787214349235309     2.1020070003862258e-06    
0.2781161188216949        0.00018070134735633328    2.062642312325077e-06     
0.2842285609936003        0.00017594211731316754    2.0604586459145227e-06    
0.29034100316550565       0.00017330669483941688    2.0035443558190673e-06    
0.2964534453374111        0.00016854677664319035    1.8804624885032982e-06    
0.30256588750931646       0.0001645498705792718     1.920856205254108e-06     
0.30867832968122183       0.00016317500699486107    1.8886827014864045e-06    
0.3147907718531272        0.0001647081583309294     1.8771152074764986e-06    
0.3209032140250326        0.00015739660613078293    1.7860620074770156e-06    
0.32701565619693795       0.00015743634031750432    1.786609032613669e-06     
0.33312809836884333       0.00015264074382108781    1.7752404854087838e-06    
0.33924054054074876       0.00015382067903135292    1.7144676605975911e-06    
0.34535298271265413       0.00015258207331643957    1.6961752257803392e-06    
