################################################################################
# EDF_DataBlockID                 0.Image.Psd
# EDF_BinarySize                  4637784
# EDF_HeaderSize                  3072
# ByteOrder                       LowByteFirst
# DataType                        FloatValue
# Dim_1                           1038
# Dim_2                           1117
# Image                           0
# HeaderID                        EH:000000:000000:000000
# Size                            4637784
# BIO_SYSTEM_CONF_TXT             WAXSRES
# Center_1                        606.875
# Center_2                        651.034
# Comment                         gamma_2X - gamma_2X_SAXS_HI_1200s
# DDummy                          0.6
# Date                            2023-10-11T01:38:21
# Delta                           0
# Dummy                           -1.5
# ExposureTime                    1200
# Force                           9.91088
# Gamma                           0
# Intensity1                      4.45223e-08
# JawsDistance                    4.54563
# JawsVelocity                    0.358589
# PSize_1                         7.5e-05
# PSize_2                         7.5e-05
# Pressure                        0.0790777
# SampleDistance                  0.899998
# SampleEnvKind                   saxs
# SampleEnvPN                     Solids
# SampleEnvSN                     1012
# Strain                          0
# Stress                          0
# Thickness                       0
# WaveLength                      1.541891e-10
# Wavelength                      1.54189e-10
# anaB                            0
# anaB_dial                       -0.0012015
# anaPark                         -175.125
# anaPark_dial                    175.169
# anaXi                           0
# anaXi_dial                      0
# anaZ                            -9.13123e-08
# anaZ_dial                       6.2299
# aux                             0
# aux_dial                        -0.000125
# b2c                             0
# b2c_dial                        0
# beamx                           602.698
# beamx_dial                      602.698
# beamz                           651.159
# beamz_dial                      651.159
# bioZ                            -2.90461e-08
# bioZ_dial                       -0.546695
# det0x                           0
# det0x_dial                      3.98621
# det0xvd                         0
# det0xvd_dial                    0
# det0y                           899.998
# det0y_dial                      43.5135
# det0z                           0
# det0z_dial                      7.30833
# det0zvd                         0
# det0zvd_dial                    0
# distana                         93.4
# distana_dial                    93.4
# mag                             2.6365
# mag_dial                        2.6365
# mono1B                          1.00136e-08
# mono1B_dial                     -0.277
# mono2B                          1.75476e-07
# mono2B_dial                     -4.366
# mono2X                          -1
# mono2X_dial                     3.96031
# mono2Xi                         0
# mono2Xi_dial                    0
# monoZ                           -11
# monoZ_dial                      -10.6609
# om                              1.30741e-08
# om_dial                         -0.939898
# phi                             -4.9295e-08
# phi_dial                        -7.01716
# qana                            0
# qana_dial                       0
# ry                              0
# ry_dial                         0.00149998
# s1bot                           1
# s1bot_dial                      -1.57906
# s1hl                            0.1
# s1hl_dial                       -0.02125
# s1hr                            1.5
# s1hr_dial                       1.86625
# s1top                           0.6
# s1top_dial                      0.783906
# s2bot                           0.95
# s2bot_dial                      -1.84531
# s2hl                            0.35
# s2hl_dial                       -1.115
# s2hr                            0.55
# s2hr_dial                       -0.265313
# s2top                           -0.05
# s2top_dial                      -1.43281
# ttdeg                           0
# ttdeg_dial                      0
# wind                            72.0045
# wind_dial                       72.0233
# x                               0.4
# x_dial                          1.10969
# z                               -13.5
# z_dial                          5.60906
# CountCutoff                     15302352
# DetectorModel                   Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                4023.88989258
# Saturation                      0
# FlatField                       Corrected
# BackgroundReductionExtra        0.02
# Detector                        0
# Monitor                         0
# Pil_Roi0                        5.34268e+10
# SumForIntensity1                5.34268e+10
# TransmittedFlux                 4.45223e+07
# det                             0
# mon                             0
# pilai0                          5.34268e+10
# pilai1                          0
# pilct0                          5.34268e+10
# pilct1                          0
# pilroi0                         5.34268e+10
# pilroi1                         0
# sec                             0.099
# title                           10_10_2023_0_00037.edf
# usaxs0                          0
################################################################################
q(A-1)                    I(q)                      Sig(q)                    
0.00016979159920298188    613461.6162405962         20.33127266781486         
0.0005093747976089456     609269.4220742556         14.327174994327653        
0.0008489579960149094     580697.3876709379         9.595140807181084         
0.001188541194420873      579769.8440783789         8.242610617024765         
0.0015281243928268369     522135.286118115          7.357084718174658         
0.001867707591232801      463809.4557370891         5.812592383941532         
0.0022072907896387643     396872.52493393264        5.2371398668444735        
0.002546873988044728      327847.17397760326        4.203893554971067         
0.002886457186450692      259496.84938080062        3.6674601225683254        
0.003226040384856656      196745.33104913041        2.997969978864242         
0.0035656235832626196     138264.79080277373        2.341005624386175         
0.0039052067816685828     88351.33398615143         1.8186179415821209        
0.004244789980074546      52841.08880719433         1.3342650299639887        
0.004584373178480511      28933.343199132472        0.9873146741875515        
0.004923956376886474      16383.263195045716        0.6853897673497786        
0.005263539575292438      8250.867897784023         0.4788123646532949        
0.005603122773698402      4293.086897746451         0.33039494018267385       
0.005942705972104365      2427.9680132184917        0.24502465661518363       
0.00628228917051033       1555.4930045327956        0.19261781294695557       
0.0066218723689162925     839.9373868749385         0.1340416940361935        
0.006961455567322258      445.73749757558153        0.09650427345451373       
0.0073010387657282206     231.474901981326          0.06849013848766107       
0.007640621964134184      90.05224626075506         0.04148964579916738       
0.007980205162540149      34.18570346741169         0.02503604398150601       
0.008319788360946111      8.60752826146599          0.012004069844812235      
0.008659371559352074      2.3729678856633596        0.006508183539541844      
0.00899895475775804       0.7065571854045741        0.003327452675732329      
0.009338537956164003      0.3522330944083879        0.002349380884660964      
0.009678121154569966      0.26086470130029027       0.001976396647588419      
0.01001770435297593       0.2089404177271924        0.0017307531838564904     
0.010357287551381893      0.17239098449188048       0.0015934362709463588     
0.01069687074978786       0.1474573582014533        0.0013890015262937236     
0.011036453948193822      0.13135700293033886       0.0013304999786967846     
0.011376037146599785      0.11674779113645692       0.0012241033639855696     
0.01171562034500575       0.10397857953016747       0.0011261062276909407     
0.012055203543411714      0.09405285797282666       0.0010783542825786863     
0.012394786741817678      0.08563323389575521       0.0009910398546346259     
0.01273436994022364       0.08005762929193146       0.0009644093595753496     
0.013073953138629604      0.07104521952680797       0.0008969808433832144     
0.013413536337035568      0.06525673992230911       0.0008371055428269243     
0.013753119535441533      0.059909599929590183      0.0008020767397977151     
0.014092702733847497      0.05573304040841198       0.0007390856709722813     
0.01443228593225346       0.05062916588765351       0.0007344209850588943     
0.014771869130659422      0.045368782530924634      0.0006644217202177977     
0.015111452329065385      0.04242663605990902       0.0006379277326264071     
0.01545103552747135       0.038913167577734914      0.0006034726569323496     
0.015790618725877316      0.036877162025381965      0.0005804616013637788     
0.01613020192428328       0.03377345245465296       0.000560266556880619      
0.01646978512268924       0.031541840522781216      0.0005228408436401113     
0.016809368321095204      0.029850710848719864      0.000509451564735195      
0.017148951519501167      0.027818398576723767      0.0004871123672983688     
0.017488534717907133      0.026647242986939528      0.00047155433724462866    
0.017828117916313096      0.02409448832854535       0.0004442915000407178     
0.018167701114719062      0.022344456309759165      0.00042087465854356875    
0.018507284313125025      0.021431252983835646      0.00041340242042732826    
0.018846867511530987      0.019471406062588573      0.000387787472594173      
0.01918645070993695       0.019092070249941237      0.0003818099506117841     
0.019526033908342916      0.018335496873225623      0.00036948805123824836    
0.01986561710674888       0.016869358140762843      0.00034636841457634705    
0.020205200305154842      0.015654493970934734      0.0003404690985491508     
0.020544783503560805      0.014816128383603818      0.0003216494845760249     
0.02088436670196677       0.014184496122241708      0.0003159490046204236     
