################################################################################
# EDF_DataBlockID                 0.Image.Psd
# EDF_BinarySize                  4366944
# EDF_HeaderSize                  3072
# ByteOrder                       LowByteFirst
# DataType                        FloatValue
# Dim_1                           1028
# Dim_2                           1062
# Image                           0
# HeaderID                        EH:000000:000000:000000
# Size                            4366944
# BIO_SYSTEM_CONF_TXT             WAXSRES
# Center_1                        606.8750
# Center_2                        651.0340
# Comment                         NC_major - NC_major_SAXS_HI_1200s
# DDummy                          0.6
# Date                            2023-10-10T22:04:06
# Delta                           0
# Dummy                           -1.5
# ExposureTime                    1200
# Force                           9.91088
# Gamma                           0
# Intensity1                      4.52419e-08
# JawsDistance                    4.54563
# JawsVelocity                    0.358589
# PSize_1                         7.5e-05
# PSize_2                         7.5e-05
# Pressure                        0.0861292
# SampleDistance                  0.899998
# SampleEnvKind                   saxs
# SampleEnvPN                     Solids
# SampleEnvSN                     1012
# Strain                          0
# Stress                          0
# Thickness                       0
# WaveLength                      1.541891e-10
# Wavelength                      1.54189e-10
# anaB                            0
# anaB_dial                       -0.0012015
# anaPark                         -175.125
# anaPark_dial                    175.169
# anaXi                           0
# anaXi_dial                      0
# anaZ                            -9.13123e-08
# anaZ_dial                       6.2299
# aux                             0
# aux_dial                        -0.000125
# b2c                             0
# b2c_dial                        0
# beamx                           602.698
# beamx_dial                      602.698
# beamz                           651.159
# beamz_dial                      651.159
# bioZ                            -2.90461e-08
# bioZ_dial                       -0.546695
# det0x                           0
# det0x_dial                      3.98621
# det0xvd                         0
# det0xvd_dial                    0
# det0y                           899.998
# det0y_dial                      43.5135
# det0z                           0
# det0z_dial                      7.30833
# det0zvd                         0
# det0zvd_dial                    0
# distana                         93.4
# distana_dial                    93.4
# mag                             2.6365
# mag_dial                        2.6365
# mono1B                          1.00136e-08
# mono1B_dial                     -0.277
# mono2B                          1.75476e-07
# mono2B_dial                     -4.366
# mono2X                          -1
# mono2X_dial                     3.96031
# mono2Xi                         0
# mono2Xi_dial                    0
# monoZ                           -11
# monoZ_dial                      -10.6609
# om                              1.30741e-08
# om_dial                         -0.939898
# phi                             -4.9295e-08
# phi_dial                        -7.01716
# qana                            0
# qana_dial                       0
# ry                              0
# ry_dial                         0.00149998
# s1bot                           1
# s1bot_dial                      -1.57906
# s1hl                            0.1
# s1hl_dial                       -0.02125
# s1hr                            1.5
# s1hr_dial                       1.86625
# s1top                           0.6
# s1top_dial                      0.783906
# s2bot                           0.95
# s2bot_dial                      -1.84531
# s2hl                            0.35
# s2hl_dial                       -1.115
# s2hr                            0.55
# s2hr_dial                       -0.265313
# s2top                           -0.05
# s2top_dial                      -1.43281
# ttdeg                           0
# ttdeg_dial                      0
# wind                            72.0045
# wind_dial                       72.0233
# x                               31.5
# x_dial                          32.2097
# z                               -55
# z_dial                          -35.8909
# CountCutoff                     15302352
# DetectorModel                   Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                4023.88989258
# Saturation                      0
# FlatField                       Corrected
# BackgroundReductionExtra        0.02
# Detector                        0
# Monitor                         0
# Pil_Roi0                        5.42903e+10
# SumForIntensity1                5.42902e+10
# TransmittedFlux                 4.52419e+07
# det                             0
# mon                             0
# pilai0                          5.42902e+10
# pilai1                          0
# pilct0                          5.42903e+10
# pilct1                          0
# pilroi0                         5.42903e+10
# pilroi1                         0
# sec                             0.099
# title                           10_10_2023_0_00027.edf
# usaxs0                          0
################################################################################
q(A-1)                    I(q)                      Sig(q)                    
0.00016979159920298188    610645.7014992391         20.12259089753544         
0.0005093747976089456     607268.242344829          14.18941652113029         
0.0008489579960149094     578416.3877513917         9.499813705978907         
0.001188541194420873      577474.1978555525         8.16059158562871          
0.0015281243928268369     520966.07133192715        7.29016458572032          
0.001867707591232801      463658.0465223021         5.765239426831348         
0.0022072907896387643     397249.8202045409         5.1977919036417815        
0.002546873988044728      328208.8056944807         4.172626205026594         
0.002886457186450692      259857.93635670244        3.6407069795060663        
0.003226040384856656      197092.06862019686        2.976651655893527         
0.0035656235832626196     138700.7714463615         2.325971950087231         
0.0039052067816685828     88630.77477582224         1.8069476339176735        
0.004244789980074546      53050.06496318089         1.3262260766524472        
0.004584373178480511      29100.534981181616        0.9822570333967299        
0.004923956376886474      16469.67009967313         0.6817077640705566        
0.005263539575292438      8281.529905406973         0.4758709627944106        
0.005603122773698402      4285.710978602786         0.32747516224536455       
0.005942705972104365      2410.8324888030825        0.24220895984311822       
0.00628228917051033       1537.863304498067         0.18999390169511782       
0.0066218723689162925     829.0890972400971         0.13210992062313262       
0.006961455567322258      438.258961901134          0.09492721532587413       
0.0073010387657282206     226.9195101360615         0.06727138772171493       
0.007640621964134184      87.97932041029826         0.04068189098237592       
0.007980205162540149      33.35561194032752         0.024532752623630413      
0.008319788360946111      8.637659982019512         0.01192904605339893       
0.008659371559352074      2.6078177345827642        0.006768163742507394      
0.00899895475775804       0.9412658757958177        0.0038098928708059465     
0.009338537956164003      0.5633961407670867        0.002947566851631218      
0.009678121154569966      0.4217215277250353        0.002492858994069215      
0.01001770435297593       0.3372734884446231        0.002181390363583725      
0.010357287551381893      0.28947841213955916       0.002048348710100789      
0.01069687074978786       0.22674160881554256       0.0017086514854637328     
0.011036453948193822      0.20818255932001156       0.0016616088865806559     
0.011376037146599785      0.18283827941266695       0.00151965742429545       
0.01171562034500575       0.1565035074193826        0.001370527757468548      
0.012055203543411714      0.1427578739067009        0.001317934669798453      
0.012394786741817678      0.11861034993976204       0.0011570433192401094     
0.01273436994022364       0.10945627399964888       0.0011186616815081008     
0.013073953138629604      0.09753196772373518       0.0010425757255877483     
0.013413536337035568      0.08658546304511375       0.0009565515962757347     
0.013753119535441533      0.08030010571978839       0.0009211792546698028     
0.014092702733847497      0.06996232962338325       0.0008214647343618159     
0.01443228593225346       0.06777551083141385       0.0008429454472888116     
0.014771869130659422      0.05673159229334534       0.0007370485962204562     
0.015111452329065385      0.052336162737495986      0.0007028643241482269     
0.01545103552747135       0.04789826875247024       0.0006641827490022538     
0.015790618725877316      0.04305560258794898       0.0006221970732600606     
0.01613020192428328       0.041215951814086646      0.0006139853593467453     
0.01646978512268924       0.03661720021618621       0.0005588392953907097     
0.016809368321095204      0.03352820880482823       0.0005356105416445472     
0.017148951519501167      0.03138403243743719       0.0005132581372600133     
0.017488534717907133      0.02889708450192216       0.00048713686262482524    
0.017828117916313096      0.02613291469337398       0.0004590092674613371     
0.018167701114719062      0.023379969315698707      0.0004270790103615835     
0.018507284313125025      0.0222202928146902        0.0004175827024217164     
0.018846867511530987      0.021356035252570685      0.00040287823974963433    
0.01918645070993695       0.019438231709823617      0.0003821795865659733     
0.019526033908342916      0.018601617984067023      0.0003691881862100217     
0.01986561710674888       0.016370432144764496      0.0003384834606655259     
0.020205200305154842      0.016403971694569797      0.0003457411464471092     
0.020544783503560805      0.014217400087313814      0.0003125676043110386     
0.02088436670196677       0.013535752370702604      0.00030617492027333436    
0.021223949900372737      0.012914358677259635      0.00029561159771437055    
0.0215635330987787        0.01162546729585075       0.0002780014909390877     
0.021903116297184663      0.011754968822819517      0.00027919613226896217    
