################################################################################
# EDF_DataBlockID                 0.Image.Psd
# EDF_BinarySize                  4637784
# EDF_HeaderSize                  3072
# ByteOrder                       LowByteFirst
# DataType                        FloatValue
# Dim_1                           1038
# Dim_2                           1117
# Image                           0
# HeaderID                        EH:000000:000000:000000
# Size                            4637784
# BIO_SYSTEM_CONF_TXT             WAXSRES
# Center_1                        606.875
# Center_2                        651.034
# Comment                         GL_major - GL_major_SAXS_HI_1200s
# DDummy                          0.6
# Date                            2023-10-11T00:12:46
# Delta                           0
# Dummy                           -1.5
# ExposureTime                    1200
# Force                           9.91088
# Gamma                           0
# Intensity1                      4.46097e-08
# JawsDistance                    4.54563
# JawsVelocity                    0.358589
# PSize_1                         7.5e-05
# PSize_2                         7.5e-05
# Pressure                        0.0811758
# SampleDistance                  0.899998
# SampleEnvKind                   saxs
# SampleEnvPN                     Solids
# SampleEnvSN                     1012
# Strain                          0
# Stress                          0
# Thickness                       0
# WaveLength                      1.541891e-10
# Wavelength                      1.54189e-10
# anaB                            0
# anaB_dial                       -0.0012015
# anaPark                         -175.125
# anaPark_dial                    175.169
# anaXi                           0
# anaXi_dial                      0
# anaZ                            -9.13123e-08
# anaZ_dial                       6.2299
# aux                             0
# aux_dial                        -0.000125
# b2c                             0
# b2c_dial                        0
# beamx                           602.698
# beamx_dial                      602.698
# beamz                           651.159
# beamz_dial                      651.159
# bioZ                            -2.90461e-08
# bioZ_dial                       -0.546695
# det0x                           0
# det0x_dial                      3.98621
# det0xvd                         0
# det0xvd_dial                    0
# det0y                           899.998
# det0y_dial                      43.5135
# det0z                           0
# det0z_dial                      7.30833
# det0zvd                         0
# det0zvd_dial                    0
# distana                         93.4
# distana_dial                    93.4
# mag                             2.6365
# mag_dial                        2.6365
# mono1B                          1.00136e-08
# mono1B_dial                     -0.277
# mono2B                          1.75476e-07
# mono2B_dial                     -4.366
# mono2X                          -1
# mono2X_dial                     3.96031
# mono2Xi                         0
# mono2Xi_dial                    0
# monoZ                           -11
# monoZ_dial                      -10.6609
# om                              1.30741e-08
# om_dial                         -0.939898
# phi                             -4.9295e-08
# phi_dial                        -7.01716
# qana                            0
# qana_dial                       0
# ry                              0
# ry_dial                         0.00149998
# s1bot                           1
# s1bot_dial                      -1.57906
# s1hl                            0.1
# s1hl_dial                       -0.02125
# s1hr                            1.5
# s1hr_dial                       1.86625
# s1top                           0.6
# s1top_dial                      0.783906
# s2bot                           0.95
# s2bot_dial                      -1.84531
# s2hl                            0.35
# s2hl_dial                       -1.115
# s2hr                            0.55
# s2hr_dial                       -0.265313
# s2top                           -0.05
# s2top_dial                      -1.43281
# ttdeg                           0
# ttdeg_dial                      0
# wind                            72.0045
# wind_dial                       72.0233
# x                               39.9
# x_dial                          40.6097
# z                               -13.5
# z_dial                          5.60906
# CountCutoff                     15302352
# DetectorModel                   Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                4023.88989258
# Saturation                      0
# FlatField                       Corrected
# BackgroundReductionExtra        0.02
# Detector                        0
# Monitor                         0
# Pil_Roi0                        5.35317e+10
# SumForIntensity1                5.35317e+10
# TransmittedFlux                 4.46097e+07
# det                             0
# mon                             0
# pilai0                          5.35317e+10
# pilai1                          0
# pilct0                          5.35317e+10
# pilct1                          0
# pilroi0                         5.35317e+10
# pilroi1                         0
# sec                             0.099
# title                           10_10_2023_0_00033.edf
# usaxs0                          0
################################################################################
q(A-1)                    I(q)                      Sig(q)                    
0.00016979159920298188    601807.5034478238         20.11749079434674         
0.0005093747976089456     598352.2988693281         14.184319357661273        
0.0008489579960149094     564994.1016192696         9.455239145392616         
0.001188541194420873      574546.409811911          8.197353711830907         
0.0015281243928268369     512390.3960616299         7.28096377106193          
0.001867707591232801      459221.15486367076        5.778101373996826         
0.0022072907896387643     395059.57117606484        5.220043162890894         
0.002546873988044728      329571.2948574682         4.210802017786338         
0.002886457186450692      262961.3725235086         3.6882425948402355        
0.003226040384856656      200351.12129853052        3.02235236204603          
0.0035656235832626196     140694.04956631453        2.3591668996638755        
0.0039052067816685828     90341.59747096797         1.837185220958549         
0.004244789980074546      53909.40114161732         1.3463644102862207        
0.004584373178480511      29562.00075344471         0.9970050061281428        
0.004923956376886474      16783.24668487081         0.6930260279460347        
0.005263539575292438      8389.276515248865         0.4823385118811964        
0.005603122773698402      4385.07414396603          0.3335885710919428        
0.005942705972104365      2470.198464952611         0.24690414282446316       
0.00628228917051033       1582.9490847088728        0.19411988878423192       
0.0066218723689162925     867.8654027259956         0.13611838378858962       
0.006961455567322258      466.8721645041155         0.0986688565844537        
0.0073010387657282206     247.18467771395444        0.07070677151561133       
0.007640621964134184      102.42358464719959        0.04420451014384191       
0.007980205162540149      43.76203235506318         0.028298689969712014      
0.008319788360946111      16.1700848738453          0.0164368873701065        
0.008659371559352074      8.613846591459954         0.012387582867033169      
0.00899895475775804       5.762508352654818         0.009493320809113227      
0.009338537956164003      4.652925739117042         0.008530521010227873      
0.009678121154569966      3.885244082993067         0.007619908362345374      
0.01001770435297593       3.2052439806402107        0.0067721816871930945     
0.010357287551381893      2.928661597993181         0.006561243636327084      
0.01069687074978786       2.3455977154467376        0.005534398258274641      
0.011036453948193822      2.151715971916162         0.005379660546406502      
0.011376037146599785      1.936424417432766         0.0049804453025733145     
0.01171562034500575       1.662051422995448         0.004497837831014075      
0.012055203543411714      1.4715327925512849        0.0042612261725347295     
0.012394786741817678      1.2506405319352711        0.0037836446485703915     
0.01273436994022364       1.160057834218544         0.003667532905279549      
0.013073953138629604      1.039892377095445         0.003428341529515643      
0.013413536337035568      0.9168282272406919        0.00313462550715708       
0.013753119535441533      0.8530573011867825        0.0030236461056790333     
0.014092702733847497      0.7392453063467027        0.002689099345395839      
0.01443228593225346       0.7052254769840018        0.002738311388596208      
0.014771869130659422      0.6057812794568239        0.0024254779303796753     
0.015111452329065385      0.5627054503954595        0.0023209559008160363     
0.01545103552747135       0.5108791280554017        0.0021844521174563896     
0.015790618725877316      0.4584987293638433        0.00204473938672362       
0.01613020192428328       0.436360644963384         0.0020118884736047837     
0.01646978512268924       0.3876984762611289        0.0018312480808219225     
0.016809368321095204      0.36261325425268714       0.0017738689971144546     
0.017148951519501167      0.3295281688670811        0.0016748792818784691     
0.017488534717907133      0.3035114162101738        0.0015898906774325363     
0.017828117916313096      0.28351671460573064       0.0015225537348232856     
0.018167701114719062      0.2589618743527161        0.001431396465850099      
0.018507284313125025      0.24306412472510816       0.0013908612570195003     
0.018846867511530987      0.22611625550159486       0.0013201860982458781     
0.01918645070993695       0.21202356235309114       0.0012711211322779434     
0.019526033908342916      0.20308687993237756       0.0012284829547824674     
0.01986561710674888       0.17689977341027788       0.0011205385064182135     
0.020205200305154842      0.17131116843474248       0.0011251881952059433     
0.020544783503560805      0.15562827933829454       0.0010414391409434341     
0.02088436670196677       0.14806829335529015       0.0010198004867319193     
