################################################################################
# EDF_DataBlockID                 0.Image.Psd
# EDF_BinarySize                  4366944
# EDF_HeaderSize                  3072
# ByteOrder                       LowByteFirst
# DataType                        FloatValue
# Dim_1                           1028
# Dim_2                           1062
# Image                           0
# HeaderID                        EH:000000:000000:000000
# Size                            4366944
# BIO_SYSTEM_CONF_TXT             WAXSRES
# Center_1                        606.8750
# Center_2                        651.0340
# Comment                         ICG_silk_unlasered - ICG_silk_unlasered_SAXS_HI_1200s
# DDummy                          0.6
# Date                            2023-10-11T05:55:20
# Delta                           0
# Dummy                           -1.5
# ExposureTime                    1200
# Force                           9.91088
# Gamma                           0
# Intensity1                      4.38623e-08
# JawsDistance                    4.54563
# JawsVelocity                    0.358589
# PSize_1                         7.5e-05
# PSize_2                         7.5e-05
# Pressure                        0.0759048
# SampleDistance                  0.899998
# SampleEnvKind                   saxs
# SampleEnvPN                     Solids
# SampleEnvSN                     1012
# Strain                          0
# Stress                          0
# Thickness                       0
# WaveLength                      1.541891e-10
# Wavelength                      1.54189e-10
# anaB                            0
# anaB_dial                       -0.0012015
# anaPark                         -175.125
# anaPark_dial                    175.169
# anaXi                           0
# anaXi_dial                      0
# anaZ                            -9.13123e-08
# anaZ_dial                       6.2299
# aux                             0
# aux_dial                        -0.000125
# b2c                             0
# b2c_dial                        0
# beamx                           602.698
# beamx_dial                      602.698
# beamz                           651.159
# beamz_dial                      651.159
# bioZ                            -2.90461e-08
# bioZ_dial                       -0.546695
# det0x                           0
# det0x_dial                      3.98621
# det0xvd                         0
# det0xvd_dial                    0
# det0y                           899.998
# det0y_dial                      43.5135
# det0z                           0
# det0z_dial                      7.30833
# det0zvd                         0
# det0zvd_dial                    0
# distana                         93.4
# distana_dial                    93.4
# mag                             2.6365
# mag_dial                        2.6365
# mono1B                          1.00136e-08
# mono1B_dial                     -0.277
# mono2B                          1.75476e-07
# mono2B_dial                     -4.366
# mono2X                          -1
# mono2X_dial                     3.96031
# mono2Xi                         0
# mono2Xi_dial                    0
# monoZ                           -11
# monoZ_dial                      -10.6609
# om                              1.30741e-08
# om_dial                         -0.939898
# phi                             -4.9295e-08
# phi_dial                        -7.01716
# qana                            0
# qana_dial                       0
# ry                              0
# ry_dial                         0.00149998
# s1bot                           1
# s1bot_dial                      -1.57906
# s1hl                            0.1
# s1hl_dial                       -0.02125
# s1hr                            1.5
# s1hr_dial                       1.86625
# s1top                           0.6
# s1top_dial                      0.783906
# s2bot                           0.95
# s2bot_dial                      -1.84531
# s2hl                            0.35
# s2hl_dial                       -1.115
# s2hr                            0.55
# s2hr_dial                       -0.265313
# s2top                           -0.05
# s2top_dial                      -1.43281
# ttdeg                           0
# ttdeg_dial                      0
# wind                            72.0045
# wind_dial                       72.0233
# x                               2.86102e-08
# x_dial                          0.709688
# z                               12.5
# z_dial                          31.6091
# CountCutoff                     15302352
# DetectorModel                   Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                4023.88989258
# Saturation                      0
# FlatField                       Corrected
# BackgroundReductionExtra        0.02
# Detector                        0
# Monitor                         0
# Pil_Roi0                        5.26347e+10
# SumForIntensity1                5.26347e+10
# TransmittedFlux                 4.38623e+07
# det                             0
# mon                             0
# pilai0                          5.26347e+10
# pilai1                          0
# pilct0                          5.26347e+10
# pilct1                          0
# pilroi0                         5.26347e+10
# pilroi1                         0
# sec                             0.099
# title                           10_10_2023_0_00049.edf
# usaxs0                          0
################################################################################
q(A-1)                    I(q)                      Sig(q)                    
0.00016979159920298188    616968.8144758181         20.5421345376204          
0.0005093747976089456     612332.664120028          14.470804728328563        
0.0008489579960149094     584038.0118013299         9.694827106301604         
0.001188541194420873      580160.0858324011         8.307187092423785         
0.0015281243928268369     522252.10803826066        7.413058566159529         
0.001867707591232801      462383.79878396186        5.847153148469736         
0.0022072907896387643     394979.8187429984         5.2637978697696886        
0.002546873988044728      326426.07050288294        4.226214177264371         
0.002886457186450692      257421.1090023963         3.6801416021249236        
0.003226040384856656      196727.2131705516         3.0203020496590414        
0.0035656235832626196     139071.50201509436        2.365423050663511         
0.0039052067816685828     88816.74664159119         1.8370688853939874        
0.004244789980074546      53123.556300179735        1.3478541199437484        
0.004584373178480511      29286.695283384164        1.000770654810425         
0.004923956376886474      16753.41179150629         0.6982840774838162        
0.005263539575292438      8313.758822537446         0.48423630414071134       
0.005603122773698402      4385.617194392073         0.3364395193835537        
0.005942705972104365      2438.635753257481         0.24740294927650233       
0.00628228917051033       1595.4639982652277        0.19653912399197437       
0.0066218723689162925     857.9607953457247         0.13648762237995063       
0.006961455567322258      454.4086465176943         0.09816876982692593       
0.0073010387657282206     239.24614117190507        0.07015225830040196       
0.007640621964134184      91.38315432236693         0.04210838836870238       
0.007980205162540149      33.96417779395569         0.02514184203516445       
0.008319788360946111      8.240988552170494         0.01183374034511854       
0.008659371559352074      2.129339376659912         0.0062112555778839436     
0.00899895475775804       0.5101354949741747        0.002848551630072039      
0.009338537956164003      0.15143752329080287       0.001552023154973827      
0.009678121154569966      0.08164444985596826       0.0011139684195335378     
0.01001770435297593       0.04923759403329834       0.0008464774963470979     
0.010357287551381893      0.029989613712943366      0.0006695853683864407     
0.01069687074978786       0.020761612571350226      0.0005251013503077275     
0.011036453948193822      0.017311037067244413      0.00048662329489338157    
0.011376037146599785      0.015525124358945503      0.00044973262560775874    
0.01171562034500575       0.01437052074488487       0.0004217807633791471     
0.012055203543411714      0.013127480424081857      0.0004058908433250135     
0.012394786741817678      0.012442635478301198      0.0003806003924624979     
0.01273436994022364       0.011700948621672874      0.00037146139502325837    
0.013073953138629604      0.011357835717586345      0.00036133216599112223    
0.013413536337035568      0.010456112936534619      0.00033759480800716176    
0.013753119535441533      0.010053623262720093      0.00033103362599725084    
0.014092702733847497      0.009534149311957833      0.0003079799785825937     
0.01443228593225346       0.009963768157621532      0.0003282461142457749     
0.014771869130659422      0.009147729205540765      0.0003005834079276931     
0.015111452329065385      0.008579090726207274      0.0002890120223833656     
0.01545103552747135       0.008279283779017623      0.000280445699506395      
0.015790618725877316      0.008119394400585945      0.000274409829630129      
0.01613020192428328       0.007821098136294174      0.00027163387773432014    
0.01646978512268924       0.00781339049173173       0.0002621735357660272     
0.016809368321095204      0.007820948303320502      0.0002627231633291258     
0.017148951519501167      0.00716392088854194       0.00024904715180777443    
0.017488534717907133      0.007372616482729458      0.000249896123650341      
0.017828117916313096      0.0072570494456687075     0.00024565877791845426    
0.018167701114719062      0.006656452577037268      0.00023143679031629254    
0.018507284313125025      0.006359708613584993      0.0002268876922759237     
0.018846867511530987      0.006669505402574953      0.00022865727734163092    
0.01918645070993695       0.005973232230102751      0.00021516346326110462    
0.019526033908342916      0.006596231916360943      0.00022327757691033932    
0.01986561710674888       0.0063639908634201305     0.0002143368636946807     
0.020205200305154842      0.006160397013663124      0.00021518184664231103    
0.020544783503560805      0.005918208840538838      0.00020481121411943947    
0.02088436670196677       0.00568547143672694       0.00020152845313080176    
