################################################################################
# Data 1                                  10_10_2023_0_vd_00013-00014.dat
# Data 2                                  2023_10_26_0_vd_00006-00007.dat
# Transmission                            0.7384085986480264
# Weight                                  1.0016258398280768
# Smart_subtraction                       True
# Enhanced_transmission_correction        True
# EDF_DataBlockID                         0.Image.Psd
# EDF_BinarySize                          4637784
# EDF_HeaderSize                          3072
# ByteOrder                               LowByteFirst
# DataType                                FloatValue
# Dim_1                                   1038
# Dim_2                                   1117
# Image                                   0
# HeaderID                                EH:000000:000000:000000
# Size                                    4637784
# BIO_SYSTEM_CONF_TXT                     WAXSRES
# Center_1                                606.981
# Center_2                                651.016
# Comment                                 gamma_1X - gamma_1X_WAXS_HI_600s
# DDummy                                  0.6
# Date                                    2023-10-10T19:31:53
# Delta                                   0
# Dummy                                   -1.5
# ExposureTime                            600
# Force                                   9.91088
# Gamma                                   0
# Intensity1                              1.08521e-07
# JawsDistance                            4.54563
# JawsVelocity                            0.358589
# PSize_1                                 7.5e-05
# PSize_2                                 7.5e-05
# Pressure                                0.0967999
# SampleDistance                          0.0500003
# SampleEnvKind                           saxs
# SampleEnvPN                             Solids
# SampleEnvSN                             1012
# Strain                                  0
# Stress                                  0
# Thickness                               0
# WaveLength                              1.541891e-10
# Wavelength                              1.54189e-10
# anaB                                    0
# anaB_dial                               -0.0012015
# anaPark                                 -175.125
# anaPark_dial                            175.169
# anaXi                                   0
# anaXi_dial                              0
# anaZ                                    -9.13123e-08
# anaZ_dial                               6.2299
# aux                                     0
# aux_dial                                -0.000125
# b2c                                     0
# b2c_dial                                0
# beamx                                   603.62
# beamx_dial                              603.62
# beamz                                   653.016
# beamz_dial                              653.016
# bioZ                                    -2.90461e-08
# bioZ_dial                               -0.546695
# det0x                                   0
# det0x_dial                              6.05631
# det0xvd                                 0
# det0xvd_dial                            0
# det0y                                   50.0003
# det0y_dial                              893.512
# det0z                                   0
# det0z_dial                              6.3358
# det0zvd                                 0
# det0zvd_dial                            0
# distana                                 93.4
# distana_dial                            93.4
# mag                                     1.091
# mag_dial                                1.091
# mono1B                                  1.00136e-08
# mono1B_dial                             -0.277
# mono2B                                  1.75476e-07
# mono2B_dial                             -4.366
# mono2X                                  -1
# mono2X_dial                             3.96031
# mono2Xi                                 0
# mono2Xi_dial                            0
# monoZ                                   -11
# monoZ_dial                              -10.6609
# om                                      1.30741e-08
# om_dial                                 -0.939898
# phi                                     -4.9295e-08
# phi_dial                                -7.01716
# qana                                    0
# qana_dial                               0
# ry                                      0
# ry_dial                                 0.00149998
# s1bot                                   1.45
# s1bot_dial                              -2.02906
# s1hl                                    0.55
# s1hl_dial                               -0.47125
# s1hr                                    1.95
# s1hr_dial                               2.31625
# s1top                                   1.05
# s1top_dial                              1.23391
# s2bot                                   1.2
# s2bot_dial                              -2.09531
# s2hl                                    0.6
# s2hl_dial                               -1.365
# s2hr                                    0.8
# s2hr_dial                               -0.0153125
# s2top                                   0.2
# s2top_dial                              -1.18281
# ttdeg                                   0
# ttdeg_dial                              0
# wind                                    72.0045
# wind_dial                               72.0233
# x                                       -19.9
# x_dial                                  -19.1903
# z                                       -13.5
# z_dial                                  5.60906
# CountCutoff                             15302352
# DetectorModel                           Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                        4023.88989258
# Saturation                              0
# FlatField                               Corrected
# BackgroundReductionExtra                0.02
# Detector                                0
# Monitor                                 0
# Pil_Roi0                                6.51142e+10
# SumForIntensity1                        6.51126e+10
# TransmittedFlux                         1.08521e+08
# det                                     0
# mon                                     0
# pilai0                                  6.51126e+10
# pilai1                                  0
# pilct0                                  6.51147e+10
# pilct1                                  0
# pilroi0                                 6.51142e+10
# pilroi1                                 0
# sec                                     0.099
# title                                   10_10_2023_0_00013.edf
# usaxs0                                  0
# Origin                                  subtracted
# Thickness_correction                    False
################################################################################
 q(A-1)                   I_subtracted(a.u.)         Sigma_I(a.u.)            
       0.009169               -247.219607              0.0546913294           
       0.015281               -182.693452               0.033996802           
       0.021394               -123.758828              0.0331020927           
       0.027506               -53.7158554              0.0269651761           
       0.033618                1.41639528              0.0240220787           
       0.039731                3.45602389              0.0190861089           
       0.045843               -21.1431315              0.0156824181           
       0.051956               -56.2292227               0.013776215           
       0.058068               -36.5315366              0.0105252357           
       0.064181               -14.0248715             0.00794501283           
       0.070293                52.1746356             0.00635045451           
       0.076406                45.9905147             0.00419532379           
       0.082518                46.3448288             0.00308657722           
       0.088630                32.7480696             0.00201617716           
       0.094743                14.2459349             0.00119463135           
       0.100855                7.25163814             0.00079933608           
       0.106968                1.39468274            0.000339769715           
       0.113080               0.318171083            0.000152112791           
       0.119193              0.0853448399            6.49410056e-05           
       0.125305             0.00594909627            1.84001326e-05           
       0.131418             0.00148373928             9.2155583e-06           
       0.137530             0.00067472991            6.20558641e-06           
       0.143642            0.000526740264            5.36567422e-06           
       0.149755            0.000460906771            4.60743597e-06           
       0.155867            0.000406175187            4.51257477e-06           
       0.161980            0.000372120453            4.15103164e-06           
       0.168092             0.00033687413            3.75883415e-06           
       0.174205            0.000308356183            3.60953753e-06           
       0.180317            0.000287664443            3.40194799e-06           
       0.186429            0.000267054975            3.23352066e-06           
       0.192542            0.000248833661            2.99476465e-06           
       0.198654            0.000236918331            2.90429092e-06           
       0.204767            0.000223033343             2.7723953e-06           
       0.210879            0.000213026285            2.76559379e-06           
       0.216992            0.000204420076            2.59625193e-06           
       0.223104            0.000191714295             2.3915641e-06           
       0.229217            0.000185741927            2.40551005e-06           
       0.235329            0.000178234299            2.29203865e-06           
       0.241441            0.000172843987            2.25462625e-06           
       0.247554            0.000172401774            2.18347828e-06           
       0.253666            0.000166101523            2.13831278e-06           
       0.259779            0.000158236396            2.09725182e-06           
       0.265891            0.000159304828            1.99533684e-06           
       0.272004            0.000156490377            2.00433414e-06           
       0.278116            0.000151410842            1.92342892e-06           
       0.284229             0.00015042231            1.93787143e-06           
       0.290341            0.000145637031            1.87253834e-06           
       0.296453            0.000144879633            1.77477842e-06           
       0.302566            0.000144752627             1.8282764e-06           
       0.308678             0.00014097203            1.78102177e-06           
       0.314791            0.000142493364            1.77245096e-06           
       0.320903            0.000140788379            1.71503557e-06           
       0.327016             0.00014111667            1.71447601e-06           
       0.333128            0.000140842987            1.72802901e-06           
       0.339241            0.000138128255            1.64670101e-06           
       0.345353            0.000139497459            1.64120812e-06           
       0.351465            0.000138000779            1.63672023e-06           
       0.357578            0.000140051879            1.64896345e-06           
       0.363690            0.000140729508            1.60152294e-06           
       0.369803            0.000140545349            1.60486575e-06           
       0.375915            0.000137316463            1.61566863e-06           
       0.382028            0.000141516958             1.5528784e-06           
       0.388140            0.000138304898            1.55251455e-06           
       0.394253            0.000140314375            1.52982293e-06           
       0.400365            0.000141055816            1.55907337e-06           
       0.406477             0.00014000296            1.56286814e-06           
       0.412590             0.00014445704            1.52282836e-06           
       0.418702            0.000144224318            1.52744032e-06           
       0.424815            0.000147427406            1.51310532e-06           
       0.430927            0.000146224747            1.53907863e-06           
       0.437040            0.000147062339            1.47412362e-06           
       0.443152            0.000147557124            1.52592363e-06           
       0.449264            0.000151959271            1.49943187e-06           
       0.455377            0.000154262642            1.50452213e-06           
       0.461489             0.00015358877            1.50449465e-06           
       0.467602            0.000156613653            1.48729464e-06           
       0.473714            0.000159522664            1.54929228e-06           
       0.479827            0.000162846284            1.49717227e-06           
       0.485939             0.00016237497            1.49155099e-06           
       0.492052            0.000165225699            1.49233063e-06           
       0.498164            0.000167022037             1.5384108e-06           
       0.504276            0.000171664697            1.49487222e-06           
       0.510389            0.000174085256            1.49502491e-06           
       0.516501            0.000175717856             1.5333303e-06           
       0.522614              0.0001792946            1.48781497e-06           
       0.528726             0.00018304349            1.52035744e-06           
       0.534839            0.000188078552             1.5263152e-06           
