################################################################################
# Data 1                                  10_10_2023_0_vd_00011-00012.dat
# Data 2                                  2023_10_26_0_vd_00006-00007.dat
# Transmission                            0.7383180368052006
# Weight                                  1.0016691391750416
# Smart_subtraction                       True
# Enhanced_transmission_correction        True
# EDF_DataBlockID                         0.Image.Psd
# EDF_BinarySize                          4637784
# EDF_HeaderSize                          3072
# ByteOrder                               LowByteFirst
# DataType                                FloatValue
# Dim_1                                   1038
# Dim_2                                   1117
# Image                                   0
# HeaderID                                EH:000000:000000:000000
# Size                                    4637784
# BIO_SYSTEM_CONF_TXT                     WAXSRES
# Center_1                                606.981
# Center_2                                651.016
# Comment                                 gamma_2X - gamma_2X_WAXS_HI_600s
# DDummy                                  0.6
# Date                                    2023-10-10T19:10:19
# Delta                                   0
# Dummy                                   -1.5
# ExposureTime                            600
# Force                                   9.91088
# Gamma                                   0
# Intensity1                              1.08503e-07
# JawsDistance                            4.54563
# JawsVelocity                            0.358589
# PSize_1                                 7.5e-05
# PSize_2                                 7.5e-05
# Pressure                                0.0995569
# SampleDistance                          0.0500003
# SampleEnvKind                           saxs
# SampleEnvPN                             Solids
# SampleEnvSN                             1012
# Strain                                  0
# Stress                                  0
# Thickness                               0
# WaveLength                              1.541891e-10
# Wavelength                              1.54189e-10
# anaB                                    0
# anaB_dial                               -0.0012015
# anaPark                                 -175.125
# anaPark_dial                            175.169
# anaXi                                   0
# anaXi_dial                              0
# anaZ                                    -9.13123e-08
# anaZ_dial                               6.2299
# aux                                     0
# aux_dial                                -0.000125
# b2c                                     0
# b2c_dial                                0
# beamx                                   603.62
# beamx_dial                              603.62
# beamz                                   653.016
# beamz_dial                              653.016
# bioZ                                    -2.90461e-08
# bioZ_dial                               -0.546695
# det0x                                   0
# det0x_dial                              6.05631
# det0xvd                                 0
# det0xvd_dial                            0
# det0y                                   50.0003
# det0y_dial                              893.512
# det0z                                   0
# det0z_dial                              6.3358
# det0zvd                                 0
# det0zvd_dial                            0
# distana                                 93.4
# distana_dial                            93.4
# mag                                     1.091
# mag_dial                                1.091
# mono1B                                  1.00136e-08
# mono1B_dial                             -0.277
# mono2B                                  1.75476e-07
# mono2B_dial                             -4.366
# mono2X                                  -1
# mono2X_dial                             3.96031
# mono2Xi                                 0
# mono2Xi_dial                            0
# monoZ                                   -11
# monoZ_dial                              -10.6609
# om                                      1.30741e-08
# om_dial                                 -0.939898
# phi                                     -4.9295e-08
# phi_dial                                -7.01716
# qana                                    0
# qana_dial                               0
# ry                                      0
# ry_dial                                 0.00149998
# s1bot                                   1.45
# s1bot_dial                              -2.02906
# s1hl                                    0.55
# s1hl_dial                               -0.47125
# s1hr                                    1.95
# s1hr_dial                               2.31625
# s1top                                   1.05
# s1top_dial                              1.23391
# s2bot                                   1.2
# s2bot_dial                              -2.09531
# s2hl                                    0.6
# s2hl_dial                               -1.365
# s2hr                                    0.8
# s2hr_dial                               -0.0153125
# s2top                                   0.2
# s2top_dial                              -1.18281
# ttdeg                                   0
# ttdeg_dial                              0
# wind                                    72.0045
# wind_dial                               72.0233
# x                                       0.4
# x_dial                                  1.10969
# z                                       -13.5
# z_dial                                  5.60906
# CountCutoff                             15302352
# DetectorModel                           Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                        4023.88989258
# Saturation                              0
# FlatField                               Corrected
# BackgroundReductionExtra                0.02
# Detector                                0
# Monitor                                 0
# Pil_Roi0                                6.51033e+10
# SumForIntensity1                        6.51016e+10
# TransmittedFlux                         1.08503e+08
# det                                     0
# mon                                     0
# pilai0                                  6.51016e+10
# pilai1                                  0
# pilct0                                  6.51038e+10
# pilct1                                  0
# pilroi0                                 6.51033e+10
# pilroi1                                 0
# sec                                     0.099
# title                                   10_10_2023_0_00011.edf
# usaxs0                                  0
# Origin                                  subtracted
# Thickness_correction                    False
################################################################################
 q(A-1)                   I_subtracted(a.u.)         Sigma_I(a.u.)            
       0.009169               -252.326022              0.0546557555           
       0.015281               -186.226184              0.0339817238           
       0.021394                -126.32977              0.0330914278           
       0.027506               -55.4896325              0.0269592705           
       0.033618               0.186350969              0.0240185018           
       0.039731                2.99993271              0.0190857534           
       0.045843               -21.3205627              0.0156829057           
       0.051956                -56.097701               0.013777973           
       0.058068               -35.5294087              0.0105314769           
       0.064181               -12.8319632             0.00795328575           
       0.070293                 52.969071              0.0063572307           
       0.076406                46.4018733             0.00419946255           
       0.082518                46.5398435             0.00308962626           
       0.088630                32.9318517             0.00201951528           
       0.094743                14.3002905             0.00119631367           
       0.100855                7.30277477            0.000801628781           
       0.106968                 1.4017402            0.000340442072           
       0.113080               0.318710272            0.000152241766           
       0.119193              0.0851295756            6.48676622e-05           
       0.125305             0.00583111804            1.82282692e-05           
       0.131418             0.00145343166            9.13139453e-06           
       0.137530            0.000682503572            6.23705655e-06           
       0.143642            0.000585569817            5.62395442e-06           
       0.149755             0.00052387346            4.87968129e-06           
       0.155867            0.000475611929            4.84477544e-06           
       0.161980            0.000442707137            4.49213458e-06           
       0.168092            0.000410347302            4.11399699e-06           
       0.174205             0.00039393905            4.04009754e-06           
       0.180317            0.000366272742             3.8058595e-06           
       0.186429            0.000346288447            3.65081392e-06           
       0.192542            0.000317959033            3.35688324e-06           
       0.198654            0.000305926708             3.2758939e-06           
       0.204767            0.000285893028            3.11759751e-06           
       0.210879            0.000272649046            3.10694887e-06           
       0.216992            0.000249137297            2.85112295e-06           
       0.223104            0.000236653038            2.64166679e-06           
       0.229217             0.00022999492            2.66275185e-06           
       0.235329            0.000220467805            2.53713888e-06           
       0.241441            0.000212263191            2.48675063e-06           
       0.247554            0.000202759786            2.36007011e-06           
       0.253666            0.000195348838            2.31205323e-06           
       0.259779            0.000188631786            2.28219521e-06           
       0.265891            0.000180696168            2.12036024e-06           
       0.272004            0.000175260493            2.11708854e-06           
       0.278116            0.000177394947            2.07652832e-06           
       0.284229            0.000172936248            2.07345839e-06           
       0.290341            0.000169976984            2.01761017e-06           
       0.296453             0.00016553762            1.89308423e-06           
       0.302566            0.000162021179            1.93141391e-06           
       0.308678            0.000160794927             1.8989225e-06           
       0.314791             0.00016217979             1.8876572e-06           
       0.320903            0.000154889989            1.79656252e-06           
       0.327016            0.000155197171            1.79593781e-06           
       0.333128            0.000150465345            1.78472568e-06           
       0.339241            0.000151626572            1.72337351e-06           
       0.345353            0.000150635869            1.70412165e-06           
       0.351465            0.000151724244            1.71473032e-06           
       0.357578            0.000150406585            1.70778818e-06           
       0.363690            0.000149017421            1.64719997e-06           
       0.369803            0.000150903844            1.66206965e-06           
       0.375915            0.000151921766            1.69795095e-06           
       0.382028            0.000151232372            1.60454479e-06           
       0.388140            0.000152221826            1.62778914e-06           
       0.394253            0.000150023984            1.58103628e-06           
       0.400365            0.000150139365            1.60766192e-06           
       0.406477            0.000155287742            1.64473211e-06           
       0.412590            0.000154984838            1.57671547e-06           
       0.418702            0.000155843134             1.5869155e-06           
       0.424815             0.00015609025            1.55636759e-06           
       0.430927            0.000157716248            1.59767447e-06           
       0.437040            0.000161494206            1.54387783e-06           
       0.443152            0.000161971095            1.59794401e-06           
       0.449264            0.000164313144            1.55856391e-06           
       0.455377            0.000168154131            1.56998953e-06           
       0.461489            0.000164579183            1.55678284e-06           
       0.467602            0.000166960843            1.53509583e-06           
       0.473714            0.000174765349             1.6208456e-06           
       0.479827            0.000174657902            1.54996665e-06           
       0.485939            0.000179253686            1.56642263e-06           
       0.492052            0.000179409298            1.55444911e-06           
       0.498164            0.000182698026            1.60837963e-06           
       0.504276            0.000186730177            1.55847411e-06           
       0.510389            0.000190089499            1.56168884e-06           
       0.516501            0.000190963908             1.5978313e-06           
       0.522614            0.000192883892             1.5427019e-06           
       0.528726            0.000195700912            1.57157844e-06           
       0.534839            0.000198454916            1.56759341e-06           
