################################################################################
# EDF_DataBlockID                 0.Image.Psd
# EDF_BinarySize                  4366944
# EDF_HeaderSize                  3072
# ByteOrder                       LowByteFirst
# DataType                        FloatValue
# Dim_1                           1028
# Dim_2                           1062
# Image                           0
# HeaderID                        EH:000000:000000:000000
# Size                            4366944
# BIO_SYSTEM_CONF_TXT             WAXSRES
# Center_1                        596.8750
# Center_2                        596.0340
# Comment                         NC_major - NC_major_SAXS_HI_1200s
# DDummy                          0.6
# Date                            2023-10-10T22:25:24
# Delta                           0
# Detector                        0
# Dummy                           -1.5
# ExposureTime                    1200
# Force                           9.91088
# Gamma                           0
# Intensity1                      4.53177e-08
# JawsDistance                    4.54563
# JawsVelocity                    0.358589
# Monitor                         0
# PSize_1                         7.5e-05
# PSize_2                         7.5e-05
# Pil_Roi0                        5.43812e+10
# Pressure                        0.0850697
# SampleDistance                  0.899998
# SampleEnvKind                   saxs
# SampleEnvPN                     Solids
# SampleEnvSN                     1012
# Strain                          0
# Stress                          0
# SumForIntensity1                5.43812e+10
# Thickness                       0
# TransmittedFlux                 4.53177e+07
# WaveLength                      1.541891e-10
# Wavelength                      1.54189e-10
# anaB                            0
# anaB_dial                       -0.0012015
# anaPark                         -175.125
# anaPark_dial                    175.169
# anaXi                           0
# anaXi_dial                      0
# anaZ                            -9.13123e-08
# anaZ_dial                       6.2299
# aux                             0
# aux_dial                        -0.000125
# b2c                             0
# b2c_dial                        0
# beamx                           592.697
# beamx_dial                      592.697
# beamz                           596.159
# beamz_dial                      596.159
# bioZ                            -2.90461e-08
# bioZ_dial                       -0.546695
# det                             0
# det0x                           0.750094
# det0x_dial                      3.23612
# det0xvd                         0.75
# det0xvd_dial                    0.75
# det0y                           899.998
# det0y_dial                      43.5135
# det0z                           -4.125
# det0z_dial                      11.4333
# det0zvd                         -4.125
# det0zvd_dial                    -4.125
# distana                         93.4
# distana_dial                    93.4
# mag                             2.6365
# mag_dial                        2.6365
# mon                             0
# mono1B                          1.00136e-08
# mono1B_dial                     -0.277
# mono2B                          1.75476e-07
# mono2B_dial                     -4.366
# mono2X                          -1
# mono2X_dial                     3.96031
# mono2Xi                         0
# mono2Xi_dial                    0
# monoZ                           -11
# monoZ_dial                      -10.6609
# om                              1.30741e-08
# om_dial                         -0.939898
# phi                             -4.9295e-08
# phi_dial                        -7.01716
# pilai0                          5.43812e+10
# pilai1                          0
# pilct0                          5.43812e+10
# pilct1                          0
# pilroi0                         5.43812e+10
# pilroi1                         0
# qana                            0
# qana_dial                       0
# ry                              0
# ry_dial                         0.00149998
# s1bot                           1
# s1bot_dial                      -1.57906
# s1hl                            0.1
# s1hl_dial                       -0.02125
# s1hr                            1.5
# s1hr_dial                       1.86625
# s1top                           0.6
# s1top_dial                      0.783906
# s2bot                           0.95
# s2bot_dial                      -1.84531
# s2hl                            0.35
# s2hl_dial                       -1.115
# s2hr                            0.55
# s2hr_dial                       -0.265313
# s2top                           -0.05
# s2top_dial                      -1.43281
# sec                             0.099
# title                           10_10_2023_0_00028.edf
# ttdeg                           0
# ttdeg_dial                      0
# usaxs0                          0
# wind                            72.0045
# wind_dial                       72.0233
# x                               31.5
# x_dial                          32.2097
# z                               -55
# z_dial                          -35.8909
# CountCutoff                     15302352
# DetectorModel                   Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                4023.88989258
# Saturation                      0
# FlatField                       Corrected
# BackgroundReductionExtra        0.02
################################################################################
q(A-1)                    I(q)                      Sig(q)                    
0.00016979159920298188    620194.504934421          20.26234428629722         
0.0005093747976089456     613729.3215740814         14.252766702228529        
0.0008489579960149094     585860.7989417675         9.552751968885886         
0.001188541194420873      579841.6830081436         8.170460878474408         
0.0015281243928268369     521217.853740459          7.285825117838858         
0.001867707591232801      462760.3280352048         5.754836576801565         
0.0022072907896387643     394695.3804273529         5.176718422501446         
0.002546873988044728      326747.63156916806        4.159844329009844         
0.002886457186450692      257680.78372122793        3.622390263078601         
0.003226040384856656      196698.89181734493        2.9711931455172853        
0.0035656235832626196     138725.9231230721         2.3242365913791003        
0.0039052067816685828     88664.65143027055         1.8057808248803986        
0.004244789980074546      53090.28712665854         1.325618717491966         
0.004584373178480511      29280.69563181368         0.9844685428190879        
0.004923956376886474      16721.17128145529         0.6863183737291727        
0.005263539575292438      8309.878633254199         0.4762859235200728        
0.005603122773698402      4361.480515139025         0.33008089042844246       
0.005942705972104365      2413.7264084517406        0.24215151783297564       
0.00628228917051033       1573.1214785297125        0.1919987549311592        
0.0066218723689162925     845.6239357651128         0.13330914743736735       
0.006961455567322258      445.68438036186564        0.09564792061201276       
0.0073010387657282206     234.37232942117035        0.0683099746179976        
0.007640621964134184      89.83951587771413         0.04107532603668731       
0.007980205162540149      33.693147665411175        0.024635938070590925      
0.008319788360946111      8.648269753042438         0.011926383343854225      
0.008659371559352074      2.621410205421495         0.006780101890838915      
0.00899895475775804       0.9656555413812005        0.0038557086798951803     
0.009338537956164003      0.5608955949224491        0.0029385577642882035     
0.009678121154569966      0.4254314137147465        0.0025017049816919478     
0.01001770435297593       0.3313457971706277        0.0021603270761244198     
0.010357287551381893      0.2919881553353263        0.0020554878156157897     
0.01069687074978786       0.22440542732755653       0.0016984041502799915     
0.011036453948193822      0.20840550695301155       0.0016611074177532174     
0.011376037146599785      0.18510627169755017       0.0015277742566237905     
0.01171562034500575       0.15861680026620512       0.0013785955691603322     
0.012055203543411714      0.14212711094013672       0.0013139196231709653     
0.012394786741817678      0.11868910710898725       0.001156459011113665      
0.01273436994022364       0.11241684336761103       0.0011327409804842365     
0.013073953138629604      0.09663745213917382       0.0010369154347992422     
0.013413536337035568      0.08565273519740277       0.0009505895038186499     
0.013753119535441533      0.08206131488917451       0.0009304473725265742     
0.014092702733847497      0.07050845213826477       0.000823974688222155      
0.01443228593225346       0.06662395294257298       0.000835054374900516      
0.014771869130659422      0.05655453140339431       0.000735281820940153      
0.015111452329065385      0.052373669459600966      0.0007025278583292781     
0.01545103552747135       0.04706077511489781       0.0006577997571373521     
0.015790618725877316      0.04498440256545891       0.0006499306921487281     
0.01613020192428328       0.04403834723013879       0.0006633662959503834     
0.01646978512268924       0.03949388622246898       0.0006100603856841893     
0.016809368321095204      0.037333046626960194      0.0006017646420904977     
0.017148951519501167      0.036113537969389764      0.0005929417980052114     
0.017488534717907133      0.03366921223946229       0.0005683602082840688     
0.017828117916313096      0.030603471250310096      0.0005408880978053289     
0.018167701114719062      0.02915956816579507       0.000523272841179662      
0.018507284313125025      0.027080306792604314      0.0005088026379586277     
0.018846867511530987      0.02519872445542937       0.00048557772700567306    
0.01918645070993695       0.02357970069157643       0.0004680687670995872     
0.019526033908342916      0.023161791402744276      0.0004622834359002255     
0.01986561710674888       0.02000133536124412       0.0004208791140283192     
0.020205200305154842      0.020376129435947864      0.00043587846886797396    
0.020544783503560805      0.01804231878016463       0.00039708993061218496    
0.02088436670196677       0.01798466589249643       0.0004038536857184497     
