################################################################################
# EDF_DataBlockID                 0.Image.Psd
# EDF_BinarySize                  4366944
# EDF_HeaderSize                  3072
# ByteOrder                       LowByteFirst
# DataType                        FloatValue
# Dim_1                           1028
# Dim_2                           1062
# Image                           0
# HeaderID                        EH:000000:000000:000000
# Size                            4366944
# BIO_SYSTEM_CONF_TXT             WAXSRES
# Center_1                        596.8750
# Center_2                        596.0340
# Comment                         ICG_silk_unlasered - ICG_silk_unlasered_SAXS_HI_1200s
# DDummy                          0.6
# Date                            2023-10-11T06:16:38
# Delta                           0
# Detector                        0
# Dummy                           -1.5
# ExposureTime                    1200
# Force                           9.91088
# Gamma                           0
# Intensity1                      4.39415e-08
# JawsDistance                    4.54563
# JawsVelocity                    0.358589
# Monitor                         0
# PSize_1                         7.5e-05
# PSize_2                         7.5e-05
# Pil_Roi0                        5.27298e+10
# Pressure                        0.0756512
# SampleDistance                  0.899998
# SampleEnvKind                   saxs
# SampleEnvPN                     Solids
# SampleEnvSN                     1012
# Strain                          0
# Stress                          0
# SumForIntensity1                5.27298e+10
# Thickness                       0
# TransmittedFlux                 4.39415e+07
# WaveLength                      1.541891e-10
# Wavelength                      1.54189e-10
# anaB                            0
# anaB_dial                       -0.0012015
# anaPark                         -175.125
# anaPark_dial                    175.169
# anaXi                           0
# anaXi_dial                      0
# anaZ                            -9.13123e-08
# anaZ_dial                       6.2299
# aux                             0
# aux_dial                        -0.000125
# b2c                             0
# b2c_dial                        0
# beamx                           592.697
# beamx_dial                      592.697
# beamz                           596.159
# beamz_dial                      596.159
# bioZ                            -2.90461e-08
# bioZ_dial                       -0.546695
# det                             0
# det0x                           0.750094
# det0x_dial                      3.23612
# det0xvd                         0.75
# det0xvd_dial                    0.75
# det0y                           899.998
# det0y_dial                      43.5135
# det0z                           -4.125
# det0z_dial                      11.4333
# det0zvd                         -4.125
# det0zvd_dial                    -4.125
# distana                         93.4
# distana_dial                    93.4
# mag                             2.6365
# mag_dial                        2.6365
# mon                             0
# mono1B                          1.00136e-08
# mono1B_dial                     -0.277
# mono2B                          1.75476e-07
# mono2B_dial                     -4.366
# mono2X                          -1
# mono2X_dial                     3.96031
# mono2Xi                         0
# mono2Xi_dial                    0
# monoZ                           -11
# monoZ_dial                      -10.6609
# om                              1.30741e-08
# om_dial                         -0.939898
# phi                             -4.9295e-08
# phi_dial                        -7.01716
# pilai0                          5.27298e+10
# pilai1                          0
# pilct0                          5.27298e+10
# pilct1                          0
# pilroi0                         5.27298e+10
# pilroi1                         0
# qana                            0
# qana_dial                       0
# ry                              0
# ry_dial                         0.00149998
# s1bot                           1
# s1bot_dial                      -1.57906
# s1hl                            0.1
# s1hl_dial                       -0.02125
# s1hr                            1.5
# s1hr_dial                       1.86625
# s1top                           0.6
# s1top_dial                      0.783906
# s2bot                           0.95
# s2bot_dial                      -1.84531
# s2hl                            0.35
# s2hl_dial                       -1.115
# s2hr                            0.55
# s2hr_dial                       -0.265313
# s2top                           -0.05
# s2top_dial                      -1.43281
# sec                             0.099
# title                           10_10_2023_0_00050.edf
# ttdeg                           0
# ttdeg_dial                      0
# usaxs0                          0
# wind                            72.0045
# wind_dial                       72.0233
# x                               2.86102e-08
# x_dial                          0.709688
# z                               12.5
# z_dial                          31.6091
# CountCutoff                     15302352
# DetectorModel                   Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                4023.88989258
# Saturation                      0
# FlatField                       Corrected
# BackgroundReductionExtra        0.02
################################################################################
q(A-1)                    I(q)                      Sig(q)                    
0.00016979159920298188    625935.7478735358         20.672219229937117        
0.0005093747976089456     618845.4926375657         14.53444146356163         
0.0008489579960149094     591327.0727116744         9.746342170802471         
0.001188541194420873      581887.7605452483         8.312046056173063         
0.0015281243928268369     522028.1971511726         7.404787039756549         
0.001867707591232801      461275.60541456623        5.834876521900715         
0.0022072907896387643     391974.85108129226        5.239008634932933         
0.002546873988044728      324769.2504680848         4.211674477988926         
0.002886457186450692      255010.9435297741         3.659570529281784         
0.003226040384856656      196238.81543038055        3.013830861749789         
0.0035656235832626196     139181.22512195405        2.3642224719247755        
0.0039052067816685828     89051.05219331344         1.8378319622478119        
0.004244789980074546      53392.97635795466         1.3500493593086325        
0.004584373178480511      29703.840908439277        1.0069640003258065        
0.004923956376886474      17145.740402624684        0.7057760079969819        
0.005263539575292438      8406.953248003174         0.48650377328066274       
0.005603122773698402      4497.826435043339         0.34040917041862623       
0.005942705972104365      2458.7521467075776        0.24819729366083623       
0.00628228917051033       1639.461695402831         0.1990510212814065        
0.0066218723689162925     878.338849449302          0.1379745081054214        
0.006961455567322258      463.0826488948254         0.0990119403219658        
0.0073010387657282206     248.25407859125508        0.07139628966841827       
0.007640621964134184      93.790927571839           0.042621057822377975      
0.007980205162540149      34.50984593761042         0.025320152222518835      
0.008319788360946111      8.311209271586668         0.011873335801918386      
0.008659371559352074      2.177007531802676         0.006274732042524737      
0.00899895475775804       0.5521670251664051        0.0029609073589521562     
0.009338537956164003      0.15572793343800662       0.0015724359661507957     
0.009678121154569966      0.08148542966136954       0.001111879663259364      
0.01001770435297593       0.0495606884316326        0.0008484845367384683     
0.010357287551381893      0.0297048373717088        0.0006657978219281505     
0.01069687074978786       0.02176820374586736       0.0005371952354822741     
0.011036453948193822      0.017394670123034077      0.00048735756505598887    
0.011376037146599785      0.015505478760164995      0.00044904276377334495    
0.01171562034500575       0.01446886933244232       0.00042284000985283525    
0.012055203543411714      0.013207992231833955      0.0004067665464425363     
0.012394786741817678      0.011845659121238404      0.0003710230742742642     
0.01273436994022364       0.011294857420912366      0.0003646294876246412     
0.013073953138629604      0.010993113292926649      0.0003551627797623732     
0.013413536337035568      0.010771451585529513      0.0003423387057758145     
0.013753119535441533      0.010490680911837653      0.0003378476542670157     
0.014092702733847497      0.00974243189554872       0.0003110451691285986     
0.01443228593225346       0.009404742451654782      0.0003186174091164802     
0.014771869130659422      0.008665671580723596      0.0002922925380579703     
0.015111452329065385      0.009308041334941211      0.0003007687367584034     
0.01545103552747135       0.008353104206222333      0.00028143921548672463    
0.015790618725877316      0.00838421005925536       0.0002849467016870864     
0.01613020192428328       0.008146676417461633      0.00028975078479023195    
0.01646978512268924       0.008403733229866298      0.0002857857101725317     
0.016809368321095204      0.0073017333273459354     0.00027026476208660355    
0.017148951519501167      0.00785653696322563       0.0002808594993269895     
0.017488534717907133      0.00727539121881422       0.0002683069076642129     
0.017828117916313096      0.006993886477976952      0.00026258980482958745    
0.018167701114719062      0.007414921685775298      0.00026797077105037993    
0.018507284313125025      0.006912321139504239      0.0002610543946753599     
0.018846867511530987      0.006607965372806626      0.0002525223657339931     
0.01918645070993695       0.006029791285657393      0.00024037436487099115    
0.019526033908342916      0.006386974961230592      0.00024652805953589676    
0.01986561710674888       0.0056989304051982695     0.00022815030120996766    
0.020205200305154842      0.005823688067246549      0.00023664651587395924    
0.020544783503560805      0.005502040073428458      0.00022269017885114608    
0.02088436670196677       0.005496153463294454      0.00022672467080007622    
