################################################################################
# EDF_DataBlockID                 0.Image.Psd
# EDF_BinarySize                  4366944
# EDF_HeaderSize                  3072
# ByteOrder                       LowByteFirst
# DataType                        FloatValue
# Dim_1                           1028
# Dim_2                           1062
# Image                           0
# HeaderID                        EH:000000:000000:000000
# Size                            4366944
# BIO_SYSTEM_CONF_TXT             WAXSRES
# Center_1                        596.9810
# Center_2                        596.0160
# Comment                         gamma_2X - gamma_2X_WAXS_HI_600s
# DDummy                          0.6
# Date                            2023-10-10T19:21:01
# Delta                           0
# Detector                        0
# Dummy                           -1.5
# ExposureTime                    600
# Force                           9.91088
# Gamma                           0
# Intensity1                      1.08677e-07
# JawsDistance                    4.54563
# JawsVelocity                    0.358589
# Monitor                         0
# PSize_1                         7.5e-05
# PSize_2                         7.5e-05
# Pil_Roi0                        6.52077e+10
# Pressure                        0.0981598
# SampleDistance                  0.0500003
# SampleEnvKind                   saxs
# SampleEnvPN                     Solids
# SampleEnvSN                     1012
# Strain                          0
# Stress                          0
# SumForIntensity1                6.52063e+10
# Thickness                       0
# TransmittedFlux                 1.08677e+08
# WaveLength                      1.541891e-10
# Wavelength                      1.54189e-10
# anaB                            0
# anaB_dial                       -0.0012015
# anaPark                         -175.125
# anaPark_dial                    175.169
# anaXi                           0
# anaXi_dial                      0
# anaZ                            -9.13123e-08
# anaZ_dial                       6.2299
# aux                             0
# aux_dial                        -0.000125
# b2c                             0
# b2c_dial                        0
# beamx                           593.619
# beamx_dial                      593.619
# beamz                           598.016
# beamz_dial                      598.016
# bioZ                            -2.90461e-08
# bioZ_dial                       -0.546695
# det                             0
# det0x                           0.750094
# det0x_dial                      5.30622
# det0xvd                         0.75
# det0xvd_dial                    0.75
# det0y                           50.0003
# det0y_dial                      893.512
# det0z                           -4.125
# det0z_dial                      10.4608
# det0zvd                         -4.125
# det0zvd_dial                    -4.125
# distana                         93.4
# distana_dial                    93.4
# mag                             1.091
# mag_dial                        1.091
# mon                             0
# mono1B                          1.00136e-08
# mono1B_dial                     -0.277
# mono2B                          1.75476e-07
# mono2B_dial                     -4.366
# mono2X                          -1
# mono2X_dial                     3.96031
# mono2Xi                         0
# mono2Xi_dial                    0
# monoZ                           -11
# monoZ_dial                      -10.6609
# om                              1.30741e-08
# om_dial                         -0.939898
# phi                             -4.9295e-08
# phi_dial                        -7.01716
# pilai0                          6.52063e+10
# pilai1                          0
# pilct0                          6.52088e+10
# pilct1                          0
# pilroi0                         6.52077e+10
# pilroi1                         0
# qana                            0
# qana_dial                       0
# ry                              0
# ry_dial                         0.00149998
# s1bot                           1.45
# s1bot_dial                      -2.02906
# s1hl                            0.55
# s1hl_dial                       -0.47125
# s1hr                            1.95
# s1hr_dial                       2.31625
# s1top                           1.05
# s1top_dial                      1.23391
# s2bot                           1.2
# s2bot_dial                      -2.09531
# s2hl                            0.6
# s2hl_dial                       -1.365
# s2hr                            0.8
# s2hr_dial                       -0.0153125
# s2top                           0.2
# s2top_dial                      -1.18281
# sec                             0.099
# title                           10_10_2023_0_00012.edf
# ttdeg                           0
# ttdeg_dial                      0
# usaxs0                          0
# wind                            72.0045
# wind_dial                       72.0233
# x                               0.4
# x_dial                          1.10969
# z                               -13.5
# z_dial                          5.60906
# CountCutoff                     15302352
# DetectorModel                   Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                4023.88989258
# Saturation                      0
# FlatField                       Corrected
# BackgroundReductionExtra        0.02
################################################################################
q(A-1)                    I(q)                      Sig(q)                    
0.0030562210859526916     1922.684581653423         0.05723890195822671       
0.009168663257858074      1920.2530386276824        0.04044855119496981       
0.015281105429763455      1885.437788906624         0.025349130300013244      
0.02139354760166884       1797.4128768286503        0.024750591066924944      
0.027505989773574224      1692.0038897266713        0.020295698669096193      
0.0336184319454796        1556.1186620980652        0.018206883748923736      
0.03973087411738499       1348.2958211715782        0.01445321408798279       
0.04584331628929037       1066.7069515747025        0.011825788243722176      
0.05195575846119575       739.6776245603254         0.010249947206526345      
0.058068200633101134      540.0387329712507         0.007833764953797439      
0.0641806428050065        350.4561090694138         0.0059721098272224596     
0.07029308497691189       248.48971674898252        0.004991878335088153      
0.07640552714881728       153.33017485400225        0.0034471061851389833     
0.08251796932072265       82.19861220141689         0.0026982893259305364     
0.08863041149262804       48.37035092271096         0.0018348418194809677     
0.09474285366453342       18.19757489040929         0.0011254815810473038     
0.1008552958364388        8.783975578084556         0.0007819885065255185     
0.1069677380083442        1.760174538898502         0.00033042532692639044    
0.11308018018024958       0.3681542239661053        0.00015542294469987717    
0.11919262235215496       0.09718495363369195       6.786784429547696e-05     
0.12530506452406032       0.0067438624245953005     1.903836760857389e-05     
0.13141750669596572       0.0016725121653670275     9.26545233119189e-06      
0.1375299488678711        0.0007499591096928721     6.091417906650986e-06     
0.14364239103977647       0.000619194786309774      5.456843521287828e-06     
0.14975483321168187       0.0005461053236214001     4.725933559943041e-06     
0.15586727538358724       0.0005107834091575247     4.775487912234934e-06     
0.16197971755549262       0.00045931831050696336    4.374386760540602e-06     
0.168092159727398         0.0004356051348121448     4.066606857846376e-06     
0.1742046018993034        0.00040153787295933024    3.926605065862585e-06     
0.18031704407120877       0.0003754803265358744     3.7248907554745025e-06    
0.18642948624311415       0.0003523902494058425     3.5705135784799076e-06    
0.19254192841501955       0.00032598732656324115    3.2897459904258536e-06    
0.19865437058692492       0.00031066898129407       3.2118742776953246e-06    
0.2047668127588303        0.0002895260259512841     3.05680796135787e-06      
0.2108792549307357        0.00027178833640981436    3.0195392660611054e-06    
0.21699169710264107       0.0002599342874219444     2.8374348220562896e-06    
0.22310413927454648       0.0002457968227043038     2.6208920773489015e-06    
0.22921658144645185       0.0002339945424070221     2.6225539432080906e-06    
0.23532902361835722       0.00023119094723009085    2.5424815521459525e-06    
0.2414414657902626        0.00021497297236191358    2.447015301467704e-06     
0.24755390796216797       0.0002083667101993241     2.3436827006097685e-06    
0.25366635013407335       0.0002015933661111326     2.3055940598151885e-06    
0.2597787923059788        0.00019571690205173284    2.280846881127815e-06     
0.26589123447788415       0.00018579057484717826    2.1109789882379364e-06    
0.2720036766497895        0.0001827728532985255     2.1239961979116387e-06    
0.2781161188216949        0.00017955429508559366    2.0544386585747106e-06    
0.2842285609936003        0.00017781658955078234    2.1225337338247783e-06    
0.29034100316550565       0.00017319995874008078    2.087439745622553e-06     
0.2964534453374111        0.00016911082246607676    1.987949134032657e-06     
0.30256588750931646       0.0001683890201777259     2.0819397468257736e-06    
0.30867832968122183       0.00016715007603728495    2.0516860341957257e-06    
0.3147907718531272        0.00015871096490632515    1.9922790310928833e-06    
0.3209032140250326        0.00015863590592790424    1.9568997742037183e-06    
0.32701565619693795       0.0001584815615795312     1.9666776773875535e-06    
0.33312809836884333       0.00016063025301770898    2.0163979731769393e-06    
0.33924054054074876       0.00015475077871461934    1.8911943056439286e-06    
0.34535298271265413       0.00015713700769948546    1.9422720989307395e-06    
0.3514654248845595        0.0001519962341891062     1.9006986128438173e-06    
0.3575778670564649        0.0001516879849048275     1.915723309147797e-06     
0.36369030922837026       0.0001541554599156659     1.8733777400373165e-06    
0.36980275140027563       0.00015244828564684655    1.8820826783212019e-06    
0.37591519357218106       0.0001560512806292558     1.95111838008761e-06      
0.38202763574408644       0.00015624530526429372    1.845047916443337e-06     
