################################################################################
# Data 1                                  10_10_2023_0_vd_00015-00016.dat
# Data 2                                  2023_10_26_0_vd_00006-00007.dat
# Transmission                            0.7373353243714782
# Weight                                  1.0016929973799646
# Smart_subtraction                       True
# Enhanced_transmission_correction        True
# EDF_DataBlockID                         0.Image.Psd
# EDF_BinarySize                          4637784
# EDF_HeaderSize                          3072
# ByteOrder                               LowByteFirst
# DataType                                FloatValue
# Dim_1                                   1038
# Dim_2                                   1117
# Image                                   0
# HeaderID                                EH:000000:000000:000000
# Size                                    4637784
# BIO_SYSTEM_CONF_TXT                     WAXSRES
# Center_1                                606.981
# Center_2                                651.016
# Comment                                 alpha_0X - alpha_0X_WAXS_HI_600s
# DDummy                                  0.6
# Date                                    2023-10-10T19:53:26
# Delta                                   0
# Dummy                                   -1.5
# ExposureTime                            600
# Force                                   9.91088
# Gamma                                   0
# Intensity1                              1.08356e-07
# JawsDistance                            4.54563
# JawsVelocity                            0.358589
# PSize_1                                 7.5e-05
# PSize_2                                 7.5e-05
# Pressure                                0.0945425
# SampleDistance                          0.0500003
# SampleEnvKind                           saxs
# SampleEnvPN                             Solids
# SampleEnvSN                             1012
# Strain                                  0
# Stress                                  0
# Thickness                               0
# WaveLength                              1.541891e-10
# Wavelength                              1.54189e-10
# anaB                                    0
# anaB_dial                               -0.0012015
# anaPark                                 -175.125
# anaPark_dial                            175.169
# anaXi                                   0
# anaXi_dial                              0
# anaZ                                    -9.13123e-08
# anaZ_dial                               6.2299
# aux                                     0
# aux_dial                                -0.000125
# b2c                                     0
# b2c_dial                                0
# beamx                                   603.62
# beamx_dial                              603.62
# beamz                                   653.016
# beamz_dial                              653.016
# bioZ                                    -2.90461e-08
# bioZ_dial                               -0.546695
# det0x                                   0
# det0x_dial                              6.05631
# det0xvd                                 0
# det0xvd_dial                            0
# det0y                                   50.0003
# det0y_dial                              893.512
# det0z                                   0
# det0z_dial                              6.3358
# det0zvd                                 0
# det0zvd_dial                            0
# distana                                 93.4
# distana_dial                            93.4
# mag                                     1.091
# mag_dial                                1.091
# mono1B                                  1.00136e-08
# mono1B_dial                             -0.277
# mono2B                                  1.75476e-07
# mono2B_dial                             -4.366
# mono2X                                  -1
# mono2X_dial                             3.96031
# mono2Xi                                 0
# mono2Xi_dial                            0
# monoZ                                   -11
# monoZ_dial                              -10.6609
# om                                      1.30741e-08
# om_dial                                 -0.939898
# phi                                     -4.9295e-08
# phi_dial                                -7.01716
# qana                                    0
# qana_dial                               0
# ry                                      0
# ry_dial                                 0.00149998
# s1bot                                   1.45
# s1bot_dial                              -2.02906
# s1hl                                    0.55
# s1hl_dial                               -0.47125
# s1hr                                    1.95
# s1hr_dial                               2.31625
# s1top                                   1.05
# s1top_dial                              1.23391
# s2bot                                   1.2
# s2bot_dial                              -2.09531
# s2hl                                    0.6
# s2hl_dial                               -1.365
# s2hr                                    0.8
# s2hr_dial                               -0.0153125
# s2top                                   0.2
# s2top_dial                              -1.18281
# ttdeg                                   0
# ttdeg_dial                              0
# wind                                    72.0045
# wind_dial                               72.0233
# x                                       -41
# x_dial                                  -40.2903
# z                                       -13.5
# z_dial                                  5.60906
# CountCutoff                             15302352
# DetectorModel                           Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                        4023.88989258
# Saturation                              0
# FlatField                               Corrected
# BackgroundReductionExtra                0.02
# Detector                                0
# Monitor                                 0
# Pil_Roi0                                6.50153e+10
# SumForIntensity1                        6.50135e+10
# TransmittedFlux                         1.08356e+08
# det                                     0
# mon                                     0
# pilai0                                  6.50135e+10
# pilai1                                  0
# pilct0                                  6.50159e+10
# pilct1                                  0
# pilroi0                                 6.50153e+10
# pilroi1                                 0
# sec                                     0.099
# title                                   10_10_2023_0_00015.edf
# usaxs0                                  0
# Origin                                  subtracted
# Thickness_correction                    False
################################################################################
 q(A-1)                   I_subtracted(a.u.)         Sigma_I(a.u.)            
       0.009169               -252.304168              0.0546771094           
       0.015281               -186.838338              0.0339919733           
       0.021394               -126.345023              0.0331044677           
       0.027506                -55.861958              0.0269684244           
       0.033618               0.311006486              0.0240288347           
       0.039731                3.59221978                0.01909594           
       0.045843               -19.5248138              0.0156967653           
       0.051956               -53.7061053              0.0137957787           
       0.058068               -34.0236239              0.0105438018           
       0.064181               -12.7123906             0.00795726554           
       0.070293                52.0819755             0.00635297267           
       0.076406                45.4404644              0.0041925263           
       0.082518                45.7539519             0.00307992912           
       0.088630                32.2923049              0.0020095708           
       0.094743                13.9560783             0.00118694503           
       0.100855                7.01933429             0.00078969523           
       0.106968                1.33099603             0.00033412736           
       0.113080               0.301809208             0.00014864571           
       0.119193              0.0800930341            6.30398223e-05           
       0.125305             0.00550432226             1.7750902e-05           
       0.131418             0.00133104791            8.78580144e-06           
       0.137530            0.000600109988            5.90442594e-06           
       0.143642            0.000482354184             5.1663891e-06           
       0.149755            0.000432306682            4.48178068e-06           
       0.155867            0.000371490891            4.34050228e-06           
       0.161980            0.000343646252            4.00831747e-06           
       0.168092            0.000313884709            3.64338659e-06           
       0.174205            0.000298288414            3.55812178e-06           
       0.180317            0.000268904038            3.30076763e-06           
       0.186429            0.000260279011            3.19770004e-06           
       0.192542            0.000244921792            2.97516961e-06           
       0.198654            0.000233975257            2.88953725e-06           
       0.204767            0.000224382035            2.78231428e-06           
       0.210879            0.000222157374            2.82260705e-06           
       0.216992            0.000205824346            2.60656702e-06           
       0.223104            0.000204272293            2.46578193e-06           
       0.229217            0.000195156844            2.46427789e-06           
       0.235329            0.000189052426            2.35895592e-06           
       0.241441            0.000187039877             2.3425459e-06           
       0.247554            0.000184318276             2.2560551e-06           
       0.253666            0.000179710145            2.22241908e-06           
       0.259779            0.000172051896            2.18480484e-06           
       0.265891            0.000174477019            2.08622466e-06           
       0.272004            0.000172691689            2.10344238e-06           
       0.278116            0.000165501288            2.00931284e-06           
       0.284229            0.000169090928            2.05233526e-06           
       0.290341            0.000166312169            1.99779885e-06           
       0.296453            0.000166873308            1.90174391e-06           
       0.302566            0.000160754556            1.92533858e-06           
       0.308678            0.000162114229            1.90778119e-06           
       0.314791            0.000163824567            1.89822736e-06           
       0.320903             0.00015995537            1.82613496e-06           
       0.327016            0.000158695282            1.81679525e-06           
       0.333128            0.000159975937            1.84014932e-06           
       0.339241            0.000156851538            1.75327897e-06           
       0.345353            0.000159757779            1.75504054e-06           
       0.351465            0.000159600937            1.75905298e-06           
       0.357578            0.000160685754            1.76530589e-06           
       0.363690            0.000161835911            1.71641587e-06           
       0.369803            0.000160078165            1.71218032e-06           
       0.375915            0.000160378875            1.74492455e-06           
       0.382028            0.000160907752            1.65539015e-06           
       0.388140            0.000160192193            1.67042944e-06           
       0.394253            0.000163658923            1.65121961e-06           
       0.400365            0.000163860139            1.67933937e-06           
       0.406477             0.00016380612            1.68970601e-06           
       0.412590            0.000165660701            1.63052149e-06           
       0.418702            0.000165143232            1.63396731e-06           
       0.424815            0.000168750992            1.61843457e-06           
       0.430927            0.000168969674            1.65404336e-06           
       0.437040            0.000174635917            1.60574139e-06           
       0.443152            0.000175194517             1.6622869e-06           
       0.449264             0.00017555507            1.61146968e-06           
       0.455377            0.000176322935            1.60825823e-06           
       0.461489            0.000181414506             1.6345631e-06           
       0.467602            0.000183122884            1.60782345e-06           
       0.473714            0.000184667127            1.66672795e-06           
       0.479827            0.000187107651             1.6046934e-06           
       0.485939            0.000188584562            1.60733724e-06           
       0.492052            0.000191527057            1.60660336e-06           
       0.498164            0.000193133543            1.65435491e-06           
       0.504276            0.000199967002            1.61327445e-06           
       0.510389            0.000196318397            1.58790437e-06           
       0.516501            0.000200678448            1.63863559e-06           
       0.522614            0.000206372146            1.59627785e-06           
       0.528726            0.000205411084            1.61076402e-06           
       0.534839            0.000209307382            1.61059564e-06           
