################################################################################
# Data 1                                  10_10_2023_0_vd_00019-00020.dat
# Data 2                                  2023_10_26_0_vd_00006-00007.dat
# Transmission                            0.7404309824099191
# Weight                                  1.0015818601366635
# Smart_subtraction                       True
# Enhanced_transmission_correction        True
# EDF_DataBlockID                         0.Image.Psd
# EDF_BinarySize                          4637784
# EDF_HeaderSize                          3072
# ByteOrder                               LowByteFirst
# DataType                                FloatValue
# Dim_1                                   1038
# Dim_2                                   1117
# Image                                   0
# HeaderID                                EH:000000:000000:000000
# Size                                    4637784
# BIO_SYSTEM_CONF_TXT                     WAXSRES
# Center_1                                606.981
# Center_2                                651.016
# Comment                                 alpha_2X - alpha_2X_WAXS_HI_600s
# DDummy                                  0.6
# Date                                    2023-10-10T20:36:32
# Delta                                   0
# Dummy                                   -1.5
# ExposureTime                            600
# Force                                   9.91088
# Gamma                                   0
# Intensity1                              1.08823e-07
# JawsDistance                            4.54563
# JawsVelocity                            0.358589
# PSize_1                                 7.5e-05
# PSize_2                                 7.5e-05
# Pressure                                0.0910177
# SampleDistance                          0.0500003
# SampleEnvKind                           saxs
# SampleEnvPN                             Solids
# SampleEnvSN                             1012
# Strain                                  0
# Stress                                  0
# Thickness                               0
# WaveLength                              1.541891e-10
# Wavelength                              1.54189e-10
# anaB                                    0
# anaB_dial                               -0.0012015
# anaPark                                 -175.125
# anaPark_dial                            175.169
# anaXi                                   0
# anaXi_dial                              0
# anaZ                                    -9.13123e-08
# anaZ_dial                               6.2299
# aux                                     0
# aux_dial                                -0.000125
# b2c                                     0
# b2c_dial                                0
# beamx                                   603.62
# beamx_dial                              603.62
# beamz                                   653.016
# beamz_dial                              653.016
# bioZ                                    -2.90461e-08
# bioZ_dial                               -0.546695
# det0x                                   0
# det0x_dial                              6.05631
# det0xvd                                 0
# det0xvd_dial                            0
# det0y                                   50.0003
# det0y_dial                              893.512
# det0z                                   0
# det0z_dial                              6.3358
# det0zvd                                 0
# det0zvd_dial                            0
# distana                                 93.4
# distana_dial                            93.4
# mag                                     1.091
# mag_dial                                1.091
# mono1B                                  1.00136e-08
# mono1B_dial                             -0.277
# mono2B                                  1.75476e-07
# mono2B_dial                             -4.366
# mono2X                                  -1
# mono2X_dial                             3.96031
# mono2Xi                                 0
# mono2Xi_dial                            0
# monoZ                                   -11
# monoZ_dial                              -10.6609
# om                                      1.30741e-08
# om_dial                                 -0.939898
# phi                                     -4.9295e-08
# phi_dial                                -7.01716
# qana                                    0
# qana_dial                               0
# ry                                      0
# ry_dial                                 0.00149998
# s1bot                                   1.45
# s1bot_dial                              -2.02906
# s1hl                                    0.55
# s1hl_dial                               -0.47125
# s1hr                                    1.95
# s1hr_dial                               2.31625
# s1top                                   1.05
# s1top_dial                              1.23391
# s2bot                                   1.2
# s2bot_dial                              -2.09531
# s2hl                                    0.6
# s2hl_dial                               -1.365
# s2hr                                    0.8
# s2hr_dial                               -0.0153125
# s2top                                   0.2
# s2top_dial                              -1.18281
# ttdeg                                   0
# ttdeg_dial                              0
# wind                                    72.0045
# wind_dial                               72.0233
# x                                       -37.5
# x_dial                                  -36.7903
# z                                       3.05176e-07
# z_dial                                  19.1091
# CountCutoff                             15302352
# DetectorModel                           Dectris EIGER2 Si 1M, S/N E-02-0357
# ThresholdSetting                        4023.88989258
# Saturation                              0
# FlatField                               Corrected
# BackgroundReductionExtra                0.02
# Detector                                0
# Monitor                                 0
# Pil_Roi0                                6.5295e+10
# SumForIntensity1                        6.52935e+10
# TransmittedFlux                         1.08823e+08
# det                                     0
# mon                                     0
# pilai0                                  6.52935e+10
# pilai1                                  0
# pilct0                                  6.52954e+10
# pilct1                                  0
# pilroi0                                 6.5295e+10
# pilroi1                                 0
# sec                                     0.099
# title                                   10_10_2023_0_00019.edf
# usaxs0                                  0
# Origin                                  subtracted
# Thickness_correction                    False
################################################################################
 q(A-1)                   I_subtracted(a.u.)         Sigma_I(a.u.)            
       0.009169               -244.905395              0.0546661157           
       0.015281               -180.153074               0.033982341           
       0.021394                 -122.2746              0.0330829741           
       0.027506               -53.4029599              0.0269444841           
       0.033618                1.25778892              0.0240014359           
       0.039731                3.11710106              0.0190688811           
       0.045843               -21.2646616              0.0156689964           
       0.051956               -56.6482712              0.0137629489           
       0.058068               -37.3416401               0.010512351           
       0.064181               -14.4091933             0.00793602007           
       0.070293                52.1390965               0.006344556           
       0.076406                46.1424308              0.0041927202           
       0.082518                46.3924923             0.00308396327           
       0.088630                32.7996902             0.00201475635           
       0.094743                14.2733656             0.00119397694           
       0.100855                7.29857118            0.000800359311           
       0.106968                1.40480066            0.000340268063           
       0.113080               0.322011126            0.000152735736           
       0.119193               0.086678649            6.53371857e-05           
       0.125305             0.00598589536            1.84288033e-05           
       0.131418              0.0014825214            9.19989732e-06           
       0.137530            0.000693362305            6.27126631e-06           
       0.143642            0.000578771291            5.58687495e-06           
       0.149755            0.000533045239            4.91105979e-06           
       0.155867            0.000475149894            4.83577458e-06           
       0.161980            0.000451458087            4.52613865e-06           
       0.168092            0.000413917578            4.12456653e-06           
       0.174205            0.000383586039            3.98480913e-06           
       0.180317            0.000357548568            3.75780263e-06           
       0.186429            0.000345692538            3.64260826e-06           
       0.192542              0.0003077649            3.30126212e-06           
       0.198654             0.00028927813            3.18566416e-06           
       0.204767            0.000271391644            3.03710156e-06           
       0.210879            0.000254022162            3.00021098e-06           
       0.216992            0.000239908274             2.7964224e-06           
       0.223104            0.000228994573            2.59702601e-06           
       0.229217            0.000215597484            2.57820536e-06           
       0.235329            0.000207585264             2.4614468e-06           
       0.241441             0.00019457976             2.3820461e-06           
       0.247554            0.000187192127            2.26803014e-06           
       0.253666            0.000181907563            2.23072344e-06           
       0.259779            0.000179327636            2.22403473e-06           
       0.265891            0.000166348134            2.03450278e-06           
       0.272004             0.00016242523            2.03780925e-06           
       0.278116            0.000159902665            1.97200644e-06           
       0.284229            0.000156045345            1.96986048e-06           
       0.290341            0.000148155116            1.88546305e-06           
       0.296453            0.000153138131            1.82043333e-06           
       0.302566            0.000146154294            1.83432883e-06           
       0.308678            0.000144569596            1.80048653e-06           
       0.314791            0.000139519216            1.75200748e-06           
       0.320903             0.00014202984            1.71999138e-06           
       0.327016            0.000139639054            1.70337558e-06           
       0.333128            0.000140585648            1.72411969e-06           
       0.339241            0.000136693631            1.63610681e-06           
       0.345353            0.000137754876            1.62892585e-06           
       0.351465            0.000138779134            1.63897517e-06           
       0.357578            0.000137692092            1.63304336e-06           
       0.363690            0.000133157131            1.55660594e-06           
       0.369803            0.000137927269            1.58792653e-06           
       0.375915            0.000136915518            1.61113234e-06           
       0.382028            0.000136133777            1.52147377e-06           
       0.388140            0.000135759259            1.53624996e-06           
       0.394253            0.000137114096            1.51052435e-06           
       0.400365            0.000134441601            1.52072379e-06           
       0.406477            0.000136878267            1.54349725e-06           
       0.412590            0.000138178014            1.48778735e-06           
       0.418702            0.000138235008            1.49386779e-06           
       0.424815            0.000142332459             1.4851015e-06           
       0.430927            0.000141424918            1.51190187e-06           
       0.437040            0.000142307455            1.44845024e-06           
       0.443152             0.00014507381            1.51110342e-06           
       0.449264            0.000145040042            1.46332401e-06           
       0.455377            0.000148883696            1.47640699e-06           
       0.461489             0.00014934192            1.48180035e-06           
       0.467602            0.000151019259            1.45885447e-06           
       0.473714            0.000150806951            1.50485393e-06           
       0.479827            0.000154002625            1.45448253e-06           
       0.485939            0.000158088548            1.46993184e-06           
       0.492052            0.000158886515            1.46175434e-06           
       0.498164            0.000162267558            1.51449795e-06           
       0.504276            0.000163769636            1.45849039e-06           
       0.510389            0.000164765364            1.45286676e-06           
       0.516501            0.000171687347            1.51376242e-06           
       0.522614            0.000171107436            1.45181952e-06           
       0.528726            0.000172617318            1.47490555e-06           
       0.534839            0.000175168733            1.47147939e-06           
       0.540951            0.000179692725            1.50590464e-06           
